<title>《鬥破蒼穹》▷ 第921章 尋寶</title></p><p>&emsp;&emsp;第921章 尋寶</p>
</p><p>&emsp;&emsp;第八百九十七章 尋寶</p>
</p><p>&emsp;&emsp;恍若無形的靈魂力量在蕭炎手中拼命的掙扎，但卻始終難逃那隻手掌的束縛，掙扎間，隱隱傳出憤怒惡毒的咆哮聲。</p>
</p><p>&emsp;&emsp;蕭炎目光冷漠的看了這道靈魂一眼，這韓楓也是個果斷之人，居然捨得拋棄大部分的靈魂力量，而獨留一絲逃竄，這般小小一絲靈魂能量，即便是尋常的鬥宗強者也是難以察覺，若是蕭炎沒有在場的話，恐怕今日還真會被這傢伙給再次溜了。</p>
</p><p>&emsp;&emsp;在擁有着異常敏銳的靈魂感知力的蕭炎面前，韓楓的這點把戲，幾乎是無所遁形，這一絲靈魂力量逃進地底，不僅未令得他掩藏身形，反而將其痕跡，盡數暴露在了蕭炎的感知之下。</p>
</p><p>&emsp;&emsp;手掌之上，一縷碧綠火焰升騰而起，將那絲靈魂力量包裹而進，旋即蕭炎取出一個玉瓶，將之丟進其中，手掌一抹，碧綠火焰便是在瓶口處形成一層薄薄的火幕。</p>
</p><p>&emsp;&emsp;“待得事後，我會好好招待你的，師兄.”嘴角掀起一抹森然冷笑，蕭炎手掌一翻，便是將玉瓶收入納戒之中。</p>
</p><p>&emsp;&emsp;做完這一切，蕭炎方纔擡頭，目光四顧，望着這已經變成廢墟般的魔炎谷，平淡的視線，緩緩轉動。</p>
</p><p>&emsp;&emsp;見到蕭炎目光掃視，這片區域立刻變得安靜了下來，那些接受了韓楓邀請而來的黑角域強者以及實力首領，皆是心頭一跳，目光遊離不定，始終不敢與蕭炎對視，今日這場大戰，他們都看得清清楚楚，兩名，若是連上那所謂的兇魂的話，便是三名鬥宗強者，然而.這三名所謂的鬥宗強者，最後卻是盡數葬生在了蕭炎手中.</p>
</p><p>&emsp;&emsp;“還好剛纔沒有表態要跟韓楓那個傢伙，不然的話”不少人暗中抹了把冷汗，在心中慶幸的道。</p>
</p><p>&emsp;&emsp;蕭炎的目光，並未在這些人身上過多停留，在轉了一圈之後，便是停在了鷹山老人身上。</p>
</p><p>&emsp;&emsp;似是察覺到蕭炎目光望來，鷹山老人心頭也是微緊，但臉上卻是不露絲毫，體內澎湃的鬥氣也是悄然流轉，隨時準備着出手。</p>
</p><p>&emsp;&emsp;“鷹山老先生，今日之事，我可以既往不咎，不過希望不要再出現第二次，否則”蕭炎眼中掠過許些寒芒，沉聲道。</p>
</p><p>&emsp;&emsp;聽得蕭炎這般暗蘊威脅的話語，鷹山老人臉色也是微微一變，然而還不待他回話，眼瞳便是微縮，只見得蘇千與小醫仙，卻是悄然出現在其身前身後，氣息隱隱間將其鎖定。</p>
</p><p>&emsp;&emsp;以鷹山老人的實力，光是對付蘇千大長老便是得陷入僵持，若是再加上一個實力更強的小醫仙的話，則是沒有了絲毫勝算。</p>
</p><p>&emsp;&emsp;而在鷹山老人眼神閃爍間，臉色猛然再變，因爲他發現，莫天行居然也是不着痕跡的移動了幾步，剛好將其最後的退路鎖死。</p>
</p><p>&emsp;&emsp;“這個老傢伙，真不要臉”</p>
</p><p>&emsp;&emsp;直接被三名鬥宗強者鎖定，即便是鷹山老人，心中也是不敢有着絲毫的異動，蒼老臉龐上，擠出一抹有些僵硬的笑容，衝着蕭炎道：“倒是老夫小覷蕭炎小友了，今日這事，老夫也是受韓楓教唆，還望莫怪。”</p>
</p><p>&emsp;&emsp;那在場的衆多強者，瞧得蕭炎居然直接令得一名鬥宗強者說出這般軟話，臉上表情都是有些精彩，那望向蕭炎的目光中，敬畏也是不知不覺間，變得更盛。</p>
</p><p>&emsp;&emsp;見到鷹山老人這般模樣，蕭炎也是一笑，經過一番大戰，他與小醫仙狀態都是頗爲萎靡，戰鬥力也是要銳減許多，若真的逼得鷹山老人拼命相戰的話，恐怕還會橫生變故，特別是這裡，還有這個猶如牆頭草一般的莫天行，雖說現在看起來這老傢伙好像站在他們這邊，可若一旦他們與鷹山老人鬥得兩敗俱傷的話，恐怕保不住他不會出手.因此，若是能夠直接震退鷹山老人，那自然最佳之法。</p>
</p><p>&emsp;&emsp;“鷹山老先生捨得那菩提化體涎了？”蕭炎瞥了莫天行一眼，淡笑道。</p>
</p><p>&emsp;&emsp;聞言，鷹山老人不由得苦笑一聲，搖了搖頭，道：“這等奇寶，有能力者得之，既然蕭炎小友有這本事，老夫自然是不會再染指不過有些人麼，或許還打着財貨兩收的美夢呢。”說到此處，鷹山老人冷笑着看了莫天行一眼。</p>
</p><p>&emsp;&emsp;被鷹山老人暗諷了一通，莫天行也不怒，笑道：“老傢伙，少來給我找麻煩，菩提化體涎落在蕭炎小友手中，老夫可是放心得很啊。”</p>
</p><p>&emsp;&emsp;對於他這話，不僅鷹山老人嗤之以鼻，就連蕭炎嘴角也是忍不住的動了動，這個老傢伙，臉皮還的確挺厚。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小友，老夫也是按照約定，並未出手助韓楓，不知.”莫天行也不理會周遭衆人心中想法，話音一轉，便是衝着蕭炎笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光轉向小醫仙，衝着她微微點了點頭，後者玉手一揚，一個玉瓶便是甩向莫天行。</p>
</p><p>&emsp;&emsp;見到小醫仙甩來之物，莫天行手掌一探，一股勁風涌出，旋即隔空將玉瓶抓住，然後再用得鬥氣將玉瓶表面重重包裹後，方纔小心翼翼的揭開瓶蓋，露出其中的一些灰褐色藥粉。</p>
</p><p>&emsp;&emsp;不怪得莫天行如此小心，對於小醫仙，他也是有些瞭解，知道後者一身毒功深不可測，一個不謹慎，恐怕就是得遭了她的道，先前韓楓身體爆裂的那一幕，他可是看得清清楚楚，雖說那有着韓楓重傷的緣故，但那般劇毒，也是不可小覷啊。</p>
</p><p>&emsp;&emsp;“將藥粉用沸水蒸開，讓你兒子在裡面泡上一月，毒素便可盡除。”瞥了一眼小心翼翼接住玉瓶的莫天行，小醫仙聲音清冷的道。</p>
</p><p>&emsp;&emsp;“呵呵， 多謝。”</p>
</p><p>&emsp;&emsp;聞言，莫天行這才略鬆了一口氣，衝着小醫仙抱拳道。</p>
</p><p>&emsp;&emsp;對於他的道謝，小醫仙卻是未曾理會，在她看來，此人太過老奸巨猾，也太過虛僞，着實令人不喜。</p>
</p><p>&emsp;&emsp;見到將莫天行打發，蕭炎環顧四周，望着已經變成廢墟的魔炎谷，臉龐上浮現一抹冷笑，此次大戰，算是徹底令得魔炎谷聲望不存，如今總部被毀，這魔炎谷，日後也是沒了實力在黑角域立足，至於一些漏網之魚，自有蕭門處理，日後的這些人，將會在黑角域寸步難尋。</p>
</p><p>&emsp;&emsp;身形輕動，蕭炎出現在蕭厲等人身旁，周遭的諸多強者見狀，連忙抱拳，一陣恭維的笑聲不斷的響起。</p>
</p><p>&emsp;&emsp;對於這些人，蕭炎也是微笑着予以迴應，然後目光轉向蕭厲，後者一笑，低聲道：“放心，我早便安排了人在魔炎谷之外，那些魔炎谷的漏網之魚，跑不掉”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，在黑角域這種地方，慈善是被丟進臭水溝的玩意，他們與魔炎谷的恩怨基本是無可化解，爲了日後學員外出歷練的安全，一些隱患，必須清除。</p>
</p><p>&emsp;&emsp;在蕭炎與蕭厲交談間，蕭厲也是吩咐着蕭門中人招待着蘇媚等人，至於一些原先與魔炎谷以及韓楓關係稍好的強者以及勢力，則是非常自覺的悄悄離開，他們都知道，日後魔炎谷將會不復存在，當然，他們心中可沒有什麼爲之報仇的想法，韓楓以及魔炎谷強者大多都是葬生，誰會無緣無故的去得罪蕭門以及迦南學院？</p>
</p><p>&emsp;&emsp;將一些人員遣開之後，蕭厲開始下令衆人搜查那魔炎谷廢墟，這魔炎谷是黑角域的老牌勢力，這多年的收斂，底蘊可是相當不薄，種種功法，鬥技，武器，甚至諸多靈丹妙藥，那可是相當令人眼紅，如今將之剷除，魔炎谷的那些收藏之貨，自然是必須要取走的，這些東西，對於蕭門來說，可謂是天降橫財。</p>
</p><p>&emsp;&emsp;不過雖然蕭炎等人念頭不錯，但經過長達半個小時的搜索後，卻並未發現半點類似藏寶庫般的痕跡，那般模樣，似乎魔炎谷從未有過這些東西一般。</p>
</p><p>&emsp;&emsp;望着那些一個個從廢墟中無奈回來的蕭門中人，蕭炎與蕭厲眉頭也是微微一皺，難道魔炎谷的人，事先將東西都搬走了不成？</p>
</p><p>&emsp;&emsp;疑惑之中，蕭炎目光突然瞥見一旁雙臂抱胸的紫研，不由得一愣，旋即笑着道：“倒是將你這丫頭給忘記了，尋寶之事，不是你最擅長的麼？”</p>
</p><p>&emsp;&emsp;“哼，現在記起我來了？”對於蕭炎的話，紫研卻是冷哼道，顯然對於蕭炎現在才記起她格外的不滿。</p>
</p><p>&emsp;&emsp;見狀，蕭炎不由得苦笑一聲，好言相勸之後，方纔讓這小姑奶奶小臉上露出一點笑容，然後不情不願的閉上眼眸，半晌後，徐徐睜開，身形一動，對着魔炎谷深處掠去，其後蕭炎，蕭厲，小醫仙等人見狀，連忙跟了上去。</p>
</p><p>&emsp;&emsp;幾人跟在紫研身後，穿梭過有些深長的谷中隧道，約莫幾分鐘後，面前的視線，逐漸被一片佈滿荒草的石壁抵擋而住。</p>
</p><p>&emsp;&emsp;幾人的身形，緩緩的停留在這片石壁面前，蕭炎等人目光一掃，卻並未發現什麼不對勁的地方，當下疑惑的目光掃向紫研。</p>
</p><p>&emsp;&emsp;瞧得蕭炎等人的茫然，紫研頓時得意的一笑，身形一動，出現在石壁某處，然後小拳頭緊握，狠狠的轟了下去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;碎石四射間，石壁裂開一條縫隙，紫研再度欺身而上，小拳頭猶如開山機器一般，轟隆隆的硬生生將石壁轟開一個足有十米深長的的隧道，然後，蕭炎等人便是看見了那隱藏在石壁深處的一個漆黑深洞。</p>
</p><p>&emsp;&emsp;瞧得那石壁之後的深洞，蕭炎也是鬆了一口氣，旋即無奈的搖了搖頭，苦笑道。</p>
</p><p>&emsp;&emsp;“果然在這裡不過這丫頭的尋寶方式，也太野蠻了點.”</p>
</p><p>&emsp;&emsp;(鄭重的推薦一本新書，書名【長生】，不錯的一本書，花了一個小時，一口氣看完，建議大家可以去瞧瞧，試試口味是否和土豆相同</p>
</p><p>&emsp;&emsp;首頁有直通車，點擊便可進入。</p>
</p><p>&emsp;&emsp;分寶巖在手，長生我有。</p>
</p><p>&emsp;&emsp;周塵來到修真界，窮得渾身上下只有一個上古遺寶分寶巖。閒來無事，招幾個上古鴻蒙的法寶，種點起死回生的仙草神藥，搶搶十惡不赦的惡人，收收貌美如花的美女妖怪。</p>
</p><p>&emsp;&emsp;得天地長生，修無上之仙。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
