<title>《鬥破蒼穹》▷ 第1639章 搶奪帝品雛丹</title></p><p>&emsp;&emsp;第1639章 搶奪帝品雛丹</p>
</p><p>&emsp;&emsp;第一千六百一十章 搶奪帝品雛丹</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;可怕的毀滅波動，自天空之上鋪天蓋地的暴涌而開，那等聲勢，宛如是要將這天地都是盡數毀滅一般。</p>
</p><p>&emsp;&emsp;蕭炎面色凝重的盯着那極度混亂的戰圈，眼光也是微微閃爍。</p>
</p><p>&emsp;&emsp;在場的人，都低估了那帝品雛丹的實力，原本燭坤以爲以他和古元聯手，應該能夠在短時間內將其制服，然而在交手後，方纔發現這想得太過美好了一些，再加上魂天帝，虛無吞炎二人看似聯手，但卻總是在關鍵時刻進行干擾，如此一來，也是令得局面更加的混亂。</p>
</p><p>&emsp;&emsp;不過所幸，這種混亂，也是雙方性的，燭坤與古元固然無法順利制服帝品雛丹，可魂天帝與虛無吞炎也同樣是完全沒有機會，四人中，實力稍遜一籌的虛無吞炎，更是屢次被燭坤與古元聯手進攻，若非魂天帝相助的話，他恐怕早便是出現了傷勢…</p>
</p><p>&emsp;&emsp;“這樣打下去，可不是什麼辦法啊…”望着天空上那混亂的戰圈，炎燼也是在一旁低聲皺眉道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎苦笑了一聲，那裡的戰圈，他們現在已經根本插不上手，若是強行進入，反而會被那毀滅波動所傷，因此，他們也只能乾瞪眼的站在這裡。</p>
</p><p>&emsp;&emsp;見到他臉龐上的苦笑，炎燼也是無奈搖頭，他也明白，他們現在做不了什麼…</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;衆人視線所及的天空上，那帝品雛丹面色冰冷，手掌翻騰，隱隱間，天地間突然有着濃郁的丹香之味涌動。</p>
</p><p>&emsp;&emsp;“不要吸入丹香！”一嗅到這奇異的丹香，蕭炎便是猛的一驚，在那丹香的味道下，彷彿體內的鬥氣都是要燃燒起來一般，當下急忙喝道。</p>
</p><p>&emsp;&emsp;聽到他的喝聲，衆人也是連忙屏住呼吸，所幸這些丹香並非是衝着他們而來，因此體內鬥氣在躁動了一會後，便是逐漸的平息下來。</p>
</p><p>&emsp;&emsp;“帝丹掌！”</p>
