<title>《鬥破蒼穹》▷ 第992章 鳳小姐</title><br><p>&emsp;&emsp;第992章 鳳小姐</p>
<br><p>&emsp;&emsp;第九百六十八章鳳小姐</p>
<br><p>&emsp;&emsp;巨大的七彩巨鶴振翅而來，轉眼間便是帶起一股狂風，出現在了天目山脈之外，一時間，幾乎全場的目光都是不約而同的聚焦在了天空上，風雷閣那位鳳小姐之名，在中州北域名頭可是不謂不響亮，很多人都知道，此女修煉天賦驚才絕豔，被風雷閣東閣閣主親自收爲關門弟子，據說她是年輕一輩中，成爲東閣閣主機率最大的一位。</p>
<br><p>&emsp;&emsp;風雷閣的實力，即便是放眼中州，也是算是頂尖之列，誰能將之掌控，那地位必然將會直線飆升，因此，對於這位鳳小姐，不少人談論起來時，皆是免不了一臉的羨嫉，這種地步，即便是尋常人努力一輩子，都是難以抵達.</p>
<br><p>&emsp;&emsp;蕭炎也是盤腿在樹頂之上坐下，微眯的目光，遙遙的盯着天空上的那頭七彩巨鶴，隱隱間，能夠看見鶴頭處有着一道纖細動人的倩影。</p>
<br><p>&emsp;&emsp;“不知道那費天有沒有跟來，如果那老傢伙也來的話，那這次可就是有些麻煩了。”蕭炎目光緩緩的七彩巨鶴之上掃過，在心中喃喃自語道。</p>
<br><p>&emsp;&emsp;在蕭炎呢喃間，天空上的七彩巨鶴也是逐漸的降下，最後停留在離地百米處，這個距離，憑藉他的視線，已經是能夠清楚的將之收入眼中。</p>
<br><p>&emsp;&emsp;首先印入眼簾的，自然便是位於鶴頭處那位彩裙飄飄的動人倩影，女子身着七彩裙袍，遙遙看去，透着一股難以掩飾的尊貴氣質，臉頰略顯削瘦，完美的瓜子臉，再配上那對紫褐色的寶石雙眸，令得這位鳳小姐看起來就猶如哪個帝國之中的公主一般，美麗而聖潔，與當下這種人山人海的場景，倒是顯得有些格格不入。</p>
<br><p>&emsp;&emsp;不過唯一有點美中不足的，在那聖潔之中似乎又是帶了不少拒人千里的冷漠，令得人有種難以接近的感覺。</p>
<br><p>&emsp;&emsp;但所謂玉有瑕疵，方現珍貴，那點冷漠之意，也並未令得這位鳳小姐減去多少外表分數，其氣質以及美貌，皆是上上之選，即便是蕭炎也是在心中輕讚一聲，但旋即，他的目光便是迅速向後轉移，最後停頓在了女子身後的兩道蒼老人影之上。</p>
<br><p>&emsp;&emsp;這兩道蒼老人影，看上去有種風一吹便倒的感覺，但當蕭炎目光在掃到他們兩人身上時，臉色卻是變得凝重了許多，這兩人雖然比不上費天，但比起當日圍剿的風雷北閣三位長老，卻是要強上不少，看來其實力，至少也是在六星斗宗左右。</p>
<br><p>&emsp;&emsp;目光略帶着許些凝重的掃過那兩道蒼老身影，蕭炎心中卻是緩緩鬆了一口氣，還好不是費天那個老妖怪，雖說兩名六星斗宗強者還是很棘手，但與面對費天相比，蕭炎還是寧願選擇前者.</p>
<br><p>&emsp;&emsp;畢竟在那個實力高得恐怖，速度快得恐怖的老妖怪手中，蕭炎幾乎連逃跑，都是得憑藉着許些運氣以及機智方纔能夠順利逃身。</p>
<br><p>&emsp;&emsp;“那便是風雷閣的鳳小姐麼？果然人如其名啊，如鳳凰般的高貴”</p>
<br><p>&emsp;&emsp;“沒想到連她都是被這天山血潭吸引而來，看來這一次，那十人名額，定然有她了。”</p>
