<title>《鬥破蒼穹》▷ 第307章 問題所在</title><br><p>&emsp;&emsp;第307章 問題所在</p>
<br><p>&emsp;&emsp;第三百零九章 問題所在</p>
<br><p>&emsp;&emsp;巨大的廣場之上，在將藥方閱讀完畢之後，大多數的煉藥師，都爲這次考覈的輕鬆有些喜與形色，快速的生火，然後開始準備着煉藥的措施。</p>
<br><p>&emsp;&emsp;當然，這麼多煉藥師中，自然也不乏細心謹慎之輩，這次忽然變得簡單的考覈，也讓得他們有些意外，不過在看着藥方遲疑了許久依然沒有發現任何不妥之後，他們只得無奈的搖了搖頭，然後小心翼翼的生火…</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的望着爐中升騰的紫色火焰，待得火焰溫度升高之後，這才緩緩的將一株藥材丟入其中，然後微閉着眸子，將之逐漸提煉。</p>
<br><p>&emsp;&emsp;在蕭炎動身煉製之後不久，兩旁的柳翎與小公主啊，也是微皺着眉頭，開始生火煉製，有了詳細的正統藥方，以他們的實力，只要小心一點，煉製出“風行丹”並不是太過困難的事，當然，這也要排除運氣特別壞的前提，畢竟不管煉製什麼東西，都不可能達到百分之百的成功率。</p>
<br><p>&emsp;&emsp;隨着衆人煉藥的再次開始，兩邊席位之上的喧鬧聲，也是逐漸的弱了下來，一道道目光在場中那些煉藥師身上掃過，望着他們那舉手投足間，釋放出一股股實質般的火焰，皆是滿臉羨慕。</p>
<br><p>&emsp;&emsp;貴賓席前臺，法獁負手而立，目光直直的鎖定在廣場偏僻角落處的灰袍少年身上，望着對方那煉藥時簡直堪比公會中一些長老的惗熟手法，他眉頭皺了皺，低聲喃喃道：“這般熟練的手法，沒有個幾十年時間的侵淫，是決計不可能擁有的…這個人果然很古怪啊，可爲什麼一直沒有聽過出雲帝國什麼時候出現了這個一個高級煉藥師？難道是新出現的？”</p>
<br><p>&emsp;&emsp;“先看看他能否過這一關吧…”嘆息了一聲，法獁將視線再度投向蕭炎三人的位置，輕聲道：“希望這三個傢伙也能通過吧…千萬別馬虎大意了啊。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着時間的緩緩度過，廣場之上一些實力不錯的參賽者，已經開始將所需要的藥材成份提煉了出來，在略微躊躇了一下後，他們一咬牙，將精華成分傾倒進入藥鼎之內，開始了最後的煉製。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯着那在紫火中翻騰的一株藥材，因爲有些擔心某些突然出現的問題，所以這一次，他的提煉速度頗爲緩慢，以致很多參賽者都將藥材成份提煉了出來，而他，還在不急不緩的小心提煉。</p>
<br><p>&emsp;&emsp;“似乎沒什麼問題…”再次過得半晌，蕭炎望着那在紫火的燻烤中已經化爲一堆淡紫粉末的材料，喃喃了一聲，將鼎蓋掀開，把淡紫粉末吸納而出，然後裝進玉瓶之中。</p>
<br><p>&emsp;&emsp;目光緩緩的從面前的九個玉瓶上掃過，這煉製“風行丹”所需要的材料，已經被他完全提煉了出來，接下來，便是最後一步的融合了。</p>
<br><p>&emsp;&emsp;手掌緩緩的撫摸着表面溫涼的玉瓶，蕭炎沉吟了片刻，終於是不再遲疑，手掌一揮，就欲將玉瓶之中的材料投進藥鼎，然而正是此時，一道輕微的悶響，忽然自其身前不遠處的一座青石臺上傳出，蕭炎擡眼一望，那裡，一個煉藥師正傻傻的望着從藥鼎底部被排出來的一堆漆黑灰燼，很明顯的，這是煉製失敗的產物…</p>
<br><p>&emsp;&emsp;“怎麼可能？我不是完全按照藥方來的麼？怎麼會失敗？”煉藥師低聲疑惑的喃喃道，片刻後，沒有答案的他，只得將這次的失敗，歸結於是自己在操控火候上的失敗，於是，他迅速的將灰燼清除，然後又是輕車熟路的將最後一份藥材，投入藥鼎中進行着提煉。</p>
<br><p>&emsp;&emsp;微眯着眸子望着那名煉藥師的舉動，蕭炎那握着玉瓶擡起的手掌，卻是緩緩落了下來，目光緊緊的盯着後者的一舉一動，這位煉藥師，蕭炎曾經在內部測試時見過，擁有着三品煉藥師實力的他，按照常理來說，在煉製三品丹藥時，應該不會出現火候控制不當的低級錯誤，然而，雖然說是這般說，可那出現在面前的事實，卻的確是證實着，他煉製失敗了…</p>
<br><p>&emsp;&emsp;“有點不對啊…”低聲喃喃着，蕭炎努力的讓得自己靜下心來，目光向兩邊瞟了瞟，發現小公主與柳翎，已經在開始將材料進行融合了。</p>
<br><p>&emsp;&emsp;隨着時間的再度緩緩推移，巨大的廣場之上，一道道輕微的悶響聲，忽然一個接一個的從藥鼎之中響起，那些失敗的煉藥師都是滿臉錯愕的望着那從藥鼎底部灑落而出的漆黑灰燼，茫然的眼神，讓得衆人知道，他們似乎也並不知道自己哪裡出問題了。</p>
<br><p>&emsp;&emsp;望着廣場之上那忽然間變得傻傻對望的煉藥師，觀衆席之上也是開始了竊竊私語。</p>
<br><p>&emsp;&emsp;“嘭，嘭…”又是兩道輕微的悶響，從蕭炎兩旁傳出，他轉頭望了望，瞧得柳翎與小公主那難看的臉色，緩緩的吐了一口氣。</p>
<br><p>&emsp;&emsp;“似乎有點不對勁啊？”貴賓席之上，雅妃愕然的望着場中那幾乎全部變成傻瓜對望的煉藥師們，輕聲道。</p>
<br><p>&emsp;&emsp;“的確不對…雖然我並非是煉藥師，可也能知道，按照藥方來煉製，無疑是能夠極大的提高成功率，可下面的這些人，包括柳翎以及小公主…他們好像都失敗了…”納蘭嫣然微蹙着黛眉，道。</p>
<br><p>&emsp;&emsp;“這考題…似乎內藏玄虛啊。”夭夜修長的右腿搭在左腿上，凝望着氣氛有些古怪的廣場，說道。</p>
<br><p>&emsp;&emsp;“嘭…”又是一道悶聲，忽然從蕭炎前面不遠處傳來，那名先前失敗的三品煉藥師，在這次的融合中，依然以失敗而告終，此時的他，正滿臉鐵青的望着那從藥鼎底部灑出來的漆黑灰燼。</p>
<br><p>&emsp;&emsp;在這道聲音響起之後，這位三品煉藥師石臺前的玉鏡，猛然亮起了紅芒，顯然，因爲兩份材料的用盡，他已經失去了最後的機會。</p>
<br><p>&emsp;&emsp;廣場上，一道道目光望着這名率先出場的煉藥師，瞧得他的下場，一些本來衝動得打算繼續立刻重新煉製的人，也是被嚇得靜下了心來，不敢再隨意的浪費這最後一份材料。</p>
<br><p>&emsp;&emsp;渾身顫抖着，這名煉藥師臉色鐵青的收起自己的藥鼎，然後帶着滿腔的不解與怒火，怒氣衝衝的對着場外行去，在路過蕭炎面前之時，後者能夠模糊的聽見他那不甘的自語：“混蛋，怎麼可能又失敗？我的火候明明掌握得很好啊，可爲什麼它們就是不融合？”</p>
<br><p>&emsp;&emsp;目送着這名煉藥師的離開，蕭炎輕撫着溫潤的玉瓶，微眯着眸子，半晌後，忽然將瓶中的材料，傾倒進入藥鼎之中，現在的他，需要自己來感受一下，究竟是什麼原因，使得所有的參賽者，都不能成功的將丹藥煉製而出。</p>
<br><p>&emsp;&emsp;目光緊緊的盯着翻騰的紫色火焰，蕭炎有條不紊的將面前的九個玉瓶中所盛的材料，一個接一個的投入藥鼎之中，然後控制着紫火，將之分隔看來，最後，深吸了一口氣，開始極爲小心的融合…</p>
<br><p>&emsp;&emsp;因爲有了那麼多人的前車之鑑，所以蕭炎此次，幾乎是比任何人都要仔細與謹慎，靈魂力量噴涌而出，覆蓋着每一寸的紫火，力使每一種藥材融合時所產生的特效以及反映，都會極爲準時的送回到他的腦海之中。</p>
<br><p>&emsp;&emsp;在蕭炎開始生火融合之時，他周圍那些包括柳翎，小公主的一些煉藥師，都是將目光投注了過來，在沒有辦法的情況下，他們只能期待一下這個取得了內部測試最好成績的青年，能夠破解這個難題…</p>
<br><p>&emsp;&emsp;沒有理會周圍的目光，蕭炎全神貫注的控制着紫火，而在紫火的燻烤下，一種種材料，正在順利的逐漸融合着。</p>
<br><p>&emsp;&emsp;“三尾風葉…融合順利！”</p>
<br><p>&emsp;&emsp;“雲草…融合順利！”</p>
<br><p>&emsp;&emsp;“離土果…融合順利！”</p>
<br><p>&emsp;&emsp;……</p>
