<title>《鬥破蒼穹》▷ 第1007章 血潭之底</title></p><p>&emsp;&emsp;第1007章 血潭之底</p>
</p><p>&emsp;&emsp;第九百八十三章血潭之底</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，金石也是微微鬆了一口氣，與一旁的金谷對視了一眼，略作遲疑，方纔緩緩的道：“天山血潭的確有着一些能助人突破瓶頸的神效，但這機率卻算不得太大，而且只對一些在鬥皇巔峰層次待了一段時間的人有作用，而我看你的實力，似乎方纔晉入九星層次不久，因此，即便你進入了天山血潭，但想要藉此突破至鬥宗，也是有着不小的難度。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，這同樣也是他心中的一絲顧慮，對於這天山血潭，他頗爲重視，不然的話，也不會冒着被風雷閣抓住的危險前來此處了。</p>
</p><p>&emsp;&emsp;“那金石前輩所說之法？”蕭炎手指輕輕磨挲了一下石桌，將心中先前的翻騰壓下，低聲道。</p>
</p><p>&emsp;&emsp;“天目山頂的火山口，是整座天目山脈能量最爲濃郁的地方，而那天山血潭，更是由極爲龐大的能量凝聚而成，但這，卻並非是天山血潭最爲精妙之處。”金石目光投注在那巨大的火山口之上，沉聲道：“每一次的能量潮汐，雖說絕大部分的能量都是會凝聚成爲天山血潭之內的紅色液體，但卻會有着一小部分沉澱而下，最後侵入天山血潭最深處，這部分能量雖然稀少，但或許是因爲歲月的凝聚，顯得格外的精純.不過，可惜，那裡雖然有着極大的寶藏，但卻也是火毒最爲濃郁之地。”</p>
</p><p>&emsp;&emsp;話到最後，金石臉龐上苦澀之意，似乎變得濃郁了不少。</p>
</p><p>&emsp;&emsp;“金石前輩體內的天山火毒，難道便是在那裡沾染上的？”蕭炎臉色微微一變，道。</p>
</p><p>&emsp;&emsp;金石嘆息了一聲，點了點頭。</p>
</p><p>&emsp;&emsp;“以金石前輩的實力，都是抵擋不住那天山火毒的侵蝕，蕭炎不過才九星斗皇實力，如何能抵抗得了？”蕭炎忍不住的皺眉道。</p>
</p><p>&emsp;&emsp;“對於其他人來說，的確不敢闖進天山血潭之底，但對於擁有着異火的你來說，卻不算太大的難題，天山火毒雖然如跗骨之蛆，但對於異火，卻也依舊未有半點辦法。”金石笑了笑，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭不由得一挑，從進入天目山後，他便是未曾展露過異火，這金石是如何得知他身懷異火的？</p>
</p><p>&emsp;&emsp;“我噬金鼠族的鼻子挺靈敏的，對於人體內的能量感應，格外的敏感，異火我並非是第一次所見，自然知道這東西那恐怖味道。”似是知道蕭炎心中的疑惑，金石淡淡一笑，道。</p>
</p><p>&emsp;&emsp;蕭炎略感恍然，道：“那金石前輩的意思，便是想讓我去天山血潭之底，藉助那裡的能量，突破鬥皇？”</p>
</p><p>&emsp;&emsp;金石微微點頭，瞥了蕭炎一眼，道：“那裡原本是我噬金鼠族發現的，爲了將那裡開闢出來，死的噬金鼠可不少，因此那裡算是我噬金鼠族的秘地，即便是鳳清兒等人，也是絲毫不知曉，怎麼樣？”</p>
</p><p>&emsp;&emsp;十指緩緩交叉，蕭炎沉吟了片刻，這才擡起眼，直視金石，道：“也可以，不過卻是必須等我順利從天山血潭之底出來，方纔能替前輩驅毒。”</p>
</p><p>&emsp;&emsp;金石眼眸微眯，緩緩的道：“不是信不過你，但所謂口說無憑，我總不能光憑你一句話，便是能夠確定你真的能夠將我體內的天山火毒驅除吧？”</p>
</p><p>&emsp;&emsp;“這裡是天目山，噬金鼠族的地盤，有金石與金谷兩位前輩坐鎮，總不會以爲小子就能夠這般輕鬆跑掉吧？”蕭炎一笑，道。</p>
</p><p>&emsp;&emsp;聞言，金石微微偏過頭，與金谷對視了一眼，好片刻後，方纔點了點頭，淡淡的道：“既然如此，那便相信你一次，希望你能夠說到做到，到時候若非不能真的達到這交易所需要的條件，便不要怪老夫了.”</p>
</p><p>&emsp;&emsp;話到最後，隱隱間有着許些威脅的意味，而對此蕭炎也只是一笑，雖說金石體內的天山火毒極重，但要驅除，也並非是完全沒辦法</p>
</p><p>&emsp;&emsp;見到蕭炎未曾反對，金石手一揚，一道金光掠向前者。</p>
</p><p>&emsp;&emsp;“天山血潭之下有我噬金鼠族佈下的空間結鏡，你必須憑藉這東西方纔能夠進入。”金石道。</p>
</p><p>&emsp;&emsp;蕭炎一把抓住，眼睛一瞥，居然是一枚暗金色的鼠頭骨，點了點頭，將之收入納戒，笑道：“如此的話，便多謝金石前輩了，若是真能夠在此突破鬥皇，金石前輩體內的天山火毒，便交給小子便可。”</p>
</p><p>&emsp;&emsp;“這樣便好.那你先回去吧，馬上便是快要到達能量潮汐鼎盛期了，到時候天山血潭之內會迅速被補滿，而那時候，也是進入的最佳時刻。”金石道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一笑，站起身來，對着兩人拱了拱手，然後便是轉身行出石亭，對着火山口處行去。</p>
