<title>《鬥破蒼穹》▷ 第1643章 異火榜第一！</title></p><p>&emsp;&emsp;第1643章 異火榜第一！</p>
</p><p>&emsp;&emsp;第一千六百一十四章 異火榜第一！</p>
</p><p>&emsp;&emsp;“製造鬥帝？”</p>
</p><p>&emsp;&emsp;空氣彷彿是在燭坤一句話下變得凝固了下來，就算是古元，也是張着嘴，愣愣的望着面前的燭坤。</p>
</p><p>&emsp;&emsp;空氣凝固了好半晌，方纔略微有點變緩的跡象，而在經歷了先前的腦子停止轉動的茫然後，衆人也是清醒了過來，當下便是感到一陣荒謬，製造鬥帝？這話就算是從燭坤嘴中說出來，都是毫無可信的程度，數萬年時間，整個天地，沒有任何一位鬥帝強者誕生，這一點，也讓得人清楚的明白，那個位於傳說之中的層次，太過於虛無縹緲。</p>
</p><p>&emsp;&emsp;“你是在說笑吧？”</p>
</p><p>&emsp;&emsp;炎燼張了張嘴，聲音不自覺的變得有些乾澀，不過雖說對於這話他基本抱着完全不可信的態度，但不知爲何，在問着話時，他的心中，竟然是涌上了點點希冀。</p>
</p><p>&emsp;&emsp;如今聯軍的局面，幾乎可以說是到了背水一戰的地步，一旦魂天帝成功晉入鬥帝，那他們，便是將會失去任何的機會，那個層次，不是人力可以抵禦。</p>
</p><p>&emsp;&emsp;而若是燭坤此話真的不假的話，那麼這個死局，便是有了破解之法！</p>
</p><p>&emsp;&emsp;“燭坤前輩，現在…可不能開玩笑啊？”蕭炎遲疑了一下，也是斟酌着言辭，輕聲道，若是燭坤真的有着這等辦法，那他也不會停留在這個層次如此多年了。</p>
</p><p>&emsp;&emsp;古元並未說話，他只是目光緊緊的盯着燭坤，想要從其嘴中聽到能夠確認的話語。</p>
</p><p>&emsp;&emsp;見到衆人都是那副質疑般的目光，燭坤不由得一咧嘴，道：“放心，我可沒那閒心來逗你們玩，若真是老天相助，我們這邊，倒也是能夠出現一位鬥帝強者。”</p>
</p><p>&emsp;&emsp;“能說清楚點麼？”古元手掌顫抖了一下，道。</p>
</p><p>&emsp;&emsp;燭坤緩緩擡起頭，目光卻是望向了那被他從古帝洞府搬出來的那異火廣場，沉默了一會，方纔道：“其實，帝品雛丹，並非是古帝洞府之中最爲珍貴的東西。”</p>
</p><p>&emsp;&emsp;“燭坤前輩的意思是…那個東西。”蕭炎若有所思，他的手指，指向了懸浮在天空上的異火廣場，道。</p>
</p><p>&emsp;&emsp;“不然你以爲閒着沒事做費那麼大的力氣將這東西弄出來是好玩不成？”燭坤翻了翻白眼，旋即袖袍一揮，空間扭動，衆人眼前一花，再度出現時，已到了那巨大的異火廣場上。</p>
