<title>《鬥破蒼穹》▷ 第1326章 古真</title><br><p>&emsp;&emsp;第1326章 古真</p>
<br><p>&emsp;&emsp;第一千三百零二章 古真</p>
<br><p>&emsp;&emsp;那火炫在與蕭炎聊了一會後，便是告辭離去，而蕭炎則是望着他的背影，面露沉吟之色，這火炫明顯是來向他示好，這之中或許有些因爲他如今實力的緣故，但應該也不盡然，畢竟前者可是堂堂炎族的人，而且現在的炎族可不像他蕭族這般的破敗。</p>
<br><p>&emsp;&emsp;“此人有些不簡單啊，連我都是無法看透他的實力，不愧是遠古八族的人，神秘莫測”</p>
<br><p>&emsp;&emsp;那散於一旁的天火尊者等人見到離去的火炫，這才靠了過來，驚歎道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，若是他所料不差的話，這火炫的實力，應該在七星斗尊甚至更強的層次，不然的話，不會讓得達到六星實力的天火尊者都難以看透其實力，不過真要說起神秘的話，蕭炎還是覺得那位當日見到的紅衣女子更加難以讓人看透，這些遠古種族，果然都不是尋常貨色，不過還好，看火炫的舉動，至少這炎族對他，相對而言的話，還是比較和善的。</p>
<br><p>&emsp;&emsp;“從這裡抵達古界的古聖山脈可能需要半日時間，這半日內，我們便只能在這戰船上歇息了，走吧.”</p>
<br><p>&emsp;&emsp;蕭炎輕笑了一聲，然後便是帶着衆人對着戰船的另外一頭緩步而去，這戰船面積相當之大，不過防禦也是格外的森嚴，幾乎是沒走幾步便是能夠見到全副武裝的黑湮軍戰士，這種情況，倒是讓得蕭炎微微有些詫異，光是接送的話，恐怕並不需要這種陣仗.</p>
<br><p>&emsp;&emsp;“看來古族還是不放心這些人進入古界，不過也難怪，古界能量如此濃郁，若是留在這裡修煉的話，效果遠比外界更好，一些別有用心的人，指不定會偷偷留下來找地方潛修”蕭炎若有所思，古族之人行事，果真是滴水不漏。</p>
<br><p>&emsp;&emsp;伴隨着逐漸的行進，蕭炎等人也是逐漸的達到了戰船船頭附近，這裡人影比起其他地方要少上許多，但周圍的防衛，倒是絲毫未曾有所減弱。</p>
<br><p>&emsp;&emsp;走到此處，蕭炎便是興致缺缺，剛欲轉身離開，目光卻是突然頓在那船頭，那裡，一道身着勁裝的長髮男子，正盤腿而坐，在其面前，擺放着一個小木桌，桌上，盛滿着兩杯青茶。</p>
<br><p>&emsp;&emsp;蕭炎微眯着雙眸盯着這道背影，然後也不說話，轉身便走，他能夠察覺到自此人體內瀰漫而出的浩瀚氣息，而且這種裝神弄鬼的把戲，他也並不喜歡。</p>
<br><p>&emsp;&emsp;“蕭族的朋友，既然來了，那麼便請坐吧”</p>
<br><p>&emsp;&emsp;然而蕭炎剛剛轉身，一道淡笑聲卻是傳進他耳中，令得其腳步緩緩頓下。</p>
<br><p>&emsp;&emsp;蕭炎面色平靜，目光與一旁的小醫仙等人對視了一下，也並未再離開，轉過身，走向那位男子，然後在其對面坐了下來，眼睛一擡，淡淡的道：“古族的人？”</p>
<br><p>&emsp;&emsp;這位長髮男子模樣並不俊秀，甚至可以說是普通，但卻給人一種奇異的信服味道。</p>
<br><p>&emsp;&emsp;“呵呵，在下古真。”長髮男子微笑道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，目光掃過周圍的那些黑湮軍戰士，卻是發現他們在望向此人時，眼中居然隱隱有着一抹尊敬，這種發自內心的尊敬，在他們面對那二統領林朽時，都是未曾出現過。</p>
<br><p>&emsp;&emsp;“黑湮軍大統領？”蕭炎沉默了一下，輕聲道。</p>
<br><p>&emsp;&emsp;聽得此話，長髮男子端起茶杯的手掌頓了頓，一圈漣漪在茶杯中盪漾而開，微笑道：“不愧是蕭族的人。”</p>
<br><p>&emsp;&emsp;“你在這裡，是專程等我，然後給翎泉等人找回面子的？”蕭炎不動聲色的道。</p>
<br><p>&emsp;&emsp;“呵呵，那幾個小子脾性暴躁，定力不佳，有你讓他們知道一下什麼叫做天外有天，也能讓他們收斂一些傲氣，而且找面子的什麼事，他們也不敢來讓我出面。”古真笑道。</p>
<br><p>&emsp;&emsp;蕭炎盯着面前的古真，此人相當的平和，這種風輕雲淡的定力，是這些年蕭炎在年輕一輩之中見到的唯一一人。</p>
<br><p>&emsp;&emsp;“你知道爲何戰船上會有如此之多的黑湮軍戰士守衛麼？”古真並不在意蕭炎的注意，突然突兀的問道。</p>
<br><p>&emsp;&emsp;“是擔心這些人會留在古界吧。”蕭炎隨意的道。</p>
<br><p>&emsp;&emsp;“這只是一些原因，古界之中，有着數量極爲龐大的裔民，他們是古族的根基，也是古族最爲重要的一層.在他們的體內，也是擁有着鬥帝血脈，雖說稀薄得可以不計，但偶爾也會出現變異之事，而他們，便將會成爲古族的新鮮血液.當然，他們之所以會有這種進化的機會，全都是因爲他們的體內，有着鬥帝血脈存在的緣故”古真輕聲道：“但是這種血脈，並不濃，很輕易的便是會被覆蓋，而覆蓋這種血脈的方式也很簡單，只需要與外族結合”</p>
<br><p>&emsp;&emsp;“古族看重鬥帝血脈，所以，我們所擔心的，是外族的人，會導致那種血脈之力消失.因此，我們纔會如此的嚴防有外人逗留在古界.”</p>
<br><p>&emsp;&emsp;說到此處，古真話語一頓，看着蕭炎，道：“尋常裔民如此，而古族的核心成員，也是如此，在我古族的族規之中，便是有着明確的規定，不得，與外族通婚！你現在應該知道，我是要說什麼了吧？”</p>
<br><p>&emsp;&emsp;蕭炎面色依舊平靜，輕聲道：“知道，但對我來說，依舊沒什麼作用。”</p>
<br><p>&emsp;&emsp;“我幾句話，自然是不抱着打消你執念的期望，但你應該能夠明白古族對於鬥帝血脈看得是如何的重要，所以，爲了保證血脈的延續，你與小姐之間，很難有什麼結果。”古真緩緩的放下茶杯，道：“凡事，得知難而退，否則，恐怕對誰都不會好，這不是威脅，是提醒.你若是真的喜歡小姐的話，便不要拖累他，現在的蕭族，已經徹底沒落。”</p>
<br><p>&emsp;&emsp;蕭炎輕輕轉動着手指上的納戒，片刻後，突然一笑，道：“鬥帝血脈，真的很厲害麼？”</p>
<br><p>&emsp;&emsp;聞言，古真一愣，旋即笑道：“這還需要說麼？現在的這些遠古種族依舊強橫，這便是最好的證明。”</p>
<br><p>&emsp;&emsp;蕭炎笑笑，不置可否，繼續道：“需要達到什麼層次，才能讓得古族無視血脈？”</p>
<br><p>&emsp;&emsp;“鬥聖。”古真眉頭一跳，緩緩的道。</p>
<br><p>&emsp;&emsp;“那我會達到這個層次”蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“這可不是嘴巴開動那麼簡單的事，記住，我所說的，是鬥聖，真正的鬥聖，而並非是半聖！”古真眉頭微皺，道：“鬥尊巔峰的強者，我古族從來不缺少，但他們即便是費盡一生之力，都是無法踏足那個層次，我知道你天賦不錯，但我古族之內，擁有比你天賦更強的人，可即便是他們，在面對晉升鬥聖的那一條路，都是沒有半點信心，你又如何能夠肯定你可以達到？”</p>
<br><p>&emsp;&emsp;“因爲你們是古族的人，而我，卻並不是.因爲你們是靠着鬥帝血脈強大的人，而我，卻並不是.”蕭炎笑吟吟的道。</p>
<br><p>&emsp;&emsp;“至於我是否能夠達到鬥聖，時間自會證明一切.”</p>
<br><p>&emsp;&emsp;古真臉龐上的笑容緩緩收斂，目光緊緊的盯着對面那張充斥着一種名爲自信的臉龐，片刻後，終於嘆息道：“如果你真的有信心，那我自然是滿意，但如果日後你領略到了晉入鬥聖的困難，我希望，你能離開小姐，因爲那樣下去，對你們，都不好。”</p>
<br><p>&emsp;&emsp;“多謝提醒，我能從一屆蕭家廢物走到今天，憑藉的，是未曾放棄，面對魂族我絲毫不懼，古族，也同樣如此！”</p>
<br><p>&emsp;&emsp;聽得那在耳邊響起的笑聲，古真臉龐上也是浮現一抹複雜之色，未曾放棄，簡單四字，可能做到的人，卻並不多.</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在古真心中輕嘆時，戰船突然劇烈的顫了一顫，旋即周圍的空間波動徐徐消散，而船身的速度，也是減緩了下來，那遠處，蔥鬱的山脈，出現在了視野可及的範圍。</p>
<br><p>&emsp;&emsp;“到古聖山脈了麼”</p>
<br><p>&emsp;&emsp;伴隨着戰船距那雲霧繚繞的山脈越來越近，蕭炎心頭卻是猛的跳動了起來，身體略作停頓，陡然轉頭，目光直射遠處雲霧繚繞的一座山峰之上，那裡，一道飄渺青色倩影，若隱若現，即便是相隔甚遠，但蕭炎依舊是感覺到了一種深入骨髓的熟悉與思念。</p>
<br><p>&emsp;&emsp;遙遠之地，四目對視，彷彿凝固在了一起。</p>
<br><p>&emsp;&emsp;古真緩緩起身，望着那山峰之上宛如女神般高貴的倩影，臉龐上也是浮現一抹複雜笑容，這麼多年，能夠讓得她親自來到此處迎接的人，恐怕也就面前的這位男子一人了</p>
<br><p>&emsp;&emsp;“蕭炎，古族之中，對於你的分歧很大，你如果真能夠達到鬥聖，一切都是好的，若是不能，恐怕將會面臨重重困難，所以，希望你能做到你所說的小姐的眼光，應該不差。”</p>
