<title>《鬥破蒼穹》▷ 第812章 打算【第一更！】</title></p><p>&emsp;&emsp;第812章 打算【第一更！】</p>
</p><p>&emsp;&emsp;第七百八十八章</p>
</p><p>&emsp;&emsp;異火榜，收納了大陸上爲人所知的二十三種異火，這榜單上的每一種異火，都是令得無數人趨之若鶩，任何一點點與它們有關的消息，都將會引起一場極大的震動，這一點，已經被諸多事實多次證實過。</p>
</p><p>&emsp;&emsp;異火榜上的異火，各有奇效，當然，手有長短，這異火，相比而言，自然也是有強有弱，蕭炎的第一種異火，青蓮地心火只在榜上名列十九，這種異火，除開有着極爲狂暴的高溫之外，似乎還能引動火山的爆發，當然，至今爲止，蕭炎可還沒幹過這種事情，所以究竟是真是假，也不得而知。</p>
</p><p>&emsp;&emsp;第二種異火，自然便是排名第十四的隕落心炎，這種無形之火，其實論起破壞力來說，也就與青蓮地心火相差不多，但勝在詭異，當然，還有着一種最令得人眼紅的奇效，那便是能夠助人淬鍊體內鬥氣，加快修煉速度。</p>
</p><p>&emsp;&emsp;從得知了異火榜之後，蕭炎所遇見的排名最高的異火，應該便是藥老那在異火榜上排名第十一的骨靈冷火了，這東西論起破壞力來說，遠比蕭炎的兩種異火強橫，或許，也只有那由兩種異火融合而成的琉璃蓮心火，方纔能夠與之媲美。</p>
</p><p>&emsp;&emsp;而至於再靠前的異火，蕭炎則是再也未曾見過，甚至，連那些異火究竟是什麼名字，有着什麼特效，也是絲毫不知。</p>
</p><p>&emsp;&emsp;排名第十一的骨靈冷火，破壞力便已是如此之恐怖，難以想象，那排第三的淨蓮妖火，威力將是何等的可怕。</p>
</p><p>&emsp;&emsp;據當初藥老所說，這淨蓮妖火甚至是連他都是從未見過，而且這麼多年中，也從未聽說過有什麼人擁有過這種異火，這種等級的東西，宛如就基本不存在一般，真不知道那記錄異火榜的人，是如何得知這種神秘的異火消息，從而將其排列名次。</p>
</p><p>&emsp;&emsp;蕭炎曾經偶爾聽藥老提及過，這異火榜之上的前五名異火，其實都是那種只聞其名，不見其形之物，至少在他的年代中，並未聽見過與那前五名的異火有關的絲毫消息，當初以他對自身實力的自傲，原本打算定要取個排名前五的異火，方纔能配得上自己的身份地位，結果花費無數時間與精力，別說前五，就是前十的異火，也是未曾撈到手中，最後，只得退而其次，選擇了排名第十一的骨靈冷火，而即便是這樣，在收取骨靈冷火的時候，還差點被這東西反噬，由此，也是能知道，這些異火榜上的異火，的確都不是好相與之物。</p>
</p><p>&emsp;&emsp;想當初在山洞中得到第一塊這殘破古圖並且辨認出那黑蓮是何物時，藥老是何等的震驚，誰能想到，當年他久尋而沒有絲毫頭緒的東西，竟然會出現在這麼一個隱秘的山洞之中。</p>
</p><p>&emsp;&emsp;心中回想起有關異火的種種，蕭炎臉龐也是輕嘆了一聲，旋即躍下牀榻，來至桌旁，將那幾塊泛黃的古樸殘破地圖，小心翼翼的貼合起來。</p>
</p><p>&emsp;&emsp;隨着地圖的貼合，其上面所繪的一些路線也是逐漸的鏈接了起來，不過對於這上面所繪的那些東西，蕭炎卻是沒有絲毫的頭緒，以他的見識，根本就不知道這上面所繪的地點，是在何處。</p>
</p><p>&emsp;&emsp;手掌輕輕磨挲過地圖，蕭炎的目光落在了那空缺的一角上，這地圖，按照他的猜測，應該有四份，而現在他手中，已經有了三份地圖，如果能將那最後一塊地圖也是得到的話，或許便是能夠得到淨蓮妖火的真正所在地！</p>
</p><p>&emsp;&emsp;不過話雖如此說，可鬥氣大陸如此之遼闊，想要尋找到那最後一塊殘破地圖，其困難度，不比大海撈針低多少，而且這種東西，明顯又不可能公開尋找，大陸之上強者衆多，不像加瑪帝國這些偏僻之所，尋常人根本不知道這是何物，因此萬一被人發現他手中有着淨蓮妖火的線索，恐怕將會引來無盡的麻煩。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎不由得苦笑了一聲，他之所以能夠得到這三塊殘破地圖，幾乎完全是因爲機緣巧合，如今想要再去弄一塊，談何容易？</p>
</p><p>&emsp;&emsp;“唉，我對鬥氣大陸所知甚少，那裡的什麼消息也是絲毫不知，想尋找這最後一塊殘圖，幾乎是毫無頭緒.”蕭炎緊皺着眉頭，沉吟着自語道：“看來想得知一點消息，至少便是得找一個信得過，並且對大陸頗有了解之人才行啊.不過彩鱗與小醫仙，雖然信得過，可對大陸瞭解不比我強多少，唉.”</p>
</p><p>&emsp;&emsp;手指輕輕的敲打着桌面，蕭炎陷入了沉思，如此好片刻後，指尖突然猛的一頓，眼中浮現一抹欣喜，站起身來，輕笑道：“怎麼將蘇千大長老給忘記了，他老人家身爲迦南學院內院的大長老，以迦南學院在大陸上特殊的地位，應該知道不少的秘辛，若是想要得知一些與異火有關的消息，找他應該是最好的辦法。”</p>
</p><p>&emsp;&emsp;“而且就算得不到異火的消息，據說那內院院長也是一名能夠與老師媲美的鬥尊強者，若能此次能夠遇見他，以自己和內院的關係，或許這魔毒斑能請他出手相助.”蕭炎眼芒閃爍，旋即輕鬆了一口氣，他離開內院也一年多了，那天焚煉氣塔的隕落心炎殘火恐怕也該消失殆盡了，若是不去幫他們補一補，大長老怕也是得急了。</p>
</p><p>&emsp;&emsp;“看來將此處事情解決之後，便是得趕往黑角域一趟啊”蕭炎輕笑着喃喃道，黑角域靠近鬥氣大陸中心，在那裡，得到異火消息的機率，將遠比縮在加瑪帝國要高得多，所以，蕭炎或許得打算重新去那裡一趟。</p>
</p><p>&emsp;&emsp;心中打定了這般注意，蕭炎心中也是輕鬆了許多，小心翼翼的將桌面上的地圖收進納戒，袖袍一揮，房屋之中的燈火便是湮滅而去，寂靜的黑暗，滿布房間。</p>
</p><p>&emsp;&emsp;“你打算再去黑角域？”聽得蕭炎的打算，美杜莎也是一怔，有些驚訝的道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭，道：“內院的那位院長，也是一名鬥尊強者，若是能夠遇見他的話，或許能請他出手。”</p>
</p><p>&emsp;&emsp;“嘁，那個老傢伙神龍見首不見尾，我在內院那麼多年也就見過他一面而已，你去了也不見得能遇見他。”一旁的紫研撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;“總是得試試吧，而且即便是遇不見他，也能向大長老打聽一下與異火有關的消息，若是我能再得到一種異火，這魔毒斑，不用別人幫忙，我便是能解開。”蕭炎也不在意，淡笑道。</p>
</p><p>&emsp;&emsp;“也行吧，去黑角域總比在加瑪帝國有希望，需要我隨你去麼？”美杜莎沉吟了一會，點着頭道。</p>
</p><p>&emsp;&emsp;“雖然你跟來能幫我很多忙，但你一走的話，炎盟與蛇人族便是沒了安全保障，所以，此次，便只能麻煩你幫我守護一下炎盟與蕭家族人了。”蕭炎遲疑了一會，面色凝重的道，魂殿之人似乎對蕭家並不死心，若是他們都走了的話，一旦再有魂殿之人前往加瑪帝國，沒有鬥宗強者的守護，恐怕蕭家族人將會處於險境。</p>
</p><p>&emsp;&emsp;聞言，美杜莎黛眉微皺，讓蕭炎單身前往那危險重重的黑角域，她可是並不如何放心啊，不過蕭炎所說也的確不假，如今的炎盟，至少需要一名鬥宗強者坐鎮.</p>
</p><p>&emsp;&emsp;“要不我隨你去吧？出雲帝國毒宗已再無對手，我離開一段時間，也並無大礙。”瞧得美杜莎臉頰上的擔心，一旁一直沉默的小醫仙，卻是突然道。</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即略有些遲疑，有着小醫仙這位鬥宗強者跟隨，對他自然有着不少好處，但畢竟她也有着喏大的毒宗要管理</p>
</p><p>&emsp;&emsp;“我的厄難毒體指不定什麼時候就爆發，若你離開時間太久，到時候即便找到了材料，誰又來幫我控制它？”見到蕭炎有些遲疑，小醫仙不由得微微一笑，道。</p>
</p><p>&emsp;&emsp;“這好吧，多謝了。”對方都說到這種份上了，蕭炎自然也就不好再遲疑，當下點了點頭，對着小醫仙拱手笑道，他自然也是知道，小醫仙跟着他，也是有着保護的心思。</p>
</p><p>&emsp;&emsp;見到小醫仙主動出言跟隨蕭炎，美杜莎也是悄悄鬆了一口氣，望向前者的目光，也是略微柔和了一點，她清楚，小醫仙實力與她相仿，有這她的跟隨，蕭炎應該不會有什麼大礙。</p>
</p><p>&emsp;&emsp;“這個小丫頭也讓我帶走吧，去迦南學院，總要讓大長老他們看看，我可沒虐待她。”蕭炎拍了拍紫研的腦袋，結果卻被對方不樂意的避了開去。</p>
