<title>《鬥破蒼穹》▷ 第1265章 爭搶骸骨</title></p><p>&emsp;&emsp;第1265章 爭搶骸骨</p>
</p><p>&emsp;&emsp;第一千兩百四十一章爭搶骸骨</p>
</p><p>&emsp;&emsp;在蕭炎呼吸因爲那鬥聖骸骨而加重時，廣場上的摘星老鬼臉龐上也是涌現了一抹難以掩飾的狂喜之色，那鬥聖強者所遺留而下的靈魂殘印已經盡數消散，現在這具骸骨，已經不會再具備任何的攻擊性。</p>
</p><p>&emsp;&emsp;不過雖說心頭明白現在的骨骸不再具備危險性，但礙於先前那恐怖的一掌，因此即便是摘星老鬼心頭滿是迫不及待，但也不敢現在立刻就動手。</p>
</p><p>&emsp;&emsp;“沒事吧？”</p>
</p><p>&emsp;&emsp;蕭炎從地上站起，小醫仙等人也是急忙閃掠而來，擔心的問道。</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，看了一眼衆人沒什麼損傷，心頭也是鬆了一口氣。</p>
</p><p>&emsp;&emsp;“還好你提醒得及時，不然後果難料，那鬥聖骨骸的那一掌，實在是太過恐怖，這裡恐怕沒有任何一人能夠接下來”天火尊者眼中猶自有些許些震撼之色，即便是他，都是首次見到如此恐怖的鬥技。</p>
</p><p>&emsp;&emsp;“這應該便是傳說中的天階鬥技了，這還只是鬥聖強者所遺留下的一道靈魂殘印造成的破壞力，若是由一名真正的鬥聖強者施展的話，恐怕消失的就不是這麼一座巨殿了，而是整個遺蹟，甚至.半個骸骨山脈。”小醫仙輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎也是點了點頭，對於這東西的威力，他已經親自體驗過，剛纔若不是反映快，恐怕他也是會被吸入那黑色光圈後，化爲湮粉般的存在。</p>
</p><p>&emsp;&emsp;“嘿嘿，這裡有不少人倒黴啊.”紫研嘿嘿笑道，有些幸災樂禍。</p>
</p><p>&emsp;&emsp;蕭炎目光一掃廣場，的確是發現原本那衆多的人羣，此刻已只是少數人，而且這些存活下來的，大多都是滿臉的恐懼之色，冷汗將衣衫都是打溼了去，這些人算真的是被駭破了膽。</p>
</p><p>&emsp;&emsp;“可惜，那些卷軸也是被毀了.”青鱗有些惋惜的道。</p>
</p><p>&emsp;&emsp;“這裡的寶貝，可不是那些卷軸，而是那具鬥聖骸骨。”蕭炎一笑，目光火熱的望着那龐大深坑之上懸浮的白玉骸骨，骸骨身上不僅隱藏着天階鬥技，而且光是這具軀體，便是具備着驚人的誘惑力，鬥聖強者的任何所留，都是一流的寶物。</p>
</p><p>&emsp;&emsp;“現在還能活下來的，大多都是有些本事的強者，不過好在都是有所損傷，這樣看來，倒是我們這邊的實力保存得最爲完整。”天火尊者低聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，輕聲道：“不急，會有人急不可耐先動手的。”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，小醫仙等人一怔，目光瞥向摘星老鬼所在的方向，只見得這老鬼此刻正滿臉掩飾不住的狂喜之色。</p>
</p><p>&emsp;&emsp;“這鬼東西害死我魂殿諸多強者，今日便由老夫出手，讓其挫骨揚灰！”</p>
</p><p>&emsp;&emsp;在小醫仙等人目光瞥去時，摘星老鬼猛的起身，義正言辭的大喝一聲，然後身形一動，便是化爲一道模糊身影，閃電般的對着那深洞上空的鬥聖骨骸暴掠而去。</p>
</p><p>&emsp;&emsp;“哼，你還真當我們是傻子不成？辛辛苦苦將那鬥聖強者靈魂殘印打散，讓你來撿這大便宜？”摘星老鬼身形剛動，那凰軒，唐震以及冰河尊者便是冷哼一聲，以他們的眼力，自然是能夠看出這鬥聖骸骨的不凡之處，這等寶貝，怎會平白無故的便是讓摘星老鬼得到。</p>
</p><p>&emsp;&emsp;喝聲一落，三人同時施展身形，幾個閃爍間，便是追上了摘星老鬼，一人一掌隔空轟出，恐怖的勁風，直接是將空間撕裂出三道漆黑裂縫。</p>
</p><p>&emsp;&emsp;身後暴掠而來的兇悍攻擊，也是令得摘星老鬼面色一變，凰軒三人實力皆是與他相差不多，如今三人同時出手，他不可能硬接下來，當下身軀詭異一扭，幾道殘影浮現半空，險之又險的將三道勁風躲避而去，但其速度，也是因此而減緩下來。</p>
</p><p>&emsp;&emsp;攔截住摘星老鬼，凰軒三人身形一掠，便是自摘星老鬼頭頂上掠過，大手直接對着那具鬥聖骸骨狠狠抓了過去。</p>
</p><p>&emsp;&emsp;“混賬，找死！”</p>
</p><p>&emsp;&emsp;見到這一幕，摘星老鬼也是滿臉怒色，先前的聯手之情，此刻早就徹底煙消雲散，手掌隔空一抓，一股吸力自掌心中爆發而出，竟然直接是將三人的身形在半空中凝了一瞬，而他也是藉機身形一閃，率先一步，大手一抓，便是抓住了鬥聖遺骸的一條手臂，然而還不待他用力一扯，凌厲無匹的勁風便是自後方對着他腦袋狠狠劈了下來。</p>
</p><p>&emsp;&emsp;感受到後方的凌厲勁風，摘星老鬼抓住鬥聖骨骸的手掌猛的一甩，直接就是將那骨骸擋在了身後，硬生生的用骨骸將凰軒三人的掌風給接了下來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;強悍的勁風在骨骸之上爆炸開來，強猛的勁道將摘星老鬼震得連連後退，但有着骨骸的抵禦，他卻並未受到什麼傷害。</p>
