<title>《鬥破蒼穹》▷ 第987章 森林苦修</title></p><p>&emsp;&emsp;第987章 森林苦修</p>
</p><p>&emsp;&emsp;第九百六十三章森林苦修</p>
</p><p>&emsp;&emsp;茂密的森林之中，一道人影隱匿在重重的樹枝遮掩下，露出一對雙瞳，緊緊的盯着天空之上，其氣息，也是在一股磅礴的靈魂力量瀰漫下，盡數隱匿。</p>
</p><p>&emsp;&emsp;雖說已經逃出了費天的感應範圍，但蕭炎卻是清楚的知道這個老傢伙的速度是何等的恐怖，因此，在剛出其感應範圍後，便是立刻轉向，迅速鑽進森林之中，然後藉助着天火尊者之力，將氣息完美隱藏。</p>
</p><p>&emsp;&emsp;而至蕭炎隱匿在此處，也是過了將近十幾分鍾時間，這段時間，他已經如同雕像般的紋絲不動，整個人完全的掩蓋在蔥鬱的樹枝之間，再加上氣息的隱匿，即便那費天能力再強，恐怕也是難以將之從中搜查而出。</p>
</p><p>&emsp;&emsp;這般安靜的等待再度持續了幾分鐘，天空遠處空間突然微微波動，旋即一臉猙獰的費天浮現而出，森然目光緩緩在下方森林中掃過，旋即怒吼一聲，袖袍狠狠一揮，一股磅礴鬥氣匹練暴射而出，直接夷平了百多米的森林，而在發泄了一番之後，他這才目光陰狠的將目光轉向另外一個方向，身形一動，徐徐消失不見。</p>
</p><p>&emsp;&emsp;自費天的出現以及消失，蕭炎都未曾有過絲毫的動彈，他知道八星斗宗是何等的恐怖，那感應之力，也是敏銳得可怕，稍稍有一點風吹草動，都會引起對方的警戒，再加上那費天的速度，只要被他發現，想要逃脫的機會，真的不大</p>
</p><p>&emsp;&emsp;在費天消失之後，蕭炎依舊保持着紋絲不動的狀態，如此過了約莫將近兩個小時後，身體方纔微微一動，輕飄飄的從樹枝上閃掠而下，未帶起絲毫聲息的落在地面上，一落地，其目光警戒的四處一掃，然後化爲一道模糊影子，對着森林深處急速竄去。</p>
</p><p>&emsp;&emsp;在森林中穿梭了半晌，蕭炎儘量的避開沿途所遇見的魔獸，一些無法避開的，則是以最快的手段，在其未曾發出吼聲之前，將之擊斃，如此在林間穿梭了片刻，一座山峰方纔出現在其面前。</p>
</p><p>&emsp;&emsp;矯健的躍上山峰，蕭炎在半山腰處尋了一個安全之所，這才如釋重負般的鬆了一口氣，猶如虛脫般的一屁股坐了下來，今日這場追殺，可真是令得他精神完全的緊繃了起來。</p>
</p><p>&emsp;&emsp;今天或許也能算做是蕭炎自從進入中州之後，最爲危險的一次，若不是他當機立斷的將卷軸拋棄，恐怕依舊難以逃脫費天的追殺，八星斗宗，若非他施展毀滅火蓮的話，恐怕還真的難以將之擊潰，但毀滅火蓮是大殺器，消耗也是極爲恐怖，一旦施展，蕭炎必然將會進入最虛弱的狀態，因此，若非到了不得已的緊迫關頭，蕭炎並不會輕易的將之施展而出。</p>
</p><p>&emsp;&emsp;再者，毀滅火蓮所需要的化生火，如今僅僅剩下一次使用的限制，而那“弄焰決”，蕭炎卻一直都是未曾有時間修煉，新的“化生火”，也是一直未曾凝練而出，所以說，短時間內，這種保命殺招，只能施展一次.</p>
</p><p>&emsp;&emsp;“看來得找個時機修煉弄焰決了啊，如今的那點化生火，可快不夠使用了”</p>
</p><p>&emsp;&emsp;輕嘆了一聲，蕭炎盤腿而坐，深吐了一口氣，伸手一招，將地妖傀召喚而出，令其守護在周圍，眼眸逐漸閉上，然後開始仔細的查看着腦海之中那已經大變了模樣的“三千雷幻身”修煉之法。</p>
</p><p>&emsp;&emsp;因爲費天靈魂信息緣故，如今蕭炎腦海之中的那深奧難懂的雷霆字體已經徹底消失，取而代之的，是一篇頗爲完整，並且可供蕭炎使用的修煉法訣。</p>
</p><p>&emsp;&emsp;心神緩緩沉侵進入三千雷幻身的修煉法訣間，時間過得飛快，彷彿短短一瞬間，但外界的夜色，卻是已經盡數變得黑暗下來。</p>
</p><p>&emsp;&emsp;黑夜中，保持了一晚上紋絲不動的蕭炎，手掌終於是微微一顫，旋即緩緩睜開眼眸，眼中，殘留着許些驚愕之色。</p>
</p><p>&emsp;&emsp;這三千雷幻身的確很玄奧，而且最令得蕭炎愕然的是，此功法對於靈魂的需求，居然達到了一個相當苛刻的地步，難怪那風雷閣很少有人能夠修煉成功，如此苛刻的靈魂需求，除了一些實力極爲變態之輩，尋常人誰能夠達到？而且即便是靈魂達到了要求，那分身的凝聚，也是相當之難。</p>
</p><p>&emsp;&emsp;之前蕭炎一直有些詫異三千雷動爲何會與其有關係，如此一看，方纔明白，原來這分身的凝聚，必須是在三千雷動達到最高層次的三千雷時，方纔有機率凝聚而出。</p>
</p><p>&emsp;&emsp;而且就算是成功凝聚了出來，這分身也是有着三個等級之分，入微，登堂，大成。</p>
</p><p>&emsp;&emsp;三個等級，代表着分身所具備的實力，入微級別的分身，頂多只有本體三分之一的實力，登堂則是約莫三分之二，而大成，則是與本體實力相當.</p>
</p><p>&emsp;&emsp;“想必那費天的三千雷幻身，應該是登堂境界吧，不然的話，即便我有隕落心炎相助，也不可能如此容易便是將之擊潰。”蕭炎低聲喃喃道。</p>
</p><p>&emsp;&emsp;“不過這三千雷幻身的確有着其過人之處，如此玄奧的鬥技，真不知是何種驚才絕豔之輩方纔能夠創造而出。”蕭炎站起身來，璀璨的銀芒在腳掌之上涌現，旋即眼神猛的一凝，身體暴射而出。</p>
</p><p>&emsp;&emsp;隨着其身體的射出，幾道殘影頓時出現在身後，蕭炎腳步一頓，急忙轉頭，卻是見到殘影，正在逐漸的消散，並未有着如同修煉法訣之上所說的那般情況發生。</p>
</p><p>&emsp;&emsp;“分身的凝聚，果然困難.”</p>
</p><p>&emsp;&emsp;眉頭微微皺了皺，蕭炎嘴中低聲喃喃修煉法訣之上所記載的要訣：“以心御形，魂留於影”</p>
</p><p>&emsp;&emsp;嘴中來回的唸叨了十幾遍，蕭炎略有所悟，眼眸緩緩閉上，腳步輕輕朝前一踏，一踏落下，身形如閃電般的直接出現在幾十米開外，沿途處，留下四道殘影。</p>
</p><p>&emsp;&emsp;四道殘影之中，有着三道迅速消散，最後一道的消散速度卻是緩慢了許多，不過在持續了將近二十秒左右，也是緩緩的化爲虛無，隱約間，蕭炎從這道尺影內，感覺到了一絲極爲細微的靈魂波動。</p>
</p><p>&emsp;&emsp;“必須在殘影出現的那一霎，將一絲靈魂留於其中，方纔能凝聚分身，但那種時候的速度如此迅猛，怎麼可能來得及在其內留下靈魂？”蕭炎緊皺着眉頭，喃喃道。</p>
</p><p>&emsp;&emsp;苦思半晌，依舊無果的蕭炎也只能一聲輕嘆，這三千雷幻身的修煉，的確困難，不過他卻不會就此放棄，蕭炎對自己有信心，不管這三千雷幻身再如何難修，他也定要將之修煉成功，到時候再與費天那老傢伙見面時，若是將分身施展出來，不知道那老傢伙會不會當場氣得吐血？</p>
</p><p>&emsp;&emsp;幸災樂禍的冷笑了一聲，蕭炎也是被這東西激起了一抹倔性，一咬牙，再度凝神，繼續施展三千雷動，一次不行就一百次，一百次不行就一千次，雖說三千雷動頗爲消耗鬥氣，但只要能夠將之修煉成功，蕭炎也懶得顧慮這些。</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎也是徹底放棄了休息，於是，黑暗的森林之中，一道道銀芒乍然而放，隱隱間猶如鬼火般，好在這人跡罕至的地方未曾有人煙，不然的話，誰半夜看見這番景象，準會被嚇一跳。</p>
</p><p>&emsp;&emsp;蕭炎這有些瘋狂的修煉，持續了整整一夜時間，待得一道晨輝打破黑暗，傾灑下大地時，他方纔有些氣喘的停下身形，抹了把額頭上的冷汗，忍不住的嘿嘿笑了笑，一夜的苦修，雖然依舊未能成功凝聚出分身，但卻令得他對三千雷動的掌控越來越熟練，唯一的缺陷便是鬥氣消耗太大，即便有着丹藥的支撐，期間也是停下來休息恢復了好幾次。</p>
</p><p>&emsp;&emsp;“距天目山脈的能量潮汐，還有着一個月左右的時間，這段時間，我便徒步穿過這片山脈，應該便是能夠在那之前抵達。”蕭炎略作休整，便是再度回覆精神，望着山脈的盡頭，喃喃自語道。</p>
</p><p>&emsp;&emsp;這片山脈之內，隱藏的魔獸不少，而且其中更是不乏實力強悍之輩，比起加瑪帝國的魔獸山脈，有過之而無不及，蕭炎打算這段時間便在其中苦修，並且以此來修煉三千雷幻身，爭取能夠早點凝聚出分身，而且，在與魔獸的生死搏殺中，對他實力的提升，也是極爲不小。</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎也是一笑，這令得他想起了當年第一次離開烏坦城前往魔獸山脈歷練時的情景，那時候的他，似乎還只是一個剛剛成爲一名鬥者的小傢伙，然而如今，當年剛剛踏入修煉界的鬥者，卻是已經達到了九星斗皇的層次，回想起來，當真是有種如夢如幻的感覺</p>
