<title>《鬥破蒼穹》▷ 第1658章 五帝破空</title></p><p>&emsp;&emsp;第1658章 五帝破空</p>
</p><p>&emsp;&emsp;悠悠歲月，不知不覺，距那傳說之中的雙帝之戰，已是過去數十年。</p>
</p><p>&emsp;&emsp;數十年中，這片鬥氣大陸，也是再度變得精彩，各種天才輩出，驚豔世人，然而，似乎不論後人如何的出彩，在他們的頭頂之上，依然是有着一道身影而立。</p>
</p><p>&emsp;&emsp;炎帝，蕭炎。</p>
</p><p>&emsp;&emsp;那位自魂帝手中將整個中州拯救下來的男人，也是如今鬥氣大陸的至強者。</p>
</p><p>&emsp;&emsp;雖說這些年大陸之上已是沒有了他的身影，但那傳說，卻依然是口口相傳，炎帝之名，響徹着鬥氣大陸的每一個角落。</p>
</p><p>&emsp;&emsp;中州之巔，一座當年在雙帝之戰中破地而出的山嶽，也被世人稱爲雙帝山，此山高不可攀，而且在其上，彷彿還有着特殊的能量屏障，不論是誰，都是無法強行破開而進，據傳言，這裡是炎帝蕭炎的隱居之地。</p>
</p><p>&emsp;&emsp;山嶽頂峰，有着一座莊園，在那莊園中，一道黑衫人影負手而立，擡頭望着無盡的虛空，在他的身上，沒有任何的能量波動，然而，在那背影下，彷彿連天地，都是唯有黯然失色。</p>
</p><p>&emsp;&emsp;“父親與燭坤前輩應該要到了吧？”在黑衫人影身後，突然有着一位倩影優雅走出，嫣然笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;黑衫人影轉過身來，望着那張足以讓得萬物失色的美麗容顏，也是微微一笑，道：“成功了？”</p>
</p><p>&emsp;&emsp;“嗯，多虧你打開那神秘位面通道將那裡的源氣吸收過來，不然的話，恐怕這個世界，依然是無人能夠達到鬥帝層次。”薰兒輕輕點頭，素手輕擡，庭院之中頓時百花盛開，充滿着勃勃生機，這般波動，顯然不是什麼鬥聖巔峰的強者能夠擁有的。</p>
</p><p>&emsp;&emsp;“彩鱗也該出關了”</p>
</p><p>&emsp;&emsp;蕭炎微笑道，而其聲音剛剛落下，那庭院深處，突然有着鋪天蓋地的七彩光澤噴涌而出，最後彩光凝聚，化爲一道妖嬈倩影，出現在了蕭炎面前。</p>
</p><p>&emsp;&emsp;“閉關這麼多年，總算是突破了啊.”彩鱗慵懶的伸了一個懶腰，嬌笑道：“這就是鬥帝強者的層次麼，果然跟斗聖完全不一樣呢。”</p>
</p><p>&emsp;&emsp;“哈哈，彩鱗妹子也到達鬥帝了麼？真是可喜可賀啊，沾着蕭炎老弟的光，我這心願也總算是被滿足了.”彩鱗話音剛落，突然天空空間急速扭曲了起來，旋即兩道身影踏空而出，赫然便是古元以及燭坤，如今的二人，雖然與以往沒有太大的改變，但氣息卻是遠非以往可比，那種感覺，竟然也是鬥帝！</p>
</p><p>&emsp;&emsp;五位鬥帝！</p>
</p><p>&emsp;&emsp;這原本在鬥帝大陸上都已經絕跡的鬥帝強者，如今，竟然一出現便是五位！</p>
</p><p>&emsp;&emsp;這若是傳了出去，整個鬥氣大陸都得被震動起來。</p>
</p><p>&emsp;&emsp;“你們早便是擁有衝擊鬥帝的實力，只不過是因爲源氣的匱乏，這纔不能再進一步而已，只要將這個問題解決，晉入鬥帝，倒是水到渠成。”蕭炎含笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，不過雖然晉入了鬥帝，但跟你似乎還是有很大的差距啊？你現在究竟在什麼層次了？”燭坤有些好奇的問道，他發現就算是他踏入了鬥帝層次，居然依然看不透蕭炎的實力，經過這幾十年的修煉，好像後者又是有所進展。</p>
</p><p>&emsp;&emsp;“這個.我也不知道.”蕭炎也是有點無奈，鬥帝強者本就是這個天地間的最強者，再往上面是什麼，誰也不知道，不過，他也明白，現在的他，比起當初剛剛晉入鬥帝時，的確是強橫了許多，類似當初魂天帝那種實力，恐怕對他造不成半點的阻礙。</p>
</p><p>&emsp;&emsp;“在那個位面，或許會有答案。”</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，望着那無盡虛空，喃喃道。</p>
</p><p>&emsp;&emsp;“我很好奇！”燭坤裂了裂嘴，眼中有着奇異的火熱，在這個世界，他們已經是至強者，然而，在那片神秘的位面，或許這還只是征程而已。</p>
</p><p>&emsp;&emsp;“心動了？”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“你不也是麼？”燭坤笑道。</p>
</p><p>&emsp;&emsp;“既然你們今天來了這裡，想必事情也都安排好了吧？你們應當明白，那片位面，比鬥氣大陸危險無數倍，在那裡，我們也不會是至強者。”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;“太虛古龍一族，紫研完全能夠打理，她有着你留給她的源氣，要達到鬥帝，也只是時間問題，我就先去那片位面給她探探路吧。”燭坤道。</p>
</p><p>&emsp;&emsp;“古族現在也出了一些不錯的新人，以古青陽的聲望，相信能把古族管理好。”古元微笑道：“爲了古族這麼多年，也該讓我自己去體驗一下那番精彩了。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一笑，轉頭看向彩鱗與薰兒，道：“你們呢？”</p>
