<title>《鬥破蒼穹》▷ 第1070章 落神澗</title><br><p>&emsp;&emsp;第1070章 落神澗</p>
<br><p>&emsp;&emsp;第一千零四十七章落神澗</p>
<br><p>&emsp;&emsp;落神澗，座落在丹域偏北之所，那裡的地形極爲的複雜，整片大地猶如被劈天大斧劈出了無數道裂縫般，每一道裂縫都是有着將近千丈之長，而且這些山澗之中更是深不可測，其中毒霧瀰漫，無數劇毒之物出沒，環境極爲的惡劣，說起來，也算是丹域的一處險地。</p>
<br><p>&emsp;&emsp;這落神澗一般情況，除了一些有特殊需要的人，很少有人會來此處，然而最近突然爆發的厄難毒女之事，卻是令得這原本偏僻荒涼的落神澗，迅速變得熱鬧了起來。</p>
<br><p>&emsp;&emsp;對於厄難毒體，中州之上的人幾乎皆是有着頗深的記憶，在以前的那些歲月，也曾經出現過一些擁有厄難毒體的人，但這些人最後皆是毫無例外的在中州之上掀起了一片災難.</p>
<br><p>&emsp;&emsp;毒體過處，生機不存，萬物盡寂</p>
<br><p>&emsp;&emsp;短短几句，便是道出了那厄難毒體在爆發時，是何等的恐怖。</p>
<br><p>&emsp;&emsp;或許造成的那種災難，並非是厄難毒體擁有者的本意，但毒體在爆發時，卻是會反噬其主，反客爲主後，成爲一具移動的毒霧釋放器，面對着這種劇毒，即便是鬥宗強者，若是吸入體內過多，那下場，也是極爲的悽慘，當年每一次厄難毒體爆發，都將會令得中州損失大批的鬥宗強者，如此反覆幾次，也是令得厄難毒體的兇名，在中州越加的深入人心.</p>
<br><p>&emsp;&emsp;而也正是因爲中州對這厄難毒體的忌憚乃至恐懼，這一次當再次聽見出現厄難毒體後，許多勢力都是紛紛出動，想要將在這厄難毒體尚未徹底爆發前，將其毀滅</p>
<br><p>&emsp;&emsp;而這些勢力之中，又是以冰河谷爲最，雖然不少人都知道他們是想得到厄難毒體，但卻因爲其實力之強橫，因此並沒有什麼人阻攔，而且在小醫仙擊殺了不少冰河谷的人之後，也是令得雙方恩怨激化，這冰河谷對外所說是定要將之擒殺，但若真是落到他們手中，他們會採取何種措施，外人怕便是難以知道了。</p>
<br><p>&emsp;&emsp;不過不管怎樣，這平靜許久的丹域也是因爲這次的厄難毒體而騷動了起來，如今更是無數人涌向落神澗，想要將躲藏在其中的厄難毒女搜尋而出，這些人大多數都是被冰河谷開出的天價懸賞所吸引，當然也有一些人是抱着想要將厄難毒體毀滅的念頭</p>
<br><p>&emsp;&emsp;但不論這些人抱着何等心思，如今的落神澗，無疑已經成爲了丹域極爲熱鬧的一塊場所</p>
<br><p>&emsp;&emsp;落神澗距葉城並非極遠，以蕭炎的速度，即便是帶着欣藍，也是僅僅花費了一天左右的時間，便是抵達了那片熱鬧的地帶.</p>
<br><p>&emsp;&emsp;蕭炎與欣藍在一座高聳山峰之上徐徐落下，目光遠眺，面前是一片望不見盡頭的遼闊的亂石平原，平原之上，佈滿着無數漆黑裂縫，這些裂縫，猶如惡魔猙獰大嘴般，從地底浮現，然後延伸至遙遠處，那種幽幽的黑色，令得人有些心寒。</p>
<br><p>&emsp;&emsp;平原上，佈滿着一些極其龐大的亂石，這些巨石有的看起來就如同一座石山般，通體散發着黝黑之色，而在天空上，也是經年繚繞着一些黑色霧氣，這些皆是從山澗中升起的毒霧，經過長年累積，幾乎是遮掩了這片遼闊平原的天空。</p>
<br><p>&emsp;&emsp;投射到遙遠處的目光緩緩收回，蕭炎望向平原最前方，那裡有着密密麻麻的人影，這些人影，皆是在不斷的成羣結隊對着落神澗之內行進，想必是想要進去找尋小醫仙的蹤跡。</p>
<br><p>&emsp;&emsp;“這裡便是落神澗麼.果然險惡，不過以小醫仙那特殊的體質，在這裡倒是能夠算做如魚得水。”收回目光，蕭炎點了點頭，道。</p>
<br><p>&emsp;&emsp;欣藍也是一點頭，旋即道：“蕭炎大哥，落神澗的天空有着毒霧繚繞，所以我們並不能直接飛躍，而是隻能從下方的落神口進入，這裡是進入落神澗的唯一路途，不過那裡有着冰河谷的強者鎮守，他們隨時都是關注着落神澗中的動靜。”</p>
<br><p>&emsp;&emsp;蕭炎輕點下巴，道：“冰河谷這次派出的強者，是什麼實力？”</p>
<br><p>&emsp;&emsp;“據我得到的消息，這次帶隊搜尋的是冰河谷的兩名長老，冰元與冰符，上次正是他們與小醫仙姐姐交手，不過我想除了他二人外，應該還有其他的強者跟隨，我猜恐怕至少也有四名鬥宗強者.”欣藍沉吟了一會，道。</p>
<br><p>&emsp;&emsp;“四名鬥宗麼”蕭炎微微點頭，看來這冰河谷並未出動鬥尊階別的超級強者，不過想想也是，以如今小醫仙的實力，這些冰河谷的長老，已經足以將之擒拿。</p>
<br><p>&emsp;&emsp;“等進入到落神澗，你便能尋到小醫仙所在之處吧？”蕭炎沉吟道。</p>
<br><p>&emsp;&emsp;“嗯。”欣藍點了點頭。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是鬆了一口氣，道：“既然如此，那便先進入落神澗將小醫仙尋到”</p>
<br><p>&emsp;&emsp;話音一落，他伸手攬住欣藍纖細腰肢，身形一動，便是直接對着山峰之下掠去，幾個閃爍間，便是落在落神澗之外</p>
<br><p>&emsp;&emsp;落神澗的入口，位於兩塊高聳入雲的黑色巨石中間，這裡有着一條几丈寬敞的道路，不過在此刻的這入口周圍，有着不少白衣身影的存在，顯然應該便是冰河谷的人。</p>
<br><p>&emsp;&emsp;“走吧.”</p>
<br><p>&emsp;&emsp;落下身來，蕭炎鬆開欣藍，然後直接對着那入口行去，其後欣藍急忙跟上。</p>
<br><p>&emsp;&emsp;在入口的兩塊巨石上，起碼有着將近百名冰河谷弟子鎮守，一道道鷹般銳利的目光不斷的在下方通道中的人羣中掃過，在他們之首，一名白衣老者盤腿而坐，一股寒氣不斷的從其體內瀰漫而出，令得這附近的溫度都是降低了許多。</p>
<br><p>&emsp;&emsp;這名白衣老者自始自終都是閉着眼睛，然而就在蕭炎二人進入時，他方卻是有所感應般的睜開眼，目光望下下方的蕭炎，眼中掠過一抹詫異。</p>
<br><p>&emsp;&emsp;雖說這一次因爲厄難毒女的事，被吸引來了不少人，但這些人中，真正的強者並不多，畢竟對於這些強者來說，冰河谷的那種天價懸賞，並沒有太大的吸引力，而且看冰河谷的陣仗，明顯是對那厄難毒女抱着必得之心，因此他們也並不想出手跟這冰河谷搶什麼，反正又不是什麼好事情</p>
<br><p>&emsp;&emsp;而也正因爲如此，所以當這名白衣老者在見到蕭炎後，會有些詫異，這段時間中，人是見得不少，但鬥宗強者，還是沒有多少的。</p>
<br><p>&emsp;&emsp;不過詫異歸詫異，但他也並未開口詢問什麼，瞥了一眼後，便是收回目光，一個一星斗宗而已，即便真懷有不軌之心，也翻不起什麼浪</p>
<br><p>&emsp;&emsp;“冰元他們進入落神澗也有一些時日了，不知道是否尋到了那厄難毒女”</p>
<br><p>&emsp;&emsp;在那冰河谷衆多目光中，蕭炎二人毫無阻礙的便是行進落神澗之內，在行到一處無人的偏僻之所時，方纔停下腳步。</p>
<br><p>&emsp;&emsp;“怎麼走？”</p>
<br><p>&emsp;&emsp;蕭炎看了一眼周圍，這裡的毒霧還不算太濃，但也有些影響可見度，而且那無數漆黑的裂縫山澗，更是令得人有種頭暈的感覺，想要在如此複雜的環境下找到一個人，那困難度，可是相當之大的。</p>
<br><p>&emsp;&emsp;“跟我來”</p>
<br><p>&emsp;&emsp;欣藍小心翼翼的看了一眼四周，然後從納戒中取出一個玉瓶，打開玉瓶，一隻全身漆黑的小東西竄了出來，這東西有些類似老鼠，但背後卻是有着一對薄翼，振動間發出嗡嗡的聲響。</p>
<br><p>&emsp;&emsp;“這是尋毒鼠，不過已經死了，但經過小醫仙姐姐特殊的煉製，它能夠帶我們找到她.”欣藍放開小黑鼠，它在半空中一陣轉悠，然後便是突然對着落神澗偏西的地域迅速飛去。</p>
<br><p>&emsp;&emsp;“快，跟上它。”</p>
<br><p>&emsp;&emsp;見狀，欣藍連忙道，其後的蕭炎迅速將之攬進懷中，身形一動，化爲一道黑影，輕鬆的跟在了小黑鼠之後。</p>
<br><p>&emsp;&emsp;落神澗之內，毒物橫行，不過蕭炎卻並未遭受到半點阻攔，對於這奇異一幕，他在略感疑惑後便是恍然，恐怕是因爲體內異火的緣故吧，這種至陽至烈之物，對於這些屬性陰寒的毒物，總是有些一些剋制.</p>
<br><p>&emsp;&emsp;一路無阻，再加上蕭炎的速度，短短半個小時，兩人便是逐漸深入了落神澗之中，而此刻周圍的毒霧也是越來越濃郁，但好在有着異火隔絕，蕭炎與欣藍也並未受其侵蝕。</p>
<br><p>&emsp;&emsp;全速前行的身形，再度持續了半晌，前方的小黑鼠突然停頓而下，而其後的蕭炎也是猛然有所察覺，一把便是將之抓住，然後抱着欣藍，竄到一塊巨石之後。</p>
<br><p>&emsp;&emsp;出現在蕭炎兩人面前的，是一片足有百丈龐大的山澗，山澗中毒霧繚繞，但此刻的山澗周圍，正有着幾十道白色身影錯落而立，其中一道白影，更是懸浮在山澗半空，在他們對面的山澗山壁上，隱隱有着一個洞口浮現.</p>
<br><p>&emsp;&emsp;“厄難毒女，乖乖的跟老夫回冰河谷，或許你還有活路可走！”</p>
<br><p>&emsp;&emsp;臉色微變，蕭炎的目光順着那老者的聲音，望向那洞口，旋即瞳孔陡然一縮，只見得在那裡，一道白色倩影，優雅而立，灰紫雙模，透着冰冷殺意.</p>
<br><p>&emsp;&emsp;“小醫仙”</p>
<br><p>&emsp;&emsp;(本章完)</p>
