<title>《鬥破蒼穹》▷ 第1528章 火嬰</title></p><p>&emsp;&emsp;第1528章 火嬰</p>
</p><p>&emsp;&emsp;第一千五百零一章 火嬰</p>
</p><p>&emsp;&emsp;“此次閉關，恐怕所消耗的時間不短”</p>
</p><p>&emsp;&emsp;火焰瀰漫的天空上，蕭炎擡頭望了望四周，雖然這裡的幻境與當初閉關之前沒什麼兩樣，但他還是能夠感覺到一些細微的差異。</p>
</p><p>&emsp;&emsp;“嗯。”一旁的薰兒也是輕輕點了點頭，淨蓮妖火可不是尋常之物，若是沒點時間的話，就算是她與蕭炎聯手，也斷然不可能將其煉化。</p>
</p><p>&emsp;&emsp;“現在蕭炎哥哥的實力，恐怕已是相當強橫了吧？”薰兒眼波流轉，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“再次遇見那魂殿殿主，擊敗他，不難.”蕭炎微微一笑，聲音中透着極強的自信，此次煉化了淨蓮妖火，他得到的好處，無以倫比，按照他自己的感應，他現在的實力，應該已是達到了五星斗聖初期的層次，這比起閉關之前的二星中期，足足跨越了三個級別！</p>
</p><p>&emsp;&emsp;這等實力的突飛猛進，就是蕭炎剛剛察覺的那一霎，都是有些感到無法置信，身爲鬥聖強者，他自然最爲清楚鬥聖之間的級別提升是何等的困難，這三星的提升，若是讓得他正常修煉的話，恐怕至少都是得需要數十年的時間方纔能夠達到，但這一次，藉助着淨蓮妖火之力，蕭炎卻是順利的完成了一次實力上的暴漲。</p>
</p><p>&emsp;&emsp;而放眼這天地之間，能夠讓得鬥聖強者都是一連暴漲三個級別的靈物，恐怕也就這排名前三的異火，方纔具備着這等逆天之力。</p>
</p><p>&emsp;&emsp;“有道是一人得道，雞犬升天，這一次倒是沾蕭炎哥哥的光，讓得我的實力也是提升了許多.”薰兒聲音輕柔的笑道，在煉化淨蓮妖火的過程中，那浩瀚的能量，同樣也是經由了她的身體，因此她也是受益匪淺，現在她的實力雖說沒有突破到五星斗聖，但也是暴漲到了四星斗聖後期的地步，不得不說，此次的閉關，兩人的所獲，都是令人無比的眼紅。</p>
</p><p>&emsp;&emsp;對於薰兒實力的大漲，蕭炎自然也是欣喜，雖說如果他一人單獨吸收淨蓮妖火的能量，或許實力還會有所精進，但此事若是沒有薰兒相助的話，他恐怕早就被妖火反噬而亡，哪還有可能像如此這般？</p>
</p><p>&emsp;&emsp;“不知道如今體內的異火.”</p>
</p><p>&emsp;&emsp;蕭炎的心神，很快便是回到了最重要的事情之上，當下心念一動，卻是驚愕的發現，原本充斥體內的異火，如今卻是盡數消失，這一變故，讓得他面色微微有些變化，異火是他賴以生存的東西，如果異火消失了，對於他來說，可是一個不小的打擊。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，怎麼了？”一旁的薰兒也是見到蕭炎的面色變化，當下連忙道。</p>
