<title>《鬥破蒼穹》▷ 第162章 奧托大師</title></p><p>&emsp;&emsp;第162章 奧托大師</p>
</p><p>&emsp;&emsp;第二日，清晨的第一抹餘暉剛剛撒向大地，蕭炎便是早早的出了旅館，並且在出來之時，還順便打聽了一下煉藥師公會的位置。</p>
</p><p>&emsp;&emsp;行走在清晨的街道上，蕭炎想起先前在打聽煉藥師工會位置時，那老闆露出的驚異與諂媚神色，便是暗自有些好笑與感嘆，看來，煉藥師的這種高貴身份，的的確確是已經深入每一個鬥氣大陸人的心中了啊，不然，這些人也不會在提起煉藥師工會時，便露出那般敬畏的神態了。</p>
</p><p>&emsp;&emsp;黑巖城不愧是能夠在加瑪帝國內名列前茅的大城市，雖然此時是清晨，不過大街之上，依然是一片繁華，人聲鼎沸，而且偶爾還有着護衛軍整齊走過，鎧甲互相碰撞的整齊聲音，在清晨的上空，清脆的響起，猶如晨鐘一般。</p>
</p><p>&emsp;&emsp;順着旅館老闆所說的路線，蕭炎慢慢的轉過幾條頗爲修長的街道，轉了好半晌之後，方纔緩緩的停下了腳步，擡頭望着這幢出現在眼前，顯得大氣磅礴的建築物。</p>
</p><p>&emsp;&emsp;這幢房屋，造型頗爲別緻，整個外形大致的看起來，就如同是一個藥鼎一般，在房屋的周圍，還設置了 猶如藥鼎通火口一般的窗戶，高高的房頂之上，碩大的鼎蓋匍匐而下，將房間遮掩其下。</p>
</p><p>&emsp;&emsp;目光在那建築物外，淡紫色的檀香牌匾之上，五個字跡隱隱有些模糊的古樸字體，閃爍着淡淡的毫光。</p>
</p><p>&emsp;&emsp;“煉藥師工會！”</p>
</p><p>&emsp;&emsp;嘴中輕聲喃喃了一句，蕭炎偏頭四下望了望，發現所有路過這幢別緻建築物的人，大多都會對牌匾投去一抹敬畏的目光，當然，也有一些路人，對着那一直傻傻的佇立在煉藥師公會外面的蕭炎，也投去許些詫異的視線。</p>
</p><p>&emsp;&emsp;沒有理會周圍的目光，蕭炎手掌輕輕的摸了摸背後的玄重尺，然後這纔對着煉藥師工會大步行去。</p>
</p><p>&emsp;&emsp;走近門口，兩名早已經注意他很久的全副武裝的大漢，卻是伸手將之攔了下來，嗡聲嗡氣的道：“小兄弟，這裡是煉藥師工會，你要進去？有自己導師的介紹信麼？”</p>
</p><p>&emsp;&emsp;“呃？介紹信？”聞言，蕭炎一愣，心頭有些疑惑的輕聲問道：“老師，那介紹信，是啥東西？”</p>
</p><p>&emsp;&emsp;“…這個，我也不知道，鬥氣大陸上每個帝國都有自己的煉藥師工會，而且彼此的規矩也不一樣，我以前很少來加瑪帝國，所以也不知道這是什麼東西。”戒指中，藥老同樣是有些愕然的道。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，就在蕭炎有些苦惱之時，一陣香風忽然從後面撲來，在他的感應中，這陣香風的主人，似乎並沒有閃避的意思，微微皺了皺眉，蕭炎只得將擋在門邊的身體讓了開來。</p>
</p><p>&emsp;&emsp;蕭炎剛剛讓開，一道嬌小的倩影便是急匆匆的停在了他先前的地方，然後也不理會一旁的蕭炎，迴轉過頭，對着後面嬌聲道：“老師，你快點吧！”</p>
</p><p>&emsp;&emsp;“唉，丫頭，大清早的，這麼急做什麼啊？說不定現在佛克蘭那老傢伙還沒起來呢.”蒼老的聲音，有些無奈的從後面響起。</p>
</p><p>&emsp;&emsp;蕭炎微偏過頭，目光掃向那名踏着懶散步子緩緩走過來的老者，眼睛轉了轉，最後停留在了他胸口的徽章上，只見在那古樸的藥鼎表面上，竟然精心的繪製着四條銀色波紋！</p>
</p><p>&emsp;&emsp;“四品煉藥師。”</p>
</p><p>&emsp;&emsp;心頭驚詫的呢喃了一聲，蕭炎再次偏回頭，望着那站在身旁不遠處的紫衣女子，女子年齡或許在二十左右出頭，一張嬌俏的臉頰也頗爲美麗動人，身軀略微有些嬌小，不過發育倒是頗讓人驚訝，該凸的凸，該凹的凹，豐滿成熟的嬌軀之上，穿着一套紫色的緊身煉藥師服飾，這般看上來，很有些高貴的制服味道，畢竟，煉藥師的服飾，可不能隨便穿戴，不過雖然穿着煉藥師的服裝，但在她的胸脯位置，卻並沒有任何代表品階的徽章。</p>
</p><p>&emsp;&emsp;女子一頭長長的青絲，被一條紫帶束着，然後一直垂落至嬌臀之上，甩動起來時，輕輕的拍打着那圓潤挺翹的香臀，輕微的低低聲響，卻是猶如貓爪子一般，不斷的抓繞着周圍那些眼睛視線有些不對的男人的心。</p>
</p><p>&emsp;&emsp;似是察覺到蕭炎打量的目光，女子微偏過頭，望着蕭炎那身普通服飾，不由得柳眉微皺了皺，丟給了後者一個大白眼之後，然後對着攔在門口的兩名大漢嬌哼道：“讓開吧，擋着好玩是吧？”</p>
</p><p>&emsp;&emsp;“嘿嘿，琳菲小姐今天是來考取一品煉藥師的吧？奧托大師不愧是號稱黑巖城最強的煉藥師之一啊，短短三年時間，竟然便讓得小姐成爲一名真正的煉藥師了。”雖然女子的聲音有些不客氣，不過那兩名大漢卻是趕忙賠笑着，然後身體側開，讓開了一條通道。</p>
</p><p>&emsp;&emsp;“放心吧，等我正式成爲一名煉藥師，一定不會虧待你們！”</p>
</p><p>&emsp;&emsp;女子笑吟吟的道，旋即目光隨意的瞟了一眼一旁衣着普通的蕭炎，雖然她的老師與父親經常教導她人不可貌相，不過她上上下下打量了一下這位少年，卻依然沒發現有什麼不同的地方，論帥氣，黑巖城比他帥的一大把，論實力，就算對方是一名七星以上的鬥者，可在她眼中，依然沒什麼了不起，在這黑巖城，即使是一名鬥師，看見她也要恭敬的叫一聲琳菲小姐。</p>
</p><p>&emsp;&emsp;緩緩的收回目光，琳菲微微搖了搖頭，終於將所有的注意力從蕭炎身上移了開去，初次見面，雖然心中談不上什麼不屑，不過卻也並未將之放進心中，純粹是當做路人甲乙丙看待吧。</p>
</p><p>&emsp;&emsp;“唉，走吧，丫頭，今天可別我丟這張老臉啊，不然日後弗蘭克那老傢伙肯定不會放棄這種笑料來取笑我的。”此時，後面的老者終於懶懶的走了過來，衝着女子取笑道。</p>
</p><p>&emsp;&emsp;“奧托大師！”見到老者，兩名守衛大漢連忙恭敬的對老者彎身行禮。</p>
</p><p>&emsp;&emsp;“呵呵。”對着兩人笑着點了點頭，被稱爲奧托大師的老者向前行了一步，掃動的目光，忽然停在一旁無聊等待的蕭炎身上，不由得微微一愣，不知爲何，他似乎有些模糊的覺得面前的少年有點不同，不過具體是什麼地方，卻又說不出來。</p>
</p><p>&emsp;&emsp;“放心吧，老師，不就是煉製一枚成形的丹藥麼，這還能難得住您的乖弟子麼？”琳菲嬌笑着拉住奧托大師的手臂，撒嬌笑道。</p>
</p><p>&emsp;&emsp;寵溺的拍了拍琳菲的腦袋，奧托對着一旁的蕭炎露出善意的微笑，然後拉着琳菲對着煉藥師工會內部走去。</p>
</p><p>&emsp;&emsp;“老師，你怎麼對那人如此和善啊？可不像你的風格哦。”走進工會，琳菲疑惑的道。</p>
</p><p>&emsp;&emsp;“呵呵，總覺得那小傢伙有點與衆不同的地方，不過也說不清，或許是幻覺吧…”奧托笑了笑，隨意的道。</p>
</p><p>&emsp;&emsp;聞言，琳菲無奈的搖了搖頭，只得跟着奧托快步對着內部行去。</p>
</p><p>&emsp;&emsp;“小兄弟，找到導師介紹信了麼？”目送着奧托走進工會，一名大漢護衛再次對着蕭炎笑道，只不過看他眼中的懷疑神色，似乎並不認爲蕭炎能夠拿出來，當然，事實也的確如此。</p>
</p><p>&emsp;&emsp;“抱歉，那東西我沒有。”無奈的攤了攤手，蕭炎揚了揚下巴：“剛纔那位小姐，好像也沒給你們檢查介紹信？”</p>
</p><p>&emsp;&emsp;“琳菲小姐的導師可是四品煉藥師奧托大師，你不會連這名頭都沒聽過吧？”聽着蕭炎的問題，那名大漢看待他的目光，猶如傻子一般。</p>
</p><p>&emsp;&emsp;無奈的嘆了一口氣，蕭炎忽然緩緩的伸出手來。</p>
</p><p>&emsp;&emsp;“你想幹什麼？”望着蕭炎的舉動，兩名大漢頓時臉色一變，手掌豁然抓向腰間武器，大喝道。</p>
</p><p>&emsp;&emsp;沒有理會兩人，蕭炎目光直直的盯着手掌，片刻之後，一股洶涌的紫色火焰猛然自掌心中騰燒而起，紫火的熾熱溫度，讓得兩人臉色大變。</p>
</p><p>&emsp;&emsp;“凝聚實火？四品煉藥師？”</p>
</p><p>&emsp;&emsp;驚駭的聲音，從兩人嘴中不可置信的吐出，以他們經常守衛煉藥師工會的見識，自然是知道，凝聚實火，至少是必須四品煉藥師，纔有可能辦到的事情，不過…如果說對面召喚出實火的人，是一名行將就木的老者的話，他們倒還能平靜一些，可面前的人…分明只是一個不過二十的少年啊！</p>
</p><p>&emsp;&emsp;“抱歉，我並不是四品煉藥師，不過因爲一些緣故，我能召喚它們罷了。”目光瞟了下週圍，發現已有不少人被兩名護衛的喊聲吸引了過來，一些眼睛尖的，更是看清了蕭炎手中的紫火，頓時，幾道震撼的倒吸涼氣聲，在煉藥師公會外響起來。</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎無奈的搖了搖頭，只得甩了甩手，趕緊將紫火熄滅，對着兩名護衛道：“現在我可以進去了麼？”</p>
</p><p>&emsp;&emsp;“可以可以，小兄…哦，不，大人，您裡面請！”面面相覷了一眼，兩名護衛趕緊卑微的彎下身子，恭敬的道。</p>
</p><p>&emsp;&emsp;瞧得進個門都引出這些麻煩事，蕭炎只得在心中苦笑了一聲，誰叫自己總喜歡低調，現在搞得身上不僅沒煉藥師的徽章，而且連等級工會的等級徽章，也不曾有一個。</p>
</p><p>&emsp;&emsp;嘆了一口氣，蕭炎手指彈了彈袖袍，然後緩緩舉步走進了這座幾乎是居住着黑巖城內，地位最高的一種職業的建築物！</p>
</p><p>&emsp;&emsp;(本章完)</p>
