<title>《鬥破蒼穹》▷ 第1289章 再見雲韻</title></p><p>&emsp;&emsp;第1289章 再見雲韻</p>
</p><p>&emsp;&emsp;第一千兩百六十五章 再見雲韻</p>
</p><p>&emsp;&emsp;森白色的火焰，充斥着蕭炎雙瞳，好半晌之後，方纔緩緩淡去，而伴隨着火焰的消逝，蕭炎雙眼中，也是再度恢復了清明之色。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一口濁氣被蕭炎吐出，其臉龐上也是籠罩上一層淡淡的熒光，隱隱間，有着一抹掩飾不住的欣喜之色，蕭炎可未曾料到，他竟然能夠在這短短十來日的時間，便是順利的化去骨靈冷火之內那種抗拒性。</p>
</p><p>&emsp;&emsp;“如今骨靈冷火已是徹底與我融洽，隨時都可吞噬煉化”</p>
</p><p>&emsp;&emsp;蕭炎面露沉吟之色，煉化吞噬骨靈冷火，所需要的時日必然不會短，如今算算行程，應該已快抵達花宗，現在吞噬的話，明顯不是最好的時候。</p>
</p><p>&emsp;&emsp;“還是先等將雲韻的事解決後，再來吞噬煉化。”</p>
</p><p>&emsp;&emsp;心中有了決定，蕭炎也就放下了心來，按耐住眉心處那熊熊燃燒的骨靈冷火，目光轉向一旁的納蘭嫣然，道：“還有多久能抵達花宗？”</p>
</p><p>&emsp;&emsp;“應該便是這兩天了，我們已經進入西北地界，距花宗也不遠了”</p>
</p><p>&emsp;&emsp;“嗯，青鱗，加快一些速度，儘早趕到花宗。”蕭炎微微點頭，目光轉向青鱗，道，伴隨着越加接近花宗，他心頭，也隱隱間的有着一種迫不及待的感覺，不知道，那多年未曾見到的人兒，如今又是一般怎樣的風采？</p>
</p><p>&emsp;&emsp;一旁的青鱗也是笑着點了點頭，小手一拍身下的蛇背，那蛇身一震，在天空穿梭的速度，也是猛然加快。</p>
</p><p>&emsp;&emsp;三日之後，一路風塵僕僕的蕭炎三人，終於是在一片連綿無盡的山脈半空降下了速度，納蘭嫣然目光四處掃了掃，然後便是徐徐的落下虛空，從納戒中取出一塊花瓣狀的東西，彈射而出。</p>
</p><p>&emsp;&emsp;那花瓣狀的東西剛剛彈出，便是沒入了面前的虛空，而那片空間也是傳出一陣奇異的波動，片刻後，一道巨大的空間屏障，便是出現在了蕭炎等人視線之中。</p>
