<title>《鬥破蒼穹》▷ 第1082章 到手</title><br><p>&emsp;&emsp;第1082章 到手</p>
<br><p>&emsp;&emsp;第一千零五十九章到手</p>
<br><p>&emsp;&emsp;在天毒蠍龍獸腦袋爆裂而開的那一霎，正在與小醫仙交手的那兩名胖瘦強者，也是有所感應，偏過頭，望着遠處地面上那龐大的冰涼屍體，臉色也是陡然劇變。</p>
<br><p>&emsp;&emsp;兩人目光望着天毒蠍龍獸的屍體，目光中滿是難以置信之色，對於後者的實力，身爲屬下，他們再清楚不過，在這落神澗中，即便在數不勝數的兇惡毒物中，天毒蠍龍獸的實力，也是名列前茅的，以往不乏一些人類強者前來挑釁，但他們最後的下場，卻是隻能成爲這片地域的一杯黃土，這些年中，天毒蠍龍獸的兇名，幾乎是無人敢惹.</p>
<br><p>&emsp;&emsp;可今日出現的這一幕，卻是令得天毒蠍龍獸那兇名，徹底煙消雲散.</p>
<br><p>&emsp;&emsp;身材幹瘦的那名黃衣男子，目光閃爍的望着天毒蠍龍獸的屍體，然後再看了一眼蕭炎等人，喉嚨滾動了一下，那三人中除了蕭炎之外，其餘兩人，都是給予他一種極端危險的感覺，這種感覺，他以前只在天毒蠍龍獸身上感受到過，很顯然，這兩人，也是與天毒蠍龍獸同等級的存在。</p>
<br><p>&emsp;&emsp;“不知道首領如何得罪了這等強者，竟然被別人殺上門來.”黃衣男子目光急速閃爍，心中念頭急轉。</p>
<br><p>&emsp;&emsp;“你們竟然敢對首領下殺手？！蠍龍族定然不會放過你們！”那身體如小山丘般肥胖的強者，在呆滯了片刻後，終於是回過神來，怒吼道：“幹猴，動手，爲首領報仇！”</p>
<br><p>&emsp;&emsp;聽得他的吼聲，那黃衣男子目光閃爍加劇，旋即猛的一咬牙，沉聲道：“你要找死，我可不奉陪！”</p>
<br><p>&emsp;&emsp;話音一落，他腳尖一點地面，閃電般的倒退，僅僅幾個呼吸間，便是化爲模糊身影，消失在遠處。</p>
<br><p>&emsp;&emsp;見到黃衣男子居然臨陣脫逃，那肥胖男子也是一愣，旋即臉色漲紅，怒罵道：“你這膽小之輩！”</p>
<br><p>&emsp;&emsp;“你是自己走，還是我來動手？”在他怒罵間，小醫仙蓮步輕移，緩緩而來，美目瞥了一眼前者，微笑道。</p>
<br><p>&emsp;&emsp;見到小醫仙緩步而來，那肥胖男子臉龐頓時一陣哆嗦，經過先前的交手，他已經明白，面前這看起來不足他手臂粗壯的女子，實力卻是異常的恐怖，即便是他與幹猴聯手，也只能勉強抵禦，更何況如今幹猴臨陣脫逃，以他一人之力，如何會是小醫仙的對手？</p>
<br><p>&emsp;&emsp;“蠍龍族不會放過你們的！”</p>
<br><p>&emsp;&emsp;臉色變幻間，那肥胖男子終於是一聲怒喝，然後移動着那猶如小山丘般的身體，轟隆隆的化爲一道光影，對着遠方逃遁而去，他雖然體積龐大，可卻並不是傻子，現在的這種局面，留下來怕是難逃一死，這羣人連天毒蠍龍獸都是能幹掉，更何況他？</p>
<br><p>&emsp;&emsp;望着那遠遠逃遁的肥胖男子，小醫仙也是微微一笑，身形一動，出現在蕭炎等人身旁，低頭望着地面上天毒蠍龍獸那龐大的身體，道：“解決了？”</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭，旋即輕鬆了一口氣，這天毒蠍龍獸的確很難對付，若是沒有地妖傀與天火尊者的話，以他的實力，除非使用佛怒火蓮，恐怕很難真正的將這大傢伙擊殺。</p>
<br><p>&emsp;&emsp;“那便速度取走需要之物吧，這邊戰鬥的動靜太大，難免會引起落神澗內其他兇悍魔獸的注意，到時候若是一個不慎，又會是一場惡戰。”小醫仙輕聲道，這落神澗內的毒物都是凶氣凜然，稍有實力的，都不會是省油的燈。</p>
<br><p>&emsp;&emsp;蕭炎贊同的一點頭，手掌對着天毒蠍龍獸的身體一握，一股吸力便是暴涌而出，將之徐徐的擡起，然後懸浮在半空之中。</p>
<br><p>&emsp;&emsp;瞥了一眼面前的龐大屍體，蕭炎面色略顯凝重，手印一變，那巨大的碧綠火狼便是爆裂而開，化爲熊熊烈火，將天毒蠍龍獸席捲而進，恐怖的高溫，霎時間瀰漫而起，連周遭的空間，都是出現了陣陣扭曲之感。</p>
<br><p>&emsp;&emsp;在琉璃蓮心火的炙燒間，天毒蠍龍獸那龐大的屍體，迅速縮小，皮毛，甲殼，皮肉，皆是在那高溫之下，緩緩的變得蒼白，最後盡數化爲灰燼飄散而下。</p>
<br><p>&emsp;&emsp;望着那在灰燼飄散下，體積迅速縮水的屍體，蕭炎臉色卻是不變，反而是加高了溫度，他所需要的，是天毒蠍龍獸的精血，這種精血，唯有經過淬鍊煅燒，方纔會出現.</p>
<br><p>&emsp;&emsp;在這等高溫之下，天毒蠍龍獸身體表面的鮮血，也是迅速蒸發，那些傷口處的血管，也是變得蒼白起來</p>
<br><p>&emsp;&emsp;伴隨着琉璃蓮心火溫度的持續升高，天毒蠍龍獸身體也是越來越小，到得後來，幾乎只有了半丈大小，而這個時候，天毒蠍龍獸已經是變成了一團血色肉球，不斷的在碧綠火焰之中旋轉。</p>
<br><p>&emsp;&emsp;蕭炎掌控着火溫，片刻後，屈指一彈，那血色肉球頓時崩裂開一道縫隙，一顆足有半個拳頭大小的血色晶體，閃掠而出，然後掠向蕭炎。</p>
<br><p>&emsp;&emsp;手掌一握，將這枚宛如鮮血般的晶體抓入手中，感受到其中那股磅礴的狂暴能量，蕭炎眼中也是忍不住的掠過一抹欣喜之意，這七階天毒蠍龍獸的魔核，總算是弄到手了。</p>
<br><p>&emsp;&emsp;手掌輕輕的在晶核之上緩緩摩搽，旋即蕭炎將之小心翼翼的收入納戒，目光一擡，頓在那火焰之內的血色肉團處，這裡面，還有凝聚了天毒蠍龍獸的強大精血</p>
<br><p>&emsp;&emsp;手掌輕握，只見得環繞在血色肉球之外的碧綠火焰，頓時高速旋轉而起，一股毫無規則的恐怖撕扯力，在其中飛速成形，然後狠狠的擠壓着那團血色肉球。</p>
<br><p>&emsp;&emsp;伴隨着火焰的狂猛旋轉，那血色肉球是劇烈的顫抖起來，不斷的左右旋轉，而在這種旋轉下，一滴滴略微有些顯得偏紫色的血液，緩緩的從肉球之內滴落而出</p>
<br><p>&emsp;&emsp;見到這一幕，蕭炎嘴角也是浮現一抹欣慰，維持着這種撕扯力，然後逐漸的將那團肉球之內的純淨精血，盡數擠壓而出</p>
<br><p>&emsp;&emsp;隨着越來越多的精血滴落而下，那血紅色的肉球，也是逐漸的浮現一抹蒼白之色.</p>
<br><p>&emsp;&emsp;這種蒼白，是一種了無生機之色，精血，是魔獸的生命源泉，精血被抽離，那麼也代表着生命，也將消逝！</p>
<br><p>&emsp;&emsp;蒼白之色，在火焰的高速旋轉下，逐漸的蔓延，約莫十來分鐘後，肉球之上的最後一絲血色，也終於是悄然淡去</p>
<br><p>&emsp;&emsp;在最後一絲血色消逝的那一霎，肉球也是一陣劇顫，旋即崩裂而開，化爲無數蒼白灰燼，飄散而下。</p>
<br><p>&emsp;&emsp;望着那崩裂而開的肉球，蕭炎鬆了一口氣，目光望向火焰中，那裡，有着一團約莫拳頭大小的紫紅血液，即便是隔着老遠，蕭炎都是能夠察覺到那從這些血液中瀰漫而出的強悍能量之感。</p>
<br><p>&emsp;&emsp;“趕快收起來，這種精血對其他的魔獸有着致命般的吸引力.”</p>
<br><p>&emsp;&emsp;見到精血被蕭炎成功提煉而出，小醫仙在鬆氣時，也是急忙提醒道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，屈指一引，那團紫紅血液便是飛掠而來，然後取出一個玉瓶，將之小心翼翼的裝盛而進。</p>
<br><p>&emsp;&emsp;“曜老先生，這便是你煉製你軀體所需要的精血，不久之後，你便是能夠再度擁有肉體。”對着一旁的天火尊者揮了揮手中的玉瓶，蕭炎笑道。</p>
<br><p>&emsp;&emsp;聞言，天火尊者臉龐上也是忍不住的浮現一抹爽朗笑容，欣慰的點了點頭，這麼多年了，他也終於是可以再次擁有身體，同時他也能夠再次感受到，鬥氣流淌在身體之內所帶來的那種舒暢之感。</p>
<br><p>&emsp;&emsp;“小傢伙，老夫沒看錯你啊.這份恩情，老夫一輩子都不會忘。”</p>
