<title>《鬥破蒼穹》▷ 第866章 擊殺</title><br><p>&emsp;&emsp;第866章 擊殺</p>
<br><p>&emsp;&emsp;第八百四十二章 擊殺</p>
<br><p>&emsp;&emsp;方言三人目光呆滯的望着蕭炎手掌之上的那團深青色火焰罩之內的血色火焰，再聽得蕭炎那笑語，心頭頓時一堵，臉龐上迅速涌上一抹異樣紅潤，噗嗤一聲，三口鮮血幾乎是不約而同的爆噴而出。</p>
<br><p>&emsp;&emsp;那隻星空火凰，乃是由方言三人畢生大部分鬥氣所凝聚，而且再加上有着本體精血的緣故，三人與火凰之中也是有着一絲感應，然而就在那深青色火焰罩形成之刻，那一絲感應，便是從三人心中徹徹底底的消失不見</p>
<br><p>&emsp;&emsp;當然，與之同時消失的，還有着方言三人那修煉了這麼多年的精純鬥氣.這股鬥氣的消失，那麼便是說，方言三人的實力，也是將會慘不忍睹的驟降，那般後果</p>
<br><p>&emsp;&emsp;嘴中劇烈的喘着氣，方言那一頭紅色的頭髮此刻也是出現了些許白絲，本就蒼老的臉龐，顯得更加衰老，他顫顫巍巍的搽去嘴角的血跡，目光怨毒的望着振動着火翼停留天空的蕭炎，卻是依舊不死心，咬着牙變動着手印。</p>
<br><p>&emsp;&emsp;然而不管方言是如何的在心中催動着自己與火凰之間的聯繫，可最後卻依然是猶如石沉大海般，沒有絲毫的迴應，那看似僅有巴掌大小的火焰罩，卻宛如一個無可突破的囚牢一般，將它與那火凰所化的化生火間的聯繫，生生的隔絕而開</p>
<br><p>&emsp;&emsp;“混蛋，將化生火放出來！”一名魔炎谷的長老感受着越加虛弱的體內，不由得血紅了眼睛，對着蕭炎厲喝道。</p>
<br><p>&emsp;&emsp;蕭炎目光平淡的望着氣息大爲削減的方言三人，那般模樣，猶如看待傻子一般，還？還真當他們是在玩遊戲不成？</p>
<br><p>&emsp;&emsp;在將這化生火困在之後，蕭炎心中便算是徹底的鬆了下來，失去了化生火，方言三人已不足爲懼，實力愈加下降的他們，也已經再難以與之抗衡。</p>
<br><p>&emsp;&emsp;說起來，這化生火也算是方言三人自動送上門而來的，若他們安安分分使用鬥氣來拖住蕭炎，後者除了施展一些消耗不小的鬥技之外，也難以將他們擊敗，而且就算擊敗了他們三人，想必自身也將會出現不小的消耗，哪裡會像現在這樣，氣定神閒，而且還白白的將他們三人的化生火給困住了去</p>
<br><p>&emsp;&emsp;方言深吸了幾口氣，眼中的怨毒逐漸深斂，擡頭對着蕭炎笑道：“呵呵，蕭門主的異火的確是獨步天下，看來倒是我們三個老傢伙狂妄了，這化生火是由我們三人鬥氣所化，你即便困住了，也拿之無用，只能等待它自動消失，不如這樣，蕭門主將之歸還與我們，老夫以魔炎谷保證，立刻退去，再不染指菩提化體涎，如何？”</p>
<br><p>&emsp;&emsp;蕭炎望着方言那張笑吟吟的蒼老臉龐，微微一笑，緩緩搖頭：“方言大長老，大家都是明白人，這種幼稚話語，便請不用再開口了，我絲毫不會相信將化生火歸還與你們，你們便會自動離開，而且，說句不客氣的，現在的局面，你們離開與否，還重要麼？”</p>
<br><p>&emsp;&emsp;隨着蕭炎一個字一個字的傳進耳中，方言臉龐上的笑容也是逐漸凝固，額頭之上青筋跳動着，片刻後，終於是忍不住心中的暴躁而猙獰的怒吼道：“那你究竟想要怎樣？化生火你拿了除了看着它自動消散，又能做什麼？你想要什麼？直接說明白吧！”</p>
<br><p>&emsp;&emsp;不怪方言此刻如此激動失態，因爲他非常明白，失去了化生火對於他們來說，象徵着什麼，那象徵着他至少將會從半隻腳踏入鬥宗的層次，降級成爲尋常的鬥皇強者，而且由於本體精血的流失，這對於他的創傷，將會是永久性的，說不定，他以後，將會一輩子挺足在鬥皇階別之中，永遠沒有絲毫寸進，這種下場，對於野心不小的他來說，無疑是一種最爲恐怖的折磨</p>
