<title>《鬥破蒼穹》▷ 第1429章 絕對壓制</title></p><p>&emsp;&emsp;第1429章 絕對壓制</p>
</p><p>&emsp;&emsp;第一千四百零四章 絕對壓制</p>
</p><p>&emsp;&emsp;聽得那九鳳充斥着殺意的怒喝聲，蕭炎也是緩緩偏過頭，略顯森冷的目光，如同一隻兇獸一般，盯着前者。</p>
</p><p>&emsp;&emsp;在蕭炎這般目光的注視下，那九鳳猛然感覺到皮膚一涼，這才恢復了一些冷靜，但其臉色，依舊相當的陰冷，他毫不相讓的盯着蕭炎，森然道：“我們一同進入菩提古樹，經歷如此之多的關卡，如今你卻是想將菩提子一手收走，未免太不講理了一點吧？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是啞然失笑，好笑的道：“講理？這個恐怕並不是你所想的吧？你想的，應該是講拳頭吧？”</p>
</p><p>&emsp;&emsp;蕭炎心中明白，若非自己等人這邊的力量讓得九鳳忌憚，恐怕早便是出手強行搶奪，講理？這在實力面前，就是一種弱者祈求保護的方式。</p>
</p><p>&emsp;&emsp;九鳳眼角狠狠的抽搐了幾下，心中殺意難以抑制的暴涌而出，不過所幸他還保持着幾分理智，並未立刻動手，而是轉過頭，望向魂玉，聲音陰沉的道：“魂玉兄，你該不會也樂意見到他將菩提子全部收走，讓我們這段時間的努力化爲烏有吧？”</p>
</p><p>&emsp;&emsp;魂玉面色平靜，並未答話，但其雙眼之中閃爍的陰森，還是顯露出其心頭的不甘，不管他心計再如何深，但在這種時候，依舊是難以壓制心頭的怒火與殺意。</p>
</p><p>&emsp;&emsp;“蕭炎，分八枚菩提子於我魂族與天妖凰族，此事，便可略過。”沉默了片刻，冰冷的聲音，終於是緩緩從魂玉嘴中傳出。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，攤開手掌，掌心中還有着十一枚菩提子，若是分八枚給他們的話，那他手中便是隻剩下了三枚，這種事，可不是蕭炎幹得出來的，而且這菩提子有着提升晉入鬥聖成功率的奇效，甚至還能夠用它來煉製菩提丹，這種能夠招來九色丹雷的八品丹藥，可是足以讓得無數位於九轉鬥尊巔峰的強者爲之瘋狂，若是將這些菩提子給了他們，說不定日後兩個勢力真的有人能夠藉助着它突破到鬥聖，那蕭炎豈不是在給自己平白的樹立勁敵？</p>
</p><p>&emsp;&emsp;這種蠢事，以蕭炎的心機，自然是不可能去做的，因此，當下他便是輕輕搖了搖頭，緩緩的道：“我拒絕。”</p>
</p><p>&emsp;&emsp;蕭炎這三個字緩緩落下，這片空間，氣氛瞬間緊繃，一種壓抑，籠罩在所有人心頭，誰都知道，今日的事，恐怕無法善了.</p>
</p><p>&emsp;&emsp;魂玉的臉色，在蕭炎吐出那三個字時，也終於是徹底的陰寒了下來，他盯着後者，片刻後，緩緩的點了點頭，道：“既然如此.那便只能先將你宰了啊”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着魂玉最後一個字音的落下，魂族以及天妖凰族的衆強者，幾乎是不約而同，體內鬥氣毫無保留的爆發而出，身形一閃，便是將蕭炎等人團團包圍。</p>
</p><p>&emsp;&emsp;見到魂族以及天妖凰族同時動手，薰兒等人臉頰也是逐漸冰冷，踏前一步，體內鬥氣，運轉而起。</p>
</p><p>&emsp;&emsp;“魂玉，你還真是想引起古族與魂族之間的大戰不成？”古青陽冷喝道。</p>
</p><p>&emsp;&emsp;“嘿，大戰？我魂族，可還從來沒怕過你古族，讓你們安寧這麼久，也只不過是給予你們多一點時間罷了，還真以爲我魂族不敢動你們不成？”聞言，那魂玉臉龐卻是划起一抹陰翳笑容，旋即森然的目光轉向蕭炎，道：“你最近的名頭，在我魂族內可是傳得不小，連四天尊都是會失手而回，我當初便是說過，要動手就早點動手，偏偏那些老傢伙顯得不甚在意，這才讓得你活到現在.不過，我想，這應該也到頭了！”</p>
</p><p>&emsp;&emsp;話音落下，濃郁的黑色鬥氣，猛然自魂玉體內鋪天蓋地的暴涌而出，一股股陰冷的波動，不斷的自其體內瀰漫開來。</p>
</p><p>&emsp;&emsp;感受着那魂玉體內瀰漫而開的磅礴波動，薰兒等人臉頰上也是浮現一抹凝重之色，這魂玉在魂族的年輕一輩，絕對能夠排入前三甲，這等人物，可是相當的棘手</p>
</p><p>&emsp;&emsp;“蕭炎交給我來，九鳳兄，其餘的人，便由你們天妖凰族以及其他的魂族強者攔住了”</p>
</p><p>&emsp;&emsp;聽得魂玉此話，那九鳳點了點頭，瞥了一眼蕭炎，道：“我倒是想要會會這小子，不過魂玉兄開口了，那便將他交給你吧。”</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;九鳳一道冷喝剛剛落下，那包圍着薰兒等人的衆多雙方強者，眼中頓時瀰漫開一片殺意，雄渾鬥氣匹練毫不客氣的便是對着薰兒等人招呼了過去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;面對着魂族以及天妖凰族衆強者的圍攻，薰兒等人也是一聲冷哼，袖袍揮動間，那些鬥氣匹練，在距離身體尚還有丈許距離時，便是各自化爲湮滅，他們的人數雖然比不上魂族以及天妖凰族的人，但質量卻是要高上一些.</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，那魂玉交給我來對付吧？”</p>
</p><p>&emsp;&emsp;震碎暴掠而來的鬥氣匹練，薰兒目光轉向蕭炎，道。</p>
</p><p>&emsp;&emsp;“不用.”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，若是在進入菩提古樹之前，讓他單獨面對魂玉這等至少達到了六轉層次的鬥尊巔峰強者，必然只能施展火蓮方纔能夠取勝，但現在蕭炎不論是在等級還是戰鬥力上，都是死死的壓住魂玉，後者，又憑什麼來跟他鬥？</p>
</p><p>&emsp;&emsp;“你們對付九鳳等人便好，其餘的那些中立強者，收了菩提子，應該不會再摻和這些事，所以他們人雖多，但還是能夠應付。”蕭炎瞥了一眼那些退得遠遠的中立強者，這些人實力不弱，若是也幫魂玉等人的話，那他們壓力便是大了，若非忌憚這點緣故的話，他倒也是樂意多留下一些菩提子。</p>
</p><p>&emsp;&emsp;“那你多小心一些.”聞言，薰兒也不再堅持，輕輕點了點頭。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，踏着步伐緩緩的走出那由天妖凰族以及魂族強者所形成的包圍圈，而對於他的走出，那些傢伙也是自動的讓開一條路，待得蕭炎走過之後，再度將薰兒等人困於其中。</p>
</p><p>&emsp;&emsp;“陀舍古帝玉應該在你手中吧？”望着那緩步走出，最後停留在面前不遠處的蕭炎，魂玉眼中黑芒流動，道。</p>
</p><p>&emsp;&emsp;“想要？那便來拿。”蕭炎笑道。</p>
</p><p>&emsp;&emsp;魂玉雙眼微眯，白皙如玉的臉龐上，猛然涌上陰寒之意，蕭炎在他面前這種笑容滿面的從容模樣，讓得他心中殺意暴涌。</p>
</p><p>&emsp;&emsp;“呈口舌之利的小子！”魂玉一聲冷笑。</p>
</p><p>&emsp;&emsp;望着眼前的魂玉，蕭炎笑笑，道：“別耍這些鬼把戲了.在我面前，沒用。”</p>
</p><p>&emsp;&emsp;話音剛落，蕭炎一拳猛的對着左側的虛空轟出，熾熱的勁風在拳頭之上成形，那片空間，頓時泛起一陣劇烈波動，然後，一道身影便是蹬蹬的從那片空間之中狼狽倒射而出，赫然是魂玉！</p>
</p><p>&emsp;&emsp;一拳被蕭炎逼出，魂玉的臉龐一片陰沉，看了一眼先前那道逐漸變得虛幻的殘影，他倒是未曾料到蕭炎的感知會如此的敏銳。</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼面色陰沉的魂玉，再看看不遠處那混戰成一團的戰圈，也是搖了搖頭，不再耽擱，腳步朝前一踏，一股無比浩瀚的氣息，猛然毫無保留的自其體內鋪天蓋地的暴涌而出！</p>
</p><p>&emsp;&emsp;這股氣息，一出現，便是瞬間席捲整片空間，一些實力稍差者，更是感覺到一種隱隱的壓抑。</p>
</p><p>&emsp;&emsp;“九轉鬥尊巔峰？！”</p>
