<title>《鬥破蒼穹》▷ 第897章 召喚</title></p><p>&emsp;&emsp;第897章 召喚</p>
</p><p>&emsp;&emsp;第八百七十三章 召喚</p>
</p><p>&emsp;&emsp;熾熱的狂風在耳邊呼嘯而過，蕭炎的身形不斷的順着洞口滑落而下，而隨着其身形越加接近那地下的岩漿世界，周圍的空氣，也是越來越熾熱。</p>
</p><p>&emsp;&emsp;淡淡的碧綠火焰從蕭炎體內滲透而出，將那外界的高溫隔絕開去，目光望着下方那純粹的赤紅之色，他輕吸了一口氣，心中悄然的泛起一抹謹慎，這種地方可不是拿來遊玩的，其中必然有着不少危險，小心一點，總是不會有錯的，先前那一絲若有若無的召喚之意，在持續了短短的一瞬後，便是散於無形，這般詭異情景，倒是令得蕭炎懷疑是否是自己的錯覺？</p>
</p><p>&emsp;&emsp;這般無止境的下滑持續了好半晌時間，蕭炎的視野方纔陡然開闊了起來，而此刻出現在他面前的，是一片望不見盡頭的岩漿世界，巨大的氣泡從岩漿中涌出，最後爆裂開來，一股熾熱的氣息伴隨着點點白煙從中擴散而開，這種煙霧之中暗蘊着一種火毒，若是被吸入體內，也是不小的麻煩。</p>
</p><p>&emsp;&emsp;蕭炎心神一動，宛如玉石般的骨翼徐徐的從背後延伸而開，緩緩的輕振着，將身體穩定在這片岩漿世界的半空中。</p>
</p><p>&emsp;&emsp;身體懸浮在半空，蕭炎目光四下謹慎的掃了掃，這片岩漿世界依舊是如同當年他離開前一般，死寂，並且沒有絲毫的生命氣息，唯有着那岩漿氣泡爆裂時發出的細微聲音迴盪，在這裡，岩漿頗爲粘稠，平常也難以掀起什麼岩漿浪花，反正這裡的一切，都是給人一種頗爲壓抑的死寂之感，在這裡生活得久了，怕是連性格都是會變得極爲怪異與孤僻，還好當年蕭炎是陷入假死狀態，對於外界的情況絲毫不知情，不然的話，那幾年日子，也是相當的難熬。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎也是略感慶幸，在略作檢查，並未發現什麼不對的地方之後，方纔振動着骨翼來到一處山壁旁，抽出玄重尺，碧綠火焰繚繞而上，而在琉璃蓮心火那熾熱的溫度下，堅硬的山壁如同豆腐般被刺穿，蕭炎手腕急速抖動，碎石飛舞間，那堅硬的山壁上，一個丈許寬大的洞口也是迅速浮現.</p>
</p><p>&emsp;&emsp;憑藉着琉璃蓮心火的高溫，蕭炎輕易的在山壁上製造出了一個可供歇息的小山洞，而做完這些，他也並未立刻便是落入岩漿上修煉“六合遊身尺”，而是在山洞之中盤膝坐下，眼眸逐漸閉上，開始進入修煉狀態。</p>
</p><p>&emsp;&emsp;而隨着蕭炎進入修煉狀態，其周身空間頓時劇烈的波動了起來，肉眼可見的赤紅能量，鋪天蓋地的涌現而出，最後爭先恐後的涌進蕭炎體內</p>
</p><p>&emsp;&emsp;當這些赤紅能量灌入身體那一刻，蕭炎微閉的眼眸卻是陡然睜開，眼中閃過一抹狂喜與凝重，此處的能量充裕的確遠超他的意料，但那能量之中的狂暴之意，也同樣是出乎他的意料，這般狂暴能量若是吸入得多了，恐怕將會對人的性子暗中產生偏移的影響，而這種影響，卻是蕭炎不能接受的，即便接受了後將會獲得遠超平日的修煉速度。</p>
</p><p>&emsp;&emsp;“還好早有準備.”略作沉吟，蕭炎卻是一笑，手掌一晃，一團碧綠火焰便是嫋嫋升起，最後將手掌盡數籠罩。</p>
</p><p>&emsp;&emsp;火焰出現，蕭炎另外一隻手屈指一彈，幾樣物品便是出現在了面前，最後在其控制下，懸浮半空，這幾種物品皆是屬於藥材類型，通體散發着許些寒意，一看便知道是屬於那種蘊含着冰系或者水系能量的藥材。</p>
</p><p>&emsp;&emsp;蕭炎目光隨意的瞥了一眼，然後手一揮，幾種寒性藥材便是盡數落入其中，如今的他可是一名貨真價實的六品煉藥師，煉製尋常丹藥，也能夠如當年藥老一般，掌心成爐，隨意而爲。</p>
</p><p>&emsp;&emsp;在蕭炎靈魂力量的控制下，那幾種寒性藥材迅速的便是被煉化，一團粘稠的白色寒夜，緩緩浮現.</p>
</p><p>&emsp;&emsp;蕭炎此次並非是煉製丹藥，而是一種修煉的輔助之物，就猶如當年他外出歷練時藥老所煉製的一些對修煉有益的小東西而已，因此這並未費去蕭炎太多的時間，僅僅十分鐘左右，那團寒液之中的雜質便是被盡數驅逐。</p>
</p><p>&emsp;&emsp;晶瑩剔透的寒液盤旋在火焰之中，蕭炎手掌一翻，一個小玉瓶便是出現在手中，然後瓶口傾斜，一些泛着寒意的殷紅血液流淌而出，最後掉入火焰之中，與那團寒液融合在一起。</p>
</p><p>&emsp;&emsp;隨着兩者融合，顏色也是略有變化，再經過琉璃蓮心火的逐漸炙烤，最後凝成一團淡白色的粘稠液體，絲絲寒意從中滲透而出，抵禦着周圍那熾熱的溫度。</p>
</p><p>&emsp;&emsp;見到煉製成功，蕭炎手掌上的碧綠火焰也是逐漸的消散，屈指一引，那團淡白色的粘稠液體便是落入一個玉瓶之中，做完這些，蕭炎飛速的將身上衣物褪去，然後將那寒液盡數敷在身體之上，將每一寸皮膚都是遮掩而下。</p>
</p><p>&emsp;&emsp;當那寒液敷上身體時，一股冰涼寒意頓時將蕭炎籠罩，原本有些火燙的皮膚也是迅速變得冰涼，在這股寒意下，即便是蕭炎也是忍不住的打了個哆嗦，然後趁着寒意正濃，再次盤腿在地，進入修煉狀態。</p>
</p><p>&emsp;&emsp;隨着蕭炎剛剛進入修煉狀態，那周圍熾熱的火屬性能量，頓時再度猶如受到牽引一般，鋪天蓋地的對着蕭炎涌去，而這一次，當這些宛如實質般的赤紅能量接觸到蕭炎身體時，便是會撞進那塗滿身體的寒液之上，熾熱與冰寒互相沖撞，寒意之中所蘊含的藥力，則是迅速的將那些熾熱能量之中的狂暴之意化去，然後將淨化過後的龐大能量，盡數灌注進入蕭炎身體之內。</p>
</p><p>&emsp;&emsp;蕭炎心神望着那些蜂擁而進的熾熱能量，感受着其中那淡化得難以察覺的狂暴之意，這才滿意的點了點頭，然後控制着這些龐大的火屬性能量，沿着焚決緩緩運轉，最後被轉化爲一股股雄渾而精純的鬥氣，融於那昨日方纔被蕭炎擴展了不少的身體容器之中.</p>
</p><p>&emsp;&emsp;岩漿世界中的火屬性能量之濃郁，給予了蕭炎足夠的驚喜，而且如今那能量之中的狂暴被其使用寒液化解，吸收起來更是可以肆無忌憚，按照這種速度，蕭炎有着信心，在三個月之內，再度突破至六星斗皇的層次！</p>
</p><p>&emsp;&emsp;蕭炎在岩漿世界中的第一次修煉，並未持續太久的時間，約莫接近一個小時左右，那緊閉的眼眸便是緩緩的睜了開來，漆黑眸中掠過許些火芒，一口熾熱的氣息順着喉嚨噴出，最後徐徐消散。</p>
</p><p>&emsp;&emsp;拳頭微微握了握，感受着體內那股充盈之感，蕭炎嘴角不由得泛起一抹淡淡笑意，這裡果然極其適合他，這才修煉了不足一小時時間，他便是能夠模糊感覺到體內鬥氣的細微精進，若是長久下去，進展定然頗爲恐怖，不過唯一美中不足的，便是此處氣氛實在是太過死寂與壓抑，想要長久修煉，就得有着飽受獨孤的準備.</p>
</p><p>&emsp;&emsp;修煉之事，本就枯燥，想要獲得常人難及的力量，便是得付出常人難及的努力，世界上，永遠沒有平白而來的力量，這一點，經歷了這麼多的蕭炎，早已經懂得，因此，即便早知道在這裡修煉頗爲難熬，但他依然是義無反顧的選擇了它</p>
</p><p>&emsp;&emsp;在岩漿世界中熟悉了將近一天之後，蕭炎終於是開始修行那“六合遊身尺”，這裡的環境，用來修煉，簡直就是完美之所。</p>
