<title>《鬥破蒼穹》▷ 第341章 逃不掉的麻煩</title></p><p>&emsp;&emsp;第341章 逃不掉的麻煩</p>
</p><p>&emsp;&emsp;第三百四十三章 逃不掉的麻煩</p>
</p><p>&emsp;&emsp;聽得那在廣場之上緩緩響起的聲音，蕭炎那即將踏下臺階的腳步猛然一滯，背對着廣場，仰頭長長的吸了一口空氣，袖袍中的拳頭，卻是微微緊握了起來。</p>
</p><p>&emsp;&emsp;巨樹上，海波東眉頭也是在此刻緊皺而起，目光掃向廣場中央，那裡，雲棱等人的臉色，似乎很是有些怪異。</p>
</p><p>&emsp;&emsp;“該死的，難道.被認出來了？”海波東低低的喃喃了一聲，體內雄渾鬥氣，卻是悄然的運轉了起來。</p>
</p><p>&emsp;&emsp;廣場之上，隨着雲棱的聲音，那一道道目光，再次投注到了即將踏下臺階的削瘦的背影之上，納蘭嫣然抹去嘴角血跡，擡頭眼光復雜的望了一眼蕭炎的背影，旋即轉身對着雲棱等人道：“大長老，今日比試，嫣然的確技不如人.”</p>
</p><p>&emsp;&emsp;“嫣然，這並非是因爲比試之事，你暫且站開一些。”雲棱擺了擺手，臉色卻是出人意料的顯得有些嚴肅。</p>
</p><p>&emsp;&emsp;瞧得雲棱的臉色，納蘭嫣然一愣，略微遲疑了一下，也只得點了點頭，拖着受傷的身體，緩緩退到了一旁，而那裡的幾位雲嵐宗弟子，趕忙起身給她讓出了一個位置。</p>
</p><p>&emsp;&emsp;“怎麼了？”巨樹上，法獁等人也是被這突如其來的變故弄得有些茫然，互相對視了一眼，皆是一臉疑惑。</p>
</p><p>&emsp;&emsp;“難道那雲棱因爲比試輸掉，還想將人家強行留下不成？”加刑天笑道。</p>
</p><p>&emsp;&emsp;“他可不敢做出這種讓得雲嵐宗名聲大跌的蠢事來。”法獁搖了搖頭，忽然轉頭望着後面的海波東，疑惑的道：“海老頭，你怎麼了？”</p>
</p><p>&emsp;&emsp;因爲法獁身爲煉藥師的緣故，所以靈魂感知力比加刑天都要強上不少，故而他能夠極爲敏感的察覺到海波東體內忽然洶涌起來的鬥氣。</p>
</p><p>&emsp;&emsp;“沒什麼。”搖了搖頭，海波東隨口回了一句，目光卻是死死的盯着蕭炎的背影，如果今日他的身份暴露，那麼，可就真的有些麻煩了啊。</p>
</p><p>&emsp;&emsp;場中，當雲棱先前的聲音落下之後，便是陷入了一片沉默，只有那無數道摻雜着疑惑的目光，注視着那一動也不動的背影。</p>
</p><p>&emsp;&emsp;雲棱死盯着那道單薄背影，淡淡的鬥氣波動在手掌之處醞釀着，只要蕭炎有着任何逃跑的舉動，那麼他便會立刻將之阻攔而下。</p>
</p><p>&emsp;&emsp;安靜的廣場，氣氛沉悶而詭異。</p>
</p><p>&emsp;&emsp;安靜持續了半晌，那道猶如石雕般的背影，終於是略微動了一下，而隨着其身影的抖動，雲棱眼睛也是緩緩眯了起來，身體略微前傾，猶如那即將俯身下衝抓尋獵物的蒼鷹。</p>
</p><p>&emsp;&emsp;“雲棱長老，何事？”突如其來的淡淡聲音，終於打破了廣場的安靜，也讓得雲棱前傾的身體略微一僵。</p>
</p><p>&emsp;&emsp;場中無數道目光再次轉移，不過現在，卻是全部轉到了雲棱身上，除開那少許人之外，大多數的雲嵐宗弟子，都並不清楚在這種時候，爲什麼雲棱會忽然出言將蕭炎阻攔而下。</p>
</p><p>&emsp;&emsp;在衆目睽睽之下，雲棱緩緩站起身子，目光陰厲的盯着蕭炎，沉聲道：“不知道蕭炎先生是否聽過幾個月之前，我雲嵐宗外門執事，墨家墨承之死的消息？”</p>
</p><p>&emsp;&emsp;雲棱此話一出，廣場上頓時響起了一些竊竊私語，墨承在雲嵐宗地位並不低，而且由於其出色的交際手段，因此在宗內關係也還算不錯，當初他的死，也在宗內掀起了一陣騷動，而執法隊也特地前去鹽城調查過，不過所得消息甚微，只知道出現了兩個實力極強的神秘人，然後將墨承擊殺，可關於那兩個神秘人的消息，雲嵐宗卻是並沒有太多的消息，因此，墨承的死，一直是一些與之關係不錯的長老們心中的刺。</p>
</p><p>&emsp;&emsp;然而在這種時候，雲棱忽然提起這件事，無疑是有些牛頭不對馬嘴，難道他還認爲，擊殺墨承的人，便是蕭炎吧？</p>
</p><p>&emsp;&emsp;心中閃過這一念頭，衆人便是有些好笑，要知道，墨承可是晉入鬥靈強者多年，蕭炎卻頂多只是一個大斗師而已，兩者間的差距，宛如天地之隔，蕭炎怎麼可能與這件事扯上關係？</p>
</p><p>&emsp;&emsp;沒有理會廣場的竊竊私語，雲棱只是死死盯着蕭炎，等待着他的回答。</p>
</p><p>&emsp;&emsp;袖袍之中的手掌輕微顫了顫，蕭炎緊抿着嘴，心中深吸了一口氣，壓下那加劇的心跳，慢慢轉過身來，再次面對着那龐大廣場以及其中無數雲嵐宗弟子，淡如清風的聲音，迴盪着廣場：“雲棱長老此話是何意？難道你還以爲墨承是我所殺不成？”</p>
</p><p>&emsp;&emsp;“是麼.”低笑了一聲，雲棱指向一旁的葛葉，低沉的聲音響徹而起：“嫣然與葛葉當初剛好參加了墨承的壽誕，所以正好在現場，其中葛葉，更是親自與那名神秘人交過手，在交手過程中，他看見了對方的面貌，不過由於是匆忙一瞥，所以略有些模糊，因此，直到剛纔，他方纔敢確定，那個神秘人.”</p>
</p><p>&emsp;&emsp;“便是你，蕭炎！！”眼瞳猛然一睜，雲棱厲聲大喝。</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;死一般寂靜！</p>
