<title>《鬥破蒼穹》▷ 第661章 煉製軀體的材料</title></p><p>&emsp;&emsp;第661章 煉製軀體的材料</p>
</p><p>&emsp;&emsp;第六百三十三章 煉製軀體的材料</p>
</p><p>&emsp;&emsp;望着藥老那副解脫般的表情，蕭炎笑了笑，簡略的將當初的事情說了一遍，不過當其說到擊殺了韓楓，魂殿的人出現之時，藥老臉色頓時一變。</p>
</p><p>&emsp;&emsp;“你說韓楓的靈魂被魂殿的人帶走了？”藥老緊皺着眉頭，臉龐凝重的問道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，瞧得藥老那副凝重模樣，不由得小心翼翼的問道：“怎麼了？老師，有何不對的？”</p>
</p><p>&emsp;&emsp;藥老皺着眉頭沉吟了片刻，方纔緩緩的道：“如果是這樣的話，那麼恐怕韓楓並不會這麼容易死。”</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即也是皺眉道：“老師的意思是，魂殿會助其復活？”</p>
</p><p>&emsp;&emsp;“你應該也清楚，當靈魂強大到某一個地步時，便是能夠離體而存活，當然實力也會大打折扣，就如同我現在這種情況一樣.而且魂殿對於靈魂體明顯是具有很深的瞭解，雖然並不清楚他們爲什麼要滿大陸的抓捕那些靈魂體，不過從他們的攻擊手段上來看，明顯對於靈魂體有着格外強橫的殺傷力。”藥老沉吟道：“韓楓那孽畜以前便是與魂殿有着一些瓜葛，當年對我下毒手時，也是有着魂殿的人蔘與，不過好在最後我有着一些準備，方纔從魂殿的追捕中逃走。”</p>
</p><p>&emsp;&emsp;“所以，韓楓的靈魂落在魂殿手中，難保他們不會使用一些詭異手段令得他再度存活於世。”</p>
</p><p>&emsp;&emsp;“那魂殿竟然如此麻煩這樣說來的話，恐怕韓楓還真沒徹底的死去，可惜。”皺着眉頭，蕭炎苦笑着搖了搖頭，有些惋惜的嘆息道。</p>
</p><p>&emsp;&emsp;“這倒沒什麼可惜的，從某個方面來說，你已經殺死了他一次，就算他還能在魂殿的幫助下存活，那實力定然也會大打折扣，怕已再難形成多大的威脅。”藥老搖了搖頭，旋即正容道：“不過最讓得人擔心的，還是“魂殿”這些詭異的傢伙，聽你所說，那魂殿明顯已經知道了我的靈魂體便在你身上，或許日後就會派遣追捕者來對你出手了。”</p>
</p><p>&emsp;&emsp;“兵來將擋，等他們找上門來再說吧，正好我父親的失蹤也與他們有着一些關係，來了正好。”蕭炎挑了挑眉，旋即冷笑道。</p>
</p><p>&emsp;&emsp;“以你如今的實力，尋常的魂殿獵殺者，倒也不用懼怕，不過魂殿這勢力太過詭異莫測，連我都不清楚他們實力究竟有多強橫，所以還是得小心行事。”藥老沉吟道。</p>
</p><p>&emsp;&emsp;“這是自然，獅子搏兔尚使全力，更何況如今我們纔是那隻兔子，不小心點的話，遲早成他們網中之魚。”蕭炎笑道。</p>
</p><p>&emsp;&emsp;藥老微微點了點頭，沉吟了一會，似是想起了什麼，突然轉頭對着不遠處的美杜莎女王笑道：“我們師徒有些話要談，麻煩你能夠迴避一下。”</p>
</p><p>&emsp;&emsp;聽得藥老的話，美杜莎黛眉微微一皺，瞥了一眼已無大礙的蕭炎，冷哼了一聲，身形一閃，便是詭異的消失在了篝火之旁。</p>
</p><p>&emsp;&emsp;“沒想到這美杜莎融合了吞天蟒的靈魂之後，實力竟然精進如此之大，以她現在的實力，恐怕就算現在我傾力而爲，要勝她都有點兇險之意啊。”目光望着美杜莎消失的地方，片刻後，藥老輕嘆了一聲，話語中竟然有着一縷忌憚之意。</p>
</p><p>&emsp;&emsp;“呵呵，老師不用擔心，至少一年之內，她不會對我出手，而且若是有事，還能請她出手，在您沉睡間，我可狐假虎威的借了她好幾次威風。”蕭炎笑着道。</p>
</p><p>&emsp;&emsp;“你這小鬼頭，就是鬼主意多，竟然連這等心狠手辣的女人都能降服，不過還是得小心一些，這女人就是一頭桀驁不遜的母豹子，驅使得當就是絕好的助手，而一旦失利，反噬之下怕第一個就是把你給吞了。”藥老先是笑了笑，旋即提醒道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;“還是先談正事吧。”臉色一正，藥老眼睛緊盯着蕭炎，那目光中有着些許迫不及待的味道：“隕落心炎已經被你煉化成功了？那麼兩種異火.融合了？”</p>
</p><p>&emsp;&emsp;望着藥老那副模樣，蕭炎也是咧嘴一笑，緩緩伸出手掌，屈指一彈，一縷琉璃蓮心火便是浮現而出，由於此刻蕭炎狀態頗爲萎靡的緣故，因此這縷火焰也是顯得有些微小，但這並不妨礙其中那恐怖溫度的散發。</p>
</p><p>&emsp;&emsp;“果然融合成功了啊！”目光死死的盯着那縷碧綠火焰，藥老的臉色有些激動，這“焚決”連他都沒有修煉過，因此對於究竟是否能夠真的吞噬並且融合異火，連他都是不敢肯定，畢竟，體內只能存在一種異火，這基本是煉藥界的一條人盡皆知的常識，強橫如當年的藥老，尚還只敢吸納一種異火，更遑論他人？然而如今這神奇的“焚決”，則是將這常識徹底打破，並且逆轉！</p>
</p><p>&emsp;&emsp;可以想象，若是一旦將“焚決”的特效公佈出去，將會在煉藥界引起何等的震動！</p>
</p><p>&emsp;&emsp;一種異火，便是足以令得一名煉藥師或者火屬性修煉者擁有莫大力量，而若是兩種，三種，乃至更多呢？那股累積起來的力量，怕就算是稱之爲毀天滅地也並不爲過吧。</p>
</p><p>&emsp;&emsp;望着藥老那激動的臉色，蕭炎一笑，一根手指輕輕探進那縷碧綠火焰之中，旋即一拉一扯，碧綠火焰便是被分裂成了兩團顏色不同的火焰，左爲青色，右爲無形之色。</p>
</p><p>&emsp;&emsp;“融合之後，竟然還能分離出來？”瞧得蕭炎雙掌上的兩團熟悉火焰，藥老頓時一臉驚愕。</p>
</p><p>&emsp;&emsp;“分離開的話，很是有些消耗鬥氣，不過卻勝在各有各的用途，合起來的話，單純的威力自然更加恐怖。”蕭炎笑了笑，再度將兩種火焰融合成琉璃蓮心火，擡頭對着藥老好奇的道：“老師，您看我這融合出來的琉璃蓮心火，能在異火榜上排多少名？”</p>
</p><p>&emsp;&emsp;藥老手掌在碧綠火焰上方晃了晃，略微沉吟，有些無奈的道：“異火榜上的那些異火，皆是極爲稀罕，甚至連我都未曾能夠完全見齊過，所以自然不能來給你的這琉璃蓮心火評價，不過按照我的推測，至少不會比我的“骨靈冷火”低便是。”</p>
</p><p>&emsp;&emsp;對於這個模糊答案，蕭炎也只得聳了聳肩。</p>
</p><p>&emsp;&emsp;“對了.既然你如今已經成功吞噬並且融合了隕落心炎，那麼“焚決”應該也是進化了吧？”藥老突然問道。</p>
</p><p>&emsp;&emsp;“嗯，我想如今焚決應該也是步入地階級別了吧？”蕭炎捎了捎頭，也是有些不太確定的道。</p>
</p><p>&emsp;&emsp;“你試試運轉功法，我來檢測一下。”藥老沉吟了一下，手掌貼着蕭炎心門處，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是利馬照辦，心神一動間，體內焚決功法便是迅速運轉，而隨着功法的運轉，周圍天地間也是迅速波動，一股股天地能量對着蕭炎體內迅速鑽進，然後經過重重煉化，潛藏進體內各處。</p>
</p><p>&emsp;&emsp;“嗯，這能量的吸納速度，的確比以前強橫了許多，看樣子的確是進入了地階，不過應該也只是地階低級。”藥老緩緩抽離手掌，旋即笑道：“不過以焚決功法的奇妙，就算是地階低級，也能抵得上尋常的地階中級功法了，以現在的功法等級，足夠你現在揮霍。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，輕笑道：“老師，如今我已經融合了兩種異火，是否可以爲你煉製容納靈魂的軀體了？”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，藥老一怔，旋即心中有些欣慰，摸着蕭炎的腦袋，笑道：“兩種異火的話，或許能夠勉強行吧，不過若是加上我的骨靈冷火的話，應該沒多大的問題，但煉製軀體所需要的材料實在是太過罕見乃至恐怖，所以這事，也急不來。”</p>
</p><p>&emsp;&emsp;“需要哪些材料？如今我在黑角域也有着一些勢力，或許能讓人搜尋。”蕭炎追問道。</p>
