<title>《鬥破蒼穹》▷ 第1144章 靈魂測試</title><br><p>&emsp;&emsp;第1144章 靈魂測試</p>
<br><p>&emsp;&emsp;第一千一百二十一章 靈魂測試</p>
<br><p>&emsp;&emsp;在蕭炎從席位之上站起時，另外四大家族席位處，也是有着四名身影緩緩站起，一時間，全場目光頓時匯聚在五人身上。</p>
<br><p>&emsp;&emsp;丹，曹家所派之人，的確未曾出乎葉重意料，正是那曹休與丹軒，而白家，則是如今白家年輕一輩的最爲傑出者，那名爲白鷹的男子，至於邱家，也是一位身材略有些矮小的男子，雖然蕭炎並不認識，但能夠被邱家派出來，想必自然也不會是尋常之人。</p>
<br><p>&emsp;&emsp;場中的盛長老目光緩緩的掃過五人，然後在蕭炎身上頓了頓，他與葉家以前倒是有着一些交情，但隨着這些年葉家因爲沒落，而很少再來聖丹城，因此關係也是淡了許多，不過對於他們如今的處境，盛長老也是有着一些同情，也曾經幫着說過一些好話，方纔令得葉家至今還保存着最後的一線生機。</p>
<br><p>&emsp;&emsp;“代表家族參加考覈者，進場吧.”</p>
<br><p>&emsp;&emsp;聽得盛長老那淡淡的話語，蕭炎等人也是在那全場目光注視下，徐徐走下，然後各自帶着一絲戒備的隔開一段距離，站於廣場之上。</p>
<br><p>&emsp;&emsp;“丹家丹軒，見過盛長老。”丹軒身體筆直而立，對着盛長老抱了抱拳，恭聲道。</p>
<br><p>&emsp;&emsp;“曹家曹休.”</p>
<br><p>&emsp;&emsp;“白家白鷹.”</p>
<br><p>&emsp;&emsp;“邱家邱機.”</p>
<br><p>&emsp;&emsp;在丹軒之後，曹休幾人也是抱拳行禮，盛長老乃是丹塔八大長老之一，地位遠非尋常長老可比，對於他，即便是五大家族，都是要客氣相待。</p>
<br><p>&emsp;&emsp;“葉家代表，蕭炎，見過盛長老.”這等禮節，雖然無用，但卻是必須的，蕭炎不是什麼毛頭小子，自然是不會盛氣凌人的故作姿態將之省去。</p>
<br><p>&emsp;&emsp;蕭炎的話音一落，利馬便是令得大殿之內衆多詫異的目光投射到了他身上，但在座的人消息皆是頗爲靈通，倒也是隱隱間知道蕭炎與葉家的一點關係，因此也並未感到太過奇怪，畢竟這種考覈，也的確並未限制五大家族尋求外援。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎麼.這名頭最近可是挺響的啊。”盛長老撫着鬍鬚，笑道，他所說的，自然是前段時間鬧得沸沸揚揚的冰河谷之事，那爆發在葉城的驚天大戰，可是成爲丹域一個不小的談料。</p>
<br><p>&emsp;&emsp;“小打小鬧，怎入盛長老法眼.”蕭炎笑笑，道。</p>
<br><p>&emsp;&emsp;“怎會是小打小鬧，你連我白家之人都敢隨意出手，明顯很是不將我白家放進眼中啊，雖說冰河谷奈何不了你，但你得知道，這裡是聖丹城，可不是葉城那彈丸之地！”蕭炎話語一落，一旁那白家白鷹，卻是冷笑一聲。</p>
