<title>《鬥破蒼穹》▷ 第624章 災星</title><br><p>&emsp;&emsp;第624章 災星</p>
<br><p>&emsp;&emsp;第五百九十六章災星</p>
<br><p>&emsp;&emsp;在那滿場寂靜中，蕭炎手掌之上的碧綠火焰迅速消失，衝着身體保持着僵硬的林修崖微微一笑，道：“林學長，承讓了。”</p>
<br><p>&emsp;&emsp;小心翼翼的將腦袋偏移開去，林修崖苦笑了一聲，雖然那碧綠火焰並未沾染到自己的皮膚，可他卻是能夠感覺到，若是蕭炎手掌再靠前一點，恐怕他將會在瞬間被那恐怖火焰焚燒成一團灰燼。</p>
<br><p>&emsp;&emsp;“你這傢伙.也太變態了，兩年不見而已，竟然強到這種地步。”林修崖散去身體上的鬥氣，嘆息道，本來以爲自己的修煉速度便已頗爲不錯，沒想到竟然在蕭炎手中僅僅堅持了一個回合，這倒是令得他略微有些頹喪。</p>
<br><p>&emsp;&emsp;“我佔了異火便宜而已，林學長可不用這般妄自菲薄。”蕭炎笑着拍了拍林修崖的肩膀，旋即轉頭望着周圍那黑壓壓的人羣，笑吟吟的道：“諸位看夠了吧？”</p>
<br><p>&emsp;&emsp;聽得蕭炎這話，周圍衆人方纔訕訕一笑，心中對那當年的大戰，已經再沒有了絲毫懷疑，以林修崖實力之強，在其手中都是沒有多少反抗之力，說其能夠擊敗鬥皇強者，倒也並非是不可能。</p>
<br><p>&emsp;&emsp;蕭炎與林修崖兩人再度行上高臺，前者望着一臉驚詫的蘇千，不由笑着道：“如何？能看出現在是何級別麼？”</p>
<br><p>&emsp;&emsp;蘇千撫着鬍鬚，一臉沉吟之色，好片刻後，方纔緩緩道：“我看你先前施展身法時所泄露的氣息，想必應該是在鬥王巔峰，本來按照這等實力想要在一招內擊敗林修崖幾乎是不可能之事，不過你手上的那種碧綠火焰，卻是格外詭異。”</p>
<br><p>&emsp;&emsp;說到最後，蘇千臉色略微有些凝重，因爲先前在那碧綠火焰時，連他都是隱隱感覺到一種淡淡的危險，這種危險雖然細若遊絲，但卻是格外清晰，這種情況令得他很是有些迷惑，異火他並非是沒有見過，可就算是韓楓那等實力操控異火，都只能令得他有些忌憚，卻從未出現過這種感覺。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，這碧綠火焰是融合了青蓮地心火與隕落心炎而形成的新生火焰，一種異火便是極其強悍，更別說兩種融合在一起，當初在地底與美杜莎女王糾纏時，以她的實力都是格外忌憚，顯然這火焰的強橫程度，應該是頗爲恐怖的。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在蕭炎心中剛剛想着美杜莎女王時，一道七彩能量匹練突然自天空暴射而下，最後宛如遊蛇般對着蕭炎嗤啦掠去，匹練過處，連空氣都是發出一陣陣的刺耳聲響。</p>
<br><p>&emsp;&emsp;七彩能量剛剛出現，蕭炎便是有所察覺，當下眉頭微微一皺，這個女人竟然還不死心麼？</p>
<br><p>&emsp;&emsp;就在蕭炎準備動手防禦時，一旁也是同時刻發現突如其來攻擊的蘇千，臉色微微一變，袖袍一揮，雄渾鬥氣暴涌而出，最後與那道七彩能量狠狠對撞在一起，頓時間，嘹亮巨響便是在天空響起，猶如驚雷般。</p>
<br><p>&emsp;&emsp;“閣下既然來了，又何必藏頭露尾鬼鬼祟祟？”</p>
<br><p>&emsp;&emsp;蘇千擡頭望着清朗天空，冷喝道，在先前蕭炎出現之時，他便是隱隱感覺到有着另外一股極爲強悍的氣息出現，不過以他的實力，竟然都是拿捏不準那氣息究竟是在何方，直到先前那道七彩能量爆發時，他方纔將之鎖定。</p>
<br><p>&emsp;&emsp;突然爆發的對碰，也是令得廣場上無數學員驚詫的擡起了頭，不過空空如也的天空，卻是沒有半個人影。</p>
<br><p>&emsp;&emsp;就在蘇千喝聲落下後不久，天空上，空間微微蠕動，旋即一道曼妙嬌軀憑空浮現，妖媚的狹長眸子淡淡的掃過下方的人海，而凡是被那對充斥着無盡誘惑眼瞳瞟見的人，都是忍不住心臟狠狠一跳，甚至連臉龐都是浮現一點紅潤。</p>
