<title>《鬥破蒼穹》▷ 第378章 離開加瑪帝國！</title><br><p>&emsp;&emsp;第378章 離開加瑪帝國！</p>
<br><p>&emsp;&emsp;第三百五十章 離開加瑪帝國！</p>
<br><p>&emsp;&emsp;城門之口，黑壓壓的大羣人圍攏再此，一道道目光，夾雜着許些期盼與好奇的停留在空曠地帶的兩人身上，這段時間，蕭炎的名頭，幾乎已經讓得所有加瑪帝國的人所知曉，而對於這個膽敢以一己之力抗衡整個雲嵐宗的傳奇人物，很多人都僅僅是聽說過，而如今有幸親眼見到他出手，當下無不是滿臉期待，他們很想知道，那傳得沸沸揚揚的消息，究竟是否屬實？這個年齡不過二十歲的年輕人，真的有能夠擊殺鬥王強者的實力？</p>
<br><p>&emsp;&emsp;木鐵雙臂環在胸前，猶如一尊黑色鐵塔般，安靜的站立着，可卻不怒自威的散發出一股令人頭皮發麻的壓迫感，從他這不經意間所散發而出的氣勢來看，其實力明顯遠遠超過了蒙力，按蕭炎的猜測，這位中年大漢，恐怕已經到了鬥靈巔峰級別.以他的年齡，就算其修煉天賦不錯，這也是有些令人咂舌了，當然，這之中，應該少不了常年血戰的緣故，戰場的生死戰鬥，始終都是催人快速成長的修煉聖地</p>
<br><p>&emsp;&emsp;此時的木鐵，也是饒有興致的盯着那抽出了巨大黑尺的蕭炎，這個極其特殊的武器，如今幾乎成了這個年輕人的標誌，因爲這，現在的加瑪帝國中，甚至有不少年輕人，都是開始流行起使用這種另類的武器，當然，以木鐵的眼光，自然是不會認爲，那些模仿者的尺子，能夠和蕭炎那把古怪黑尺相比，因爲，在先前那黑尺出現時，木鐵清楚的感應到，蕭炎的身子竟然略微下沉了一點，顯然，那尺子的重量，可不容小覷。</p>
<br><p>&emsp;&emsp;“既然蒙力副統領打算親自出手，那我作爲“鎮鬼關”的最高首領，你們在我的地盤比試，那自然是需要聽聽我的規矩。”瞥了一眼從納戒中抽出一把血紅大刀的蒙力，木鐵笑了笑，腳掌猛的一跺地面，頓時，兩道裂縫順着他腳掌蔓延而出，最後快速匯聚成了一個大圓圈，而那圓圈則剛好將蕭炎兩人圍在其中：“兩位實力不弱，我怕對周圍造成什麼損失的話，那可是有些麻煩，畢竟修東西也是要錢的咳，所以，就以這個圈子爲界限，誰被逼出圈子，那便是誰輸，不過事先提醒下，這不是什麼生死較量，所以也沒必要打個你死我活，不然的話，一旦蒙力副統領不幸給蕭炎給廢了去，我短時間內去哪找個副手？哈哈。”</p>
<br><p>&emsp;&emsp;聽得木鐵這蘊着嘲諷的笑聲，蒙力嘴角微微抽搐，他也知道，在“鎮鬼關”，木鐵與他幾乎是水火不容，可卻沒想到他竟然在這大庭廣衆下，如此不給面子。</p>
<br><p>&emsp;&emsp;“哼。”冷哼了一聲，蒙力目光陰冷轉向蕭炎，血紅大刀微斜，一股深黃鬥氣，迅速包裹而上，頓時，淡淡的血腥味，從刀身上瀰漫而出。</p>
<br><p>&emsp;&emsp;絲毫不在意蒙力的怒意，木鐵自顧自的笑道：“不過蕭炎你也不要大意了哦，蒙力副統領修煉的可是玄階低級的土屬性功法，而且那同爲玄階低級的血殺刀鬥技，就是我，也不得不謹慎對待啊。”</p>
<br><p>&emsp;&emsp;“木鐵，你不要太過分了！”聽得木鐵三言兩語竟然便是把自己的底給透了，蒙力臉色瞬間鐵青，暴怒道。</p>
<br><p>&emsp;&emsp;“哈哈，好，我不多話了。”笑眯眯的點了點頭，木鐵衝着蕭炎聳了聳肩，旋即一揮手，淡淡的道：“開始吧。”</p>
