<title>《鬥破蒼穹》▷ 第1597章 奪玉</title></p><p>&emsp;&emsp;第1597章 奪玉</p>
</p><p>&emsp;&emsp;第一千五百六十九章 奪玉</p>
</p><p>&emsp;&emsp;“黑湮軍，抓住他！”</p>
</p><p>&emsp;&emsp;就在那道身影被岩漿從山體之中噴射而出時，薰兒幾乎是立刻冷聲喝道，那道身影，她並不陌生。</p>
</p><p>&emsp;&emsp;“束靈網！”</p>
</p><p>&emsp;&emsp;隨着薰兒冷喝出聲，整片天際頓時飛掠出衆多身影，齊齊大喝中，雄渾鬥氣飛快的在天空上凝聚成一張鬥氣巨網，最後直接對着那道身影鋪天蓋地的壓了過去，巨網之中蘊含着特別的波動，若是被網中，便是將會陷入衆多黑湮軍戰士的撕扯之中，極難逃脫。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;面對着那能量巨網，那一道身影倒是並不慌亂，手印變動，數十道兇悍勁風暴掠而出，接連不斷的射中巨網各個方位，緊接着，勁風呼嘯，居然是直接生生的將那巨網給震裂而去，而後，他急忙擡頭望着遙遙天空，身形一動，便是將速度施展到極致，對着天空掠去。</p>
</p><p>&emsp;&emsp;“沒用，他對黑湮軍的束靈網極其熟悉，出手間完全是衝着網上薄弱之點！”見到那凝聚了衆多黑湮軍戰士鬥氣方纔凝聚而成的鬥氣巨網居然如此輕易便是被撕裂，古青陽面色也是一沉。</p>
</p><p>&emsp;&emsp;“哼，古羊，你這叛徒！”</p>
</p><p>&emsp;&emsp;就在古羊飛快的對着天空掠去時，古道三人也是將其發現，當下面色便是一寒，不過三人剛剛打算出手，那魂族四魔聖之中的三人，便是宛如鬼魅般的出現在了面前，而最後一位，則是手印變幻，一道千丈龐大的黑光自掌心噴薄而出，狠狠的轟在那一片防禦光罩上，可怕的力道，直接是將防禦罩撕裂出了一個裂縫。</p>
</p><p>&emsp;&emsp;“不要讓他跑了！”</p>
</p><p>&emsp;&emsp;天空上，一片混亂，薰兒玉手一揮，古族雖然強者衆多，但由於需要謹防着魂族的後着，因此不少強者都不能離開自己的陣法位置，而他們這些小輩，倒是能夠自由出手。</p>
</p><p>&emsp;&emsp;薰兒喝聲一落，直接是一馬當先閃掠而出，在其身後，古青陽等人也是急忙跟上。</p>
</p><p>&emsp;&emsp;“我們也出手！”</p>
</p><p>&emsp;&emsp;在演練場石臺上，火炫見到這一幕，也是沉聲道，旋即身形一動，背後巨大的火翼舒展而開，對着天空上的那道身影掠去，在他後面，火稚以及炎族的幾位強者也是同時出手。</p>
</p><p>&emsp;&emsp;“雷動大哥，我們怎麼辦？”雷族的那羣年輕一輩也是被這突如其來的大戰驚得有些失神，那雷雲遲疑了一下，問道。</p>
</p><p>&emsp;&emsp;“你們留在此處，我出手！”雷動眉頭緊皺，旋即輕喝了一聲，身上銀芒一閃，便是掠了出去，其餘的雷族等人見狀，倒是隻能無奈點頭，以他們的實力，只要被那古羊捱上一點，或許就是重傷下場，那樣的話，反而只能添麻煩。</p>
</p><p>&emsp;&emsp;天空上，那道身影正急速的對着那道被魂族四魔聖之一的魂焱撕裂開的裂縫掠去，不過就在其距裂縫還有數百丈距離時，數道凌厲勁風，猛的自身後涌現，狠狠的對着其 要害部位掠去，當下他只能身體一頓，袖袍揮動，將那幾道勁風盡數震散，而也就在這霎那間，薰兒等人便是閃掠而來，將其團團圍住。</p>
</p><p>&emsp;&emsp;“古羊長老，你爲何要作出這等叛逆之事？！”</p>
</p><p>&emsp;&emsp;薰兒美目含怒的望着面前那披頭散髮的老者，厲聲呵斥道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你莫非現在還以爲我真是古羊吧？”聽得薰兒呵斥，那披頭散髮的老者卻是忍不住的怪笑一聲，垂散在臉龐前的頭髮縫隙中，露出一對泛着森森寒意的雙目，這對雙目，與以前的那種慈和，截然不同。</p>
</p><p>&emsp;&emsp;薰兒等人眼瞳微縮，心頭不由的有些寒意涌現，這古羊的的確確是古族的老人，若他是假的話，那豈不是說，這麼多年中，古族的一切隱秘，都是毫無保留的傳進了魂族眼中？</p>
</p><p>&emsp;&emsp;“古羊的靈魂，早在百年前便是被虛無大人強行與我融合，這些年，我深居簡出，不敢在古元等人面前露面，不過所幸，這一天總歸是讓我等到！”那古羊怪笑道，話音一落，身形暴退，而與此同時，一道道璀璨鬥氣匹練，便是自薰兒等人掌心暴掠而出，交叉着狠狠轟向前者。</p>
</p><p>&emsp;&emsp;“一羣小輩，也想留下老夫？”古羊大笑出聲，掌心對着下方狠狠一按，那片空間瞬間扭曲起來，直接凝成實質，將那衆多鬥氣匹練生生的抵擋了下來。</p>
</p><p>&emsp;&emsp;“嘿嘿，老夫先行一步！”攔下薰兒等人的攻擊，古羊再度一笑，轉身便走，然而就在其轉身時，泛着粉紅火焰的拳頭，卻是直接撕裂其面前空間，快若閃電般的轟在其胸膛之上，灼熱的勁風，幾乎是眨眼間，便是將古羊身體表面的鬥氣防禦摧毀，一個血紅的拳印，出現在其胸膛上。</p>
</p><p>&emsp;&emsp;“想走？哪有那麼容易？”蕭炎踏空而出，冷笑的望着那披頭散髮的古羊，六星斗聖的兇悍氣息直接是爆發而開，將那古羊壓得面色劇變。</p>
</p><p>&emsp;&emsp;“魂焱長老，救我！”</p>
</p><p>&emsp;&emsp;蕭炎周身瀰漫的強悍氣息，讓得古羊明白，若是交手的話，他必然不會是前者的對手，當下急忙喝道。</p>
</p><p>&emsp;&emsp;“小子，敢壞我魂族大事，你是找死！”</p>
</p><p>&emsp;&emsp;對於這裡所發生的事，魂焱自然也是看得清楚，見到古羊被攔下，特別是在瞧得那出手之人還是從他手中逃脫的蕭炎時，更是勃然大怒，一聲怒喝，手指一點虛空，一道異常深邃的黑芒便是自指尖掠出，最後以一種肉眼無法察覺的速度，暴掠而出。</p>
</p><p>&emsp;&emsp;“枯死指！”</p>
</p><p>&emsp;&emsp;在魂焱出手的霎那，蕭炎的身體幾乎是在同時間變幻成粉紅色的琉璃模樣，而其氣息，也是陡然暴漲，反手數指按出：“黃泉指！”</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;隨着蕭炎手指連點，巨大無比的能量手指破空而出，一指接一指的狠狠按向那道詭異黑芒，旋即雙方對碰，黃泉指崩潰，不過仗着數量緣故，在崩潰了五道能量巨指後，依舊是將魂焱的攻擊強行接了下來。</p>
</p><p>&emsp;&emsp;見到蕭炎居然正面接下了自己的攻勢，魂焱面色也是突然一沉，眼中有着許些驚愕之色涌現，在當日藥族時，蕭炎尚還需要藉助異火，方纔能夠將其擊退，然而如今，對方已是能夠憑藉本身之力與其做初步的抗衡，這種進步，實在是太讓人感到驚駭了一些。</p>
</p><p>&emsp;&emsp;“老夫今日倒是要看看，你究竟能接下幾指！”</p>
</p><p>&emsp;&emsp;魂焱目光閃爍，指尖再度涌現黑芒，蕭炎的實力，頂多只是六星斗聖，只不過是使用了秘法後方才提升到這種地步，可憑此就想與他真正抗衡的話，倒是依舊差了不少。</p>
</p><p>&emsp;&emsp;冷喝落下，魂焱也不給蕭炎半點調息時間，十指點，頓時十道黑芒掠出，飛快的竄進防禦裂縫之中，然後對着蕭炎射去。</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎眼神也是微凝，掌心一旋，便欲凝聚火蓮，然而還不待他火蓮成形，一道壯實身影突然破空而來，一拳轟下，一股仿若山巒般的浩瀚之氣便是壓頂而來，居然是直接將那十道黑芒給震碎而去。</p>
</p><p>&emsp;&emsp;“魂焱，還是讓我來會會你，對小輩出手，可不算本事！”</p>
</p><p>&emsp;&emsp;“哼，古烈，你這黑湮王這些年長進可沒多少！”望着那宛如山巒般厚重的人影，魂焱面色微變。</p>
