<title>《鬥破蒼穹》▷ 第202章 沙漠深處</title></p><p>&emsp;&emsp;第202章 沙漠深處</p>
</p><p>&emsp;&emsp;清朗的天空之上，巨大的炎日高高的懸掛在天空之上，猶如一個不斷釋放着火焰的大火球一般，熾熱的陽光被揮灑在金黃色的沙漠之中，將那些細小的沙粒，燻烤得猶如燒紅的小鐵粒一般。</p>
</p><p>&emsp;&emsp;沙漠之中，由於溫度的熾熱，一縷縷熱氣從黃沙之中滲透而出，最後將空間蒸發得有些扭曲與虛幻。</p>
</p><p>&emsp;&emsp;一望無盡的沙漠之中，一道黑色的人影忽然緩緩的出現，看那風塵僕僕的臉色，顯然是在沙漠之中呆了不少的時間。</p>
</p><p>&emsp;&emsp;人影踏着有些沉重的步伐，逐漸的行上一處高聳的沙丘，眺目四處望了望，然後從納戒中取出一張羊皮地圖，仔細的查閱着最精準的路線。</p>
</p><p>&emsp;&emsp;“看這上面的路線，我們似乎已經逐漸的接近塔戈爾大沙漠深處了吧…”手指沿着一條路線緩緩的移動着，蕭炎舔了舔乾燥的嘴脣，聲音略微有些低沉的自言自語道。</p>
</p><p>&emsp;&emsp;“唉，這該死的塔戈爾沙漠，也實在是太大了點吧…從石漠城到達這裡，竟然要去了半個月的時間，要不是地圖上面有着精準的沙漠補給站點，那纔是好玩了啊…”蕭炎嘆了一口氣，頗有些苦中作樂的無奈笑道。</p>
</p><p>&emsp;&emsp;從蕭炎離開石漠城之後，便是按照這地圖上的路線，對着塔戈爾大沙漠深處行進着，由於沙漠之中的天氣壞境極爲的讓人捉摸不透，所以蕭炎也只能儘量選擇一些安全的時間段，然後展開紫雲翼飛掠，其他的大部分時間，他都是選擇的徒步行走。</p>
</p><p>&emsp;&emsp;塔戈爾大沙漠之中，除了一些隱藏在沙層之中的魔獸需要注意之外，最讓得人忌憚的，便是沙漠之中的蛇人了，在沙漠中，很少有人願意與他們爲敵，畢竟那種操縱毒蛇暗地偷襲的伎倆，實在是有些讓人防不勝防。</p>
</p><p>&emsp;&emsp;不過這些對於常人來說是大麻煩的蛇人，可對有着精準地圖，以及藥老強大靈魂感知力相助的蕭炎，卻是沒有造成任何的麻煩，每一次危險來臨之前，蕭炎都能夠預先的輕易躲開蛇人部落以及一些巡查隊伍。</p>
</p><p>&emsp;&emsp;當然，若是因爲偶然而且又不可避免的事故與蛇人相遇，那麼蕭炎也並不打算留手，直接是動用雷霆手段，在對方還未發出警報聲時，將之擊殺…他非常清楚，若是在塔戈爾大沙漠被大批蛇人圍截堵殺那會是何種悽慘的下場。</p>
</p><p>&emsp;&emsp;然而即使是有着紫雲翼以及地圖的幫助，不過蕭炎從塔戈爾大沙漠外圍行到這裡，依然是要去了他足足半個月的時間，所以也難怪先前蕭炎會發出那無奈的苦笑感慨了。</p>
</p><p>&emsp;&emsp;手指順着路線的移動，最後緩緩的停留在一個代表着危險的紅點之上，這種紅色的小點，在整幅地圖之中，共有八個，分別分佈在沙漠的幾個不同的方向。</p>
</p><p>&emsp;&emsp;在塔戈爾大沙漠的蛇人族之中，除開一些中小型的部落之外，還有着八個龐大的傢伙，那便是地圖上的這八個紅點，他們是蛇人族中最強大的部落，在沙漠中地位極高，除了美杜莎女王之外，甚至他們互相之間，也是各不買賬。</p>
</p><p>&emsp;&emsp;八個龐然大物雄霸着塔戈爾大沙漠的幾個方向，而在這沙漠深處，地圖上所繪的一條主線道路，則正是被蕭炎手指指着的紅點給攔截了下來。</p>
</p><p>&emsp;&emsp;“真是倒黴…”皺着眉頭望着那有些猩紅的紅點，蕭炎無奈的嘆了一口氣，在這些大型部落之中，一般都是有着鬥靈，甚至鬥王級別的蛇人強者在守衛，所以他想要神不知鬼不覺的溜過去，明顯是有些不可能。</p>
</p><p>&emsp;&emsp;“看來得繞路了啊…”苦笑着搖了搖頭，即使是有着藥老這張底牌，蕭炎也不可能在這塔戈爾大沙漠中肆無忌憚的橫衝直闖，蛇人族能與加瑪帝國這種龐然大物抗衡這麼多年而不被毀滅，自然是有他的強處，所以，單槍匹馬的在蛇人地盤亂搞，那種舉動，無疑是極爲愚蠢的。</p>
