<title>《鬥破蒼穹》▷ 第1285章 藥聖，藥塵！</title></p><p>&emsp;&emsp;第1285章 藥聖，藥塵！</p>
</p><p>&emsp;&emsp;第一千兩百六十一章 藥聖，藥塵！</p>
</p><p>&emsp;&emsp;半聖！</p>
</p><p>&emsp;&emsp;簡簡單單的兩個字，卻無疑是如同怒雷一般，陡然間在九天尊二人耳邊狠狠炸響起來，在這一霎，似乎連他們體內的鬥氣都是停止了運轉一般，張大着嘴，一臉滯然的望着遠處單手觸着巨大冰球的老者。</p>
</p><p>&emsp;&emsp;半聖，或許別人對這個層次會感到極爲的陌生，但九天尊二人，卻是相當熟悉，因爲這個層次，也被稱爲所有鬥尊巔峰強者的絕望之淵，天地間，絕大部分達到鬥尊巔峰層次的強者，都是止步於這半聖的邊緣，但不論他們如何努力修煉，最後卻依舊無法真正的踏足這所謂的半聖層次。</p>
</p><p>&emsp;&emsp;只有踏足半聖層次，那麼方纔能夠具備踏足鬥聖的資格！</p>
</p><p>&emsp;&emsp;甚至可以說，半聖，便是踏入鬥聖層次之前最爲重要的基石，踏不進半聖層次，那麼便永遠別想成爲真正的鬥聖強者！</p>
</p><p>&emsp;&emsp;在鬥帝逐漸的成爲存在於歷史之中的傳奇記憶時，簡簡單單的一個聖字，則是代表了這片天地的巔峰。</p>
</p><p>&emsp;&emsp;鬥尊強者，能夠稱爲大陸的頂尖強者，但頂尖，卻始終不代表巔峰，這片天地，巔峰，是屬於那更高層次的強者.</p>
</p><p>&emsp;&emsp;而同樣的，這所謂的半聖層次，也是九天尊二人夢寐以求的境界，然而他們心中也明白，想要抵達這個境界，是何等的困難，或許窮盡一生之力，都是無法真正的達到。</p>
</p><p>&emsp;&emsp;他們從未想到過，藥老能夠踏足這個層次，在他們想來，即便後者擁有了新的軀體，但能夠恢復巔峰實力已是不易之事，更何況突破鬥尊巔峰，晉階半聖？</p>
</p><p>&emsp;&emsp;然而，想雖然未曾想過，但現實，卻是極度殘酷，他們最爲意料不到的情況，最終還是真實的出現在了他們的面前。</p>
</p><p>&emsp;&emsp;“半聖.”</p>
</p><p>&emsp;&emsp;星界之內，所有目光都是匯聚在天空上那道蒼老身影上，與巨大無比的冰球比起來，這道身影顯得格外的渺小，但此刻，這道渺小身影所瀰漫而出的威壓，卻是連那冰球之內所瀰漫的恐怖能量，都是有些索索發抖了起來。</p>
</p><p>&emsp;&emsp;“半聖.這個老傢伙.竟然踏入那個層次了。”</p>
