<title>《鬥破蒼穹》▷ 第294章 黑馬</title><br><p>&emsp;&emsp;第294章 黑馬</p>
<br><p>&emsp;&emsp;行出考覈的大廳，後面奧托追了上來，與蕭炎平排着行走着，偶爾偏頭望向這位一臉平靜微笑的青年，目光有些奇異。</p>
<br><p>&emsp;&emsp;“一直盯着我幹嘛？”走過一段距離，蕭炎實在無法忍受奧托的目光，無奈的搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“呵呵，我是在看，你這小傢伙究竟還隱藏了多少東西，竟然能夠讓人如此意外…”奧托笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎只得無奈聳肩。</p>
<br><p>&emsp;&emsp;“不過你這次表現得如此引人注目，我想，恐怕不久後切米爾那老傢伙就會找我來打聽你的身份了，雖然他不知道你的確切實力，可年僅二十左右，便能將鐵木靈葉提煉至八次，這可是自公會建立以來，屈指可數的幾次啊。”奧托道。</p>
<br><p>&emsp;&emsp;“我知道…”蕭炎緩緩的行走着，點了點頭，在提煉鐵木靈葉的時候，他便是想到了這些，不過大會即將開始，暴露實力是遲早的事情，所以他也沒必要在這個關頭故意表現得極差，雖然低調挺好，不過低調過頭了，那些不屑嘲諷的目光，倒還是蠻讓人糾結與無奈的。</p>
<br><p>&emsp;&emsp;“關於我身份的事，就得麻煩奧托大師幫我隱瞞了。”蕭炎微抿着嘴脣，輕聲道：“因爲一些緣故，暴露了身份的話，恐怕我就不會再參加這次的大會了，所以，大師可得儘量幫忙啊。”</p>
<br><p>&emsp;&emsp;聽得蕭炎所說的這嚴重後果，奧托一愣，旋即緊皺着眉頭，如果蕭炎退出了比賽，那麼此次黑巖城煉藥師公會豈不是失去了一個取得好成績的機會？這對於上位以來，從未有過太大建樹的奧托實在是一個很有份量的威脅。</p>
<br><p>&emsp;&emsp;皺着眉頭沉吟了好片刻，奧托方纔點了點頭，苦笑道：“好吧，我儘量幫你隱瞞，好在這批的會員資料還未上傳，我還能修改一下。”</p>
<br><p>&emsp;&emsp;“呵呵，那便多謝奧托大師了。”聞言，蕭炎微微鬆了一口氣，笑道。</p>
<br><p>&emsp;&emsp;“沒辦法，我可不想我好不容易找到的這般優秀的選手給跑了。”奧托無奈的道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，剛欲說話，弗蘭克的朗笑聲，忽然在前面響起：“嘿，老奧，怎麼樣？測驗結束了麼？這小傢伙怎麼樣？”</p>
<br><p>&emsp;&emsp;此時蕭炎兩人已經走出了走廊，由於是交叉路口，此處的人流頗爲不少，而聽得弗蘭克的笑聲，頓時便是有着不少好奇的人士放緩了腳步，將目光投向那與奧托行走在一起的蕭炎，因爲先前的測驗是內部測試，所以這些煉藥師，並不知道里面的確切比賽結果，不過他們倒也知道，能夠參加那種內部測試的人，大多都是屬於此次大會的種子選手，實力極爲不凡。</p>
<br><p>&emsp;&emsp;聽得笑聲，蕭炎擡起頭來，望着那笑着大步走過來的弗蘭克，在他的身邊，一身銀色裙袍，顯得極爲冷豔的雪魅與那琳菲也是跟隨着，此時她們那有些好奇的目光，同樣是投射在蕭炎身上，顯然，她們也很好奇蕭炎能夠在這種等級的測試中取得何種成績。</p>
<br><p>&emsp;&emsp;“還湊合吧，算是通過了…”看着來到面前的三人，蕭炎微笑道。</p>
<br><p>&emsp;&emsp;聞言，一旁的奧托翻了翻白眼，這般成績如果還算湊合的話，那其他的人，豈不是都不合格了？</p>
<br><p>&emsp;&emsp;“呵呵，通過了？那就好啊，原本我還有點擔憂來着呢，畢竟那些參加內部測試的傢伙都不是省油的燈。”弗蘭克笑道。</p>
<br><p>&emsp;&emsp;“喂，你這傢伙，這次可是代表着我們黑巖城呢，雖然不指望你超過柳翎那種級別的天才，可這種內部測試，至少也要拿個前十，纔有可能在大會上取得一個不錯的成績吧？光是湊合可不行呢…”琳菲嘟囔道，顯然，她似乎認爲蕭炎所說的湊合，應該便是那種勉強過關的分數。</p>
<br><p>&emsp;&emsp;“柳翎雖然天才，可他畢竟是丹王的弟子，而且他年齡可比蕭…巖梟大一些，能有這般成績，已經算很不錯了，至少我們連取得這種成績的資格都沒有。”似乎是出於上次因爲桃花火，蕭炎幫着說了一點好話的緣故，雪魅瞥了琳菲一眼，淡淡的道：“我知道你崇拜那柳翎，不過巖梟可是我們這一邊的人，他若輸了，我們黑巖城面上可都不好看。”</p>
<br><p>&emsp;&emsp;“我只是站在他是我們黑巖城代表的位置上，才這麼說的…又沒說他什麼…這關柳翎什麼事嘛。”琳菲悻悻的道。</p>
<br><p>&emsp;&emsp;“唉，好了，你們兩個給我安靜點吧。”瞧得這一對冤家，奧托無奈的搖了搖頭，對着佛克蘭笑道：“這一次，你恐怕會驚訝得下巴掉下來。”</p>
<br><p>&emsp;&emsp;“哦？怎麼了？”弗蘭克一愣，疑惑的道。</p>
