<title>《鬥破蒼穹》▷ 第550章 初步交鋒</title><br><p>&emsp;&emsp;第550章 初步交鋒</p>
<br><p>&emsp;&emsp;第五百二十二章 初步交鋒</p>
<br><p>&emsp;&emsp;寬敞的休息場中，因爲兩人陡然爆發的兇悍氣息而變得略微安靜了一些，旋即周圍十幾道人影皆是滿臉看熱鬧的退後了幾步，在這塔中修煉，雖然能夠提升修煉速度，但也是極爲的枯燥與無聊，如今有人打起來，他們自然是極爲樂意看見這般消遣的活動。</p>
<br><p>&emsp;&emsp;林焱瞧得那直接迎上姚盛的蕭炎，也是一怔，剛欲阻攔，然而沉吟了一下，卻是並未開口，雖然蕭炎表面實力僅僅方纔二星斗靈，但是他清楚，這個傢伙的真實戰鬥力卻是遠遠超過這個級別，所以，恐怕即使是以姚盛的實力，想要戰勝過他，也並非是件容易的事情。</p>
<br><p>&emsp;&emsp;“讓他感受一下“強榜”前二十的強者的戰力也好。”心中這般想着，林焱退後了一步，衝着蕭炎大笑道：“把那娘娘腔打翻，看他還敢不敢衝你恬噪。”</p>
<br><p>&emsp;&emsp;蕭炎一笑，再度前踏一步，雙手晃動間，碩大的玄重尺便是帶着撕裂空氣的尖銳聲響，憑空出現在其手掌中。</p>
<br><p>&emsp;&emsp;重尺一揮，遙遙指向姚盛，在這般場合下，蕭炎體內，戰意如海浪般澎湃不休，令得他氣息不斷攀升。</p>
<br><p>&emsp;&emsp;而在蕭炎那般越加強悍的氣息之下，周圍圍觀的一些人，臉龐上也是略微露出一抹淡淡的驚容，心中暗道：“這個傢伙果然和傳聞中所說相同，有着與表面實力極其不符的強橫戰力。”</p>
<br><p>&emsp;&emsp;森冷的望着氣息不斷攀高的蕭炎，姚盛雙手微旋，極其濃郁的深藍鬥氣滲透而出，隨着這些深藍鬥氣的出現，一絲絲水氣也是在其周身凝聚，僅僅片刻時間，一團略微帶着絲絲暗黑色的水罩便是涌現而出，從上至下，將姚盛整個人都是包裹在其中，水罩表面波紋不斷流轉，猶如一個旋轉不休的活動體一般。</p>
<br><p>&emsp;&emsp;“小心點，這是那傢伙的拿手好戲，幽鯨水壁，專門用來對付力量強橫的對手，這傢伙看來對你也很瞭解啊，一出手就使剋制你的招式。”瞧得姚盛所凝聚而成的暗黑色水罩，林焱眉頭一挑，大聲的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎略感驚詫，旋即微微點了點頭，看來這個傢伙能夠成爲強榜十七，果然是有着不弱的本事，不過對方是水屬性鬥氣的強者，對於這種屬性的對手，蕭炎從來都沒有過絲毫畏懼。</p>
<br><p>&emsp;&emsp;嘴角掀起一抹冷意，一絲絲極淡的青色火苗，在鬥氣的包裹下，將重尺包裹而進，有青蓮地心火之助，尋常水屬性鬥氣，在他面前幾乎僅僅只能發揮七八層的威力。</p>
<br><p>&emsp;&emsp;“就算知道，又能有什麼用？”被林焱一口道破，姚盛也不急，只是陰冷的笑道。</p>
<br><p>&emsp;&emsp;“那可不一定。”蕭炎灑然一笑，腳掌猛然落下地面，細微的雷鳴聲音在場中響徹而起，而蕭炎的身形，則是在周圍一道道驚愕目光中，化爲一條模糊黑影，行若鬼魅般的對着姚盛暴射而去。</p>
<br><p>&emsp;&emsp;眼睛虛眯的望着那道迅若奔雷般的黑線，姚盛眼中，陰冷更濃，體內源源不斷的雄渾鬥氣，急速流淌而動。</p>
<br><p>&emsp;&emsp;場中，兩股雄渾氣息，越加強盛，兇悍對撞，瞬間便是將要在這第六層的塔內空間中爆發而起。</p>
<br><p>&emsp;&emsp;十幾米的距離，對於蕭炎的速度來說，不到眨眼時間而已，不過在場之人都並非尋常人，因此雖然蕭炎的速度極爲迅速，但是他們的眼球都是牢牢的跟隨着。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;身形驟然出現至半空，蕭炎望着下方的姚盛，臉龐之上猛的涌現一抹凶煞，手中重尺力量再度暴增，頓時間，隨着重尺悍然揮下，刺耳的音爆聲，在尺下成形，尖銳的響徹着整個第六層。</p>
