<title>《鬥破蒼穹》▷ 第947章 韓家，韓雪</title><br><p>&emsp;&emsp;第947章 韓家，韓雪</p>
<br><p>&emsp;&emsp;第九百二十三章韓家，韓雪</p>
<br><p>&emsp;&emsp;蕭炎在那馬車之上，享受了一天極爲痛苦的顛簸之後，終於是令得那空蕩蕩的體內再次出現了一縷鬥氣，雖然這絲鬥氣依舊很是羸弱，但至少能夠支撐他隨意的取出納戒之內的東西，另外，在這一天小心翼翼的調養中，蕭炎的傷勢雖說還是沒太大的進展，可畢竟能夠下車走路，不用再如同屍體般的躺在車上。</p>
<br><p>&emsp;&emsp;從車上站起身來，蕭炎輕輕的扭了扭手臂，隱隱間傳來的細微疼痛之感，令得他一聲苦笑，此刻的他，幾乎是他這麼多年中最爲虛弱的時候，當然，肉體雖然虛弱，可若真是想要對其心懷不軌的話，恐怕也難以討到什麼好果子吃，不提那藏在其納戒之中的地妖傀，即便是蕭炎自己，便也並非如同表面上這般不堪一擊，畢竟他在身爲一名鬥者的同時，也還是一名品階不低的煉藥師，其靈魂力量，即便是與一些鬥宗強者相比，也是絲毫不遜色。</p>
<br><p>&emsp;&emsp;雖不敢說光光使用靈魂力量便能與鬥宗強者抗衡，但至少，若真要是施展出來，尋常的鬥皇強者，也不見得能在此刻的蕭炎手中撿到什麼便宜。</p>
<br><p>&emsp;&emsp;有了這些底牌，蕭炎心中底氣倒也是略微足了一些，搓了搓臉龐，然後掀開了車簾。</p>
<br><p>&emsp;&emsp;車簾掀開，引入眼簾的，便是一輛輛被布匹遮掩的車輛，在車輛前方，皆是有着一頭通體黝黑，類似野牛，但頭上雙角格外尖銳的魔獸馱負前行，在車輛的兩旁，有着衆多騎馬的人影，這些人大多赤裸着胳膊，僅僅身着一件粗糙皮衣，看上去便是透着許些彪悍的感覺，在他們背後，泛着寒芒的武器在陽光照耀下閃爍着許些刺人光澤</p>
<br><p>&emsp;&emsp;“喲，這小子居然還真的活下來了？哈哈，曾牛，你他媽的這次總算輸給老子了吧？”</p>
<br><p>&emsp;&emsp;在蕭炎掀開車簾之時，那車輛兩旁的衆多目光也是射了過來，當下皆是一愣，旋即一道大喜的狂笑聲從不遠處的一名大漢嘴中傳了出來。</p>
<br><p>&emsp;&emsp;這名大漢體型也是有些壯碩，赤裸的胳膊上佈滿着各種各樣的傷痕，在其身後，一柄鬼頭大刀泛着許些寒意，其上還沾染着點點殷紅。</p>
<br><p>&emsp;&emsp;“媽的，真是見鬼了，那麼重的傷都能活下來，這小子還真是命大.”在這名大漢大笑落下後，一名面容乾瘦的男子，頓時無奈的搖了搖頭，然後瞪了前者一眼，沒好氣的道：“嚎個屁啊，一點小錢老子纔不在乎，不過贏的這點錢，還不夠你在花舫裡那些細皮嫩肉的小娘們肚皮上多動幾下”</p>
<br><p>&emsp;&emsp;“你管老子”那名大漢罵了一句，然後駕着馬匹上前，來到蕭炎面前，目光在後者身上掃了掃，笑道：“小子，我叫鬼頭，別人都叫我老鬼，在那北荒漠，可是我最先發現你的，不過你也不用謝了，剛纔贏的那些錢就是謝禮了，哈哈。”</p>
<br><p>&emsp;&emsp;“多謝鬼頭大哥了，在下蕭炎。”蕭炎一笑，靠着車尾坐下，這些年他所遇見的人，大多都是一些老成精的老傢伙，實力高得恐怖，類似這種底層，倒是許久未曾接觸了，這令得他回想起當年在烏坦城，他幫助父親管理坊市的時候，那些傭兵，也是跟面前的這些人一般，粗魯，豪放。</p>
<br><p>&emsp;&emsp;以蕭炎的靈魂力量，自然是能夠看出，這裡的這些大漢，高的，也是在鬥靈左右，最低的，還只是一名大斗師而已，而面前的鬼頭，也只是在二星斗靈左右。</p>
<br><p>&emsp;&emsp;“哈哈，衝你這聲大哥，這一路我也會護着你，不過蕭炎小子，你這身板不行啊，以後多練練，在中州，沒點實力到哪裡都是會被看不起的哦.”蕭炎的一聲大哥，似乎令得那鬼頭很是高興，然後看了一眼蕭炎的身子，皺眉道，話語中很是有着指點後輩的味道，這倒是令得蕭炎有些莞爾。</p>
<br><p>&emsp;&emsp;“鬼頭，少在這裡胡亂嘰歪，亂教人”在鬼頭聲音落下不久，一道馬蹄聲從前方傳來，旋即韓衝的笑罵聲，響了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，我又說得沒錯。”見到韓衝，鬼頭也是乾笑了一聲，道。</p>
<br><p>&emsp;&emsp;韓衝也不理會這傢伙，目光轉向蕭炎，望着他好了許多的臉色，不由得驚詫的笑道：“行啊，蕭炎小兄弟，那麼重的傷，兩天時間就能走路了。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，隨便找了個藉口的笑道：“我命硬吧.”</p>
<br><p>&emsp;&emsp;韓衝爲人豪爽憨厚，也不在這種事情上過多糾纏，看了一下天色，大聲道：“天色快暗下來了，小姐說了，準備紮營，鬼頭，你帶幾個人在附近看看有沒好的地點，狼牙，你帶一些人在周圍佈哨，鋼背，你帶幾人.”</p>
<br><p>&emsp;&emsp;顯然韓衝在這個車隊中地位不低，一道道命令從其嘴中發出，也沒人出聲反對，皆是怪笑一聲領命後，便是帶着人策馬散開。</p>
<br><p>&emsp;&emsp;在將命令皆是發出之後，韓衝也是鬆了一口氣，衝着蕭炎笑道：“能走路麼？”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，從車上躍下，腳步雖有些踉蹌，但依舊是穩了下來，而見狀，韓衝也是苦笑了一聲，道：“看來你還是需要休養，受了這麼重的傷，想要痊癒恐怕也是極難了，就怕留下什麼後遺症，那以後修煉，可就真麻煩了.”</p>
<br><p>&emsp;&emsp;聽得韓衝話中的擔心，蕭炎笑了笑，示意他不用擔心。</p>
<br><p>&emsp;&emsp;見到蕭炎如此豁達，韓衝也就不多說什麼，暗歎了一聲，便是轉身準備招呼人紮營的事。</p>
<br><p>&emsp;&emsp;這支車隊的效率，倒的確是頗爲不錯，短短不到半個小時時間，一處小山丘上，便是出現了衆多白色帳篷，在那帳篷之外，還有着柵欄圍着，柵欄外，被灑下了一些驅趕毒蟲的藥粉。</p>
<br><p>&emsp;&emsp;蕭炎因爲身體虛弱的緣故，因此倒未乾什麼活，在營中隨便的行了個地方，然後便是坐了下來，目光緩緩的掃過周圍。</p>
<br><p>&emsp;&emsp;這支車隊，按韓衝所說，應該是屬於那什麼天北城韓家的家族衛隊，看那些車輛上的貨物，他們應該是在護送吧，這支車隊護衛的實力，大致都是在鬥靈階別，其中有着好幾位處於鬥靈巔峰的層次，與韓楓相差不多，當然，那最強的氣息，自然不會被蕭炎所遺漏</p>
<br><p>&emsp;&emsp;想到此處，蕭炎目光幾乎是不由自主的便是投向了衆多車隊之中的一輛馬車，那架馬車與其他的相比，明顯是要豪華許多，隱隱間還有着淡淡的幽香傳出，明顯是女子所乘，而最令得蕭炎關注的，是這車輛內，有着一道達到了三星斗王級別的氣息，而此人，方纔是車隊內的最強者。</p>
<br><p>&emsp;&emsp;“嘎吱.”</p>
<br><p>&emsp;&emsp;在蕭炎關注間，那緊閉的馬車，突然間緩緩打開，旋即一條修長圓潤的玉腿，便是出現在了蕭炎目光之中。</p>
<br><p>&emsp;&emsp;微微一怔，蕭炎視線緩緩上移，顯然眼中閃過一抹訝異，沒想到這位三星斗王氣息的主人，居然如此年輕與貌美。</p>
<br><p>&emsp;&emsp;女子眉如柳，肌膚如雪，身材高挑，身着紫杉，而在那紫杉包裹下，凹凸有致的身材顯得格外的豐滿，只不過唯一不足的，便是臉頰上略帶着絲絲冷漠，美目顧盼間，倒是有着一種嚴厲之感。</p>
<br><p>&emsp;&emsp;不過不知爲何，蕭炎突然隱隱間的感覺到此女臉頰，似乎有着一點點的熟悉.但他又是能夠絕對肯定，他是第一次看見她。</p>
<br><p>&emsp;&emsp;此女一出現，周圍的衆多目光便是不出意外的立刻集中在了她的身上，在這些目光中，有着許些正常的火熱，更多的，卻是一股敬畏。</p>
<br><p>&emsp;&emsp;女子行下馬車，美目緩緩的在營地中掃過，而凡是被其看見的人，都是趕忙作出一副認真工作的模樣，這一幕，倒是看得蕭炎有些忍俊不禁。</p>
<br><p>&emsp;&emsp;而在其好笑間，女子的目光，突然停留在了他的身上，柳眉微微一簇，旋即緩步而來，片刻後，那雙修長圓潤的玉腿出現在了蕭炎面前，一道有些冰冷味道的聲音，也是傳了出來：“你便是韓執事在路上所救的人吧？”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，處於禮貌，想要站起身來，但體內那股虛弱感卻是令得他苦笑了一聲，身體搖晃了一下，又是坐了回去。</p>
<br><p>&emsp;&emsp;見到蕭炎如此羸弱，女子柳眉蹙得更緊，淡淡的道：“在我韓家的車隊內，有着規矩，車隊不養遊手好閒，無所事事之人，這次看你身上有傷的緣故，我便不多說了，不過下一次，希望你即便只有放柵欄的力氣，也不要坐着不幹事，懂麼？”</p>
<br><p>&emsp;&emsp;如此嚴厲而認真的女人，幾乎是蕭炎這麼多年首次所見，當下也是有些哭笑不得，什麼時候他居然變成了遊手好閒的人了？不過心中如此想着，但其面上也是點了點頭。</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，女子臉色也是緩了下來，隨手拋給他一物，道：“我叫韓雪，現在是車隊的管理者，以後有事可以找我，若是你此行表現得好的話，待得到了天北城，我或許能讓你加入韓家衛隊，雖不致大富大貴，但至少能活下去，這是一點療傷藥，對你的傷，應該有着一點作用，另外，明天要經過妖蛇夏蟒的領地，到時候你小心點，躲在車裡不要出來。”</p>
