<title>《鬥破蒼穹》▷ 第1471章 尋找幫手</title></p><p>&emsp;&emsp;第1471章 尋找幫手</p>
</p><p>&emsp;&emsp;第一千四百四十六章 尋找幫手</p>
</p><p>&emsp;&emsp;祭壇之上，彩鱗等人望着那在石墩上一坐，便是將近一下午時間的蕭炎，黛眉也是忍不住的微微蹙起，這石碑看似平凡，但其中所蘊含的力量，卻是連妖暝這等強者都是不敢小覷，所說她們對於蕭炎素來頗有信心，但此刻的心中，依舊是免不了有些擔心。</p>
</p><p>&emsp;&emsp;“妖暝族長，以往你們族中的強者進入石碑，也是需要這麼久的時間麼？”再度等待了一會，彩鱗終於是皺眉道。</p>
</p><p>&emsp;&emsp;聞言，妖暝遲疑了一下，搖了搖頭，道：“以往我族的強者進入石碑，基本上沒有堅持超過半個小時的，不過蕭炎兄弟靈魂力量異常強大，應該不會有什麼意外.”</p>
</p><p>&emsp;&emsp;對於妖暝此話，彩鱗微蹙的眉頭皺得更深，但也只能按耐下心中的擔憂，靜下心來等待着蕭炎的出來。</p>
</p><p>&emsp;&emsp;而這種等待，一眨眼，又是半個小時過去，就在彩鱗等人有些無法繼續等待下去時，那石碑，突然間猛的迸發出一陣強烈的光芒，而在這等光芒下，一道靈魂人影也是自其中飛速掠出，最後在彩鱗等人驚喜的目光下，掠進了那盤坐在石墩之上的人影體內。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;盤坐在石墩上的蕭炎，緊閉的雙眼猛的睜開，面色幾乎是在瞬間便是蒼白了下來，劇烈的咳嗽聲中透着一股虛弱，硬接了一記黃泉天怒的傷勢，終於是在此刻顯露了出來。</p>
</p><p>&emsp;&emsp;“蕭炎，沒事吧？”</p>
</p><p>&emsp;&emsp;見到蕭炎那般臉色，彩鱗三女連忙道。</p>
</p><p>&emsp;&emsp;“沒事，這黃泉妖聖的殘魂，果然恐怖異常.”蕭炎緩了一口氣，擺了擺手，輕嘆道。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，連你都奈何不了其中的殘魂？”聞言，妖暝臉色也是微微一變，驚聲道。</p>
</p><p>&emsp;&emsp;“僥倖險勝，不過石碑中的殘魂，已經消散了”蕭炎倒並未隱瞞什麼，輕聲道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;就在蕭炎此話剛剛落下時，面前的石碑之上，突然間傳出一道悶響之聲，旋即衆人便是見到，在那原本的一指一掌印上方，緩緩的出現了一個嘴形，一種奇異的波動，從那嘴中散發而出。</p>
</p><p>&emsp;&emsp;“黃泉天怒！”</p>
</p><p>&emsp;&emsp;望着那一個嘴形，妖暝先是一怔，旋即面露狂喜之色，急忙盤腿而坐，靈魂力量迅速蔓延而出，然而，就在他的靈魂力量蔓延到那嘴形之中時，還來不及接收其中所蘊含的諸多信息，一股極端強悍的靈魂衝擊，便是狠狠的撞擊在他的靈魂之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;這一兇狠撞擊，直接是讓得妖暝一口鮮血噴射而出，其身體也是被震飛而去，最後極爲狼狽的掉下高聳的階梯，片刻後，一身狼藉，面色有些蒼白的他方纔飛掠而上，在蕭炎等人古怪的目光中，落下身來。</p>
</p><p>&emsp;&emsp;“好恐怖的靈魂衝擊，看來我還是達不到修煉黃泉天怒的條件”</p>
</p><p>&emsp;&emsp;對於蕭炎幾人古怪的目光，妖暝也是苦笑一聲，抹去嘴角的血跡，惋惜的嘆道。</p>
</p><p>&emsp;&emsp;“這黃泉石碑倒是頗爲古怪，其中的妖聖殘魂已經消散，居然還能具備如此威能，妖聖當年的本事，的確是無人能及”蕭炎從納戒中取出一枚治癒靈魂的丹藥塞進嘴中，然後道。</p>
</p><p>&emsp;&emsp;“不過你也不用急，黃泉天怒的修煉之法已經銘刻在了石碑上，日後等你達到了要求，便能夠修煉.”</p>
</p><p>&emsp;&emsp;“我現在已經是二星斗聖後期，這種實力都無法修行，等達到那條件，都不知道得等到猴年馬月，看來我與這黃泉天怒，的確是緣分不夠。”妖暝嘆了一口氣，倒是有些死心，不過旋即他便是將有些熱切的目光看向蕭炎，搓了搓手，乾笑道：“蕭炎兄弟，既然你已經成功擊敗石碑之中的殘魂，那麼想必妖聖的精血，也應該到手了吧？”</p>
</p><p>&emsp;&emsp;“放心，石碑是你九幽地冥蟒族之物，我倒是不會吃獨食。”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟說的哪裡話，這畢竟是你拼死拼活方纔得來的東西，能分得許些湯水，我便是滿足了”妖暝也是有點尷尬，道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，手掌一握，那團金色血液，便是出現在了其掌心中，血液之中所瀰漫而開的浩瀚能量，令得這片天地的能量都是出現了許些沸騰。</p>
</p><p>&emsp;&emsp;“妖暝族長，所謂見者有份，彩鱗三人也是在此處，分於她們三份，你應該沒意見吧？”蕭炎握着金色血液，微笑道，如今的三女，都是處於九星斗尊的層次，即便她們都是天賦異稟，但想要突破這一層次，達到半聖，卻依舊並非是什麼簡單的事，她們若是能夠得到這半隻腳踏入鬥帝層次的黃泉妖聖的精血，那必然會省去無數的修煉時間，這等機緣，就算是以往的蕭炎，都是不曾具備，畢竟，就算是藥老，也沒有那等本事，弄到如此奇物。</p>
</p><p>&emsp;&emsp;“呵呵，全憑蕭炎兄弟分配便是。”那妖暝到是顯得頗爲的慷慨，他明白，如果不是蕭炎，他根本連這點湯水都分不到。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，屈指輕彈，掌心之中的那團金色血液，頓時化爲四道金芒，分別掠向妖暝，彩鱗等人，旋即被他們有些緊張的牢牢握住，這種東西，若是傳了出去，就算是鬥聖強者，都將會聞風來搶。</p>
</p><p>&emsp;&emsp;分出四道金芒之後，蕭炎掌心的那金色血液，也是僅僅只剩拇指大小的一滴，但其中所蘊含的能量，卻依舊是相當的恐怖。</p>
</p><p>&emsp;&emsp;望着這滴金色血液，蕭炎卻是一笑，除了這一滴外，他納戒中，還殘留着一滴妖聖精血，這是他爲藥老準備的，如今的後者，已是高級半聖，只要擁有着足夠的能量，踏入一星斗聖倒也不是太過困難的事，而這一滴妖聖精血，無疑會是最好的契機。</p>
</p><p>&emsp;&emsp;這一次的收穫，遠遠的出乎了他的預料。</p>
</p><p>&emsp;&emsp;“哈哈，有了這滴妖聖精血，我倒是有着把握在三年之內衝擊三星斗聖了”</p>
</p><p>&emsp;&emsp;妖暝歡天喜地的將妖聖精血收好，喜悠悠的道。</p>
</p><p>&emsp;&emsp;●tt kan ●c o</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一笑，遲疑了一下，突然道：“妖暝族長，此番來九幽地冥蟒族，其實是還有一事相求。”</p>
</p><p>&emsp;&emsp;“哦？蕭炎兄弟有事儘管說便是，你是我的救命恩人，又幫我得到妖聖精血，莫說一事，就算你要當我九幽地冥蟒族的副族長，我都答應。”妖暝擺了擺手，大笑道。</p>
</p><p>&emsp;&emsp;“呵呵，副族長倒是算了”蕭炎笑了笑，旋即面色認真了許多，將太虛古龍一族的事情，簡略的說了一番。</p>
</p><p>&emsp;&emsp;“太虛古龍一族內訌？這倒是意料之中的事，我當年便知道事情遲早會發生”對於蕭炎所說，妖暝雖然有些詫異，但卻並非極度的吃驚，道：“若是三龍島給予足夠的報酬，以妖天嘯的性子，是一定會讓九幽地冥蟒族幫助他們的，不過既然如今這族長換了人，結果自然也是會出現變化，這事蕭炎兄弟便放心，我向你保證，九幽地冥蟒族不會幫助三龍島。”</p>
</p><p>&emsp;&emsp;妖暝拍了拍胸膛，倒是說得斬釘截鐵，妖天嘯是唯利是圖，但他卻比後者看得更遠，這場戰爭，如果三龍島贏了倒還好，可如果輸了的話，以太虛古龍一族的性格，必然會牽連九幽地冥蟒族，雖說都是同爲三大族羣之一，但妖暝心中明白，九幽地冥蟒族，根本就不是太虛古龍一族的對手。</p>
</p><p>&emsp;&emsp;如今的太虛古龍一族之內，陷入僵持，但那東龍島，可是擁有着傳說之中的龍凰血脈，這等存在，誰也無法預料她最後的成就。</p>
</p><p>&emsp;&emsp;因此，對於蕭炎的請求，妖暝倒是沒有什麼遲疑，妖天嘯或許認爲三龍島最後會勝，但他，卻不這樣認爲.</p>
</p><p>&emsp;&emsp;“不過就算九幽地冥蟒族不插手，但天妖凰族肯定會出動強者幫三龍島.”妖暝目光看向蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他能夠解決九幽地冥蟒族的問題，幾乎完全是運氣的緣故，至於天妖凰族，他根本就不指望也是能夠輕易的讓他們袖手旁觀。</p>
</p><p>&emsp;&emsp;“他們如果執意要插手的話，那便只能採取另外一種手段了。”蕭炎輕聲道，他與紫研關係極好，所以絕對不可能會眼睜睜的看着她敗於三龍島之手。</p>
</p><p>&emsp;&emsp;“呵呵，怎麼？蕭炎兄弟準備？”聞言，妖暝臉龐微微抖了抖，笑道。</p>
</p><p>&emsp;&emsp;“既然他們要出動強者幫忙，那我便只能中途將他們派出去的人截殺了.”蕭炎微微一笑，目光看向妖暝，道：“不過這件事，恐怕還需要妖暝族長幫忙，不知如何？”</p>
</p><p>&emsp;&emsp;妖暝面露沉吟之色，他知道，此事若是答應的話，那便是相當於要跟天妖凰族對立。</p>
</p><p>&emsp;&emsp;“此事真能解決，我用性命向你擔保，以後，太虛古龍一族與九幽地冥蟒族一族，將會是鐵一般的盟友，而到時候，天妖凰族，必然會從三大族羣之中洗刷而去。”蕭炎輕聲道。</p>
