<title>《鬥破蒼穹》▷ 第894章 五星斗皇</title><br><p>&emsp;&emsp;第894章 五星斗皇</p>
<br><p>&emsp;&emsp;第八百七十章 五星斗皇</p>
<br><p>&emsp;&emsp;千百二老並未在內院停留多久，便是再度如他們出現一般，悄無聲息的消失了去，而對此，蕭炎等人除了報以無語之外也並沒有其他的情緒，高人總是要有高人的派頭不是.</p>
<br><p>&emsp;&emsp;而至於那被兩人留下的地魔老鬼的屍體，蕭炎在事後檢查了一下，卻是驚訝的發現屍體中沒有絲毫靈魂的痕跡，想必這老傢伙的靈魂都是被百老給毀了，對此他倒是頗有些額頭冒冷汗，不知道百老當年與這傢伙有什麼恩怨，下起手來居然也是如此只狠。</p>
<br><p>&emsp;&emsp;當然，蕭炎可不會對這老傢伙有什麼同情之心，此次若非是千百二老現身的話，恐怕整個內院都將會是在他那恐怖的“毀滅火蓮”之下變成一片廢墟，到時候，他就得成迦南學院的罪人了。</p>
<br><p>&emsp;&emsp;地魔老鬼的那具冰冷屍體，蕭炎並未將之毀壞，反而是請了一位擅長冰系鬥氣的長老，將之凍入結冰之中，然後收入納戒。</p>
<br><p>&emsp;&emsp;七星斗宗強者的軀體，對於尋常人來說或許沒什麼作用，但蕭炎卻是始終記得，藥老所需要的軀體煉製，可正好是需要一具鬥宗強者的軀體，雖然當初收了雲山的軀體，但與如今的地魔老鬼想比，無疑是後者要更強一些。</p>
<br><p>&emsp;&emsp;在將軀體收好之後，蕭炎也是拖着疲憊的身體回到了自己的房間，今日這場驚天大戰，對他的損耗可不是一星半點，若非是當時狂吞了一番丹藥，並且被千百二老壓制下體內暴動的藥力，恐怕蕭炎當時就得被那股狂暴藥力衝擊得昏迷過去。</p>
<br><p>&emsp;&emsp;但即便如此，此刻的蕭炎，也是內傷外傷具備，再加上體內近乎枯竭的鬥氣，活脫脫的就是一重傷人員。</p>
<br><p>&emsp;&emsp;當然，雖說此次傷勢頗重，但對於受傷幾乎是家常便飯的蕭炎來說，倒也無須太過的緊張，給予他足夠的時間，恢復是遲早的事，畢竟他的體魄，可是遠超尋常強者，這些年所服用的種種天材地寶，可並未被他直接當做排泄物給排出體外。</p>
<br><p>&emsp;&emsp;燈光柔和的房間之中，蕭炎盤腿坐於牀榻之上，雙手擺出修煉的印結，眼眸微閉，一縷縷能量在鼻尖徘徊，最後順着呼吸鑽進其身體之中。</p>
<br><p>&emsp;&emsp;修煉間，蕭炎心神也是沉入體內，仔仔細細的來回檢查了一番，然後嘴角溢出一抹苦笑，沒想到此次所受的傷，依舊有些超出他的意料，看來那該死的“毀滅火蓮”，日後可得謹慎施展了啊</p>
<br><p>&emsp;&emsp;在略微瞭解了一下體內傷勢之後，蕭炎心神逐漸凝定，然後運轉着“焚決”，將體內那些白日因爲吞服大量丹藥而出現的一些藥力能量再度抽調而出，然後召喚出琉璃蓮心火，緩緩的淬鍊.</p>
<br><p>&emsp;&emsp;這種由丹藥而產生的藥力，偶爾少量服用的確能起到不小的補充效果，但類似蕭炎那種牛吞的模式，卻是隻會令得這些藥力因爲互相的摻雜而變得異常狂暴，如此一來，不僅難以療傷，反而會令得體內傷勢越加嚴重，所以，在療傷之前，這些摻雜的藥力，是必須先行煉化.</p>
<br><p>&emsp;&emsp;以琉璃蓮心火的能量，淬鍊這些藥力，自然算不得多麻煩，白日只是因爲蕭炎實在分不開的心神的緣故，如今空暇下來，淬鍊起來也並未消耗太久的時間。</p>
<br><p>&emsp;&emsp;淬鍊持續了約莫半個小時左右，體內的那股摻雜着絲絲狂暴的藥力便是被琉璃蓮心火徹底淬鍊成功，最後化爲一股精純的溫潤藥力，沿着奇經八脈緩緩流淌，修復着一些經脈所受到的創傷。</p>
<br><p>&emsp;&emsp;牀榻上，感受體內的一些隱痛逐漸消散，蕭炎也是輕吐了一口氣，傷勢的調養是需要時間的，他現在體內鬥氣匱乏，倒是該修煉補充了，這般空缺狀態若是持續得太久，將會對他實力造成永久性的傷害。</p>
<br><p>&emsp;&emsp;雙手再度擺出修煉印結，蕭炎眼眸也是逐漸的閉上，而隨着其呼吸的逐漸平穩，其周身的空間也是微微波動着，旋即一縷縷雄渾的天地能量，順着其周身毛孔，然後源源不斷的灌注進入其身體之中，在經過琉璃蓮心火的淬鍊之後，化爲最精純的鬥氣，融於蕭炎四肢百骸</p>
<br><p>&emsp;&emsp;這般修煉，持續了約莫四個小時左右，而當蕭炎再次睜開眼時，體內那股疲憊與空虛的感覺總算是被盡數驅逐，而就在蕭炎即將退出修煉狀態時，一股奇異感覺，卻是突然涌現心頭</p>
<br><p>&emsp;&emsp;心神順着這股奇異感覺，蕭炎近乎不由自主的悄然運轉“焚決”，而隨着焚決的快速運轉，房間之中的天地能量頓時劇烈的波動了起來，旋即一道道色彩斑駁的雄渾能量，鋪天蓋地的對着蕭炎涌去</p>
