<title>《鬥破蒼穹》▷ 第206章 神秘黑袍人</title></p><p>&emsp;&emsp;第206章 神秘黑袍人</p>
</p><p>&emsp;&emsp;滿臉震撼的望着遠處的戰鬥，戰鬥之中偶爾所釋放出來的點點餘波，也是讓得蕭炎心神皆顫，按照他的計算，光是這些泄露而出的戰鬥餘波，若是一個不慎被擊中，那都能在瞬間將他搞成重傷。</p>
</p><p>&emsp;&emsp;“這就是鬥王級別的戰鬥麼？”呆呆的望着那在三人戰圈之中不斷蔓延而出的巨大裂縫，蕭炎忍不住的嚥了一口唾沫。</p>
</p><p>&emsp;&emsp;“嘭！”一道劇烈的能量爆炸聲忽然響起，濺起漫天黃沙，片刻後，黃沙逐漸揮灑而落，三道交錯的影子，彼此倒射而出。</p>
</p><p>&emsp;&emsp;三雙目光在半空中交錯，皆是蘊含着未曾掩飾的殺氣。</p>
</p><p>&emsp;&emsp;目光在戰鬥忽然平靜下來的場中掃了掃，蕭炎發現，三人之中，俏臉微現蒼白的月媚明顯處於下風，而那嚴獅與風黎，則是因爲聯手戰鬥，渾身上下，僅僅是衣衫有些破裂而已，氣息也是依然平穩有力，顯然並未受什麼傷。</p>
</p><p>&emsp;&emsp;“真是無恥的人類…我一人的確不是你們兩人的對手，不過在這沙漠之中，我若是想走，你們還沒資格攔下我！”豐滿的胸脯輕輕的起伏了一下，月媚在初步測試了一下對方的實力之後，便是徹底的放棄了硬拼的念頭，冷笑着譏諷了一聲，雙手開始快速的在身前結出幾個印結。</p>
</p><p>&emsp;&emsp;“攔住她！”瞧得月媚身體之上忽然暴涌的鬥氣，嚴獅眉頭緊皺着喝道。</p>
</p><p>&emsp;&emsp;他的話音剛落，一旁的風黎，便是瞬間化爲一縷清風，閃電般的對着月媚暴射而去。</p>
</p><p>&emsp;&emsp;“蛇之技：分化！”冷笑着望着那閃電而來的一縷清風，月媚身體猛然一顫，然後在衆人愕然的目光中，驟然爆炸…</p>
</p><p>&emsp;&emsp;爆炸之中，沒有任何血肉飛濺，反而是從爆炸之處涌出無數條幽青的能量巨蛇，這些巨蛇一出現，便是鋪天蓋地的對着四面八方飛馳而去。</p>
</p><p>&emsp;&emsp;“好詭異的蛇技…”隨手揮出十幾道鬥氣匹練，將上百條能量巨蛇砸成一片虛無，嚴獅望着那幾乎依然無窮無盡的能量巨蛇，臉色凝重的道。</p>
