<title>《鬥破蒼穹》▷ 第797章 現身 【第一更！】</title></p><p>&emsp;&emsp;第797章 現身 【第一更！】</p>
</p><p>&emsp;&emsp;第七百七十三章 現身</p>
</p><p>&emsp;&emsp;聽得那道稚嫩的笑聲，蕭炎蠍山等人皆是連忙擡頭，卻是驚愕的看見，此刻在那四翼天魔蠍面前，一位紫發小女孩卻是懸空而立，身形極其敏捷的將後者發狂的攻擊盡數躲避而去，而且每一次躲避時，小女孩便是會一掌擊打在那四翼天魔蠍堅硬的巨鉗之上。</p>
</p><p>&emsp;&emsp;那看似白白嫩嫩的小手，在每一次擊打中四翼天魔蠍時，都將會發出一道清脆的金鐵聲響，旋即四翼天魔蠍那龐大的身體便是會在一道道愕然目光中，顫抖着倒退，顯然，那個紫發小女孩的小拳頭之上，隱含着一種連四翼天魔蠍都是難以抵禦的可怕力量。</p>
</p><p>&emsp;&emsp;而這種不斷的敗退，明顯也是令得四翼天魔蠍變得暴躁了許多，巨大的眼瞳之中閃爍着狂暴血芒，兩隻巨大的鐵鉗猶如大剪刀般，噼裡啪啦的對着紫研一通亂夾，而凡是巨鉗所過處，即便是堅硬的岩石，也是直接爆裂開來，一些高聳巨樹，更是直接攔腰而斷，巨鉗鋒利程度，可見一斑。</p>
</p><p>&emsp;&emsp;“咯咯，大傢伙，亂夾可是沒有效果的。”</p>
</p><p>&emsp;&emsp;瞧得發瘋的四翼天魔蠍，紫研咯咯一笑，嬌小的身體在半空詭異穿梭，將前者的瘋狂攻擊盡數躲避開去，如此片刻後，身形猛然一頓，兩隻雪白小手徑直探出，然後便是在無數道目光注視中，直接將四翼天魔蠍的一隻巨鉗抱住。</p>
</p><p>&emsp;&emsp;雙手抱住四翼天魔蠍的巨鉗，一股強烈的紫光猛然從紫研體內暴涌而出，旋即一股可怕的力量，在其體內盪漾而出，然而，衆人便是驚駭的瞧得，那足有幾十丈龐大的四翼天魔蠍，居然便是被一個小女孩直接給擡了起來，旋即猶如揮舞着飛旋般使勁的旋轉了幾圈，最後對着萬蠍門山門所在的地方狠狠甩去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;巨大的四翼天魔蠍猶如一枚巨大的炮彈般，狠狠射進那瀰漫着綠色毒霧的萬蠍門山門之內，旋即無數道淒厲慘叫聲陡然響起，煙霧瀰漫間，碎石飛射，顯然，那躲藏在毒霧之內的萬蠍門弟子，在那四翼天魔蠍龐大的身軀下，萬蠍門的人死傷不小。</p>
</p><p>&emsp;&emsp;經過這麼一陣搗鼓，那瀰漫的綠色毒霧也是變得淡了許多，露出其中的一大片廢墟，以及掙扎着爬起來的巨大四翼天魔蠍。</p>
</p><p>&emsp;&emsp;那之外的毒宗弟子大軍，瞧得這突如其來的一手，頓時響徹起震耳欲聾的歡呼大笑聲，旋即一道道望向天空上那紫發小女孩的眼中也是多出了些許敬畏，到得現在，幾乎再無人敢小看這個外表看起來極爲可愛的女孩，那股連四翼天魔蠍都只得甘拜下風的恐怖力量，即便是鬥皇巔峰的強者，恐怕也是不敢硬接。</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;有些傷勢的四翼天魔蠍嘴中發出憤怒的嘶鳴聲，雙眼血紅的盯着天空上的紫研，四隻巨大翼翅狠狠一振，再度騰空而去，不甘心的對着後者發動攻擊。</p>
</p><p>&emsp;&emsp;見到四翼天魔蠍再度攻來，紫研不怒反喜，背後鬥氣雙翼一振，便是再度興奮的迎了上去，而看着她小臉上的那股躍躍欲試，周圍的一些毒宗強者不由得對那四翼天魔蠍投於憐憫目光，這大傢伙怎麼說也是出雲帝國兇名破盛的魔獸，據說當年還幹出過屠城的兇殘之事，沒想到如今卻是在一個小女孩手中栽得如此之悽慘。</p>
</p><p>&emsp;&emsp;望着天空上那大小完全不成比例的一人一獸，蕭炎也是忍不住的大笑一聲，旋即目光下移，瞧得那臉色因爲四翼天魔蠍的潰敗而異常陰沉的蠍山，笑着道：“蠍山門主，看來你這鎮宗魔獸有些不太行啊。”</p>
