<title>《鬥破蒼穹》▷ 第940章 關閉</title><br><p>&emsp;&emsp;第940章 關閉</p>
<br><p>&emsp;&emsp;第九百一十六章 關閉</p>
<br><p>&emsp;&emsp;獅鷲獸越過平原，徐徐的進入至那山脈之中，旋即那山脈之內的一道道寬敞大路，便是四通八達的出現在了蕭炎等人的視野之下，在那大路之上，還能看見來來往往的諸多人影，甚至即便是隔着如此之遠的距離，蕭炎都能隱約聽見那從地面上傳來的一些喧譁之聲。</p>
<br><p>&emsp;&emsp;山脈的天空上，並非只有着蕭炎這一隻獅鷲獸的存在，就在他們剛剛進入山脈區域之後不久，便是聽得周圍遠處響起一些破風之聲，旋即便是見到不少各種奇形怪狀的飛行獸振動着翼翅的對着山脈之內飛掠而去，在途徑蕭炎等人身旁不遠處時，他們能夠清楚的瞧見飛行獸上的所坐立的一些人影。</p>
<br><p>&emsp;&emsp;整個山脈，第一印象，給予蕭炎的便是一種繁華的感覺，畢竟即便是在黑角域的天空上，也很難見到如此之多的飛行獸同時出現，在這裡，似乎飛行獸是一種比較普通的代步工具，不過這一路而來，似乎大多的飛行獸都只是一些尋常的一階二階魔獸，很少有見過超過三階的存在，因此，蕭炎的這頭獅鷲獸，還是引起了不少天空上的詫異目光，特別當這些目光見到這麼大的飛行獸上，居然只有着三四人時，那詫異的目光中也是多了許些羨慕，類似獅鷲獸這種高品階的飛行獸，可是相當難尋，若非是一些擁有不菲底蘊的家族或者勢力，尋常人，可是相當難以將之馴服。</p>
<br><p>&emsp;&emsp;“不愧是方圓千里之內最爲繁華的城市啊.”</p>
<br><p>&emsp;&emsp;對於那些羨慕的目光，蕭炎倒並未在意，嘴中發出一聲輕嘆，旋即腳掌輕跺，獅鷲獸便是發出一聲嘹亮的鷹啼之聲，旋即振動着巨翼，對着山脈深處，迅速飛掠而去。</p>
<br><p>&emsp;&emsp;獅鷲獸在飛掠了將近十分鐘後左右，一座巨大的城市輪廓，便是隱隱約約的出現在了那蔥鬱山峰的遮掩之中。</p>
<br><p>&emsp;&emsp;隨着逐漸的接近，那座龐大的城市也是徹底的被蕭炎收入眼內，目光仔仔細細的打量了一下城市的規模，蕭炎不僅再度點頭。</p>
<br><p>&emsp;&emsp;在蕭炎觀測着城市之時，獅鷲獸也是距離下方越來越近，而就在其即將進入城市的上空之時，突然一道光影從城門口閃掠而上，旋即化爲一名黃袍老者。</p>
<br><p>&emsp;&emsp;這名黃袍老者面色頗爲冷肅，背後一對鬥氣雙翼微微振動着，就這般直直的站在獅鷲獸的飛行路線之前，沉聲道：“你們是第一次來天涯城的不成？難道不知道在城上空不允許飛行獸進入麼？”</p>
<br><p>&emsp;&emsp;飛行路線被阻，獅鷲獸也是在一道鷹啼聲中止住了身形，巨大的眼睛泛着凶氣的盯着面前的黃衣老頭，不過待得其背上的蕭炎跺了跺腳後，便只得乖乖的放軟了豎起的羽翅。</p>
<br><p>&emsp;&emsp;“的確是第一次來，沒想到這天涯城的規矩，居然還如此之多。”蕭炎瞥了一眼面前的黃衣老者，淡淡的道。</p>
<br><p>&emsp;&emsp;“鬥皇強者？”</p>
<br><p>&emsp;&emsp;感受着那如雷鳴般在耳際轟然響徹的聲音，黃衣老者臉色微微一變，目光謹慎的在獅鷲獸之上掃過，旋即便是有些驚愕的發現，其中除了一人之外，其餘三人，實力皆是遠強於他，特別是那位身着白衣的女子，更是給其一種壓抑的感覺，甚至，在這種壓制之下，其體內鬥氣的流動，都是變得阻塞了許多。</p>
<br><p>&emsp;&emsp;“此女實力恐怖，能讓我有這般感覺的，即便是羅家之中，也唯有寥寥幾人而已！如此強者，此時來我天涯城，不知目的爲何？”黃衣老者心中泛起許些濤浪，面上卻是變得和緩了許多，對着蕭炎等人拱了拱手，道：“這位朋友，這的確是天涯城歷年來的規矩，下方城門口處，有着我羅家未來往的行人所建立的專門停放飛行獸的地方。”</p>
