<title>《鬥破蒼穹》▷ 《鬥破蒼穹：鬥帝之路》手遊·角色傳記（下</title></p><p>&emsp;&emsp;《鬥破蒼穹：鬥帝之路》手遊·角色傳記（下）</p>
</p><p>&emsp;&emsp;06.【美杜莎】</p>
</p><p>&emsp;&emsp;有人告訴我“終有綠洲搖曳在沙漠”，但我清楚那是因爲他們沒有來過塔戈爾。</p>
</p><p>&emsp;&emsp;這裡是黃沙的世界，綿延的黃沙與天際相接，根本想象不出哪裡纔是沙的盡頭。</p>
</p><p>&emsp;&emsp;一沙一界，一界之內，一塵一劫。</p>
</p><p>&emsp;&emsp;從出生到現在，我只知道有沙的地方就是我的故鄉，而我也永遠走不出故鄉。</p>
</p><p>&emsp;&emsp;這塔戈爾像是我的圍城，自己走不出，別人也闖不進，我把最深的秘密埋藏在這裡，沒有人懂我，我也不怪任何人。</p>
</p><p>&emsp;&emsp;死寂的沙海，雄渾、靜穆，總是板着個臉，像極了教導我的那位師父。</p>
</p><p>&emsp;&emsp;從出生開始，我就從未體驗過人間的溫度，在我的印象裡，只有太陽升起時的燥熱和入夜時分的冰冷。</p>
</p><p>&emsp;&emsp;舒適從來就不是爲蛇人女王準備的。從始至終我都只能依靠自己，人生在世，冷暖自知。</p>
</p><p>&emsp;&emsp;我曾以爲自己要在這裡待上一輩子，和黃沙爲伴，做一世的蛇人部落女王。</p>
</p><p>&emsp;&emsp;除了我的族人，我擁有的僅僅只有那永遠灼熱的黃，一個人守護一片沙漠，這片沙漠又不知什麼時候會送別我。</p>
</p><p>&emsp;&emsp;大自然在這裡把洶涌的波濤、排空的怒浪，剎那間凝固了起來，讓它永遠靜止不動。我也和每一粒塵沙一樣，被風揚起，又墜落在無盡的未知之中。</p>
</p><p>&emsp;&emsp;我不想以後的生活永遠這樣重複，在未知中摸索前行，看不見希望，看不見未來。</p>
</p><p>&emsp;&emsp;青蓮地心火，是衝擊鬥宗的唯一機會，只有進化成七彩吞天蟒，我才能帶領我的族人走出這片荒蕪。</p>
</p><p>&emsp;&emsp;我知道要付出怎樣的代價，但我還是願意一試，因爲如果你想要得到你從未擁有過的東西，那麼你就必須要去做你從未做過的事情。</p>
</p><p>&emsp;&emsp;既然選擇了我就不會後悔，這個世界任何一個人都可以後悔，都可哭泣懊惱，但我不行，因爲我是王。</p>
</p><p>&emsp;&emsp;我的身後是千千萬萬的蛇人子民，等着我爲他們開闢一條沒人走過的路</p>
</p><p>&emsp;&emsp;天道純樂不放假，地獄純苦不休息，六道之中人身最難，人身之中爲王最苦。</p>
</p><p>&emsp;&emsp;只要我還是一天的蛇人女王，我就不能低頭。無論是爲了我的族人，還是爲了塔戈爾的每一粒沙塵，我都要高高擡起自己的頭顱。</p>
</p><p>&emsp;&emsp;我早就想過了，這一生我只願低頭一次，那天，我要穿上最豔麗的衣裳，在萬人目光中，和我心愛的人拜堂。</p>
</p><p>&emsp;&emsp;我所擁有的一切包括我自己，都要託付給那個可以讓我低頭的男人。</p>
</p><p>&emsp;&emsp;蕭炎，記住，你，是本王的。</p>
</p><p>&emsp;&emsp;你對我做過的事情，我一輩子都不會忘，敢對本王做這樣事情的人，你是第一個，也是唯一一個。</p>
</p><p>&emsp;&emsp;這個世界的人和塔戈爾的沙一樣多，但能讓本王多看一眼的人卻少之又少，但蕭炎，我卻怎麼看你也看不夠。</p>
</p><p>&emsp;&emsp;你像沙漠中的仙人掌，沒有雨露卻總向着陽光。</p>
</p><p>&emsp;&emsp;人說吃過太多苦的人，只要稍微對她好一點點，她就會覺得甜，而對我來說，遇見你我一點也不覺得苦，有的只有甜。</p>
</p><p>&emsp;&emsp;蕭炎，從今以後，你是本王的，本王也是你的。</p>
</p><p>&emsp;&emsp;07.【雅妃】</p>
</p><p>&emsp;&emsp;在加瑪帝國之中，要論富有，我們米特爾家族首屈一指。</p>
</p><p>&emsp;&emsp;我們經營着加瑪帝國最大的拍賣場，每天都要跟金錢打交道。我喜歡錢，因爲錢到哪裡，就改變哪裡的規矩，所有的規則都要依附於金錢。</p>
</p><p>&emsp;&emsp;當你擁有足夠多的金錢，就代表着你掌握了絕大部分的規則。</p>
</p><p>&emsp;&emsp;哪怕你實力再強，只要進了特米爾拍賣場，就要守這裡的規矩，不守規矩的人根本不需要我親自動手，有大把的人會去收拾你。</p>
