<title>《鬥破蒼穹》▷ 第1325章 天墓</title></p><p>&emsp;&emsp;第1325章 天墓</p>
</p><p>&emsp;&emsp;第一千三百零一章 天墓</p>
</p><p>&emsp;&emsp;一望無際的蔚藍天際之上，雲彩漂浮，偶爾有着輕風吹拂而來，在下方草原之上帶起一道綿延到盡頭的綠色浪潮.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;天空上，空間突然傳出一陣劇烈的波動，旋即一扇巨大的漆黑空間大門，奇異的憑空浮現，而在這空間之門出現後不久，一道道人影也是緩緩浮現，最後立於這片陌生的天地之中。</p>
</p><p>&emsp;&emsp;“這裡便是古界麼？好濃郁的天地能量，比起外界至少強上了幾倍不止！”</p>
</p><p>&emsp;&emsp;“不愧是鬥聖強者方纔能夠達到地步，這等神通，當真是不可思議。”</p>
</p><p>&emsp;&emsp;Www ▲тт kān ▲c ○</p>
</p><p>&emsp;&emsp;伴隨着那些人影的出現，一道道驚呼聲，也是逐漸的傳了開來。</p>
</p><p>&emsp;&emsp;在衆人驚歎間，蕭炎一行人也是自那空間之門中行出，感受着這片天地的那種濃郁能量，臉龐也是劃過驚異之色。</p>
</p><p>&emsp;&emsp;“好強的天地能量，在這裡修煉的話，進展恐怕會比外界快上兩倍之多，這古族，不僅在修煉天賦上得天獨厚，而且還擁有着這等福地，強盛也並非是沒有緣由。”蕭炎吸了一空氣，驚歎的道。</p>
</p><p>&emsp;&emsp;“這種開闢的空間，幾乎是另成世界，雖說面積沒有鬥氣大陸那般龐大，但也正因爲如此，天地能量方纔顯得集中，在此修煉，能夠取得事半功倍的效果。”天火尊者也是點了點頭，道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎與天火尊者談話間，那遙遠天際外，突然有着悶雷聲響動，旋即衆人便是見到，一大片厚壓壓的烏雲，正鋪天蓋地的對着這邊涌來。</p>
</p><p>&emsp;&emsp;“那是.”</p>
