<title>《鬥破蒼穹》▷ 第930章 煉製成功！</title><br><p>&emsp;&emsp;第930章 煉製成功！</p>
<br><p>&emsp;&emsp;第九百零六章 煉製成功！</p>
<br><p>&emsp;&emsp;山洞之中，蕭炎緊閉的雙眼猛然睜開，眼中掠過一抹喜色，旋即手中迅速結出一個奇異印結，一個略顯怪異的喝音，也只自其嘴中傳出。</p>
<br><p>&emsp;&emsp;隨着這道喝聲傳出，那地魔老鬼的屍體突然一顫，那盤旋在其腦中的靈魂，猶如被一股無形力量強行擊碎一般，化爲無數細微光點，密密麻麻的撒向其身體的每一個部位，而在靈魂化爲光點的那一霎，那停留在其胸口處的魔核，也是發出一道細微的嗡鳴之聲，旋即一股股狂暴的能量，自其中猶如奔騰的湖水般，洶涌而出，最後沿着軀體體內經脈，轟然流淌。</p>
<br><p>&emsp;&emsp;伴隨着靈魂以及魔核的這般變故，那具軀體表面的灰白之色，也是越來越濃，而其整個身體的體型，也是在緩緩的縮小着，一股不帶絲毫情緒的磅礴氣勢，緩緩的自屍體之中散發而出</p>
<br><p>&emsp;&emsp;感受着這股足可與四五星斗宗強者相匹敵的氣勢，蕭炎眼神也是微微一亮，強忍住心中的那絲激動，手掌一動，那懸浮在面前的一團暗金色溶液，便是徐徐飄出，最後緩緩的傾瀉在那具冰冷的屍體之上。</p>
<br><p>&emsp;&emsp;嗤！嗤！</p>
<br><p>&emsp;&emsp;溫度極高的金屬溶液滴落在屍體之上，頓時爆發出陣陣白霧，一股淡淡的薰味散發而出，但與溶液接觸的皮膚之處，卻並未出現絲毫破損的跡象，經過先前一系列的煉化，此刻這傀儡的身體強度，可是達到了一個相當強橫的地步。</p>
<br><p>&emsp;&emsp;靈魂力量如水波般的在傀儡身體之上掃過，而那些暗金色的溶液，也是被徐徐的塗抹至其身軀的每一個部位，一時間，薰臭的白霧，不斷的從傀儡身體之上瀰漫而出，那種高溫與皮膚接觸間發出的嗤嗤聲，頗有些令人毛骨悚然。</p>
<br><p>&emsp;&emsp;當溶液被盡數塗抹至傀儡身體之上時，那股森冷的灰白之色，也是被一種暗金色取而代之，金光閃爍間，給人一種極爲堅固的奇異之感。</p>
<br><p>&emsp;&emsp;目光瞥了一眼被溶液塗滿身體的傀儡，蕭炎也是輕吐了一口氣，旋即袖袍一揮，碧綠火焰再度涌出，然後將傀儡盡數包裹，恐怖的高溫，徐徐的滲透而出</p>
<br><p>&emsp;&emsp;隨着高溫不斷的炙烤，那暗金色的溶液，也是開始緩緩的侵蝕進入傀儡的皮膚之中，而隨着這種侵蝕的加劇，傀儡身體的顏色，開始逐漸的變得暗青起來，隱隱間看上去，就猶如銅塊一般。</p>
<br><p>&emsp;&emsp;望着那顏色居然轉變成了黑色的傀儡，蕭炎眉頭卻是微微一皺，道：“纔是銅色？”</p>
<br><p>&emsp;&emsp;暗中竹簡之中所記載，天妖傀分爲三等，天地人，而辨明這三等的最佳方法，便是觀其皮膚顏色，天爲金，地爲銀，人爲銅，而現在這具傀儡所顯示而出的顏色，明顯纔是三等之中的最後一等，難怪蕭炎有些不滿意。</p>
<br><p>&emsp;&emsp;雖然心中頗有些失望，但蕭炎並未停止火焰的炙烤，恐怖的高溫不斷的滲透而出，將那種暗金色溶液，緩緩的侵入傀儡的皮膚，以及乾枯的肌肉之中。</p>
<br><p>&emsp;&emsp;這所謂的“天妖傀”煉製之法，便是要將這些金屬材料，用來改造人的身體強度，若是活人的話，恐怕被這麼一搞，當場就得爆體而亡，但這傀儡，在無痛無知覺之下，卻是能夠視這種無以倫比的劇痛以無物，因此，若是煉製成功的話，傀儡雖然不懂鬥技之法，但光是這具肉體，便就是最完美的殺人利器了</p>
<br><p>&emsp;&emsp;伴隨着暗金色溶液逐漸被傀儡盡數吸收，突兀間，那泛着淡淡青色的皮膚之上，閃過許些銀芒</p>
<br><p>&emsp;&emsp;突然出現的銀芒，並未被蕭炎無視，當下眼睛死死的盯在傀儡身體之上，心中也是悄然泛起一抹激動之色。</p>
<br><p>&emsp;&emsp;在蕭炎那眼睛都不眨的緊緊注視之下，開始有着越來越多的銀芒閃現，而傀儡身體之上的暗青之色，也是正在徐徐的消散。</p>
<br><p>&emsp;&emsp;而隨着銀芒的閃現，那從傀儡之中所瀰漫而出的氣勢，也是在逐步的攀升！</p>
<br><p>&emsp;&emsp;這般變化，僅僅只需了約莫十幾秒的時間，然後，這具暗青色的傀儡，便是直接變得銀光閃閃了起來，雖然在那銀光之中，依稀尚還有着一點青光閃耀，但比起大規模的銀光來，卻是幾乎可以無視</p>
<br><p>&emsp;&emsp;銀光在達到一個最鼎盛之點時，便是徹底停止，而那攀升的氣勢也是噶然而止，旋即銀光緩緩黯淡，最後猶如所有的光芒都是潛入了傀儡體內一般，不過雖然銀光黯淡了，可蕭炎能夠感受到，傀儡的氣勢，卻並沒有絲毫的減弱，顯然，這種銀光消散，只是不想讓得傀儡太過顯眼的小手段。</p>
<br><p>&emsp;&emsp;碧綠火焰之中，傀儡緩緩的站直身體，然後就這般毫不借力的立於山洞的半空，紋絲不動，而其雙眼之中，也是充斥着空洞的黑色。</p>
<br><p>&emsp;&emsp;蕭炎輕咬舌尖，一滴蘊含着許些靈魂印記的鮮血，緩緩飄飛而出，最後準確的落在了傀儡額頭之上，徐徐侵入而進，最後化爲一個拇指大小的暗紅血點。</p>
<br><p>&emsp;&emsp;隨着這滴血液毫無阻礙的進入傀儡腦中，並且在那裡印下一個無法抹除的烙印之後，傀儡那黑色的空洞雙眼中，緩緩的多出了一點點似有似無的生機，扭動着尚還有些僵硬的脖子，低頭注視着巨石之上盤坐的蕭炎，然後腳掌落於地面，單膝跪地，頭顱也是對着蕭炎的方向，徐徐低下。</p>
<br><p>&emsp;&emsp;蕭炎眼眸微閉，在先前靈魂血液落進傀儡額頭之中時，他分明的感受到，自己的靈魂猶如被分成了兩部分一般，一部分掌控着本身，一部分，掌控着面前這具傀儡.此刻的他，有種若有若無的感覺，面前的傀儡，將會對他的任何命令，唯命是從，即便這個命令，是讓它對蕭炎本身出手，恐怕它都會毫不猶豫的發動攻擊。</p>
<br><p>&emsp;&emsp;印入了靈魂印記，這個傀儡，日後便是蕭炎最貼身的護衛，因爲它，永遠都不會有着背叛之心。</p>
<br><p>&emsp;&emsp;目光泛着一絲火熱的盯着面前這個單膝跪地的天妖傀，哦或許應該叫地妖傀更加合適一些，因爲現在的這具傀儡，還並未達到竹簡之中所記載的最高層次。</p>
<br><p>&emsp;&emsp;不過即便只是一個地妖傀，但蕭炎依舊是頗爲滿意，他能夠感受到，這個地妖傀的實力，恐怕不會比一名五星乃至六星的鬥宗強者弱。</p>
<br><p>&emsp;&emsp;視線在地妖傀身上來回的掃動了片刻，蕭炎突然嘿嘿一笑，身形一動，掠出山洞，其後，那地妖傀緊跟而來，或許是尚還未適應的緣故，因此它每一次的落腳，都將會令得地面上蔓延出一道道蜘蛛網般的裂縫，那股強猛力道，看得蕭炎都是有些吃驚。</p>
<br><p>&emsp;&emsp;岩漿火海之上，蕭炎振動着骨翼虛立天空，在其身旁，地妖傀面無表情的憑空踏在虛空之上。</p>
<br><p>&emsp;&emsp;“打上一拳。”蕭炎指着下方的岩漿火海，出聲命令道。</p>
<br><p>&emsp;&emsp;聲音剛剛脫口，那地妖傀眼中便是涌現一抹紅芒，拳頭緊握，然後就這般直直的一拳轟出！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;一拳轟出，只見得地妖傀面前的空間，居然是出現了一陣扭曲，以拳頭爲中心，空氣形成一個凹弧，而在那凹弧最前端，足有十丈左右龐大的空氣壓縮炮，涌現而出，最後嘭的一聲，猶如炮彈般，帶着刺耳的尖鳴聲以及雄渾的勁風波動，暴射而下！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;空氣炮狠狠的砸落在岩漿之中，頓時，一道驚天動地的巨聲在這片世界之中迴盪響起，岩漿暴涌間，幾十丈龐大的岩漿浪潮翻涌而出，最後狠狠的拍打在山壁之上，令得整個深洞都是爲之一顫.</p>
<br><p>&emsp;&emsp;僅僅是一拳之力，威力居然便是恐怖如斯！</p>
<br><p>&emsp;&emsp;望着下方那不斷擴散而出的巨大岩漿火浪，蕭炎眼中也是掠過一抹震驚之色，先前的那一拳，絕對足以將一些實力在一星或者二星左右的鬥宗強者，擊成重傷！甚至，若是對手再倒黴一點，恐怕一拳秒殺，都不是不可能之事！</p>
<br><p>&emsp;&emsp;這天妖傀，果然不愧是從遠古遺傳而下的殺人利器，如此強悍的殺傷力，當得起可怕二字。</p>
<br><p>&emsp;&emsp;而且，如今蕭炎的這具傀儡，尚還是隻是達到地妖傀的地步而已，真不知道，那所謂的天妖傀，又是何等的強悍？</p>
<br><p>&emsp;&emsp;想到此處，蕭炎眼中也是爆發出一股熾熱，不過旋即便是無奈的搖了搖頭，光是爲了煉製這地妖傀，便是消耗了一名七星斗宗強者的軀體，一枚七階魔核，以及一道鬥宗強者的靈魂，若是想要煉製所謂的天妖傀，那豈不是得需要鬥尊強者的軀體，八階魔核，鬥尊靈魂了？</p>
<br><p>&emsp;&emsp;抹了把額頭上的冷汗，蕭炎很明智的將這種不切實際的想法拋出腦子，袖袍一揮，便是將地妖傀收入納戒之中，納戒之中不收活物，但地妖傀，卻僅僅只是一具沒有絲毫神智的傀儡而已。</p>
<br><p>&emsp;&emsp;“地妖傀已煉製成功，接下來，便是得該準備煉製天魂融血丹了啊.”</p>
<br><p>&emsp;&emsp;手指摸着納戒，蕭炎輕嘆了一聲，煉製七品丹藥，說真的，即便是他， 也是把握不大啊.</p>
<br><p>&emsp;&emsp;(第二更會在12點之前。</p>
<br><p>&emsp;&emsp;感謝大家，讓得鬥破站在了第二的位置，雖然或許幾分鐘後便是得被爆回去，不過依舊很感謝弟兄們的支持。</p>
<br><p>&emsp;&emsp;繼續拉月票吧，儘量讓得鬥破在這裡多待一會，謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
