<title>《鬥破蒼穹》▷ 第1092章 地心珠</title></p><p>&emsp;&emsp;第1092章 地心珠</p>
</p><p>&emsp;&emsp;第一千零六十九章地心珠</p>
</p><p>&emsp;&emsp;古老的祭壇之中，一道道光束從天際傾灑而下，宛如實質般的投注在祭壇之內，帶來一陣陣暖洋洋的感覺。</p>
</p><p>&emsp;&emsp;蕭炎盤坐在那諸多光束交織中，目光瞥了一眼面前的小醫仙，此刻的後者身體表面已經沒有了半絲毒氣的溢出，原本因爲厄難毒體而變得有些蒼白的肌膚，此刻居然也是再度散發出了許些健康紅潤，顯然，她這副被毒氣摧殘了許多年的身體，如今正在再度重新煥發生機。</p>
</p><p>&emsp;&emsp;蕭炎的目光在略一掃後，便是停在了小醫仙那光潔平坦的小腹處，此刻的那裡，正澎湃着浩瀚能量，即便是隔着身體，但蕭炎依舊是能夠清晰的感覺到那股浩瀚能量的恐怖，而且這些能量，正在以一種肉眼可見的速度，源源不斷的對着中心部位收縮而去，而在這種收縮間，小醫仙那赤裸的嬌軀，竟然如同溫玉般，徐徐的散發出一種淡淡的光澤，遠遠看去，就猶如天際仙女般，有種聖潔的感覺。</p>
</p><p>&emsp;&emsp;蕭炎的目光在略一掃動後，便是低垂了下來，常人是無法想象這種聖潔，在對你毫不勝防的敞開時，是具備着何等難以抵禦的誘惑，那就如同一個人們心中的女神，突然在你面前展現出最嫵媚一面時，那種驟然乍放而開的引誘力。</p>
</p><p>&emsp;&emsp;在眼觀鼻，鼻觀心了老片刻後，蕭炎依舊是有點難以集中精神，當下苦笑一聲，從納戒中取出一件寬大衣衫，然後輕輕的將小醫仙嬌軀蓋住，他也是正常男人，這種誘惑，還是少來點比較好，太多了，會讓人心理畸形的。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎這才鬆了一口氣，目光四處轉了轉，周圍那些光滑石壁反射回來的光束，令得他眼睛有些虛眯，坐在祭壇內，這樣看的話，就猶如身處陽光世界中一般，彷彿這祭壇，便是另外一個耀日，而他們，便是在這耀日之內。</p>
</p><p>&emsp;&emsp;如今的小醫仙體內，已經算是進入了正軌，只要她將那些厄難毒氣成功的壓縮進入魔核之內，那麼便是能夠將毒丹凝聚成功，這種過程，蕭炎並幫不了什麼忙，唯有依靠她自己的能力。</p>
</p><p>&emsp;&emsp;雖說這裡沒自己什麼事了，但蕭炎自然也不可能現在離開，他必須在這裡等到小醫仙徹底的將毒丹凝聚後，方纔能夠放心下來，畢竟對於這毒丹之法，他也是沒有什麼經驗.</p>
</p><p>&emsp;&emsp;盤坐在地，百般無聊的蕭炎雙臂伸開，慵懶的伸了個懶腰，移動的目光，卻是突然頓在了祭壇中心的那深不見底的地眼處。</p>
</p><p>&emsp;&emsp;眼睛眨了眨，蕭炎遲疑了一下，然後便是移動着身體小心翼翼的挪動到地眼旁，目光朝裡面瞟了瞟，見到的，卻只是無盡的黑暗，這地眼究竟通向何處，除了它的製造者之外，恐怕無人能知道。</p>
</p><p>&emsp;&emsp;“這裡面的火屬性能量倒的確極爲渾厚.”</p>
</p><p>&emsp;&emsp;蕭炎磨挲着下巴，他也並不清楚爲何這地眼如今不冒出那種地心火苗，不過對於這東西，他倒的確是有着一點興趣，當然，應該說他對這祭壇的那種陽火，挺感興趣。</p>
</p><p>&emsp;&emsp;在沉吟了片刻後，蕭炎手掌突然輕按地眼之上，然後一聲輕喝，一股吸力，自手掌中暴涌而出！</p>
</p><p>&emsp;&emsp;隨着吸力的暴涌，那地眼中倒是有着衆多火屬性能量被扯出，然後四下散開，但那所謂的地心火苗，倒並未出現。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眉頭微皺，旋即冷笑一聲，他還真不信抽不出一點地心火苗！</p>
</p><p>&emsp;&emsp;下了狠心，蕭炎猛然間又是加大了吸力的力度，一股股濃郁的火屬性能量不斷從地眼中冒騰而出，但那所謂的地心火苗，卻依舊是未曾出現。</p>
</p><p>&emsp;&emsp;這般狂猛吸力持續了將近十幾分鍾，就在蕭炎都是有些感到無可奈何時，心頭卻是突然一動，手掌迅速移開！</p>
</p><p>&emsp;&emsp;隨着蕭炎手掌的轉移而開，一縷極爲細小的血紅火苗，卻是閃電般的從其中地眼之內竄出。</p>
</p><p>&emsp;&emsp;這縷火紅火苗一竄出，便是與其上方的那些光束碰觸，旋即兩者一陣波動，只聽得噗的一聲，一股極爲溫暖的白色火焰，便是憑空的出現在了蕭炎面前。</p>
</p><p>&emsp;&emsp;蕭炎驚異的望着面前的這團火焰，火焰呈白色，但其中卻是佈滿着無數宛如脈絡般的細小血絲，看上去就如同火焰的血管一般，四通八達的血絲布滿整團火焰。</p>
</p><p>&emsp;&emsp;“這便是陽火？”</p>
</p><p>&emsp;&emsp;蕭炎手掌輕輕伸出，將這團白色火焰接過，這之內的火焰能量，極爲的平和，絲毫沒有其他火焰的那種狂暴，但以蕭炎的眼力則是能夠看出，這陽火，比起一些尋常獸火，要強悍得多，因爲沒有了那種狂暴性，或許其攻擊力不會特別強，但用來煉丹的話，卻是極爲合適，畢竟操控起來，會簡單一些。</p>
</p><p>&emsp;&emsp;“不知道這陽火能否化爲我那弄焰決火種的養料？”</p>
</p><p>&emsp;&emsp;望着這團白色火焰，蕭炎心頭突然一動，如今的化生火，還只是一個雛形，根本遠遠不夠他施展毀滅火蓮，若是這陽火也能夠如同獸火般，成爲化生火的養料，那麼也算是白撿了一些便宜。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，蕭炎沒有半點遲疑，手掌一握，便是直接將那團陽火吸入體內，然後琉璃蓮心火涌出，將之輕易煉化，然後融入體內的那細小的化生火火種之中。</p>
</p><p>&emsp;&emsp;“果然有效.”</p>
</p><p>&emsp;&emsp;在陽火融於火種那一霎，蕭炎非常清晰的感覺到，火種悄然膨脹了許多，而且這種膨脹的程度，遠比吸收一些尋常獸火更強。</p>
</p><p>&emsp;&emsp;察覺到這陽火的奇效，蕭炎眼中也是掠過一抹喜意，這陽火不像獸火那般難以馴服，煉化起來也極爲容易，若是量足夠的話，定然能夠將這化生火火種培養壯大。</p>
</p><p>&emsp;&emsp;一想到待得化生火火種壯大後，自己那毀滅火蓮也是有了充足彈藥，蕭炎心頭也是變得火燙了一些，目光驟然轉向面前的地眼，嘿嘿一笑，手掌再度探出，吸力驟然暴涌！</p>
</p><p>&emsp;&emsp;這一次的吸扯，足足持續了二十多分鐘，一縷細小的血色火苗，方纔慢吞吞的從地眼內竄出，在與陽火融合化爲陽火後，便是被蕭炎一口吞噬。</p>
</p><p>&emsp;&emsp;嚐到了這般甜頭，蕭炎更是變得樂此不疲了起來，不斷的從那地眼之中強行扯出地心火苗，不過他的這種方法明顯不是長久之計，地眼之內的地心火苗本就枯竭，被他強行吸扯了五六次後，終於是不再出現，任由蕭炎吸得滿頭大汗，也是沒有半絲火苗竄出。</p>
</p><p>&emsp;&emsp;“難道真被吸光了？”</p>
</p><p>&emsp;&emsp;抹去額頭上的汗水，蕭炎皺眉望着那毫無動靜的地眼，不甘的自語道。</p>
</p><p>&emsp;&emsp;皺眉沉吟了半晌，蕭炎突然微閉上眼眸，磅礴的靈魂之力，徐徐的自眉心中擴散而出，然後化爲一縷，對着那地眼中閃電般的竄去</p>
</p><p>&emsp;&emsp;靈魂力量竄進地眼中，蕭炎的靈魂力量立刻便是感到一種燥熱，不過尚好靈魂也是有着異火的保護，這種燥熱，方纔未對其靈魂造成什麼傷害。</p>
</p><p>&emsp;&emsp;燥熱之感，隨着蕭炎靈魂的越加深入，也是越來越濃，到得後來，即便是蕭炎靈魂有着異火保護，也依舊是感到有種細微的暈眩之感。</p>
</p><p>&emsp;&emsp;察覺到這種暈眩感，蕭炎心頭也是一凜，這地眼深處，居然也是有着如此濃郁的火毒，而且這種火毒連靈魂都是能夠侵蝕</p>
</p><p>&emsp;&emsp;在發現這一點後，蕭炎也是有些打退堂鼓，這地眼太深了，根本就鑽不到底，若是到時候回不去的話，他雖然不會有致命危險，但靈魂必然也會受創。</p>
</p><p>&emsp;&emsp;就在蕭炎遲疑是否要收回靈魂力量時，那漆黑的地眼深處，卻是突然有着一點紅光閃爍。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;閃爍的紅光，也是被蕭炎所察覺，當下他也是驚咦了一聲，猶豫了一下，方纔催動着靈魂力量對着那紅光閃爍的地方掠去。</p>
</p><p>&emsp;&emsp;靈魂力量穿梭的速度極快，片刻後，那片紅光便是出現在了蕭炎靈魂視野中。</p>
</p><p>&emsp;&emsp;紅光，是一團不知何物的粘稠血紅色液體所發，這些液體呈圓形狀，面積剛好是將這個地眼徹底給封死。</p>
</p><p>&emsp;&emsp;“好驚人的火屬性能量.”</p>
