<title>《鬥破蒼穹》▷ 第770章 物是人非 【第一更！】</title></p><p>&emsp;&emsp;第770章 物是人非 【第一更！】</p>
</p><p>&emsp;&emsp;第七百四十六章物是人非</p>
</p><p>&emsp;&emsp;望着那張依稀有着幾分熟悉的美麗臉頰，蕭炎心中卻是如同翻起了驚濤駭浪一般，他無論如何都是想不到，這個所謂的毒宗宗主，居然便是當年他歷練之時的第一個異性朋友，那位被無數青山鎮傭兵奉爲心中仙子般的小醫仙！</p>
</p><p>&emsp;&emsp;那個純潔善良的女孩.如今，卻是那令得無數人聞風喪膽的毒宗宗主？這種極端的轉變，即便是蕭炎如今親眼所見，依然是有種難以置信的感覺。</p>
</p><p>&emsp;&emsp;聽得那從蕭炎嘴中傳出的暴喝聲，白髮女子嬌軀也是微微一顫，灰紫雙眸輕輕閃爍，旋即蒼白的玉手抹去嘴角的血跡，旋即放在小嘴邊，將血液小心翼翼的吸進嘴中，做完這般舉動，她那灰紫雙眸也是逐漸恢復平淡，看了蕭炎一眼，淡淡的道：“我不是什麼小醫仙，你認錯人了。”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼睛頓時瞪大了起來，毫不客氣的一聲怒罵，當年那個一身白色衣裙的善良女孩，給他留下了極其深刻的印象，而且她那詭異的體質，以及需要服毒維持生命的生存方式，更是令得蕭炎難以忘懷，因此，一聽到對方這話，立刻就是怒了起來。</p>
</p><p>&emsp;&emsp;“你究竟在幹什麼？你也是加瑪帝國的人，爲什麼還要發動這麼一場戰爭？”蕭炎深吸了一口氣，眼中跳動着怒火，聲音低沉的問道。</p>
</p><p>&emsp;&emsp;白髮女子沉默，片刻後，方纔緩緩的道：“你認識的小醫仙，已經死了，現在的我，是毒宗的宗主，天毒女。”</p>
</p><p>&emsp;&emsp;望着那自始自終神情冷漠的小醫仙，蕭炎突然有種陌生的感覺，當年的她，雖然明知道自己體內情況，可依然倔強的保持着那份善良，將自己包裹得嚴嚴實實，不想令得別人因爲自己而受傷害，那份善良得侵入心肺的笑容，讓得無數人陶醉其中，然而如今，那些最爲迷人的東西，似乎都是已經遠離了她。</p>
</p><p>&emsp;&emsp;“是厄難毒體的緣故？”蕭炎拳頭緊握，她變成如此的這模樣，也是令得他心中泛疼，開口道。</p>
