<title>《鬥破蒼穹》▷ 第1196章 星域，三千焱炎火！</title></p><p>&emsp;&emsp;第1196章 星域，三千焱炎火！</p>
</p><p>&emsp;&emsp;第一千一百七十三章 星域，三千焱炎火！</p>
</p><p>&emsp;&emsp;在玄空子話語落下時，一道白袍身影，也是緩緩的出現在了衆人面前，目光掃視蕭炎等人一圈，然後頓在慕骨老人身上，淡淡的道：“老夫丹塔大長老，丘凌，此次將會由我帶領你們進入星域，記得，進入之後，跟着我便可，若是不服從規矩者，老夫有權取消他此次進入星域的資格。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎等人皆是微微點了點頭，他心中清楚，之所以會讓這位丘陵大長老帶領，恐怕是玄空子他們不放心慕骨老人的緣故。</p>
</p><p>&emsp;&emsp;在丘陵的注視下，慕骨老人嘴角動了動，旋即雙手插入袖間，一臉漠然。</p>
</p><p>&emsp;&emsp;在幾人說話間，那波動的銀色空間大門，也是徹底的穩固了下來。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;見狀，丘陵目光與玄空子三人交織了一下，然後皆是輕輕點頭，前者一揮手，便是率先踏入那空間大門之內，眨眼便是消失不見，其後的蕭炎等人也是連忙跟上。</p>
</p><p>&emsp;&emsp;伴隨着空間波動，一道道身影接連的消失在空間波動中，短短不到一分鐘的時間，十一人便是消失在了那無數道目光的注視下。</p>
</p><p>&emsp;&emsp;當最後一人進入空間大門後，玄空子臉龐上的凌厲之色方纔略減，視線居高臨下的掃視一遍，然後沉聲道：“今日得多注意一些，千萬不要出了什麼岔子。”</p>
</p><p>&emsp;&emsp;“丹塔的強者，已被我盡數安排在聖丹城，隨時準備待命，若是出現變故，會立刻前來支援。”天雷子點了點頭，道。</p>
</p><p>&emsp;&emsp;“還有一些與丹塔關係不錯的強者如今也是在聖丹城，我與派人知會他們，幫我們多加留意”玄衣也是輕聲道。</p>
</p><p>&emsp;&emsp;聞言，玄空子這才微微點頭，目光望着那空間大門，輕嘆道：“希望一切順利.”</p>
</p><p>&emsp;&emsp;虛無的空間，突然一陣波動，旋即十來道身影，緩緩浮現</p>
</p><p>&emsp;&emsp;現出身來，蕭炎頓時感受到一種熾熱的氣溫迎面而來，與此同時，其體內的琉璃蓮心火，居然也是在此刻突然變得熾熱了起來，這種情況，直接是令得心臟猛的跳動了起來，這種情況，只有在遇見其他異火的時候，方纔會出現.</p>
</p><p>&emsp;&emsp;“這裡果然便是三千焱炎火的所處地”</p>
</p><p>&emsp;&emsp;心中低低的自語了一聲，蕭炎目光突然瞥了一眼旁邊的慕骨老人，卻是見到後者眼睛也是在此刻泛上了一抹熾熱，顯然，他體內的海心焰，也是感應到了這種變化。</p>
</p><p>&emsp;&emsp;目光迅速的從慕骨老人身上轉移而開，蕭炎開始打量着這所謂的星域，上一次由於匆匆闖進，根本就未曾有時間多加關注。</p>
</p><p>&emsp;&emsp;所謂的星域，是一片由丹塔三巨頭強行撕裂而出的空間，這種空間，自然比不上類似丹界，古界這等奇異之地，而且看上去看頗爲的荒涼，周遭的瀰漫着淡淡的熾熱霧氣，隱隱間，有着許些微弱的光芒滲透進入這片空間，令得這裡的光線，略顯清冷。</p>
</p><p>&emsp;&emsp;蕭炎手掌隨意的抓了抓那微弱的光芒，入手處卻是一片的冰涼，眼眸微微一眯：“這是.星辰的光芒？”</p>
</p><p>&emsp;&emsp;“這星域並不能阻擾星辰之力的滲透，不過白日星辰之力是最弱的時候，所以我們只能選擇這個時候進入.”前方那名名爲丘陵的大長老，此刻淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎等人也是略微恍然，三千焱炎火又號稱星空之火，它是凝聚星辰之力而生，只要星辰之力足夠，那麼它便是會永生不死，這個世界，星辰之力，極少會有時候完全消失，因爲就算是白日，也同樣是存在着星辰之力，只不過相對而言比較弱而已。</p>
</p><p>&emsp;&emsp;“跟着我，不要走散了，這星域存在於空間裂縫中，其中有一些地方直接連接到虛無空間，若是闖了進去，那後果你們應該明白。”丘陵揮了揮手，身形一動，便是迅速對着前方掠去，其後的蕭炎等人見狀，也是急忙跟上。</p>
</p><p>&emsp;&emsp;星域的面積比不上丹界，但那也只是相對而言，這裡的面積，按照蕭炎等人猜測，恐怕不會比那龐大無比的聖丹城小，這從他們飛掠了將近十分鐘左右依舊未曾看見邊際便是能夠瞧出一些端倪。</p>
</p><p>&emsp;&emsp;不過雖說飛行這麼久，依舊並未看見目標，但蕭炎等人卻是能夠清楚的感覺到，周圍的溫度，越來越高，到得後來，類似宋清等人，已經不得不將體內鬥氣召喚而出，方纔能夠抗下那種高溫炙烤。</p>
</p><p>&emsp;&emsp;這種溫度，蕭炎倒是沒有感覺到什麼不適，他有着異火護體，火抗性，遠非常人能夠相比。</p>
</p><p>&emsp;&emsp;一行人悶頭在虛無的空間之中迅速飛掠，如此約莫又是將近十分鐘過去.</p>
</p><p>&emsp;&emsp;在這第二個十分鐘後，在場的除了蕭炎，以及那位大長老，慕骨老人，青華老怪並未施展鬥氣護體外，其餘的所有人，都已經是被雄渾鬥氣所包裹，這裡的溫度，已經是達到了相當高的地步。</p>
</p><p>&emsp;&emsp;“似乎快要到了.”</p>
</p><p>&emsp;&emsp;飛行中，蕭炎瞥了一眼其他人，心頭突然一動，目光直射向遙遠的前方，他體內的琉璃蓮心火，在這一霎突然劇烈的翻涌了起來，這種反應，可是這些年中的第一次。</p>
</p><p>&emsp;&emsp;在蕭炎有所感應時，一旁的慕骨老人臉龐也是猛的放光，舔了舔嘴脣，滿臉的垂涎與貪婪之色。</p>
</p><p>&emsp;&emsp;其他人雖然沒有異火感應，但卻也是能夠感應到周遭陡然增強的溫度，當下心中皆是明白，目的地，應該要到了.</p>
</p><p>&emsp;&emsp;在衆人心中悄然提升戒備時，那遙遠的虛無空間處，突然有着熾熱的強芒涌現，那光芒之強烈，就猶如此間的耀日般，令得人眼睛又忍不住的有些刺痛。</p>
</p><p>&emsp;&emsp;“到了，你們小心一些，記得，誰若是有出格之舉，老夫有權就地斬殺！”</p>
</p><p>&emsp;&emsp;領頭的丘陵身形突然頓下，偏過頭，凌厲的目光掃過衆人，最後停留在慕骨老人身上，冷聲道。</p>
</p><p>&emsp;&emsp;說完這話，丘陵方纔放慢速度，徐徐的對着前方飄落而去，其後的蕭炎等人迅速跟上。</p>
</p><p>&emsp;&emsp;逐漸的接近那一團刺眼的強芒，那光芒之內的物體，方纔清晰的出現在他們視線之中</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;當瞧清楚那光芒之內時，蕭炎等人臉色瞬間呆滯，喉嚨滾動着，艱難的嚥了一口唾沫，眼中，滿是徹徹底底的震撼之色！</p>
</p><p>&emsp;&emsp;光芒之內，是一頭看不見盡頭的龐大巨龍，巨龍龍眼緊閉，身體蜿蜒盤踞，在其那龐大的身體上，繚繞着一種紫黑色的詭異火焰，火焰升騰間，周遭的空間，都是出現了扭曲之感.</p>
