<title>《鬥破蒼穹》▷ 第1615章 破界</title></p><p>&emsp;&emsp;第1615章 破界</p>
</p><p>&emsp;&emsp;第一千五百八十六章 破界</p>
</p><p>&emsp;&emsp;“死寂之門被搶了？！”</p>
</p><p>&emsp;&emsp;聽得魂元天此話，那三位乾瘦老者面色頓時極端的陰沉了下來，其中一人更是忍不住的怒斥道：“魂元天，我們籌劃多年，方纔修煉出四道死寂之門，你竟然會在如此短暫的時間中將其丟失？！”</p>
</p><p>&emsp;&emsp;魂元天面色陰晴不定，他的心頭，也滿是怒火，他沒想到僅僅只是一個細小的疏忽，居然便是會讓得蕭炎有機可趁，他們如今所結成的陣法，乃是當年中州上兇名赫赫的大陣，只有構建四方死寂之門，便是能夠創建出一方死亡之界，落入其中的強者，就算是七星甚至八星斗聖，都將會被無盡死亡氣息籠罩，最後逐漸的沉淪。</p>
</p><p>&emsp;&emsp;這番大陣，若是順利施展開來，定然能夠讓得聯軍方面損失慘重，但誰都未曾料到，在這節骨眼上，居然會出現這種變故。</p>
</p><p>&emsp;&emsp;“那小子竟然達到了帝境靈魂，我也沒想到他能如此迅速的找到我隱藏在死寂之門中的靈魂石，並且將我的靈魂印記抹除。”魂元天咬了咬牙，極爲不甘的道。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？我們體內的生機已不多，此番動手，所積蓄的生機也是會被消耗殆盡，至少也要休養好一段時間方纔能夠再度出手，這些時間中，若是再爆發大戰，我們可就不能出手了！”一名乾瘦老者惱怒的看了一眼魂元天，旋即轉向另外兩人，道。</p>
</p><p>&emsp;&emsp;“代價已經付出，自然不可能做無用之功，先施展大陣，儘量重創聯軍，只要我魂族能夠知曉的陀舍古帝的洞府並且將其打開，族長便是能夠晉入那傳說之中的鬥帝層次，到時候，就算是真要復活我等，都並非是什麼困難的事！”一名面色灰暗的枯瘦老者，目光閃爍，旋即森然道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，其餘二人也是點了點頭，事到如今，也只能如此了。</p>
</p><p>&emsp;&emsp;“魂元天，還不歸位？早知如此，就不該讓你事先出手救魂風，如今倒好，人不僅沒救到，反而耽擱我族大事，若非你也是我族元老，老夫現在便動手斬殺了你！”那面色灰暗的老者，偏頭對着魂元天厲聲道。</p>
</p><p>&emsp;&emsp;似也是明白這一次闖了不小的禍，因此魂元天即便面色難看，但卻沒有多說什麼，只能悻悻轉身，身形一閃，便是出現在天空一側，濃郁的死亡之氣從其掌心暴涌而出，然後與那三道死寂之門相連，頓時，一方黑暗世界，便是將整片山脈囊括而進，死亡的氣息，侵蝕着其中所有的生靈。</p>
