<title>《鬥破蒼穹》▷ 第1385章 噬血術</title></p><p>&emsp;&emsp;第1385章 噬血術</p>
</p><p>&emsp;&emsp;第一千三百六十章 噬血術</p>
</p><p>&emsp;&emsp;陰冷而詭異的氣息，如同風暴一般自四天尊血河體內席捲而出，凡是氣息所波及的地方，不論是炎盟還是獅冥宗的人，體內血液皆是在此刻猛然沸騰了起來，旋即只聽得砰砰砰一陣脆響，無數人的身體，都是在此刻爆炸開來，一灘灘血漿，將這片地面，渲染得如同血紅無比。</p>
</p><p>&emsp;&emsp;四天尊這番不分青紅皁白的殺戮，自然也是引起雙方的駭然，那靠近深淵的人，急忙後退，僅僅片刻時間，這片區域，便是變得空蕩蕩起來。</p>
</p><p>&emsp;&emsp;“混賬，你這是在幹什麼？你難道忘了我們之間的約定麼？”</p>
</p><p>&emsp;&emsp;那不遠處，先前被蕭炎一掌拍成重傷的獅天，此刻也終於是略微回過幾口氣，見到四天尊居然對獅冥宗的軍隊也是大開殺戒，當下便是大怒，暴喝道。</p>
</p><p>&emsp;&emsp;四天尊懸浮在血海之上，目光淡漠的看了一眼怒喝中的獅天，卻是緩緩擡起手掌，遙遙的對着後者，然後猛然一握。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;伴隨着四天尊手掌的握下，那遠處的獅天，怒喝聲頓時噶然而止，身體直接是瞬間爆炸而開，鮮血四濺</p>
</p><p>&emsp;&emsp;見到這傢伙連獅冥宗的宗主都是隨手殺了，那些獅冥宗的強者面色也是大駭，雖然怒不可赦，但卻並不敢再怒喝出聲，連獅天都是擋不住四天尊的隨意一掌，更何況他們這些人？而且獅冥宗陣營的一些其他強者，因爲也是受到威迫利誘而來，對獅冥宗自然是談不上衷心，自然不可能主動幫他們出頭。</p>
</p><p>&emsp;&emsp;“收縮炎盟的兵線，這個傢伙喜怒無常，尋常軍隊，只不過是送死的.”彩鱗微蹙着黛眉，沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，一旁的蕭鼎與蕭厲也是點了點頭，旋即迅速發佈出命令，讓得外面的軍隊迅速退回要塞之中。</p>
</p><p>&emsp;&emsp;“現在便只能指望蕭炎能夠擋住這個傢伙了，不然的話，玄黃要塞，依舊免不了要血流成河.”海波東滿臉凝重的道。</p>
</p><p>&emsp;&emsp;“嗯”對於此話，即便是彩鱗，也只能點點頭，那所謂的四天尊，實力明顯強悍得恐怖，他們這裡，還的確無人能夠與其抗衡，因此也只能完全的將所有的期望都寄託在蕭炎身上。</p>
</p><p>&emsp;&emsp;天空上，蕭炎微皺着眉頭望着那隨手間便是令得人體自爆的四天尊，眼中也是閃過一抹沉吟之色：“此人號稱血河天尊，而且又懂得所謂的化血大法，想必應該能夠遙控人體內的血液.”</p>
</p><p>&emsp;&emsp;能夠控制人體血液的強者，蕭炎也並非是沒有遇見過，但卻沒有一人能夠如同這四天尊如此恐怖，舉手投足間，便是將一名六星斗尊炸的爆體而亡，雖說這之中有着那獅天本身便是重傷的緣故，但也有着這傢伙手段詭異的緣故。</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，那血海之中卻是突然泛起一陣陣波動，旋即那四天尊，腳掌一步一踏，便這般行走在虛空之上，一步步的行上天空，最後停在蕭炎前方不遠處的地方，一頭血色長髮隨風飄蕩，血腥的味道，也是悄然的瀰漫天際</p>
</p><p>&emsp;&emsp;“八星斗尊巔峰，的確是相當不弱的實力”</p>
</p><p>&emsp;&emsp;四天尊望着蕭炎，臉龐上掀起一抹極爲難看的笑容，旋即擡起手掌，對着蕭炎便是狠狠一握，而伴隨着他一掌的握下，其面前的空間，頓時劇烈的扭曲了起來。</p>
</p><p>&emsp;&emsp;微皺着眉頭望着四天尊的舉動，蕭炎心神一動，磅礴鬥氣破體而出，化爲熊熊火焰，將其身體盡數包裹</p>
</p><p>&emsp;&emsp;“鬥氣，是防不住我的化血大法”見到蕭炎的舉動，那四天尊卻是嘶啞一笑。</p>
</p><p>&emsp;&emsp;四天尊話音剛剛落下，蕭炎便是猛的感覺到，體內的血液，居然是在此刻不受控制翻騰了起來，隱隱間，有着漲破血管破體而出的感覺。</p>
</p><p>&emsp;&emsp;察覺到體內的變化，蕭炎的面色也是有些變化，這傢伙所謂的化血大法果然是有些門道，然而就在他剛欲鎮壓體內翻騰的血液時，其心臟卻是突然猛烈的跳了一跳，旋即他便是發現，一股奇異的力量，自心臟之內傳出，最後傳進血管之中，而就當這股力量融入血脈時，那種沸騰的感覺，頓時間悄然而散</p>
</p><p>&emsp;&emsp;“這是.那在天墓融合的血脈？”</p>
</p><p>&emsp;&emsp;這般變化，也是讓得蕭炎一怔，旋即眼中掠過許些驚訝，沒想到這新生的血脈，居然這般的強悍，連那四天尊的化血大法，都是對其沒有絲毫的作用。</p>
</p><p>&emsp;&emsp;“看來你的化血大法，並沒有你所說的那般厲害”</p>
</p><p>&emsp;&emsp;感應着體內逐漸平息下來的血液，蕭炎擡起頭，對着四天尊一笑，道。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;見到毫無反應的蕭炎，那四天尊也是一怔，眉頭緊鎖，他的這化血大法，同樣是天階鬥技，即便是一些半聖階別的強者，也是會受到它的干擾，進而分心壓制，爲何這對於蕭炎，卻是沒有半點的作用？</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，雙手也是迅速的結出一道道奇異印決，而伴隨着其印決的成型，在前者眉心處，一個奇異的族紋，也是緩緩的浮現而出。</p>
</p><p>&emsp;&emsp;“蕭族族紋？你竟然激活了蕭族的血脈？”</p>
</p><p>&emsp;&emsp;見到蕭炎眉心處的那族紋，四天尊也是猛的一驚，蕭族的血脈早就廢棄掉了，這是衆所周知的事，但爲何現在這蕭炎，卻依舊還能夠召喚族紋？</p>
</p><p>&emsp;&emsp;四天尊的疑問，無人解答，而蕭炎的氣息，也是在族紋出現的那一刻，陡然暴漲，短短瞬間，便已是絲毫不遜色前者，族紋的增幅功效，在這一刻也是完美的展現了出來。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;感受着體內那種極端澎湃的鬥氣，蕭炎也是忍不住舒暢的吸了一口空氣，旋即擡起頭，對着那眉頭緊皺的四天尊微微一笑，腳掌朝前一踏，身形卻是在腳掌踏下的那一霎，消失不見</p>
</p><p>&emsp;&emsp;“即便化血大法對你無用，但我卻是能夠感知你體內血液的流動來確定的方位，所以，你的速度，對於我來說，沒有用！”</p>
</p><p>&emsp;&emsp;見到蕭炎消失，四天尊卻是冷笑一聲，腳掌飛速的退後三步，一股股血紅的鬥氣自其體內流淌而出，然後在其掌心上，匯聚成一層厚厚的血枷，最後猛的對着右側虛無的空間狠狠轟了過去：“給我出來！”</p>
</p><p>&emsp;&emsp;腥臭的拳風所至，那一片空間頓時扭曲起來，而一道身影，也是隨之出現，正是蕭炎。</p>
</p><p>&emsp;&emsp;不過雖然被發覺方位，但蕭炎卻並沒有躲避的意思，反而是前踏一步，任由四天尊的攻擊，重重的落在其胸膛之上，而與此同時，其熾熱拳風也是猛然呼嘯而起，以迅雷不及掩耳之勢，狠狠的反擊至四天尊的胸膛之上，這幅打法，毫無技巧性可言，完完全全就是在互相對轟。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩人的拳頭都是狠狠的落在對方的身體上，然而，受了四天尊一拳的蕭炎，卻僅僅只是肩膀抖了一抖，連面色都是未曾變化，而反觀那四天尊，卻是直接被蕭炎一拳震退了好幾步，喉嚨間，還傳出了一道悶哼之聲，顯然蕭炎那種熾熱無比的拳風，令得略微有些吃不消。</p>
</p><p>&emsp;&emsp;“這樣換拳的話，你似乎扛不起”蕭炎滿臉微笑的彈了彈衣衫，輕聲道。</p>
