<title>《鬥破蒼穹》▷ 第51章 安心</title></p><p>&emsp;&emsp;第51章 安心</p>
</p><p>&emsp;&emsp;走近厚重的大門，大門之旁，十幾名面目冷漠的護衛正牢牢的堵着門口，在門角處，一名面無表情的老者正端坐在椅子之上，手中拿着筆與厚厚的簿子。</p>
</p><p>&emsp;&emsp;此時的老者面前，正排着不少的族人，而所有的族人都是從身上掏出尋找到的鬥氣功法，讓得老者登記之後，這纔在十幾名護衛冰冷的審視目光中，從那小小的縫隙中擠出去。</p>
</p><p>&emsp;&emsp;這是出鬥氣閣的一種程序，在進入鬥氣閣之前，蕭炎衆人就被詳細的告知過，所以當下也並不覺得意外。</p>
</p><p>&emsp;&emsp;鬥氣閣中的功法是家族十幾代人幸苦收集所得，這些功法，對於蕭家來說，幾乎是立足在烏坦城的根基，所以，家族對之有着極爲嚴格的保護措施。</p>
</p><p>&emsp;&emsp;蕭炎等人手中所敘功法的材料，是以一種特殊的墨竹所鑄，這種竹木，分爲子母兩體，母體只有巴掌大小，然而子體，卻是能夠蔓延周圍數十米，用這種材料所鑄的功法卷軸，只要族長手中握有母體，那麼任何私自走出母體監測範圍的功法，都將會被感應。</p>
</p><p>&emsp;&emsp;族中那塊母體墨竹的監測範圍，剛好是將整個蕭家囊括其中，所以，這些功法卷軸，只要一離開蕭家，就將會被發現，當然，事無絕對，一些實力強大的人，也能夠強行截斷這種感應，不過，到了這種等級的強者，誰會沒事幹了來搶一些黃階功法…</p>
</p><p>&emsp;&emsp;在隊伍之後等了片刻時間，也終於是輪到蕭炎，走上前去，從懷中掏出功法卷軸，遞給了老者。</p>
</p><p>&emsp;&emsp;一手接過蕭炎遞過來的暗紅色卷軸，老者微微一愣，目光打量了一下蕭炎，心頭嘀咕道：“這“煉火焚”的防禦罩似乎足足有九段鬥之氣的強度吧？這小傢伙竟然能夠得到？果然有些底子吶。”</p>
</p><p>&emsp;&emsp;將功法登記了之後，老者將之返回給了蕭炎，淡淡的提醒道：“想必規矩你也知道吧？功法不能帶出家族，否則將會有重罰！一年之後，將鬥氣功法回交！不得有所損傷。”</p>
</p><p>&emsp;&emsp;隨意的點了點頭，蕭炎側身一旁，斜靠着大門，等待着薰兒的登記。</p>
</p><p>&emsp;&emsp;對着蕭炎輕笑了笑，薰兒伸出雪白的皓腕，將自己的功法遞了出去。</p>
</p><p>&emsp;&emsp;見到站在面前的薰兒，面無表情的老者臉龐竟然罕見的露出一抹略微有些恭敬的笑意，雙手接過功法卷軸，快速的進行了登記。</p>
</p><p>&emsp;&emsp;站在一旁，望着態度變化頗大的老者，蕭炎眼眸微眯，手指習慣性的輕輕曲捲，從這位老者能夠管理鬥氣閣這種禁地就能看出，他在家族中的地位，絕對不會低於三位長老。</p>
</p><p>&emsp;&emsp;蕭炎也聽說過老者在家族中的名頭，冷麪人蕭旱，這老傢伙，就算是自己的父親，說起話來，也從不會給半點臉面，一張冷冰冰的老臉，猶如肌肉已經僵化一般。</p>
</p><p>&emsp;&emsp;然而這位連族長都不會放在眼中的冷麪人，卻是在薰兒面前如此恭謹，這實在是讓蕭炎心中對薰兒的身份，再次多了幾分好奇。</p>
