<title>《鬥破蒼穹》▷ 第147章 踢場</title><br><p>&emsp;&emsp;第147章 踢場</p>
<br><p>&emsp;&emsp;望着那傭兵越聚越多的大院，蕭炎微微一笑，竟然是當着衆人的面，緩緩的走了進來。</p>
<br><p>&emsp;&emsp;“抱歉，我來踢場！”</p>
<br><p>&emsp;&emsp;“小子，有氣魄！”</p>
<br><p>&emsp;&emsp;瞧得蕭炎囂張的舉止，穆蛇怒極反笑，手掌一揮，那原本破碎的大門處，竟然再次從一道暗門中彈射出厚重的黑色大門，轟的一聲，將出口完全堵死。</p>
<br><p>&emsp;&emsp;隨着大門的落下，越來越多狼頭團員從院內涌出，最後滿臉兇光的將蕭炎包圍其中，手中明晃晃的武器，在日光的照耀下，反射出森寒的光澤。</p>
<br><p>&emsp;&emsp;望着周圍那些足足幾十名的傭兵，蕭炎似是有些無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;“別指望我會和你玩什麼單打獨鬥的把戲，我只會用最保險的方法，徹底的解決你！”盯着蕭炎的臉色，穆蛇冷笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，這穆蛇能夠成爲一團之長，也的確不是一個只知蠻幹的蠢人，若是換成自己，在這種情況下，也不會採取什麼單對單的比試，這世界上本就沒有什麼絕對的公平，不管是採用何種卑劣的方法，只要能夠順利到達目標，那便是最好的辦法，成王敗寇，對此，蕭炎深有體會。</p>
<br><p>&emsp;&emsp;“動手，殺了他！”不再廢話，穆蛇手指豁然指向蕭炎，陰冷的聲音中，充斥着殺意。</p>
<br><p>&emsp;&emsp;聽着團長下令，周圍的傭兵，頓時緊握起了手中的武器，然後齊聲怒喝着，兇悍的對着蕭炎圍殺而去。</p>
<br><p>&emsp;&emsp;站在臺階上，穆蛇森然的望着那在圍殺中顯得頗爲平靜的少年，拳頭緩緩捏緊，寒聲道：“不管如何，今日，你必須死！”</p>
<br><p>&emsp;&emsp;“戾！”</p>
<br><p>&emsp;&emsp;就在衆人對着蕭炎圍殺而去時，遙遙的天空之上，一聲鷹啼之聲，驟然響起，一道巨大的陰影從天空俯衝而下，然後大把大把的白色粉末，被傾灑而出，頓時，空蕩的院落上空，便是被徐徐降落的白色粉末所遮掩。</p>
<br><p>&emsp;&emsp;“別管那些，先殺了他！”望着突然的變故，穆蛇眉頭緊皺，冷喝道。</p>
<br><p>&emsp;&emsp;聽着他的喝聲，那些本來有些慌亂的傭兵，頓時再次對着已經近在咫尺的蕭炎衝殺而去。</p>
<br><p>&emsp;&emsp;瞧着四面八方衝來的傭兵，蕭炎擡起頭，天空上的那層白色粉末，已經快要降至而下。</p>
<br><p>&emsp;&emsp;輕吐了一口氣，蕭炎也終於開始有所動作，雙腳微沉，右手緊緊的抓住背上的玄重尺，一聲低喝，黑尺貼着掌心倒飛而出，一道黑影繞着蕭炎身旁激轉一圈，頓時，幾名最先衝過來的傭兵，被黑尺狠狠刮中，嘴中噴着鮮血，身體狂射而出。</p>
<br><p>&emsp;&emsp;“嘭！”黑尺重重的插在身前堅硬的地面之上，幾道裂縫，順着尺身處的地面，急速的蔓延而出。</p>
<br><p>&emsp;&emsp;右手抓着玄重尺，蕭炎左掌忽然猛的對準天空，掌心一卷，兇猛的吸力，立刻將那徐徐降落的白色藥粉，吸進了院落之中，藥粉剛剛下落，蕭炎左掌又是一震，強橫的反推之力，將那些白色藥粉，吹向了四面八方而來的傭兵。</p>
<br><p>&emsp;&emsp;“咳，咳…”白色粉塵，猶如一道白色風暴一般，以蕭炎爲原點，對着周身席捲而出，所有被粉塵包裹的傭兵，都是發出了劇烈的咳嗽聲。</p>
<br><p>&emsp;&emsp;“粉塵有古怪！”退後！</p>
<br><p>&emsp;&emsp;粉塵在蕭炎的推動下，迅速的推至了穆蛇面前，不過當他吸了一口進肚後，當下臉色一變，急喝道。</p>
<br><p>&emsp;&emsp;聽得他的喝聲，那些在粉塵中不斷亂撞的傭兵，趕忙開始後退，不過當他們在移動了十幾步之後，卻是開始接二連三的倒了下去，只有寥寥的幾個實力偏高的傭兵，有些搖搖晃晃的堅持了下來，趕忙的躲到了院落之內。</p>
<br><p>&emsp;&emsp;望着那從粉塵中出來的竟然只有幾個人，穆蛇臉色變得極爲陰沉，袖袍猛的一揮，一股洶涌的狂風在身前憑空浮現，然後對着那瀰漫而來的粉塵吹拂而去。</p>
