<title>《鬥破蒼穹》▷ 第210章 丹王古河的大手筆！</title></p><p>&emsp;&emsp;第210章 丹王古河的大手筆！</p>
</p><p>&emsp;&emsp;望着那出現在天空之上的美杜莎女王，古河以及那說話猶如打雷一般的嚴獅，皆是不由自主的對着一旁沉默不語的黑袍人悄悄的靠近了一步，在這裡，唯有她，纔有可能與這兇名震懾加瑪帝國的美杜莎女王相抗衡。</p>
</p><p>&emsp;&emsp;“你找我？”天空之上，美杜莎女王微微低下頭，望着古河，紅脣的嘴脣挑起一抹纖細的弧度，霎時間，精緻的容顏頓時妖氣盎然，一顰一笑間，讓得古河身旁的幾名鬥靈強者有着瞬間的失神！</p>
</p><p>&emsp;&emsp;在美杜莎女王的微笑凝視下，古河輕吸了一口氣，將心中的一些情緒壓下，擡起頭來，笑道：“美杜莎女王陛下，很榮幸能與您相見，我是加瑪帝國的古河。”</p>
</p><p>&emsp;&emsp;“丹王古河吧？聽說過，六品煉藥師就是不凡，竟然還能夠請動鬥皇強者。”美杜莎女王眸子掃過一旁的神秘黑袍人，微笑道。</p>
</p><p>&emsp;&emsp;“說吧，來找我有何事？雖然你們強行進入我族內的舉動極爲無禮，不過我蛇人族也並非蠻不講理的種族。”望着那似乎悄悄鬆了一口氣的古河，美杜莎女王秋水眸子間掠過一抹狡黠，輕聲道：“而且丹王古河煉藥師之名名震加瑪帝國，到時候只要隨便抵押點什麼，便能將這點小小損失抵償而去，我說得對吧？古河大師？”</p>
</p><p>&emsp;&emsp;“呃…”臉龐上笑容略微有些尷尬，不過好在古河也是見多識廣之輩，當下頗有些當冤大頭的氣度，豪氣的揮了揮手，笑道：“強行進入貴族，的確是我們失禮了，這些損失，古河自當賠償。”</p>
</p><p>&emsp;&emsp;“咯咯，古河大師還真是大氣。”玉手掩着紅脣輕輕笑了笑，美杜莎女王眨了眨修長的睫毛，輕笑道：“古河大師，還是說說你邀請這麼多朋友，又費這麼大的周折來我蛇人族中，究竟是爲何事吧？”</p>
</p><p>&emsp;&emsp;聽得談話逐漸到正題之上，古河臉龐也是浮現了一抹凝重，略微沉默，斟酌着言辭，別看面前的美杜莎女王笑吟吟的模樣，似乎人畜無害一般，可他卻是清楚，當年蛇人族與加瑪帝國開戰，這位妖豔的美麗女人，可是當場將三名鬥靈級別的強者轟成了漫天肉醬，手段之狠辣，足以讓得經常在刀口上舔血的人感到膽寒，而且，古河還知道，美杜莎女王的實力，在鬥皇級別之中，那也是名列前茅的存在，若不是加瑪帝國擁有着三名鬥皇強者，恐怕還沒人能夠單獨的將之打敗。</p>
</p><p>&emsp;&emsp;即使是身旁特地請來的神秘黑袍人，古河也是清楚，請她來，並非是與美杜莎女王戰鬥，而是如果美杜莎女王對他們存有殺意的話，唯有她才能將之抵擋而下，而不使得身旁的這些人遭受到美杜莎女王的截殺。</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，古河擡起頭，望着天空上的美杜莎女王，沉聲道：“在下此行，主要是爲女王陛下所取得的異火而來！”</p>
</p><p>&emsp;&emsp;古河的沉聲，在天際緩緩迴盪，讓得本就平靜的周圍，更是忽然安靜了許多。</p>
</p><p>&emsp;&emsp;“呼…這傢伙，果然也是爲了“青蓮地心火”而來啊。”在下方的亂石堆之中，蕭炎輕輕的吐了一口氣，低聲苦笑道。</p>
</p><p>&emsp;&emsp;“異火？女王陛下什麼時候搞到異火這種東西了？”聽得古河的話，城牆上空的墨巴斯與月媚，皆是滿臉愕然，顯然，他們都並不知道美杜莎女王半年前從石漠城之外取得青蓮地心火之事。</p>
</p><p>&emsp;&emsp;“女王陛下去弄異火做什麼？”茫然的眨了眨眼睛，片刻之後，似是想到了什麼，月媚臉色驟然大變，猛的轉過頭與墨巴斯對視了一眼，驚駭的低聲道：“難道…”</p>
</p><p>&emsp;&emsp;“應該是了，不然女王陛下也不會費那麼大的心思去尋找異火，除了她打算做那件事之外，應該沒有其他的目的了。”輕吸了一口氣，墨巴斯低聲道。</p>
</p><p>&emsp;&emsp;“可…天啊，可那東西的失敗率可是極高的啊！若是一旦女王陛下出個意外，那我們蛇人族…”月媚雙手在身前胡亂的擺了擺，苦笑道。</p>
