<title>《鬥破蒼穹》▷ 第316章 失敗</title></p><p>&emsp;&emsp;第316章 失敗</p>
</p><p>&emsp;&emsp;第三百一十八章 失敗</p>
</p><p>&emsp;&emsp;廣場之上忽然出現的這奇異一幕，也是大出了蕭炎的意外，望着那一道道對着自己射來的愕然目光，蕭炎也只得無奈的聳了聳肩，手掌一晃，青色火焰便是被丟進了藥鼎之中，至此，那些參賽者手上的火焰，方纔回覆了正常。</p>
</p><p>&emsp;&emsp;“這傢伙”低聲嘟囔了一聲，小公主有些鬱悶，她並未親眼見識過異火的強橫，所以一直以爲自己的“幹藍水炎”並不會比之弱上多少，可先前自己火焰的那番靈異表現，明眼人一看就知道，它遠遠比不上異火，不然的話，也不會出現這種臣服形的模樣。</p>
</p><p>&emsp;&emsp;相較於小公主的鬱悶，柳翎臉色則是略微有些難看，這褐色火焰，是他的老師請了不少強者，方纔從一頭堪比人類鬥王級別強者的五階魔獸體內所取得，沒想到今天剛剛施展出來，還未大露什麼風頭，便是對着別人的火焰拜了過去，這實在是讓得他無語。</p>
</p><p>&emsp;&emsp;“哼，光火焰好又有何用？若不能操縱它，最終只得落個玩火自焚的下場。”將手中的黑色火焰灌進藥鼎之中，炎利低聲冷笑道。</p>
</p><p>&emsp;&emsp;廣場上，隨着奇異場景的消失，衆位參賽者也是逐漸將心神拉回到了自己即將面臨的考題之上，手中火焰，灌進藥鼎之中，然後從各自納戒中取出藥材，開始了煉製丹藥的第一步：提煉！</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯在藥鼎之中，偶爾手掌揮動，將石臺之上的一兩株藥材丟進藥鼎之中，然後控制着火焰的溫度，按照藥方上所記載的資料，緩緩的提煉着煉製丹藥時所需要的那一份精華。</p>
</p><p>&emsp;&emsp;雖然腦子裡有着極爲精細的藥方，可蕭炎卻是絲毫不敢馬虎大意，此次所備的材料只有三份，不管因爲失誤而少了那一份藥材，那都會嚴重提高煉製的失敗率，這對於蕭炎來說，是絕對不能忍受的事情，所以，即使以他操控青蓮地心火時的能力，卻依然不敢一窩蜂的將藥材全部投下去，而是選擇每次提煉兩株藥材的這種保險方式。</p>
</p><p>&emsp;&emsp;與蕭炎抱有這種想法的人並不少，包括着小公主，柳翎，甚至是那一直囂張狂妄的炎利，在此刻也是臉色凝重的小心翼翼控制着火候，謹慎的提煉這每一株藥材，所有人都清楚，在這種時刻，損失一株藥材，將會有多麼的讓人心疼。</p>
</p><p>&emsp;&emsp;巨大的廣場之上，所有參賽者都是保持着寂靜，唯有火焰提煉着藥材時發出的噼裡啪啦輕聲，在廣場中迴盪着。</p>
</p><p>&emsp;&emsp;在這種安靜氛圍的感染下，原本顯得有些喧鬧的兩邊席位上，也是逐漸的小聲了下來，所有目光，都是徘徊在下方廣場中的煉藥師們身上。</p>
</p><p>&emsp;&emsp;“果然都是留着一手啊，現在這些年輕人”貴賓席之上，納蘭桀望着下方廣場之上升騰而起的火焰，忍不住笑着道：“不過看剛纔那種奇異場景，還是巖梟小友的異火更甚一籌啊。”</p>
</p><p>&emsp;&emsp;“異火可是連古長老都從未擁有過的奇物，能量自然是遠非小公主她們那種從魔獸身上取得的火焰可以相比。”一旁的納蘭嫣然微笑道。</p>
</p><p>&emsp;&emsp;“呵呵，是啊。”點了點頭，納蘭桀忽然轉向納蘭嫣然，皺眉道：“今天上午那從雲嵐宗來的人，是催你回去了麼？”</p>
</p><p>&emsp;&emsp;“嗯。”納蘭嫣然微微點頭。</p>
</p><p>&emsp;&emsp;“唉”輕嘆了一口氣，納蘭桀聲音有些低沉：“是因爲三年之約到了吧？”</p>
</p><p>&emsp;&emsp;聞言，納蘭嫣然那剛欲鋝開額前青絲的素手微微一僵，抿着紅脣，輕聲道：“應該是有些這緣故吧”</p>
</p><p>&emsp;&emsp;“蕭炎已經消失了將近兩年時間，我也與你說過，在他離開烏坦城的時候，便已經凝聚了氣旋，成爲了一名鬥者，而這只是一年不到的時間，你也應該清楚，鬥者之前的那段期間，鬥之氣的提升是何種的艱難，而他卻是在不到一年時間便是閃電般的再度崛起，這也就是說，當年他詭異消失的修煉天賦，已經回覆.”納蘭桀長長的吐了一口氣，沉聲道：“這兩年時間，沒有他的任何情報，不過我想，按照他的修煉天賦，恐怕至少也在鬥師級別了”</p>
</p><p>&emsp;&emsp;納蘭嫣然點了點頭。</p>
</p><p>&emsp;&emsp;“唉，我也不想多說什麼了，說了你也不會聽，不過我希望，不管這次三年之約你們誰勝誰輸，你能開口對他道個歉。”納蘭桀揉着額頭，有些疲倦的道。</p>
</p><p>&emsp;&emsp;“道歉？”聞言，納蘭嫣然黛眉微蹙，旋即有些倔強的盯着納蘭桀：“我沒錯！爲什麼要道歉？”</p>
</p><p>&emsp;&emsp;“你明明可以私下前去蕭家，好聲與蕭戰說能否退掉婚約，或許也不會搞出這些事來，可你卻偏偏要藉助着雲嵐宗的勢，去強行壓迫蕭家退婚，你其實也清楚，這對蕭家的名聲，造成了多大的傷害，只是這些年，因爲你身份越加顯得顯赫，所以不願，也不想開口道歉.”納蘭桀淡淡的望着自己的孫女，道：“可你知道，這樣持續下去，只會加深蕭炎與你之間的間隙。”</p>
</p><p>&emsp;&emsp;“就算間隙再深，我與他，也不可能在一起，既然不可能，那間隙再深也無所謂。”納蘭嫣然微蹙着眉，揮手將納蘭桀阻攔了下來，輕聲道：“爺爺，我的事，您就別管了，反正等這次三年之約之後，我與他就永遠不會再有什麼交集，你孫女又不是沒人要，何必總是念着他？好了，您也別說了，安心看比賽吧.”</p>
</p><p>&emsp;&emsp;說完，納蘭嫣然便是轉頭將目光投向廣場之上，淡淡的鬥氣覆於雙耳，明顯是不想再聽納蘭桀嘮叨。</p>
</p><p>&emsp;&emsp;瞧得她這模樣，納蘭桀雖然有些怒意，可卻無可奈何，加上此地是公衆地區，所以他也只能狠狠瞪了她一眼，便是無奈的望向了廣場中。</p>
</p><p>&emsp;&emsp;此時，距離考覈開始，已經過去了將近半個多小時，廣場上，一些提煉材料較少的煉藥師，已經將藥材提煉完畢，並且開始着手準備着下一步了。</p>
