<title>《鬥破蒼穹》▷ 第867章 暴走的紫研</title></p><p>&emsp;&emsp;第867章 暴走的紫研</p>
</p><p>&emsp;&emsp;第八百四十三章 暴走的紫研</p>
</p><p>&emsp;&emsp;目光冷漠的望着那迅速失去生機的方言，蕭炎輕吐了一口氣，手掌一招，前者手指上的納戒便是自動脫落，最後落入蕭炎手中。</p>
</p><p>&emsp;&emsp;由於方言已隕落，那納戒之中的靈魂印記也是隨之消散，因此蕭炎的靈魂力量毫無阻礙的便是進入到了那納戒之中，一陣翻騰，片刻後，一卷宛如火焰般的卷軸，出現在了其手掌之上，在卷軸的一側，“弄焰決”三個大字，分外刺眼。</p>
</p><p>&emsp;&emsp;瞧得這“弄焰決”落進自己手中，蕭炎這才輕鬆了一口氣，隨手將方言那逐漸冰冷的屍體拋下地面，然後將卷軸收入納戒之內。</p>
</p><p>&emsp;&emsp;經過先前的一戰，蕭炎對於這所謂的“弄焰決”，興趣越發的濃郁，這功法名字算不得什麼特殊，甚至是有些大路化，蕭炎以前遇見的一些功法便有與之重名的，不過真要論起奇效來說，還是魔炎谷的這“弄焰決”，更勝一籌，那人造異火雖然比不上真正的異火，但比起尋常火焰來說，卻是要強得太多.</p>
</p><p>&emsp;&emsp;當然，讓得蕭炎最爲垂涎的，也並非是這種人造異火，而是這“弄焰決”賦予人的火焰操控力，經過先前與方言三人那番大戰，蕭炎能夠知道，這三人的靈魂力量，皆算不得太過強大，但卻是能夠將“化生火”操控到凝聚成“星空火凰”這般程度，而這，明顯便是“弄焰決”的功勞，因此，這般功法若是能夠被蕭炎所修習，那麼他日後對於火焰的操控程度，恐怕將會有着極大的進步。</p>
</p><p>&emsp;&emsp;以最快的速度將方言三人解決，蕭炎目光剛欲轉向天空上的其他戰圈，一道低沉悶聲便是在天空之上響起，將蕭炎的視線吸引了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;能量炸聲傳來的地方，是紫研所在的戰場，此刻的她，在莫崖與齊山的聯手攻擊下，略微有些顯得狼狽，她雖然力量恐怖，可那莫崖似乎修習了一種專門用來對付蠻力的卸力鬥技，每一次力量的卸走，都令得紫研有種拳頭打在棉花上的鬱悶之感，而齊山那個狡猾的老傢伙，又是不斷的趁機發動攻擊，因此一時間她幾乎盡處下風，若非是兩人忌憚她那恐怖力量的話，恐怕早便是落敗了.</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;紫研雙拳再度與莫崖轟擊在了一起，然而對方身形詭異一扭，紫研拳頭便是被奇異的分散而開，旋即一旁的齊山瞧得空擋，猛的閃掠而進，肩膀狠狠撞擊在紫研身體之上，陡然爆發的力量，將後者震得急速後退。</p>
</p><p>&emsp;&emsp;腳步蹬蹬的連踩着天空，紫研方纔緩緩穩住身形，小手搽去嘴角淺薄的血跡，淡淡的紫色熒光，在那對猶如寶石般的眸子中，若隱若現。</p>
</p><p>&emsp;&emsp;“不用幫忙，他們交給我就好，你去幫其他人。”</p>
</p><p>&emsp;&emsp;穩住身形，紫研突然偏過頭，對着那飛掠而來的蕭炎輕聲道，此刻的那張小臉，沒有了平常的笑容，而是一股認真與深藏在骨子中的執拗。</p>
</p><p>&emsp;&emsp;聽得紫研的話，蕭炎一怔，目光仔仔細細的在前者臉頰之上掃過，現在的她，似乎不再像是平日的那個稚嫩小女孩，反而.更像是一個被觸怒的獸王正打算拼命維持自己骨子裡的尊嚴.</p>
</p><p>&emsp;&emsp;“嗯。”此次，對於紫研的話，蕭炎沒有拒絕，微微點了點頭，旋即緩步後退，他清楚的知道，這個小女孩體內，隱藏着一股可怕的能量，那股能量若是爆發開來，即便是鬥宗強者，紫研也能與之一戰！</p>
</p><p>&emsp;&emsp;在聽得紫研話語時，那莫崖與齊山方纔發現此刻的蕭炎已經將魔炎谷的三位長老擊殺，臉色當場便是一變，那可是一名半隻腳踏入鬥宗以及兩名接近鬥皇巔峰的強者啊，以蕭炎那看四星斗皇的實力，怎麼可能辦到這種事情？</p>
</p><p>&emsp;&emsp;驚駭之中，莫崖與齊山目光對視了一眼，皆是有些餘悸，還好，他們沒有第一時間便是對上這個恐怖的傢伙</p>
</p><p>&emsp;&emsp;“速度將這小女孩抓住，以她爲人質，逼蕭炎交出菩提化體涎與破宗丹。”眼珠子轉了轉，莫崖眼中掠過一抹陰冷，低聲對着齊山道。</p>
</p><p>&emsp;&emsp;聞言，齊山一怔，旋即微微點頭，此舉雖然有些卑鄙，不過這種時候，是還管這些東西，而且面前這個紫發小女孩，可不是想象中的那般容易對付，那股恐怖的怪力，幾次差點將他們置於死地之中。</p>
