<title>《鬥破蒼穹》▷ 第544章 回外院【第三更！】</title><br><p>&emsp;&emsp;第544章 回外院【第三更！】</p>
<br><p>&emsp;&emsp;第五百一十六章 回外院</p>
<br><p>&emsp;&emsp;內院結鏡出口處，幾道人影閃掠而出，看其面貌，赫然便是蕭炎，薰兒等人，其後還有那好奇跟過來的林焱。</p>
<br><p>&emsp;&emsp;在蕭炎幾人剛剛從森林中閃掠出來時，淡淡的蒼老聲音便是在諸人頭頂上響起：“想要出內院，必須取得一位長老手信，你們這麼大一羣人，是想幹嘛來呢？”</p>
<br><p>&emsp;&emsp;聽得聲音，蕭炎等人連忙擡起頭來，卻是瞧得一處樹枝上，一位老者站立其上，仔細看去，正是當初在初進內院時看見的那位蘇長老。</p>
<br><p>&emsp;&emsp;“蘇長老，學生蕭炎，有急事需要去一趟外院，手信尚未辦好，還請通融一下！”蕭炎上前一步，壓抑住心中的緊迫，對着樹枝上老者恭聲道。</p>
<br><p>&emsp;&emsp;“哦？蕭炎？”聞言，蘇長老一怔，連忙將目光投注在蕭炎身上，瞧得那副略有些熟悉的面孔後，原本淡然的臉龐上頓時多出了一抹笑容：“呵呵，原來是蕭炎同學，怎麼？在內院待得悶了，想出去走走啊？”</p>
<br><p>&emsp;&emsp;“哪有這等閒情，只是出了點急事，需要去看一看。”蕭炎苦笑了一聲，對着蘇長老拱手道：“長老，拜託了。”</p>
<br><p>&emsp;&emsp;蘇長老略微遲疑了一下，按照內院規矩，沒有手信，那是絕對不能隨便放人出去，不過蕭炎卻是不一樣，他是大長老親自交代要多給關照之人，而且雖然他一直守在此處，但是也是聽說了蕭炎能夠煉製五品丹藥之事，因此對於後者，倒是表現得頗爲殷切。</p>
<br><p>&emsp;&emsp;“本來按照規矩，無手信，不能放人，不過今日看在蕭炎同學面上，便破例一次吧。”沉吟片刻，蘇長老終於是一揮手，笑道。</p>
<br><p>&emsp;&emsp;“多謝長老！”見到蘇長老點頭，蕭炎頓時大喜。</p>
<br><p>&emsp;&emsp;“嘿，你這傢伙面子不小啊，這老傢伙我來了幾次，每次都板着一張死人臉，不給手信就不給通過，沒想到竟然會對你網開一面。”蕭炎身後，林焱有些驚詫的道。</p>
