<title>《鬥破蒼穹》▷ 第1048章 異火測試</title><br><p>&emsp;&emsp;第1048章 異火測試</p>
<br><p>&emsp;&emsp;第一千零二十五章異火測試</p>
<br><p>&emsp;&emsp;九龍雷罡火，異火榜上排名第十二，對於這火焰的厲害程度，在座的，幾乎無人不知，而且再加上唐震那本身深不可測的實力，尋常人的靈魂力量恐怕一接觸到火焰，便是得被炙燒成一片虛無，雖說這裡的人皆是靈魂力量不弱之輩，但也扛不住這樣的測試啊</p>
<br><p>&emsp;&emsp;唐震的話語落下後，也是令得大殿中變得安靜了許多，先前那些還一臉傲氣的煉藥大師，此刻卻是縮了縮脖子，吶吶得不敢接口。</p>
<br><p>&emsp;&emsp;兩名丹塔的客卿長老也是沉吟了片刻，方纔緩緩的道：“唐谷主，九龍雷罡火的厲害，我們都知道，這異火之內，有着龍威凝聚，因此有着震懾靈魂之神效，恐怕在座的，能夠使用靈魂力量在其中扛過去的，怕是不多啊。”</p>
<br><p>&emsp;&emsp;聞言，唐震也是笑了笑，道：“幻大師請放心，這一點老夫自會有分寸，不會讓得人受傷，只要能夠在九龍雷罡火中扛過十分鐘，那麼便是能夠算做過關.畢竟想要協助我的人，則必須有着能夠抵禦九龍雷罡火的能力，否則的話，只會令得自己受傷。”</p>
<br><p>&emsp;&emsp;話音一落，唐震目光在大殿中一掃，笑道：“既然已經將諸位大師請了過來，自然不會讓大家白跑一趟，就算真不能在我這九龍雷罡火扛過來，焚炎谷也是會給予大家一份厚禮。”</p>
<br><p>&emsp;&emsp;聽得這話，大殿中一些人方纔略微意動，他們與唐震並沒有什麼恩怨，而且以對方的身份，也犯不着來跟他們玩什麼把戲。</p>
<br><p>&emsp;&emsp;在唐震身旁，紅衣女子居高臨下的望着大殿中那些遲疑的煉藥大師，嘴角不由得一撇，這些傢伙一聽到九龍雷罡火便是怕成這樣，似乎生怕被她爹爹暗中給宰了一般。</p>
<br><p>&emsp;&emsp;美目轉動，突然轉向大殿略有些偏僻的一角，剛好是見到正捧着茶杯，臉色平靜的蕭炎，當下紅衣女子也是微微一怔，這傢伙到是看起來挺鎮定的，就是不知道是不是裝出來的.</p>
<br><p>&emsp;&emsp;“既然唐谷主都這般說了，我們自然也不能露怯，好吧，就照谷主所說來測試吧.”</p>
<br><p>&emsp;&emsp;一名鬚髮皆白的老者，目光四處掃了掃，半晌後，終於是點了點頭，開口道。</p>
<br><p>&emsp;&emsp;聞言，唐震臉龐上的笑容也是更盛了一些，屈指一彈，手掌之上的那團銀色火焰，緩緩飄飛而去，然後懸浮在大殿半空。</p>
<br><p>&emsp;&emsp;銀色火焰嫋嫋燃燒，九條細小的火龍在其中四下穿梭，猶如具備着靈智一般，而且隱隱間，有着許些龍威從中瀰漫而出，令得人靈魂力量感到有些壓抑</p>
<br><p>&emsp;&emsp;“不知在座哪位大師想要先來？”唐震含笑道。</p>
<br><p>&emsp;&emsp;此話一落，大殿中略微寂靜了一下，旋即一名白袍老者站起身來，衝着唐震拱了拱手，道：“既然無人開頭，便由老夫來試試吧，對於焚炎谷這九龍雷罡火，老夫也早就是有所耳聞，今日能夠一試其威力，也算是不虛此行了。”</p>
<br><p>&emsp;&emsp;“呵呵，原來是化大師，請。”唐震一笑，道。</p>
<br><p>&emsp;&emsp;“這位老者名爲化塵，也是一名處於六品頂峰的煉藥師，在中域也算是有着一些名聲。”在蕭炎身旁，赤火長老似是知道蕭炎並不認識這些人，當下便是低聲爲其介紹道。</p>
<br><p>&emsp;&emsp;蕭炎衝着赤火長老感謝的點了點頭，然後目光轉向那名名爲化塵的老者，對於這九龍雷罡火的威力，他同樣也是極爲的好奇。</p>
<br><p>&emsp;&emsp;大殿之中，名爲化塵的老者手掌一握，一團深紅色的火焰，便是自其手中升騰而起，而其眉心處，也是迅速涌出一股靈魂力量，然後鑽進那團火焰之內，火焰頓時蠕動起來，化爲一個巴掌大小的火焰人影。</p>
<br><p>&emsp;&emsp;火焰人影完全是由化塵的靈魂力量所凝，不過他卻是在靈魂力量外面加上了一層火焰防護。</p>
<br><p>&emsp;&emsp;“這人的火焰，應該是一種獸火，不過與九龍雷罡火差距太大，恐怕是抗不過去”目光瞥了一眼那層紅色火焰，蕭炎在心中自語道。</p>
<br><p>&emsp;&emsp;而在其自語間，那化塵屈指一彈，巴掌大小的火焰人影便是閃掠而出，然後在衆人注視中，一頭撞進半空中那團銀色火焰之內！</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;火焰人影剛剛鑽進銀色火焰，一道低沉的但又難以用耳朵聽見的龍吟之聲，驟然響起！</p>
<br><p>&emsp;&emsp;龍吟聲響起之霎，銀色火焰之內的九條火龍，頓時暴涌而出，旋即狠狠的撞擊在那火焰人影之上，巨嘴撕扯間，居然是生生的將火焰人影外面的那層紅色火焰給吞了去。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;深紅火焰一消失，化塵的靈魂力量便是在九龍雷罡火那恐怖溫度下，直接湮滅，而其身體猛的一顫，腳步踉蹌的後退了幾步，臉色也是略有些發白。</p>
<br><p>&emsp;&emsp;“不愧是異火，老夫認輸了.”</p>
<br><p>&emsp;&emsp;穩住身形，化塵苦笑着搖了搖頭，嘆了一口氣，臉色有些苦澀的坐了回去，他引以爲傲的獸火，在這九龍雷罡火之前，根本就是沒有半點抵抗之力。</p>
<br><p>&emsp;&emsp;見到化成居然是連一分鐘都是支持不下來，在座的一些煉藥大師也是不由得有些變色，這九龍雷罡火居然強悍如斯？</p>
<br><p>&emsp;&emsp;繼化塵之後，陸續又是有着一些不信邪的煉藥大師出手，但無一例外的皆是未曾抵禦住那九條火龍的撕咬，十分鐘的時間，卻是沒有一人能夠扛過來，而這其中，也包括了那先前嘲笑蕭炎的那位名爲陌大師的老頭。</p>
<br><p>&emsp;&emsp;望着那在座的煉藥大師一個接一個的失敗，唐震面上雖然不動聲色，但心中卻是有些失望的嘆了一口氣，看來如今也只能看看丹塔的這兩位客卿長老能否達到他所需要的目標了啊。</p>
<br><p>&emsp;&emsp;當又是一名煉藥大師失敗之後，大殿之中，唯一未曾出手的，便只有那兩名丹塔的客卿長老以及蕭炎了，當然，後者麼，自然是被其他人給無視了去，幾乎所有的目光，都是投注在這兩位客卿長老身上，畢竟唯有這二人，方纔是大殿之內的真正七品煉藥師。</p>
<br><p>&emsp;&emsp;“九龍雷罡火，龍威鎮魂.這次的測試，可真是不輕鬆啊。”</p>
<br><p>&emsp;&emsp;那名名爲幻大師的丹塔客卿長老，首先輕嘆了一聲，然後與其同伴對視了一眼，也是緩緩站起身來，一團白色火焰自其掌心中升騰而起，這種火焰略微有些怪異，因爲在火焰升騰時，它居然還是冒着一些寒氣。</p>
<br><p>&emsp;&emsp;“天寒火？幻大師這火，應該是從天骨蟒體內所獲而來吧？據說這天骨蟒只出現在骨靈冷火出現的區域，其體內的這種獸火，也是與骨靈冷火有着一些共同之處。”見到這團冒着寒氣的白色火焰，那唐震也是略感訝異的道。</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎眉頭卻是一挑，有些驚訝的看着那幻大師手中的天寒火，沒想到這東西居然還與老師的骨靈冷火有着一點關係。</p>
<br><p>&emsp;&emsp;“唉，骨靈冷火，我卻是沒那等福氣，只是好運的遇見了那天骨蟒而已。”幻大師苦笑了一聲，然後靈魂力量從眉心中擴散而出，融入火焰內，旋即火焰蠕動間，化爲一條白色蟒蛇，一閃間，便是竄進了銀色火焰之內。</p>
<br><p>&emsp;&emsp;這條被白色火焰籠罩的蟒蛇剛剛竄進銀色火焰，其內的九條火龍便是猛的撲來，但這一次這白色蟒蛇倒也是有着一些能耐，居然能夠死死守住體表的火焰不被火龍給吞噬而走。</p>
