<title>《鬥破蒼穹》▷ 第407章 黑夜中的對碰</title></p><p>&emsp;&emsp;第407章 黑夜中的對碰</p>
</p><p>&emsp;&emsp;第三百三十九章 黑夜中的對碰</p>
</p><p>&emsp;&emsp;望着那一頭撲進蕭炎懷中的青衣少女，整個廣場都是陷入了一片寂靜，隱隱間，似乎有着無數心碎的咔嚓聲響，隨之響起。</p>
</p><p>&emsp;&emsp;薰兒身旁的若琳導師以及蕭玉等人，都未曾料到平日一向矜持淡然的少女，竟然會在大庭廣衆下做出這等大膽舉動，當下都是一臉錯愕，半晌後，苦笑了一聲。</p>
</p><p>&emsp;&emsp;望着那撲進蕭炎懷中的薰兒，再瞥了一眼臉龐笑容溫醇得如地下深埋的酒釀一般醉人的蕭炎，蕭玉心中卻是忽然泛起一股莫名的並且不太舒服的感覺。</p>
</p><p>&emsp;&emsp;在看臺另一邊，白山那一直噙着淡淡微笑的臉色，終於是在此刻變得陰沉了下來。</p>
</p><p>&emsp;&emsp;“這蕭薰兒，怎變得如此膽大了？就爲了那個男人麼？”紅衣少女此時也是柳眉倒豎了起來，若非是一旁的老人見狀一把將她拉在了身邊，恐怕她都是忍不住的衝過去強行將那如膠如漆的兩人給分開了。</p>
</p><p>&emsp;&emsp;手臂緊緊的環着那纖細柳腰，蕭炎低頭輕嗅着少女泛着清香的青絲，既然她都能夠在這大庭廣衆下，做出這等宣佈着兩人間關係的大膽舉動，那身爲男人的他，自然是沒可能選擇什麼退縮，即使那從周圍射來的熾熱目光，讓得他如處火爐。</p>
</p><p>&emsp;&emsp;“咳”兩人的擁抱持續了將近一分鐘後，一旁的若琳導師終於是忍受不了那從周圍射來的熾熱目光，當下輕咳了一聲。</p>
</p><p>&emsp;&emsp;聽得咳嗽聲，那如小鳥依人般依偎在蕭炎懷中的薰兒，終於是徹底從初見到心中想念之人的幸福與激動間清醒了過來，頓時，淡雅如蓮的俏臉上飛上一抹醉人緋紅，當下趕忙從蕭炎懷中退出，然後猶如一顆含羞草般，縮進了蕭玉身後。</p>
</p><p>&emsp;&emsp;瞧得薰兒難得出現的那份小女人嬌羞模樣，蕭炎也是輕笑了一聲，轉頭將目光投向一旁的若琳導師，訕笑道：“嘿嘿，抱歉了，若琳導師。”</p>
</p><p>&emsp;&emsp;“你還記得我是你導師？”若琳導師斜瞥了蕭炎一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;瞧得她這副表情態度，蕭炎苦笑了一聲，他也知道，自己這次的確是惹惱了這個性格如水般溫婉的女人，不過因爲理虧，所以他倒並未頂嘴，只是硬着頭皮承受着她的批判與怒火。</p>
</p><p>&emsp;&emsp;“哼，別以爲不說話就沒事，逃了一年的課，你也真算有本事，你知道這一年爲了你那事，我和院方磨破了多少嘴皮？”若琳導師忿忿不平的道。</p>
</p><p>&emsp;&emsp;“導師，這事的確是蕭炎這混小子過分了，不過如今他也趕了回來，並且還將薛崩打敗了去，只要接下來薰兒和他能夠保持着在選拔賽中不被擊敗，那您便是能夠升級成玄階導師，若是您還是覺得不解氣的話，可以等他將選拔賽打完後，再處罰也不遲啊，反正如今他來了學院，還怕他會跑了不成？”瞧得無奈苦笑的蕭炎，蕭玉雖然在心中暗自嘟囔了一聲活該，可嘴上說出來的話，卻是在替蕭炎開脫。</p>
</p><p>&emsp;&emsp;聽得蕭玉的話，若琳導師微怒的臉色這才略緩了緩，瞥着蕭炎道：“好，等選拔賽完了後，我再找你秋後算賬！”</p>
</p><p>&emsp;&emsp;見到若琳導師終於暫時放棄了批判，蕭炎心中輕鬆了一口氣，擡頭對着蕭玉投去一道感激的目光，不過後者卻是賞了他一個大大的白眼，輕哼了一聲。</p>
</p><p>&emsp;&emsp;“嘿，蕭玉表姐，兩年不見，越來越漂亮了啊，有沒被人追到手？”也不顧蕭玉的臉色，蕭炎笑眯眯的道。</p>
</p><p>&emsp;&emsp;“你管我！”聽得那與幼時幾乎如出一轍的語氣，蕭玉心中頓時泛起一股奇異感覺，與此同時，那修長性感的長腿，幾乎是條件反射般的微微揚起，作勢欲踢。</p>
</p><p>&emsp;&emsp;“好了，別在這打情罵俏了，今天的選拔賽已經快要結束了，先跟我回去吧，明後兩天，還有更加劇烈的戰鬥，想要進入內院，可不是什麼太過容易的事。”若琳導師揮了揮手，也不理會那因爲她的話語，而俏臉一片羞紅的蕭玉，轉身帶頭對着廣場之外行去。</p>
</p><p>&emsp;&emsp;其後，蕭玉狠狠的剮了一眼幸災樂禍的蕭炎，拉着薰兒快步跟了上去。</p>
</p><p>&emsp;&emsp;揹着巨大黑尺走在隊伍最後面，在即將出廣場之前，蕭炎腳步忽然一頓，微皺着眉頭回轉過頭，將目光射向了廣場另外一邊，在那裡，一位一身白衣的青年，正臉色陰沉的將帶着敵意的目光投過來。</p>
</p><p>&emsp;&emsp;“這人是誰？貌似挺強的.”收回目光，蕭炎略微沉吟了一下，便是微微搖頭，轉身在無數道目光的注視下，快步跟上了即將出廣場的若琳導師等人。</p>
</p><p>&emsp;&emsp;一路出了喧譁的廣場，若琳導師將那些圍在蕭炎周圍滿眼小星星的少女們驅逐了開去，然後帶着蕭炎，薰兒，蕭玉三人，轉過幾條綠蔭小道，最後進入了一所別緻清雅的樓閣房屋。</p>
