<title>《鬥破蒼穹》▷ 第545章 族中變故</title><br><p>&emsp;&emsp;第545章 族中變故</p>
<br><p>&emsp;&emsp;第五百一十七章 族中變故</p>
<br><p>&emsp;&emsp;房間之中，氣氛壓抑得有些令人窒息，林焱等人望着蕭炎那首次在他們面前所展露出來的暴怒，皆是有些暗暗咂舌，這傢伙，平日看起來總是一副笑容滿面的平和模樣，和沒想到真要怒起來，竟然還這般可怕。</p>
<br><p>&emsp;&emsp;眼睛死死的盯着臉色蒼白的蕭厲，半晌後，蕭炎深吸了一口氣，強行壓抑住心中的震怒，轉頭對着紅着眼睛的蕭玉沉聲道：“究竟怎麼回事？二哥不是該在加瑪帝國麼？爲什麼會突然來到迦南學院？”</p>
<br><p>&emsp;&emsp;“前兩日蕭厲表哥忽然出現在學院門口，託人通告了我一聲，我趕出去時，便是看見他這副虛弱模樣，在見到我時，他僅僅說了一句話，便是昏迷了過去。”蕭玉低聲道。</p>
<br><p>&emsp;&emsp;“什麼話？”蕭炎心頭一跳，聲音沙啞的道。</p>
<br><p>&emsp;&emsp;“通知蕭炎，蕭家出事了！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;一股強猛氣勢驟然間自房間之中暴涌而起，距離蕭炎頗近的蕭玉，也是被震退了幾步，旋即俏臉震驚的望着那臉色突然陰沉得可怕的蕭炎，這股氣勢.甚至比若琳導師，都是要強悍許多啊！這半年時間不見，蕭炎竟然強到這般地步了？</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，不要激動！”一道倩影急忙閃掠蕭炎身旁，纖手緊緊的抓住蕭炎手臂，淡淡的金光涌現，而在這金光照耀下，蕭炎那有些失控的氣勢，這才逐漸的變得平緩了下來。</p>
<br><p>&emsp;&emsp;有些急促的喘息了幾聲，蕭炎手掌依然是忍不住的輕微顫抖着，蕭家在他離開前，便是被他秘密的遷移到了大哥蕭鼎所在的傭兵團，如今身爲漠鐵傭兵團二團長的蕭厲卻是出現在距離加瑪帝國萬里之外的迦南學院中，那也就是說，整個漠鐵傭兵團連帶着蕭家，應該都是遭受到了極爲恐怖的毀滅性打擊。</p>
<br><p>&emsp;&emsp;指甲深深的刺入掌心中，鮮血順着指縫滴落而下，蕭炎望着牀上臉白如紙的蕭厲，自責猶如刀絞一般，令得其心中傳來陣陣疼痛，沒想到將蕭家遷移到大哥之處，卻是反而將他們害了</p>
<br><p>&emsp;&emsp;房間內，氣氛壓抑而低沉，蕭玉微紅着眼睛，家族出事，其父母怕也是難逃毒手，這等變故，也是令得她徹底失去了足見，如今的蕭家，不知道在加瑪帝國還殘存幾人，或許，如果情況更糟的話，說不定便只有他們幾個在外的小輩.一想到原本喏大的家族，如今卻是落得這般悽慘結局，蕭玉終於是忍不住心中悲痛，輕聲低泣了起來。</p>
<br><p>&emsp;&emsp;輕輕坐在牀邊，蕭炎壓抑住顫抖的雙手，手掌握住蕭厲的手臂，一絲鬥氣傳進其體內，半晌後，方纔鬆開手掌，面容上的陰沉終於是略微淡了一點，不過聲音，卻依然是那般沙啞冷厲：“二哥受了不輕的內傷，怕是與人交手被重傷的緣故，不過好在並未有性命之憂。”</p>
<br><p>&emsp;&emsp;從納戒中取出一枚治療內傷的療傷藥，蕭炎將之塞進蕭厲嘴中，片刻時間後，瞧得後者臉色蒼白淡了少許，這才輕輕鬆了一口氣。</p>
<br><p>&emsp;&emsp;“現在便等二哥甦醒吧，等他醒來，便是能夠知道蕭家究竟發生了何事。”臉龐陰沉着，蕭炎輕輕的聲音中，卻是有着令人骨子泛寒的陰冷殺意。</p>
<br><p>&emsp;&emsp;“難道是雲嵐宗乾的？”薰兒低聲遲疑道。</p>
<br><p>&emsp;&emsp;“如果是雲嵐宗，那我蕭炎，會與它不死不休，直至其宗門覆滅！”蕭炎嘴角忽然拉起一抹猙獰笑意，聲音宛如九幽之下傳來，不含絲毫情感。</p>
<br><p>&emsp;&emsp;薰兒輕嘆了一聲，加瑪帝國中，會對蕭家出這般狠手的，怕除了雲嵐宗外，很難再有其他勢力了.</p>
<br><p>&emsp;&emsp;在等待蕭厲甦醒期間，房間內氣氛依然壓抑沉悶，乃至於琥嘉幾人在暗歎了一聲後，都是略有些不適的悄悄退出，將這房間留給了蕭炎等人。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;寂靜無聲的房間中，忽然一陣劇烈的咳嗽聲響起，坐於牀旁的蕭炎猛的擡頭，便是見到了蕭厲那緩緩張開的眼睛。</p>
<br><p>&emsp;&emsp;兩目對視，血肉相連的兄弟之情讓得兩人臉色都是稍稍變暖了許多。</p>
<br><p>&emsp;&emsp;“終於是看見你了啊，小炎子，我還以爲走不到這裡來呢。”靠在柔軟的枕頭上，蕭厲臉龐上初見蕭炎的狂喜逐漸收斂，笑了笑，嘆息道：“三個月時間，若非靠着一頭飛行獸，恐怕從加瑪帝國走到這裡，至少也需要一年時間吧。”</p>
<br><p>&emsp;&emsp;望着蕭厲那張蒼白臉龐，蕭炎鼻子忍不住的有些泛酸，半年之前的二哥是那般的意氣風發，充滿戰意，如今，卻只剩下眼中越加濃郁的狠厲。</p>
<br><p>&emsp;&emsp;“二哥，發生什麼事了？大哥呢？”蕭炎握着蕭厲手臂，輕聲道。</p>
<br><p>&emsp;&emsp;臉龐上的笑容緩緩消失，片刻後，蕭厲仰頭輕笑了一聲，笑聲中卻是有着極其濃郁的悲痛與怒火，而在他這般淒涼笑聲下，一旁的蕭玉，眼淚更是直往下滾。</p>
<br><p>&emsp;&emsp;“是雲嵐宗？”蕭炎手臂急速的顫抖着，暴怒與殺意，充斥在心頭，幾欲掩埋他的理智。</p>
<br><p>&emsp;&emsp;“在蕭家遷移到漠鐵傭兵團之後的頭兩個月中，倒是一切平靜，那雲嵐宗的搜索，也並未擴散到邊境處來，但就在我們都以爲緊繃氣勢即將告一段落時，殺戮，卻是悄然來到。”</p>
