<title>《鬥破蒼穹》▷ 第1492章 大天尊</title></p><p>&emsp;&emsp;第1492章 大天尊</p>
</p><p>&emsp;&emsp;第一千四百六十五章 大天尊</p>
</p><p>&emsp;&emsp;黑霧涌動，一道枯如骨骼般的佝僂身影，緩緩的出現在蕭炎的視野之中，其一身黑袍，蒼老的臉龐顯得極爲的乾枯，雙眼深陷，眼眶之中，跳動着兩團鬼火，透着絲絲詭異。</p>
</p><p>&emsp;&emsp;“傳說中的魂殿大天尊，你終於肯露面了”</p>
</p><p>&emsp;&emsp;蕭炎望着那道蒼老身影，卻是微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;蒼老身影緩緩擡頭，乾枯的臉龐在光芒的照耀下，略顯可怖，他雙眼之中的鬼火微微跳動，沙啞得令人毛骨悚然的聲音，悄然響起：“蕭炎，沒想到，你竟然有膽量主動送上門來，本來族中決定讓你多活一段時間，但你自動上門，那老夫，也只能先幫你將這條命先收了！”</p>
</p><p>&emsp;&emsp;“誰收誰，可還不知道呢！”蕭炎一笑，雙眸卻是異常陰寒的望着那乾枯的老者，在當年擊殺骨幽聖者時，這個老鬼便是暗中出手將後者救走，如果那時候他露面，蕭炎還真不一定能夠輕易戰勝他，但現在，卻是兩說之事。</p>
</p><p>&emsp;&emsp;以現在蕭炎的眼力，自然是能夠看出這大天尊的實力，二星斗聖中期，比起實力大進之後的他都是依舊要強上一線，但這種差距對於蕭炎來說，卻並不難以被彌補。</p>
</p><p>&emsp;&emsp;“大哥，何必再與這小輩多說廢話，殺了他，將他的靈魂抽出，桀桀，一位半聖強者的靈魂，足以比得上我們一座分殿收集近百年的靈魂！”骨幽聖者眼中兇光閃爍，當日出了蕭炎一個大虧，一直被其耿耿於懷，但礙於對方的實力，一直也不敢前去找回場子，如今蕭炎膽敢自闖魂殿，說什麼都是得讓他付出巨大的代價！</p>
</p><p>&emsp;&emsp;“呵呵，骨幽老鬼，你的廢話倒是太多了一些，還是讓我來將其堵住吧。”骨幽聖者話音剛剛一落，面前空間扭曲，藥老的身影便是緩緩浮現而出，他笑望着前者，眼中倒是有着許些不懷好意。</p>
</p><p>&emsp;&emsp;“藥塵！”見到面前的藥老，骨幽面色一沉，剛欲譏諷冷笑，卻猛然感覺到那自前者體內擴散而出的隱隱威壓，當下面色瞬間便是變得難看了起來。</p>
</p><p>&emsp;&emsp;“你竟然突破到鬥聖了？！”</p>
</p><p>&emsp;&emsp;望着骨幽那有些抽搐的臉龐，藥老也是微微一笑，道：“僥倖而已，上一次你暗算於我，這一次，便將那債給還了吧.”</p>
</p><p>&emsp;&emsp;“哼，不要以爲到了鬥聖，老夫便怕了你，距那鬥聖，我也僅有一線之差！”骨幽一聲冷哼，卻並未有太多的懼色，這裡是他們的主場，他的戰鬥力能夠得到不小的增幅，當下雙掌一壓，滔天的黑氣便是從其體內暴涌而出，那巨殿周圍的諸多巨大鎖鏈，也是在此刻劇烈的顫抖了起來，一股股黑氣暴涌而出，最後盡數匯入其身體之中。</p>
</p><p>&emsp;&emsp;“藥塵，老夫今日倒是想要看看，你憑什麼來我魂殿討債，上一次我魂殿能將你擒住，這一次，老夫也定然要將你擒入魂殿，再度關押！”</p>
</p><p>&emsp;&emsp;黑氣暴涌，骨幽如同那降世魔神一般，仰天一聲咆哮，只聽得鐺鐺之聲響起，那黑霧之中，無數條漆黑鎖鏈，帶起淒厲的尖叫之聲，鋪天蓋地的對着藥老暴掠而去，那般聲勢，顯得異常駭人。</p>
</p><p>&emsp;&emsp;見狀，藥老淡淡一笑，也未曾退讓，鬥氣暴涌，化爲一抹閃電，直接是與那骨幽重重的交轟在了一起。</p>
</p><p>&emsp;&emsp;在藥老與骨幽交手之時，蕭炎也是不再與那大天尊多說廢話，目光一掃周圍那些魂殿的強者，偏過頭對着不遠處的小醫仙與青鱗幾人笑道：“其他那些人，便交給你們了.”</p>
</p><p>&emsp;&emsp;這人殿雖說防禦森嚴，其中所謂的天尊更是不少，但以如今小醫仙與青鱗的實力，就算是半聖強者都可一戰，自然不會懼怕對方人多，再加上青鱗的碧蛇三花瞳，交手下去，究竟誰能夠在數量上佔得上風，還真是兩說之事。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見狀，那大天尊面色也是微微一寒，袖中手掌猛的結出一道印決。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;印決剛成，蕭炎周身空間頓時一陣陣波盪，旋即諸多白影掠進眼中，只見得那周圍的虛無空間，猛的化出無數尖銳白骨，快若閃電的對着其周身暴刺而去。</p>
</p><p>&emsp;&emsp;“小把戲。”</p>
</p><p>&emsp;&emsp;對於這快若閃電的骨刺圍殺，蕭炎卻是一笑，袖袍輕揮，雄渾火焰便是從其體內爆發而出，恐怖的溫度，幾乎是在瞬間，便是將那些骨刺給融化而去。</p>
</p><p>&emsp;&emsp;“骨皇裂天！”</p>
</p><p>&emsp;&emsp;骨刺剛剛散去，大天尊那異常森冷的低喝聲，便是猛然響起，旋即蕭炎頭頂空間急速波盪，一柄巨大的骨刀，泛着一種詭異的氣息，破開虛空，遙遙的，便是對着蕭炎已到劈下。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;伴隨着那詭異骨刀的揮下，一股奇異的波動頓時從擴散而出，快若閃電的對着蕭炎飛掠去。</p>
</p><p>&emsp;&emsp;“這是.靈魂攻擊。”</p>
</p><p>&emsp;&emsp;感受着那奇異的波動，蕭炎微微一驚，沒想到這大天尊居然還懂得靈魂攻擊，不過可惜，靈魂力量的對碰，蕭炎可還真沒怯過誰！</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，面色平靜，一拳平實揮出，這一拳，沒有半點的花俏以及鬥氣波動，只是在其揮出時，蕭炎眉心處的靈魂力量，也是暴涌而出！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;無形的靈魂拳風，自蕭炎掌心暴掠而出，在半空處，便是與那骨刀波動交轟，最後雙雙湮滅而去。</p>
</p><p>&emsp;&emsp;見到被蕭炎輕易擊碎那靈魂波動，大天尊身形一閃，便是出現在天空上那足有百丈龐大的骨刀之下，其手掌黑霧暴涌，化爲一隻巨手，直接抓住刀柄，一聲冷喝，骨刀便是撕裂空間，瞬間便是抵達蕭炎頭頂，攜帶着極端可怕的凌厲波動，怒劈而下！</p>
</p><p>&emsp;&emsp;“那骨刀有些古怪，似乎能夠砍傷靈魂”</p>
</p><p>&emsp;&emsp;巨大的骨刀在蕭炎眼瞳之中急速放大，其雙手猛的一按虛空，下方地面迅速凸起，將近百道巨大的岩漿柱陡然暴射而出，鋪天蓋地的與那骨刀狠狠撞擊在一起！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;攻勢被阻，那大天尊一聲冷哼，巨大的骨刀輕輕一劃，那百多道巨大的岩漿柱居然是生生爆裂而開，甚至連那地底中暴躁的火焰能量，都是被這一刀生生的壓制了下去。</p>
</p><p>&emsp;&emsp;“蕭炎，老夫這骨刀，乃是取萬人之骨所鍛，其中不知有着多少靈魂祭刀，只要被其刀風侵體，必將受其中萬魂噬身之苦！”大天尊手中骨刀微橫，卻是陰森森的道：“今日，老夫便用它來取你性命，也算是看得起你！”</p>
</p><p>&emsp;&emsp;“旁門左道。”</p>
</p><p>&emsp;&emsp;蕭炎冷笑，他自恃異火護體，什麼刀氣能傷其靈魂，當下手掌一抹，五朵火焰，便是出現在了其面前，加上那剛剛被其煉化的海心焰，赫然便是五種真正的異火！</p>
</p><p>&emsp;&emsp;“既然你對這破骨刀如此有信心，那便讓我來將其破了！”</p>
</p><p>&emsp;&emsp;蕭炎手印閃電般的變幻，而伴隨着其手印的變化，面前的五朵異火，頓時膨脹起來，短短瞬間便是化爲狼，豹蛟等五種龐大火靈，懸浮天際，彼此連接，迅速的形成了一個巨大的火焰大陣。</p>
</p><p>&emsp;&emsp;五輪離火法，五靈之中，四種由異火所凝，威力便足以堪比天階鬥技，而現在，蕭炎卻是將它們全部使用異火所凝，五種異火，徹徹底底的將五輪離火法施展到了極致！</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;五種火靈，迅速融合，轉眼間便是化爲一道足有數百丈龐大的火輪，火輪瘋狂的旋轉着，連空間，都是在此刻盡數崩塌了下去，黑漆漆的如同猙獰大嘴一般。</p>
</p><p>&emsp;&emsp;“哼，狂妄！”</p>
</p><p>&emsp;&emsp;那大天尊森然一笑，體內黑氣暴涌，化爲一道道面目猙獰的靈魂，淒厲慘叫着不斷衝進骨刀之內，而隨着這衆多靈魂的涌入，那骨刀森白的表面上，居然逐漸是出現了一絲絲殷紅，宛如暗沉的血跡.</p>
</p><p>&emsp;&emsp;“魂滅斬！”</p>
</p><p>&emsp;&emsp;隨着骨刀之上出現那種詭異的血跡，那大天尊面上也是涌上一抹凝重，手掌猛然一揮，巨大的骨刀，便是對着懸浮天空上的火輪狠狠的劈砍而下。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;大天尊臉龐上涌現一抹潮紅，骨刀所過之處，空間崩塌，那千丈之下的地面，都是被生生的切割出一條足有數百丈龐大的深深溝壑.</p>
</p><p>&emsp;&emsp;“轉！”</p>
</p><p>&emsp;&emsp;感受到大天尊這一刀的兇悍，蕭炎手印也是一變，火輪陡然轉向，瘋狂的旋轉着，旋即如同一個橫蓋天空的刃盤一般，嗚的一聲便是風馳電掣般的暴掠而出，最後毫不相讓的與那巨大的骨刀狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;撞擊的霎那，驚天的巨響，頓時在這片被封鎖的空間之中爆發而起，滔天的能量風暴，瘋狂的席捲而開，那黑色巨殿，都是在這一刻，被生生的震塌而下</p>
</p><p>&emsp;&emsp;(本章完)</p>
