<title>《鬥破蒼穹》▷ 第1233章 遠古遺蹟</title></p><p>&emsp;&emsp;第1233章 遠古遺蹟</p>
</p><p>&emsp;&emsp;第一千兩百一十章 遠古遺蹟</p>
</p><p>&emsp;&emsp;“遠古遺蹟？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎先是一怔，旋即目光猛的轉向那名開口的長老，急忙道：“那裡有魂嬰果的消息？”</p>
</p><p>&emsp;&emsp;“你這是從何得來的消息？”風尊者也是有些錯愕的望着那名長老，看他這模樣，似乎也是對此並不知情。</p>
</p><p>&emsp;&emsp;那名長老笑了笑，道：“風閣主，遠古遺蹟的事，最近一直都是我在負責，據今日傳回來的消息，那遠古遺蹟處，有着一些魔獸家族闖了一闖，不過似乎都是狼狽而回，但據那些逃出來的一些人的口述，那遺蹟之中，有着一種奇物，與魂嬰果的外貌特徵極爲相像，我猜測，那東西，應該正是魂嬰果不假。”</p>
</p><p>&emsp;&emsp;“魂嬰果的確是遠古之物，若是說出現在遠古遺蹟中，倒也並不算太過奇怪.”風尊者有些興奮，搓了搓手，道：“蕭炎你可真是福星，我們搜尋了一年時間都是沒有結果，如今你這剛一出來，這等好消息便是送上了門來.”</p>
</p><p>&emsp;&emsp;“別高興得太早。”</p>
</p><p>&emsp;&emsp;藥老倒並沒有風尊者那般樂觀，沉吟道：“如今這遠古遺蹟吸引了不少大陸強者以及勢力，而且那裡已是獸域之內，想要從其中拿出什麼寶貝，可不是什麼容易的事，當年那一次遠古遺蹟，可是殺得血流成河，鬥宗，鬥尊強者不知道隕落了多少.”</p>
</p><p>&emsp;&emsp;聞言，風尊者面色也是凝重了一些，他經歷過當年的那次遠古遺蹟爭奪，自然是知道那種爭奪是何等的慘烈與殘酷。</p>
</p><p>&emsp;&emsp;“這遠古遺蹟是怎麼回事？”蕭炎見到皺眉沉吟的二人，忍不住的問道。</p>
</p><p>&emsp;&emsp;“先下去再說吧，你昏迷的這一年時間，中州也是發生了不少的事.”風尊者目光看了一眼四周，然後與藥老對視了一眼，對着蕭炎招了招手，一行人便是在那無數道目光的注視下，掠下高空，進了星隕閣的大殿。</p>
