<title>《鬥破蒼穹》▷ 第924章 養魂涎</title><br><p>&emsp;&emsp;第924章 養魂涎</p>
<br><p>&emsp;&emsp;第九百章 養魂涎</p>
<br><p>&emsp;&emsp;“天妖傀？”</p>
<br><p>&emsp;&emsp;望着那三個血紅大字，蕭炎眼神也是一凝，旋即心中略帶着一絲疑惑，緩緩的將竹簡攤開，頓時，其中那些透着一股嗜血之味的細密血紅字體，便是印入眼瞼之中。</p>
<br><p>&emsp;&emsp;“天妖傀，此法非功法，也非尋常鬥技，而是一種由遠古流傳而下的傀儡之技，欲煉天妖傀，需三物齊聚，軀體，靈魂，魔核，以軀體爲器，以靈魂爲引，以魔核爲心，再配以諸多材料，最終成就妖之傀，妖傀分三等，天地人，等級之差，取決煉製材料以及煉製之火，威力無窮且無喜無悲，無痛無傷，實乃一尊殺戮之器.”</p>
<br><p>&emsp;&emsp;目光緩緩的掃過竹簡之上的血紅字體，蕭炎臉龐上驚色也是越來越濃，這種所謂的傀儡之技，他是第一次聽說過，沒想到居然如此玄奇。</p>
<br><p>&emsp;&emsp;當目光從最後一個血紅字體上轉移開去，蕭炎也是長長的吐了一口氣，心頭對於這所謂的“天妖傀”極感興趣，若是能夠將之煉製而出的話，怕身邊就能多一個對他唯命是從的貼身護衛了.</p>
<br><p>&emsp;&emsp;嘴中驚歎着搖了搖頭，蕭炎將竹簡也是遞於了一旁的蘇千等人，後者接過，細細查看了一眼，臉龐上同樣浮現了許些驚容。</p>
<br><p>&emsp;&emsp;“這種所謂的傀儡之技，我也只是在一些古籍之上偶爾見過，但卻從未見過煉製之法，沒想到這地魔老鬼還有這等收藏，恐怕先前那一枚七階火屬性魔核，便是這老傢伙爲了煉製“天妖傀”所留吧。”察看完畢，蘇千也是嘖嘖驚歎道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，伸手從木盒中取出那枚火紅色的魔核，放在手中輕輕磨挲，感受着其中所蘊含的那股磅礴之力，臉龐上笑容也是更加濃郁。</p>
<br><p>&emsp;&emsp;“不過這“天妖傀”的煉製之法，倒也是透着一抹血腥之意，取人軀體，靈魂，再配以魔核，三物齊聚，配合着其中的獨特煉製之法，或許煉製而出的東西，威力還真的極爲驚人。”蘇千搖了搖頭，將竹簡遞迴蕭炎，道：“這東西，還是你留着吧，學院之中出現這種東西並不太好，你既然要闖蕩中州，它還是更適合你。”</p>
<br><p>&emsp;&emsp;“多謝大長老。”</p>
