<title>《鬥破蒼穹》▷ 第777章 挑釁 【第二更！】</title><br><p>&emsp;&emsp;第777章 挑釁 【第二更！】</p>
<br><p>&emsp;&emsp;第七百五十三章 挑釁</p>
<br><p>&emsp;&emsp;當蕭炎話音落下，擡起頭來時，卻是見到幾張驚愕的臉龐，不由得一愣，小心翼翼的道：“怎麼了？不行麼？”</p>
<br><p>&emsp;&emsp;“呃不是不是，行，行，當然行。”聞言，大長老連忙應道，眼中涌現一抹難以掩飾的狂喜之色，她沒想到蕭炎居然肯花大力氣的煉製那最高等的天魂融血丹，作爲蛇人族的長老，她自然最爲清楚煉製這種丹藥的困難度以及需要承擔的風險性。</p>
<br><p>&emsp;&emsp;那剛剛還目光陰寒的盯着蕭炎的另外三位長老，此刻臉色也是迅速緩和了下來，微微點了點頭，此人雖然是人類，可至少還不惹人厭。</p>
<br><p>&emsp;&emsp;美杜莎眼中的冰冷之色也是迅速消散，望向蕭炎的目光中，出現了一抹以前從未有過的柔和，當然，這只是持續了短短一瞬，便是再度被其掩藏了下去。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎盟主，你若是要煉製“天魂融血丹”自然是沒有問題，等會我便能將此藥方交予你，不過此丹是七品丹藥，極難煉製，而且還伴隨着雷劫緣故，危險性不小.”大長老微笑的望着蕭炎，說道。</p>
<br><p>&emsp;&emsp;蕭炎沉吟了一會，緩緩的道：“以我此刻的煉丹水平，煉製天魂融血丹的確有着極高的失敗率，但給我足夠的時間，應該能夠成功煉出，對了.”說到此處，蕭炎目光在美杜莎身上轉了轉，乾笑道：“不知道這最適合的時間，是什麼時候？”</p>
<br><p>&emsp;&emsp;“現在族長體內那絲生命氣息還極爲微弱，明顯只是才形成後不久，若這真是懷孕的跡象，那麼頂多兩年之內，便是必須進行秘法滋養，所以說，蕭炎盟主需要在這兩年內，煉製出一枚天魂融血丹。”大長老略微遲疑，旋即說道。</p>
<br><p>&emsp;&emsp;“兩年之內麼”蕭炎略微沉吟，旋即點了點頭，沉聲道：“大長老放心，兩年之內，蕭炎必將天魂融血丹送來！”</p>
<br><p>&emsp;&emsp;也正如大長老所說，不管美杜莎體內是真的懷孕，也必須做好完全的準備，雖說蕭炎對根本就沒有當爹的覺悟，可不論如何，那都是有着他蕭家的一分血脈，他自然必須給予他最好的東西。</p>
<br><p>&emsp;&emsp;聽得蕭炎的保證，那大長老臉龐頓時樂開了花，笑眯眯的點了點頭，道：“有蕭炎盟主這番暴漲，那老婦也是放心了，若此事屬實的話，說不定日後我們蛇人族，將會出現一名前所未有的超級強者。”</p>
<br><p>&emsp;&emsp;蕭炎乾笑了一聲，這種份上，他除了賠笑之外似乎已經幹不了什麼了。</p>
<br><p>&emsp;&emsp;在將這正事談完之後，四位長老對待蕭炎的態度明顯變得溫和了許多，與他笑談了好片刻，將那煉製天魂融血丹的藥方交給蕭炎，方纔揮手讓美杜莎將之送出。</p>
<br><p>&emsp;&emsp;兩人行出竹房，在幽靜的小路上行走了好片刻，蕭炎方纔偏過頭，望着那目不斜視，可臉頰卻是噙着一抹淡淡紅潤的美杜莎，苦笑了一聲，道：“這個.”</p>
<br><p>&emsp;&emsp;“放心，如果此事真的屬實，你只要如長老所言，能煉製出一枚天魂融血丹便可，其餘的，你可以不用管”似是知道蕭炎那複雜的心情，美杜莎瞥了他一眼，平淡的道。</p>
<br><p>&emsp;&emsp;蕭炎苦惱的搖了搖頭，一時間他依然未曾從這般大震盪中回過神來。</p>
<br><p>&emsp;&emsp;“我知道你的一些事，所以不用擔心本王會糾纏與你，我沒那興趣，等日後你將天魂融血丹煉製成功，你想去哪便去哪，無人阻你，如果這裡真是新一任美杜莎血脈的話，我與蛇人族會全力培養與她。”美杜莎看了看自己那纖細蠻腰，淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉頭卻是皺了皺，這話說得自己怎和那些薄情寡義之人一般了？不過細細想來，他卻是隻得苦笑着嘆息了一聲，他與美杜莎之間，關係複雜，感情成分並比不上與薰兒的程度，可經過那地底之事後，他又不可能無視於美杜莎，特別還是如今出了這檔子事，更是令得他與美杜莎之間的關係變得越加微妙了起來。</p>
<br><p>&emsp;&emsp;當然，他同樣也清楚，美杜莎或許對他有些難以言明的情感，這種感情來源於地底之事，畢竟不管美杜莎再如何心狠手辣，可還是個女人，對於失身這種事，也極爲看重，起初若非是因爲吞天蟒靈魂在作怪，恐怕早就直接把蕭炎給殺了，後來隨着時間的推移，雖說吞天蟒靈魂的影響的效果越來越弱，但相處得多了，心中對蕭炎的抗拒與殺心，也是逐漸的減弱了許多，到得如今，她心中或許也就很少再想起當初的那種念頭了。</p>
<br><p>&emsp;&emsp;“便送你到此處吧，你什麼時候打算去暗殺雁落天與慕蘭三老時，便派人通知我。”就在蕭炎愁眉苦臉時，美杜莎腳步卻是突然一頓，淡淡道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，剛欲說話，卻是見到美杜莎已轉身，當下只得無奈的搖了搖頭，看來剛纔自己那神情令得她有些不快了。</p>
<br><p>&emsp;&emsp;“唉，女人啊”</p>
<br><p>&emsp;&emsp;站在小道上，蕭炎望着遠去那道曼妙動人的身影，苦笑了一聲，旋即只能自己對着院落之外行去。</p>
<br><p>&emsp;&emsp;緩步行出，蕭炎一路旁若無人的行至前院，無視周圍那一道道好奇目光，就欲徑直離開。</p>
<br><p>&emsp;&emsp;“那個小子，站住！”</p>
<br><p>&emsp;&emsp;而就在其穿過外院時，一道大喝聲卻是響起，旋即幾道壯碩身影閃掠在蕭炎身前，他擡起頭來，微皺着眉頭望着出現在面前的兩位男性蛇人，其中一人，便是先前對其出手偷襲的那位墨巴斯，在其身旁，還站在一名臉色冷厲的男性蛇人，觀其氣息，居然也是一名鬥皇強者，只不過應該只是在二三星左右。</p>
<br><p>&emsp;&emsp;“黑毒大哥，他便是蕭炎，那個長老嘴中所說或許會成爲族長丈夫的傢伙.”墨巴斯惡狠狠的盯着蕭炎，旋即對着身旁的那冷厲蛇人說道。</p>
<br><p>&emsp;&emsp;被稱爲黑毒的蛇人，點了點頭，三角形的瞳孔鎖定着蕭炎，聲音低沉的道：“人類，我是蛇人族二統領黑毒，雖然我蛇人族已經答應與你們結盟，不過你最好還是離族長遠一些，否則，倒黴的只會是你，我蛇人族，不會與外族有絲毫交往。”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，對於這些人三番四次的挑釁，他已經是頗感不耐，因此眼中也是掠過淡淡寒芒，此刻的他本就是有些心煩意亂，這些傢伙若是再來火上澆油，蕭炎並不保證自己不會讓得他們躺在這裡。</p>
<br><p>&emsp;&emsp;在這前院中，有着不少的蛇人族強者，當他們瞧得墨巴斯竟然找來黑毒當幫手，頓時大感興趣的圍攏了過來，以他們在族中的地位，自然也是知道，蕭炎與美杜莎關係有些不同。</p>
<br><p>&emsp;&emsp;“讓開。”</p>
<br><p>&emsp;&emsp;感受到周圍越來越多的目光注視，蕭炎眼眸輕擡，淡淡的道。</p>
<br><p>&emsp;&emsp;三角眼瞳中兇芒閃動，黑毒沉聲道：“希望下次，不要在這裡再看見你。”</p>
<br><p>&emsp;&emsp;蕭炎眉頭輕挑，終於是失去了最後一絲耐心，腳步輕移，片刻後便是來至黑毒與墨巴斯身前，而對於這兩尊猶如鐵塔般的肉盾，蕭炎並未有絲毫的在意，腳步一動，便是輕飄飄的碰撞而去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;看似輕飄飄的碰撞，卻是陡然間爆發出一道低沉的悶響，旋即在周圍一道道驚愕目光中，黑毒與墨巴斯身形如遭重擊般的驟退，黑毒倒還好點，僅僅退後了幾步便是穩住了身形，而反觀那墨巴斯，在連退了十幾步後，居然是直接一屁股坐到在地，臉色猛的漲紅了起來。</p>
<br><p>&emsp;&emsp;穩住身形，黑毒臉色也是變得異常凝重了起來，此人雖然實力看起來只是初入鬥皇的模樣，可沒想到竟然有着如此恐怖的力量。</p>
<br><p>&emsp;&emsp;往日大戰開始時，衆多蛇人族強者皆是被分散看來護衛其餘城市，因此對於當日黑山要塞所發生的驚天大戰，倒也有着一些人並不清楚，而剛好，這位名叫黑毒的二統領，也正是今日方纔從外面歸來，所以，對於蕭炎此人，他並不太熟悉，只是覺得這個名字略感耳熟。</p>
<br><p>&emsp;&emsp;望着在震退他們二人後，依然腳步不停，徑直對着院門而來的蕭炎，黑山眼中兇芒閃過，旋即陡然一喝，雄渾鬥氣猛然自其體內暴涌而出，強悍的氣勢也是瀰漫而出，令得周圍圍觀的蛇人強者趕忙後退。</p>
<br><p>&emsp;&emsp;蕭炎目光平淡的望着那施展鬥氣的黑毒，嘴角緩緩掀起一抹冷笑，碧綠色的火焰，緩緩自體內升騰而起。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在蕭炎運轉琉璃蓮心火時，一道破風聲陡然響徹而起，旋即一道綠色影子閃掠過半空，最後閃電般的擊中黑毒胸膛處的部位，頓時令得後者一聲悶哼，瀰漫的鬥氣也是迅速消散。</p>
<br><p>&emsp;&emsp;綠色影子一擊之後，便是緩緩落地，化爲一截綠色樹枝。</p>
<br><p>&emsp;&emsp;望着這截樹枝，蕭炎微微一怔，這蛇人族中，能用樹枝將一名鬥皇強者擊退的，除了美杜莎還能有誰？</p>
<br><p>&emsp;&emsp;“墨巴斯，黑毒，你們最近倒是越來越不把本王放進眼中了！”冰冷喝聲迅速傳來，令得黑毒與墨巴斯臉色一變，趕忙單膝跪地，他們能夠聽出美杜莎此次話語中，的確有着怒火出現。</p>
<br><p>&emsp;&emsp;“蕭炎是我蛇人族的貴客，日後若是有人再無故刁難，休怪本王族規伺候！”</p>
<br><p>&emsp;&emsp;聽得美杜莎此話，在場的蛇人族強者面面相覷了一眼，誰都沒想到，前者竟然對蕭炎如此之維護，難道長老所說，的確是真的？</p>
<br><p>&emsp;&emsp;一想到此處，不少男性蛇人皆是對着蕭炎投去豔羨甚至嫉妒的目光，美杜莎在蛇人族之中，幾乎是衆多人心中不可褻瀆的女神，然而沒想到，今日他們心中的女神爲了一個人類，居然會大發雷霆，這實在是令得他們有些妒忌之情。</p>
<br><p>&emsp;&emsp;（第二更到，第三更12點前。</p>
<br><p>&emsp;&emsp;五百票的距離，一月間縮小了十倍.</p>
<br><p>&emsp;&emsp;第一馬上不保，諸位弟兄，能否施加援手？）</p>
<br><p>&emsp;&emsp;(本章完)</p>
