<title>《鬥破蒼穹》▷ 第800章 偷襲 【第一更！】</title><br><p>&emsp;&emsp;第800章 偷襲 【第一更！】</p>
<br><p>&emsp;&emsp;第七百七十六章 偷襲</p>
<br><p>&emsp;&emsp;望着那突然間渾身散發出一股詭異氣息的小醫仙，那蠍畢巖臉色也是變了變，眼中得意之色盡去，只剩下說不出的凝重，從對方體內所瀰漫的那道詭異氣息之中，他感覺到到了一絲死亡的味道。</p>
<br><p>&emsp;&emsp;“厄難毒體，看來鐵護法說得果然沒錯，你能夠在這般年紀走到這般地步，原來是靠着這東西的緣故”蠍畢巖自然也算是見多識廣之輩，厄難毒體的威名也是聽過一些，當下面色陰沉的嘶聲道。</p>
<br><p>&emsp;&emsp;小醫仙緩緩擡頭，兩隻眼瞳之中，顏色純粹得可怕，一紫一灰，沒有絲毫其餘顏色的摻雜，看上去，給人一種冷漠無情的感覺，而在這詭異雙眸的注視下，即便是以蠍畢巖的實力，心頭也是不由得微微一跳。</p>
<br><p>&emsp;&emsp;灰紫眼瞳注視着蠍畢巖，小醫仙卻並未開口，纖手輕輕一握，只見得周遭十丈空間，頓時猛烈的波動了起來，旋即扭曲間形成一個無形牢籠，而隨着空間的扭曲，外界看向其中的視線，也是變得模糊了起來。</p>
<br><p>&emsp;&emsp;“天毒牢界！”</p>
<br><p>&emsp;&emsp;將空間扭曲成牢籠，小醫仙目光淡漠的瞥了一眼同樣被封鎖得沒有絲毫退路的蠍畢巖，指尖一動，小嘴之中一道冷喝吐出。</p>
<br><p>&emsp;&emsp;隨着喝聲落下，只見得鋪天蓋地的灰紫粘稠霧氣，自小醫仙體內陡然間暴涌而出，旋即迅速擴散，幾個眨眼間，便是將這片由空間扭曲而成的牢籠所遮蔽，一時間，外界的視線，也是被盡數遮擋而下。</p>
<br><p>&emsp;&emsp;空間牢籠之內，蠍畢巖臉色陰沉的望着周圍那瀰漫的灰紫粘稠霧氣，他能感覺到，這種霧氣之中，蘊含着一種連他都是不敢隨意吸入體內的劇毒，而且，這霧氣似乎還有着干擾人速度敏捷的作用，毒霧瀰漫間，他便是覺得自己身體變得沉重了許多。</p>
<br><p>&emsp;&emsp;“好恐怖的毒氣居然能夠污染這片封鎖空間之中的天地能量，如此一來，戰鬥之中便是不敢再隨意吸納外界能量，但這樣的話，便是隻能消耗，而得不到補充，若是拖得太久的話，下場定然不妙，真是好狠的招式，厄難毒體，果然棘手”</p>
<br><p>&emsp;&emsp;陰冷目光在周圍瀰漫的灰紫霧氣之中掃過，蠍畢巖在心中暗自沉聲道，旋即心神一動間，將渾身毛孔盡數封閉，一層雄渾鬥氣將身體盡數包裹，把那灰紫霧氣隔絕開來。</p>
<br><p>&emsp;&emsp;“不過厄難毒體每徹底解開一次，便是會令得距離毒體的徹底爆發更近一步，既然你要拼，那老夫也奉陪便是！”</p>
<br><p>&emsp;&emsp;陰寒喝聲落下，一股磅礴血色能量猛然自蠍畢巖體內暴涌而出，旋即兩隻巨鉗狠狠一揮，森然目光環顧四周，隨時等待着那隱藏在暗處的小醫仙出手！</p>
<br><p>&emsp;&emsp;遙遙天際之上，一個十丈寬大的灰紫空間，憑空出現，那些灰紫霧氣剛好擴散在扭曲的空間邊緣處，那模樣，就猶如在它們的四周，有着一個透明的四壁玻璃隔絕着一般，而裡面，則是自成一片毒氣世界。</p>
<br><p>&emsp;&emsp;由於灰紫毒霧的隔絕，衆人也是再也看不見其中戰鬥，甚至是蕭炎想要使用靈魂感知力掃描，也是會在那扭曲的空間處被彈射開去，如此一來，對於其中的戰鬥情況，外人也是絲毫不知，唯一能做的，便是靜等着兩人生死之戰的結束。</p>
<br><p>&emsp;&emsp;目光從那灰紫空間處緩緩收回，蕭炎臉色雖然依舊有些凝重，可至少不用再像先前那般擔憂，看小醫仙先前的舉動，似乎同樣也是使用了什麼東西令得其實力暴漲，而且她特意的在天空形成一個封閉的小空間，應該也是有着一些把握，而以蕭炎對她的瞭解，在戰鬥中自尋死路的事情，小醫仙還是不會蠢得去幹的。</p>
<br><p>&emsp;&emsp;“現在只能等着最後的結局了啊”心中嘆息了一聲，蕭炎目光卻是猛的變得森冷起來，逐漸轉向了面前的蠍山，聲音緩緩的道：“既然蠍山門主這麼想與我交手，看來今日若是不讓你滿意，就是在下的不是了啊”</p>
