<title>《鬥破蒼穹》▷ 第783章 天雁九行翼 【第二更！】</title><br><p>&emsp;&emsp;第783章 天雁九行翼 【第二更！】</p>
<br><p>&emsp;&emsp;第七百五十九章 天雁九行翼</p>
<br><p>&emsp;&emsp;望着手中這卷白骨卷軸，蕭炎眼中也是有着一抹難以掩飾的驚喜，對於那慕蘭三老所修習的“三獸蠻荒決”，他可是頗爲垂涎，沒想到今日居然真的能夠弄到手中，可當真是一份意外之喜。</p>
<br><p>&emsp;&emsp;手掌小心翼翼的將白骨卷軸攤開，蕭炎目光掃過，片刻後，眉頭卻是微微皺了起來。</p>
<br><p>&emsp;&emsp;“怎麼？”一旁的美杜莎，見到他這般模樣，不由得開口問道。</p>
<br><p>&emsp;&emsp;“唉，雖然的確是三獸蠻荒決，可惜，卻只是其中一份，按上面所說，三獸蠻荒決分爲三份，而這，只是其中之一，即便是得到了，也是沒有什麼效果。”蕭炎搖了搖頭，頗爲遺憾的嘆道。</p>
<br><p>&emsp;&emsp;聞言，美杜莎略微遲疑了一下，從懷中取出兩枚納戒，將之遞於蕭炎，道：“這是另外兩名慕蘭長老的納戒，你找找看看其中有沒有剩餘的兩份。”</p>
<br><p>&emsp;&emsp;“你將那兩個老傢伙也解決了？”瞧得美杜莎手中納戒，蕭炎也是頗爲驚訝的道。</p>
<br><p>&emsp;&emsp;“嗯。”美杜莎輕描淡寫的點了點頭，那模樣就猶如剛剛殺的並非是兩名鬥皇巔峰的強者，而是兩隻無關輕重的雞一般。</p>
<br><p>&emsp;&emsp;見狀，蕭炎不由得苦笑了一聲，自己與她果然還是有着一些差距啊伸手將兩枚納戒取過，蕭炎靈魂力量探入其中，如今慕蘭三老皆已斃命，這納戒之上殘存的靈魂印記自然也是不堪一擊，因此蕭炎的靈魂力量，極爲順利的闖入其中，並且迅速掃描而過。</p>
<br><p>&emsp;&emsp;隨着靈魂力量的掃描，片刻後，蕭炎眼中陡然涌上一抹狂喜，手掌一動，兩卷白骨卷軸，便是出現在了其手中，而這兩卷卷軸之上，都是有着那相同的血紅大字。</p>
