<title>《鬥破蒼穹》▷ 第283章 驅毒</title></p><p>&emsp;&emsp;第283章 驅毒</p>
</p><p>&emsp;&emsp;安靜的房屋之中，納蘭父女低聲說着話，偶爾將目光投向牀榻之旁的兩人，隨着時間的推移，望着老人臉龐上滾流而下的汗水與手臂上聳動的青筋，納蘭嫣然兩人的低聲談話也是緩緩停止了下來，對視了一眼，都從彼此眼中瞧出許些焦急與不安。</p>
</p><p>&emsp;&emsp;沒有理會房間中那不安的兩人，蕭炎臉色依然平靜，點在納蘭桀後背的手指微微顫抖着，淡淡的青色火苗，不斷被靈魂力量包裹着，然後小心翼翼的竄進後者身體之內，逐漸的使用高溫驅逐着其體內那些已經侵入骨頭的“烙毒”。</p>
</p><p>&emsp;&emsp;青色火焰包裹在烏黑的骨骼外圍，雖然兩者看似是緊貼在一起，不過用心神察看，便是能夠發現其中卻是隔着一條極爲細微的縫隙，異火的溫度實在是太過可怕，若是直接與納蘭桀的骨頭相接觸，就算對方是一位鬥王強者，那也絕對會在瞬間重傷，甚至死亡！</p>
</p><p>&emsp;&emsp;熾熱的高溫從火焰中滲透而出，然後緩緩的燻烤着那些烏黑骨骼。</p>
</p><p>&emsp;&emsp;隨着青色火焰的持續燻烤，一縷縷黑色的霧氣，悄悄的從骨骼中散發而出，然後在逃逸之前，被一簇青色火苗迅猛撲上，包裹而進，利用那恐怖的高溫，逐漸的將這些即使是鬥皇強者也不得不凝重對待的“烙毒”霧氣，燻烤得化爲虛無…</p>
</p><p>&emsp;&emsp;然而，在蕭炎使用異火焚燒着這些黑色霧氣之時，卻並未發現，在黑色霧氣即將揮發的那一霎，許些黑色的莫名東西，竟然是緩緩的與青色火焰摻雜在了一起，旋即完全的沉寂。</p>
</p><p>&emsp;&emsp;隨着時間的悄然渡過，那被蕭炎青色火焰所包裹的一截烏黑骨骼，竟然是在以一種肉眼可見的速度，逐漸的恢復着正常之色。</p>
</p><p>&emsp;&emsp;外界，此時的納蘭桀，全身上下已經被汗水打得溼透，蒼老的面龐，不斷的抽搐着，絲絲吸着冷氣的聲音，從牙縫中泄露而出。</p>
</p><p>&emsp;&emsp;“小…小兄弟，好，好了麼？”拳頭死死的捏着，條條青筋在手臂上聳動着，宛如小蛇一般，納蘭桀聲音有些嘶啞與顫抖。</p>
</p><p>&emsp;&emsp;其身後，蕭炎額頭上也是密佈着汗水，這般長時間的操控異火進行如此高精確的使用，對他靈魂力量的消耗，同樣是一種頗大的負擔，聽得納蘭桀那顫抖的問話，他微微點了點頭，輕聲道：“既然你不能再堅持下去，那這一次的驅毒，便先停止在這裡吧，你中毒之深，遠遠超過我的所料，想要一次性便將烙毒驅逐明顯有些不可能，所以只能選擇慢慢來了…”</p>
</p><p>&emsp;&emsp;“那烙毒，真的能夠全部驅逐？”聞言，納蘭桀忍不住驚喜的道，雖然老人活了這麼多年，可在死亡與生存之間，若是有選擇的餘地的話，誰都會選擇後者。</p>
</p><p>&emsp;&emsp;“按照現在的進展，似乎沒什麼問題吧。”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到小兄弟小小年紀，竟然便是擁有這般本事，真不知道是哪位隱世高人才能培養而出這種優秀的弟子…”納蘭桀急忙點了點頭，聲音嘶啞的笑道：“那就全依仗小兄弟了。”</p>
</p><p>&emsp;&emsp;“對了，小兄弟的名字？”</p>
</p><p>&emsp;&emsp;“巖梟…別說話了，我要撤出異火了。”皺了皺眉，蕭炎手指微曲，那繚繞在骨骼之外的青色火焰，開始了緩緩的撤離，最後一絲絲的被回收進了蕭炎體內。</p>
</p><p>&emsp;&emsp;當最後一縷青色火焰被回收進身體之後，蕭炎這才鬆了一口氣，搽去額頭上的冷汗，臉龐忽然微微變了變，不過緊接着，便又是回覆了過來，佯裝無事的瞟了一眼那略微有些發黑的指尖，抿着嘴，不着痕跡的將手掌縮回袖袍。</p>
