<title>《鬥破蒼穹》▷ 第816章 魔炎谷 【第二更！】</title></p><p>&emsp;&emsp;第816章 魔炎谷 【第二更！】</p>
</p><p>&emsp;&emsp;第七百九十二章魔炎谷</p>
</p><p>&emsp;&emsp;見到蕭炎這突然轉變的態度，那被稱爲麥迪的男子與紫衣少女也是一怔，旋即前者小心翼翼的道：“我是迦南學院的導師，她是我的學生，陌菱。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，旋即微笑道：“既然如此，那便跟我走吧。”</p>
</p><p>&emsp;&emsp;瞧得蕭炎那微笑的臉龐，麥迪與紫衣少女皆是張了張嘴，有些會不過神來，如此好片刻後，那男子方纔有些遲疑的拉着紫衣少女，迅速對着蕭炎三人跑去。</p>
</p><p>&emsp;&emsp;“小子，你找死！”那名領頭黑衣人眼中寒芒一閃，冷喝道。</p>
</p><p>&emsp;&emsp;“全部殺了！不要走漏了風聲。”</p>
</p><p>&emsp;&emsp;聽得領頭人的命令，那十來名黑衣人頓時沉聲應喝，旋即緊握手中鋒利長劍，身形一動，便是徑直對着蕭炎等人閃掠而去，森然殺氣，令得這片森林空氣陡然間凝固了下來。</p>
</p><p>&emsp;&emsp;感受着陡然暴漲的森然殺意，麥迪臉色也是陡變，旋即拉着紫衣少女，拼命般的對着蕭炎三人衝去。</p>
</p><p>&emsp;&emsp;不過兩人的速度明顯比不上那些黑衣人，因此僅僅幾個眨眼間，兩柄泛着寒芒的長劍，便是迅速出現在兩人身後，旋即宛如毒蛇般的暴射而出。</p>
</p><p>&emsp;&emsp;背後涌現的森然寒意，也是被麥迪與紫衣少女所察覺，當下兩人臉色皆是劇變，以他們現在的狀態，可根本就沒有實力來躲避這種狠毒的襲擊。</p>
</p><p>&emsp;&emsp;隨着森然殺氣的越加接近，兩人心中也是涌起了一抹驚駭，而就在他們只能閉目等死時，一道細微的雷鳴聲，卻是突然在林間響起，旋即兩人便是感覺到身體猛然間騰飛了起來，這個過程，持續了只有短短一瞬間，待得他們回過神來時，卻是驚愕的發現，他們已處於蕭炎三人之間，在他們兩人肩膀處，還搭着一隻手掌。</p>
</p><p>&emsp;&emsp;麥迪兩人眼睛眨了眨，旋即緩緩轉頭，一張噙着微笑的清秀年輕臉龐，出現在了視野之中。</p>
</p><p>&emsp;&emsp;“這位.先生，多謝了。”到了這個地步，麥迪就算是再蠢也是明白，面前這個看似不過二十左右的年輕人，實力定然遠超他的預料，當下心中涌上狂喜，激動的道。</p>
</p><p>&emsp;&emsp;一旁，那名名爲陌菱的紫衣少女，也是微張着小嘴，水靈大眼睛驚異的望着這剛剛還被她鄙視爲膽小怕事的人，沒想到給她第一印象不是很好的傢伙，實力竟然比麥迪導師還要強許多。</p>
</p><p>&emsp;&emsp;“紫研，解決掉他們吧。”</p>
</p><p>&emsp;&emsp;蕭炎淡淡的掃了一眼那些閃掠而來的黑衣人，聲音平淡的道。</p>
</p><p>&emsp;&emsp;聞言，一旁的紫研撇了撇嘴，嘟囔了一聲虐待童工後，方纔緩步走出。</p>
