<title>《鬥破蒼穹》▷ 第129章 突破七星</title><br><p>&emsp;&emsp;第129章 突破七星</p>
<br><p>&emsp;&emsp;操縱着搖搖擺擺的身體，蕭炎心驚膽顫的飛躍過了這幾十米的深淵，待到達對面之後，還來不及降落，體內宣佈告竭的鬥氣，便是飛快的將背後的紫雲翼唆的一聲給收了回去。</p>
<br><p>&emsp;&emsp;頓時，半空中，一道人影發出一聲悲哀的慘叫，然後成直線垂直掉落，撞進了一處柔軟的草地之中。</p>
<br><p>&emsp;&emsp;本就已經到達極限的身體，再這麼一撞，蕭炎眼前一黑，終於是徹底的昏迷了過去。</p>
<br><p>&emsp;&emsp;在蕭炎昏迷後，藥老這才晃盪着從戒指中飄蕩而出，望着狼狽的蕭炎，不由得無奈的搖了搖頭，雙手將之託起，然後對着魔獸山脈深處緩緩行去。</p>
<br><p>&emsp;&emsp;“竟然敢強行使用地階鬥技，真是個膽大包天的傢伙啊…”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沉睡的黑暗之中，蕭炎迷糊的覺得全身似乎被泡在冰涼的水液之中一般，一道道溫潤平和的能量，從身體的無數毛孔中鑽進，在體內靜靜的流淌着，能量所過之處，那因爲鬥氣的過度用盡，而導致略微有些破損的經脈，正在緩緩的被修復着。</p>
<br><p>&emsp;&emsp;在當把經脈與肌肉修復到正常狀態之後，體內所流淌的溫潤能量，便是順着經脈的運轉，最後灌注進了位於小腹位置的鬥氣氣旋之中。</p>
<br><p>&emsp;&emsp;有了這忽然加入的新生軍，那原本慵懶旋轉的氣旋，便是猶如被注入了高速的馬力一般，旋轉速度，驟然加快。</p>
<br><p>&emsp;&emsp;而隨着氣旋運轉速度的加快，那些在經脈中流淌的能量，更是猶如受到了牽引一般，一窩蜂的對着氣旋之中迅速涌去。</p>
<br><p>&emsp;&emsp;當氣旋將經脈中所有的能量全部吸收完畢之後，卻並未停止近乎貪婪般的吸掠，氣旋在急速旋轉了幾圈之後，更加兇猛的吸力從中散發而出，頓時，身體之外的莫名液體之中，越來越多的溫潤能量被吸進體內，然後經過經脈的煉化，灌注進了體積逐漸擴大的鬥氣氣旋。</p>
<br><p>&emsp;&emsp;這般無止境的吸掠，昏迷中的蕭炎並不知道持續了多久，他只能模糊的知道，當外界灌注的能量越來越弱，直到最後的完全消逝之時，他終於是突破了意識中的黑暗，雙眼朦朧的睜了開來。</p>
<br><p>&emsp;&emsp;入眼處，是一處寬敞的山洞，山洞四壁，懸掛着一些照明所用的月亮石，微微動了動麻木的身體，一陣水聲嘩嘩的響起，低頭一看，蕭炎這才發現，原來自己處身在一處小小的石坑之中，石坑內部，被灌滿了清水，不過從清水中殘留的一點淡綠色來看，這應該不是普通的水源。</p>
<br><p>&emsp;&emsp;手掌在水中晃盪了一下，蕭炎發覺，這些有些淡綠的液體中，竟然蘊含着不弱的純淨能量。</p>
<br><p>&emsp;&emsp;捧起水液放在鼻下輕嗅了嗅，蕭炎有些愕然的輕聲道：“竟然是藥水？”</p>
<br><p>&emsp;&emsp;“的確是藥水，爲了給你配置這麼一小池的修復靈液，可是費了我起碼三四天的時間。”蒼老的聲音，從山洞之外傳來，藥老虛幻的身影，猶如鬼魅一般，飄蕩了進來。</p>
<br><p>&emsp;&emsp;來到石坑之旁，藥老上下打量了一下此時的蕭炎，眼中流露出一抹滿意，笑道：“本來還以爲你至少要休息半個月才能康復，沒想到，這才僅僅五天時間，你不僅以已經痊癒，而且竟然還因禍得福的觸摸到了七星斗者的門檻，看你現在的狀態，或許只要再經過幾天時間的修煉，應該便能進入到七星斗者的層次了。”</p>
<br><p>&emsp;&emsp;“我昏迷五天了？”聞言，蕭炎睜大着眼睛，驚愕的道。</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，藥老瞟了他一眼，皺眉斥道：“你這傢伙，明明能夠立刻使用紫雲翼逃離，卻偏要逞能的強行使用地階鬥技，要不是我幫你把紫雲翼激活，你恐怕連逃生的力氣都沒了！”</p>
<br><p>&emsp;&emsp;尷尬的笑了笑，蕭炎無奈的苦笑道：“好吧，我承認我是因爲很想試試使用了地階鬥技能否打敗一名鬥師，這才冒險留了下來。”</p>
<br><p>&emsp;&emsp;“你使出的那東西也叫地階鬥技？別丟人了。”白了蕭炎一眼，藥老撇嘴道。</p>
<br><p>&emsp;&emsp;訕訕一笑，蕭炎也不敢爭辯，目光在山洞內掃視了一圈，問道：“我們現在應該是在魔獸山脈內部位置了吧？”</p>
<br><p>&emsp;&emsp;“嗯，這裡是我精心挑選的地方，附近的高階魔獸，都被我清理了出去，方圓幾百米內，你可以走動，不過還是要小心一些胡亂竄進來的魔獸，在這裡，隨便什麼東西，都能一巴掌拍死你。”點了點頭，藥老提醒道。</p>
<br><p>&emsp;&emsp;無奈的點了點頭，蕭炎從石坑中緩緩站起，然後取過一旁的衣服，手忙腳亂的套在了身上。</p>
<br><p>&emsp;&emsp;“我們要在這裡呆多久啊？”從石坑上跳下，體內充盈的鬥氣，讓得蕭炎精神有些振奮，雙拳虎虎生風的打了一套拳，偏頭問道。</p>
<br><p>&emsp;&emsp;“直到你成爲一名鬥師。”藥老將蕭炎的納戒拋給他，隨意的道。</p>
<br><p>&emsp;&emsp;“這段時間，你便安心在此處修煉吧，什麼報復的那些事，等你成爲一名鬥師後再說，另外，煉藥術，你也不要落下，魔獸山脈內部藥材豐富，隨便找點東西來練手吧，免得每次都要我動手給你煉製丹藥。”望着蕭炎從納戒中取出玄重尺揹負上，藥老說道。</p>
<br><p>&emsp;&emsp;咧嘴一笑，蕭炎點了點頭，揹着玄重尺，緩緩走出山洞。</p>
