<title>《鬥破蒼穹》▷ 第1160章 千年地黃精</title></p><p>&emsp;&emsp;第1160章 千年地黃精</p>
</p><p>&emsp;&emsp;第一千一百三十七章 千年地黃精</p>
</p><p>&emsp;&emsp;這是一片荒涼的平原，大地之上盡是土黃之色，偶爾會有着許些綠蔭點綴，釋放着一點點的生機與活力。</p>
</p><p>&emsp;&emsp;平原之上，偶爾會有着一些小型魔獸爆竄而出，帶起一縷黃煙，然後消失在遠處。</p>
</p><p>&emsp;&emsp;荒涼平原的寂靜無聲持續了一段時間，虛無空間突然一陣蠕動，旋即一道身影自空間之中閃掠而出</p>
</p><p>&emsp;&emsp;從空間中掠出的身影，自然便是那進入空間通道的蕭炎，在面前這片荒涼平原出現在其視線中時，他眼神中也是微微一怔，心神一動，身體便是這般懸浮在了天空上，並未魯莽的落下地面。</p>
</p><p>&emsp;&emsp;“這裡便是丹界麼”</p>
</p><p>&emsp;&emsp;蕭炎舉目四望，剛好是能夠在平原的盡頭看見一些山脈輪廓，當下眉頭微皺，低聲喃喃道。</p>
</p><p>&emsp;&emsp;“這裡的能量倒是格外的充裕，不過能量中似乎有些狂暴因子，難道這便是丹界破敗的原因？”蕭炎手掌在面前的虛空抓了一把，旋即若有所思，開闢空間，是鬥聖強者方纔具備的通天之力，當然，即便是成功將空間開闢了出來，也是需要一直的維護，不然開闢的空間遲早都會逐漸衰敗</p>
</p><p>&emsp;&emsp;沉吟了片刻，蕭炎便是拋開了心中的念頭，手掌一握，一張羊皮紙便是出現在了其手中，這便是進入通道時那騎龜老者所給予的藥單，必須將其上所記載的那些天材地寶手機齊全，方纔能夠算做順利通過這次的選拔。</p>
</p><p>&emsp;&emsp;“丹塔這招倒是不錯完全便是把這些參賽者當做爲他們尋找藥材的苦力啊。”</p>
</p><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，目光卻是轉向了羊皮紙上，片刻後，眉頭便是忍不住的微微皺了起來。</p>
</p><p>&emsp;&emsp;羊皮紙上所寫的天材地寶數量並不多，僅僅三種而已，但這三種，卻是令得有種頭疼的感覺。</p>
</p><p>&emsp;&emsp;“龍芯九葉芝，魔血靈果漿，昇仙草。”</p>
</p><p>&emsp;&emsp;嘴中將這三種天材地寶的名字唸叨了一遍，蕭炎腦袋都是忍不住的大了一圈，這些東西的名頭，蕭炎聽說過，因爲它們名頭皆是極爲不弱，身爲煉藥師，怕沒有誰不知道這些東西的珍貴。</p>
</p><p>&emsp;&emsp;“這丹塔也着實太狠了點，丹界想來面積不太小，想要在其中尋找這三種極爲難得的天材地寶，談何容易”蕭炎苦笑了一聲，手掌一晃，又是將那張丹界地圖給取了出來，彈開地圖，卻是見到在地圖上三處的地域，被畫上了一個紅色的圓圈。</p>
</p><p>&emsp;&emsp;“這難道是這三種東西存在的地點？”見到那三處被紅色圓圈勾上的地域，蕭炎一怔，旋即若有所思，如果真是如此的話，那倒是要好辦一些。</p>
</p><p>&emsp;&emsp;唰唰！</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，這片平原的空間再度出現了陣陣扭曲，旋即將近十幾道身影，幾乎同時間的從空間中掠出，然後落在地面上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;這些人腳掌剛剛落地，那看似沙丘般的地面，一條十幾丈龐大的巨蟒閃電般的竄出，猙獰血嘴，直接是對着一位煉藥師腦袋噬咬了過去。</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得那名煉藥師微驚，不過卻並未如何慌亂，一聲冷喝，一股雄渾鬥氣匹練暴掠而出，狠狠的擊中巨蟒頭頂，強猛的勁道，將那巨蟒腦袋嘭的一聲，便是震得爆裂而開。</p>
</p><p>&emsp;&emsp;將巨蟒一擊擊殺，那名煉藥師臉龐上方纔浮現一抹得色，然而還不待他一口氣松下，眼前卻是突然一花，一道獰笑聲在其耳邊響起：“小子，看你有兩把刷子的樣子，還是先滾吧”</p>
</p><p>&emsp;&emsp;獰笑剛剛響起，那煉藥師心頭便是一陣驚駭，還不待他回神，一根精鋼鐵棍便是狠狠的落在了其胸膛之上，恐怖的勁道直接是將其猶如炮彈般的打得倒飛而出，然後搽着地面飛出將近百米，方纔緩緩停住。</p>
</p><p>&emsp;&emsp;那名煉藥師身形剛剛穩住，一陣白光便是從其掌心處冒出，而其周身空間一陣扭曲，然後直接將他給吸了進去，看情況，這人應該是將空間石捏碎了</p>
</p><p>&emsp;&emsp;這般突然變故，也是令得在場不少人一驚，旋即一道道目光望向那出手之人。</p>
</p><p>&emsp;&emsp;出手之人是一名身着煉藥師袍服的大漢，此人滿臉橫肉，一看就不是什麼好貨色，在其肩膀處，扛着一根丈許長的精鋼鐵棍，此時那鐵棍上，還染着許些鮮血。</p>
</p><p>&emsp;&emsp;“嘿嘿，跑得倒是挺快。”鐵棒大漢望着先前那煉藥師消失的地方，不由得咧嘴一笑，然後兇芒閃爍的目光，再度轉向其他人。</p>
</p><p>&emsp;&emsp;見到這滿臉橫肉的傢伙目光盯過來，在場的其他一些參賽者臉色也是微變，旋即皆是心頭升起一些戒備，一些人甚至已經是將武器給拿了出來，這種地方，他們都清楚其他的所有參賽者，都是自己的競爭對手，能夠解決掉一個，那麼自己便是會多出一分機會。</p>
</p><p>&emsp;&emsp;見狀，那大漢不屑的撇了撇嘴，手中染着血跡的鐵棍在面前狠狠的揮了揮，然後直接將那條龐大的巨蟒擊飛而出，而隨着巨蟒飛出，沙丘下頓時出現了一個凹陷土坑，土坑內，一塊足有小孩人頭大小的深黃色根莖，出現在了衆人目光之中。</p>
</p><p>&emsp;&emsp;“地黃精？”</p>
</p><p>&emsp;&emsp;望着那塊人頭大小的深黃色根莖狀的東西，周圍頓時響起了一道道驚呼聲。</p>
</p><p>&emsp;&emsp;蕭炎的目光望着那塊深埋地底的深黃色根莖，眼中也是掠過一抹訝異之色，這地黃精是一種凝聚大地之力而成的稀罕藥材，練功時若是能量暴動的話，這地黃精以及用它所煉製的一些丹藥，能夠起到很不錯的抑制效果。</p>
</p><p>&emsp;&emsp;眼中訝異掠過，蕭炎目光卻是頓在了那深洞處，若有所思。</p>
