<title>《鬥破蒼穹》▷ 第499章 半成品【第三更！】</title><br><p>&emsp;&emsp;第499章 半成品【第三更！】</p>
<br><p>&emsp;&emsp;第四百七十三章 半成品</p>
<br><p>&emsp;&emsp;聽得下方廣場上響起的笑聲，那韓閒臉色明顯難看了許多，一道壓抑着怒意的哼聲從喉嚨間傳出，眼睛直直盯着藥鼎之中依然升騰的金色火焰，手掌快速的再次抓起石臺上的藥材，然後對着藥鼎之內投擲而去。</p>
<br><p>&emsp;&emsp;這一次，韓閒明顯比先前更加凝神許多，但是，同樣的，似乎心境也是因爲第一次的失敗而略有些漣漪波動。</p>
<br><p>&emsp;&emsp;另外一旁的蕭炎，此刻已經完全緊閉了眼眸，絲毫沒有因爲韓閒的舉動而有半分動靜，而瞧得他這般詭異姿態，廣場下方的人羣不由得有些詫異。</p>
<br><p>&emsp;&emsp;廣場之中，石臺上的藥材被韓閒一株株投入藥鼎之中，而這一次，他明顯比先前走得更遠，在其凝神之下，短短五分鐘時間，便是提煉了將近二十多種藥材，見到他這次竟然狀態如此之好，那些前來替他助威的藥幫成員，不由得喝彩了起來。</p>
<br><p>&emsp;&emsp;“這韓閒不愧是四品煉藥師，的確是有些底子蕭炎這傢伙，究竟在幹什麼？”望着那提煉藥材已經逐漸超過蕭炎第一次的韓閒，琥嘉不由得微微皺眉，低聲道，聲音中略有些擔心。</p>
<br><p>&emsp;&emsp;薰兒點了點頭，眸子望着閉目的蕭炎，輕聲道：“不急，時間還有的是，而且蕭炎哥哥也還有兩次機會。”不過話雖如此說，可她心中，也是略微有些焦慮，關於煉藥師的這個界面，薰兒知之不深，所以也並不能保持平常對蕭炎那般濃烈的信心。</p>
<br><p>&emsp;&emsp;在韓閒那越來越快的煉製速度下，場中原本的一些笑聲已經完全湮滅了下去，不過與這些學員不同，一些眼光毒辣的長老，在沉吟了許久後，卻是微微搖了搖頭。</p>
<br><p>&emsp;&emsp;“煉丹並非講究速度，而是需要一顆不爲外物所動的心，韓閒心中已經因爲先前的失敗在心境波動，雖然現在走勢良好，可.或許並不能持久。”臺上，郝長老雙手負於身後，望着那極其忙碌的韓閒，眉頭微微皺了皺，在心中低聲嘆道。</p>
<br><p>&emsp;&emsp;“這點，這蕭炎做得極好，而韓閒，則是落了下乘，不愧是大長老點名要求關照的人啊，如此年紀，便是有這般心境定力，潛力的確不凡。”目光轉向那閉目的蕭炎，郝長老能夠從其越來越平和的呼吸聲中感覺到，先前的失敗，並未令得他心境有半分波動。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;低沉的聲音陡然在廣場之上響起，而聽得這聲音，衆人心頭便是猛的一沉，目光順着聲音望去，便是瞧得臉色蒼白，身形搖搖欲墜的韓閒，當下一片嘆息響了起來，沒想到看起來極其順利的煉製，竟然依然會出現差錯。</p>
<br><p>&emsp;&emsp;“怎麼會.怎麼會又失敗了？”韓閒臉色蒼白，眼睛死死的盯着藥鼎之中，嘴中不斷的喃喃道，先前他已經將所需要的藥材全部提成功，就等着小心融合就行，然而在這等關頭，心情稍稍波動了一下，壓抑的火焰便是爆發出一陣熾熱溫度，將辛辛苦苦提煉出來的藥材精髓，盡數焚化成漆黑灰燼，這如何能令得韓閒不受打擊？</p>
<br><p>&emsp;&emsp;嘴中不斷的喃喃着，接連兩次的失敗，並且還是在這大庭廣衆之下，這令得韓閒蒼白的臉色漸漸的多了一抹鐵青。</p>
<br><p>&emsp;&emsp;“呼”就在韓閒還沉侵在失敗之中時，一旁，忽然有着長長吐氣的聲音響起，前者偏頭一看，原來那閉目了將近十幾分鐘的蕭炎，此時已經睜開了眼睛，並且還伸了一個懶腰，那模樣就猶如剛剛睡醒一般。</p>
<br><p>&emsp;&emsp;瞧得韓閒望過來，蕭炎衝着他微微一笑，然後也是不管前者那難看的臉色，手掌一揮，一團青色火焰涌進藥鼎之內，接着左手偶爾拎起一種藥材，丟進藥鼎之內，看其這幅平和模樣，倒是與先前的如臨大敵判若兩人，而且手中所煉製的丹藥，也猶如並非是五品丹藥，而僅僅是一些低階丹藥一般。</p>
