<title>《鬥破蒼穹》▷ 第419章 　撼雷地弧爆【第三更！】</title></p><p>&emsp;&emsp;第419章 　撼雷地弧爆【第三更！】</p>
</p><p>&emsp;&emsp;第三百九十二章 撼雷地弧爆</p>
</p><p>&emsp;&emsp;望着步伐越來越快速的白山等人，蕭炎緩緩的吐了一口氣，體內氣旋之內，菱形的鬥晶微微顫抖，一縷縷澎湃的青色鬥氣流轉而出，沿着經脈猶如洪水般咆哮奔騰，最後涌出體外，將蕭炎氣勢陡然拔升至巔峰！</p>
</p><p>&emsp;&emsp;巨大的玄重尺被青色鬥氣包裹而進，強橫的鬥氣使得重尺周圍的空間泛起細微的波動，蕭炎擡頭，手掌緊握尺柄，偏頭對着薰兒淡淡的道：“速戰速決，別被拖得太久。”</p>
</p><p>&emsp;&emsp;“三分鐘。”薰兒微微點頭，金色鬥氣自體內暴涌而出，刺眼的金光，讓得她幾乎猶如一輪地面上的耀日般，極爲的顯眼。</p>
</p><p>&emsp;&emsp;感受着身後暴涌而起的兇悍鬥氣，蕭炎點了點頭，腳掌微微擡起，旋即轟然落地，一道能量炸響在腳底暴響而起，旋即化爲一道黑色光影，攜帶着劇烈的壓迫風聲，暴射向一臉冰冷的白山。</p>
</p><p>&emsp;&emsp;“哼！別以爲打敗了陸牧便可橫行無忌，迦南學院比他強的人，多了去。”劇烈的壓迫狂風將白山的白衣吹得緊緊貼在皮膚上，他臉龐卻是無所畏忌，冷笑了一聲，銀色長槍猛然一震，閃爍着電光的銀色鬥氣便是猶如一條條小蛇般，佈滿槍身，右手緊握槍柄，一聲厲喝，長槍化爲一抹銀色光芒，極其狠辣的射向蕭炎脖子。</p>
</p><p>&emsp;&emsp;“叮！”龐大黑影猛然豎下，銀色光芒直直的點在寬大的尺身之上，其上所蘊含的勁力，僅僅只是讓得蕭炎握着重尺的手臂略微抖了抖。</p>
</p><p>&emsp;&emsp;狠辣一擊被阻，白山臉色沒有絲毫變化，手臂陡然一震，帶着如同電光一般的銀色鬥氣，順着銀色長槍暴涌而出，最後化爲幾條虛幻的銀色槍影，詭異的繞開重尺，對着其後面的蕭炎腦袋刺去。</p>
</p><p>&emsp;&emsp;帶着電光的銀色鬥氣槍影在穿過空氣時，發出嗤嗤聲響，雷屬性的鬥氣的攻擊力如何，蕭炎在當年與二哥蕭厲切磋時便是有所感覺，因此自然是不會心存輕視之意，幾條如怒龍咆哮而來的銀色槍影在漆黑瞳孔中急速放大，蕭炎身軀一震，雄渾青色鬥氣暴涌而出，轉瞬間便是在頭頂位置凝固成一實質模樣的青色能量頭盔，頭盔將蕭炎整個腦袋連同着臉龐都嚴嚴實實的包裹其中，銀色槍影狠狠的在面甲處爆炸開來，卻是僅僅只能見到銀光在面甲處留下無數細小痕跡。</p>
</p><p>&emsp;&emsp;槍影消散，蕭炎猛然前踏一步，臉龐上的面甲頭盔幾乎是在瞬間便是消散，手中重尺橫飛而出，龐大的力量帶起撕裂空氣的尖銳音爆之聲，對着白山腦袋狠狠砸去。</p>
</p><p>&emsp;&emsp;重尺揮動間所造出來的恐怖勁氣，讓得白山眼角忍不住的跳了跳，這親手與蕭炎近戰戰鬥後，他方纔知道後者的力量是如何恐怖。</p>
</p><p>&emsp;&emsp;腳掌之上，銀色光芒忽然涌出，白山身軀一晃，嗤的一聲，銀光閃掠，其身形竟然是直接閃退了將近五六米，那速度，快得令人有些咋舌。</p>
</p><p>&emsp;&emsp;“力量雖然強橫，可你難道不知，雷屬性鬥氣不僅攻擊力強橫，而且也極其擅長增幅敏捷麼？”藉助着不知名的身法鬥技躲開了蕭炎的攻擊，白山冷笑道。</p>
</p><p>&emsp;&emsp;“的確挺快。”</p>
</p><p>&emsp;&emsp;隨意的揮動了一下重尺，蕭炎淡淡的點了點頭，眼角瞥了一下那已經開始接觸戰鬥的薰兒以及那幾位投靠過來的參賽者，薰兒那裡，四名處於鬥師巔峰的強者，倒是被壓制得只有招架之功，沒有還手之力，看這情況，三分鐘內，應該便是能將四人徹底逐出比賽場，而另外一處，蕭炎這邊則是幾乎處於一面倒的情況，雖然人數多，可那七人在先前便是被殺得沒有了氣勢，如今雖然對面僅有四人，可卻依然是接觸了十來個回合便是潰敗，這才僅僅一分鐘時間，七名投靠過來的參賽者，竟然便是被對方各個擊破的幹掉了將近三人。</p>
</p><p>&emsp;&emsp;“果然是一羣扶不上牆的爛泥，沒了氣勢，還如何與人戰鬥？”微皺着眉搖了搖頭，蕭炎將目光收回，只要他將白山拖住，薰兒便是有足夠的時間將對方的人全部幹掉，而到時候，一旦薰兒能抽出手來，那這白山也就只有落敗一途。</p>
</p><p>&emsp;&emsp;“先打敗你吧，到時候就算薰兒學妹騰出手了，我也能算是功成身退，我敗於她倒是無所謂，只是在這之前，我要在全學院學員面前，讓你蕭炎成爲我手下敗將！”似也是清楚蕭炎的意圖，白山冷冷一笑，鋒利長槍遙指向蕭炎，淡漠的道。</p>
</p><p>&emsp;&emsp;“你憑什麼？”蕭炎手中重尺插在地面，微笑道。</p>
</p><p>&emsp;&emsp;“憑我五星大斗師的實力和這個”白山嘴角挑起一抹陰冷，雙手忽然搭在槍腰之上，旋即狂猛旋轉，頓時間，一杆銀色長槍幾乎變成了風輪般，呼呼狂風將其周身因爲戰鬥而產生的碎石盡數吹散，而隨着銀色長槍的瘋狂旋轉，白山身體表面忽然銀光大盛，一絲絲銀色電芒如同小蛇一般，不斷吐縮，遠遠看去，此時的白山幾乎是猶如一個銀色光球，並且，在光球的表面，還佈滿着無數銀色觸角。</p>
</p><p>&emsp;&emsp;劇烈的狂風將蕭炎眼睛吹得微眯了起來，感受着白山手中長槍凝聚而起的強橫能量，那是一種充斥着極端狂暴的能量，就猶如雷霆一般！</p>
</p><p>&emsp;&emsp;“一開始便是使用這般強大的鬥技，是想打算速戰速決麼.”微眯着眼睛望着白山手中長槍急速拔升的能量，蕭炎眉頭微皺，掌心微旋，淡青色火焰在青色鬥氣的遮掩下，若隱若現的浮現而出。</p>
